$ date -R
Fri, 03 Oct 2025 11:06:47 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (4531/8182) Updating files:  56% (4582/8182) Updating files:  57% (4664/8182) Updating files:  58% (4746/8182) Updating files:  59% (4828/8182) Updating files:  60% (4910/8182) Updating files:  61% (4992/8182) Updating files:  62% (5073/8182) Updating files:  63% (5155/8182) Updating files:  64% (5237/8182) Updating files:  65% (5319/8182) Updating files:  66% (5401/8182) Updating files:  67% (5482/8182) Updating files:  68% (5564/8182) Updating files:  69% (5646/8182) Updating files:  70% (5728/8182) Updating files:  71% (5810/8182) Updating files:  72% (5892/8182) Updating files:  73% (5973/8182) Updating files:  74% (6055/8182) Updating files:  75% (6137/8182) Updating files:  76% (6219/8182) Updating files:  77% (6301/8182) Updating files:  78% (6382/8182) Updating files:  79% (6464/8182) Updating files:  80% (6546/8182) Updating files:  81% (6628/8182) Updating files:  82% (6710/8182) Updating files:  83% (6792/8182) Updating files:  84% (6873/8182) Updating files:  85% (6955/8182) Updating files:  86% (7037/8182) Updating files:  87% (7119/8182) Updating files:  88% (7201/8182) Updating files:  89% (7282/8182) Updating files:  90% (7364/8182) Updating files:  91% (7446/8182) Updating files:  92% (7528/8182) Updating files:  93% (7610/8182) Updating files:  94% (7692/8182) Updating files:  95% (7773/8182) Updating files:  96% (7855/8182) Updating files:  97% (7937/8182) Updating files:  97% (7964/8182) Updating files:  98% (8019/8182) Updating files:  99% (8101/8182) Updating files: 100% (8182/8182) Updating files: 100% (8182/8182), done.
HEAD is now at 7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux
Merging origin/master (e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  82% (3888/4692) Updating files:  83% (3895/4692) Updating files:  84% (3942/4692) Updating files:  85% (3989/4692) Updating files:  86% (4036/4692) Updating files:  87% (4083/4692) Updating files:  88% (4129/4692) Updating files:  89% (4176/4692) Updating files:  90% (4223/4692) Updating files:  91% (4270/4692) Updating files:  92% (4317/4692) Updating files:  93% (4364/4692) Updating files:  94% (4411/4692) Updating files:  95% (4458/4692) Updating files:  96% (4505/4692) Updating files:  97% (4552/4692) Updating files:  98% (4599/4692) Updating files:  99% (4646/4692) Updating files: 100% (4692/4692) Updating files: 100% (4692/4692), done.
Updating 7f7072574127c..e406d57be7bd2
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 drivers/gpu/drm/xe/xe_mmio_gem.c                   |  226 +
 drivers/gpu/drm/xe/xe_mmio_gem.h                   |   20 +
 drivers/gpu/drm/xe/xe_module.c                     |   29 +-
 drivers/gpu/drm/xe/xe_nvm.c                        |    8 +-
 drivers/gpu/drm/xe/xe_oa.c                         |   14 +-
 drivers/gpu/drm/xe/xe_pci.c                        |  116 +-
 drivers/gpu/drm/xe/xe_pci_types.h                  |    3 +-
 drivers/gpu/drm/xe/xe_pm.c                         |   31 +-
 drivers/gpu/drm/xe/xe_printk.h                     |  129 +
 drivers/gpu/drm/xe/xe_psmi.c                       |  294 ++
 drivers/gpu/drm/xe/xe_psmi.h                       |   14 +
 drivers/gpu/drm/xe/xe_pt.c                         |  393 +-
 drivers/gpu/drm/xe/xe_pt.h                         |    3 +-
 drivers/gpu/drm/xe/xe_pt_types.h                   |    5 +-
 drivers/gpu/drm/xe/xe_pxp.c                        |    1 +
 drivers/gpu/drm/xe/xe_pxp_submit.c                 |   34 +-
 drivers/gpu/drm/xe/xe_query.c                      |   14 +-
 drivers/gpu/drm/xe/xe_res_cursor.h                 |   10 +-
 drivers/gpu/drm/xe/xe_ring_ops.c                   |   22 +-
 drivers/gpu/drm/xe/xe_rtp.c                        |   13 +
 drivers/gpu/drm/xe/xe_rtp.h                        |    6 +
 drivers/gpu/drm/xe/xe_sa.c                         |    1 -
 drivers/gpu/drm/xe/xe_sa.h                         |   15 +-
 drivers/gpu/drm/xe/xe_sa_types.h                   |    1 -
 drivers/gpu/drm/xe/xe_sriov.c                      |   15 +
 drivers/gpu/drm/xe/xe_sriov.h                      |    1 +
 drivers/gpu/drm/xe/xe_sriov_vf.c                   |  191 +-
 drivers/gpu/drm/xe/xe_sriov_vf.h                   |    6 +
 drivers/gpu/drm/xe/xe_sriov_vf_ccs.c               |  410 ++
 drivers/gpu/drm/xe/xe_sriov_vf_ccs.h               |   34 +
 drivers/gpu/drm/xe/xe_sriov_vf_ccs_types.h         |   51 +
 drivers/gpu/drm/xe/xe_sriov_vf_types.h             |   10 +
 drivers/gpu/drm/xe/xe_survivability_mode.c         |  180 +-
 drivers/gpu/drm/xe/xe_survivability_mode.h         |    5 +-
 drivers/gpu/drm/xe/xe_survivability_mode_types.h   |    8 +
 drivers/gpu/drm/xe/xe_svm.c                        |  727 +++-
 drivers/gpu/drm/xe/xe_svm.h                        |   90 +-
 drivers/gpu/drm/xe/xe_tile.c                       |   62 +-
 drivers/gpu/drm/xe/xe_tile.h                       |   14 +-
 drivers/gpu/drm/xe/xe_tile_debugfs.c               |  135 +
 drivers/gpu/drm/xe/xe_tile_debugfs.h               |   13 +
 drivers/gpu/drm/xe/xe_tile_printk.h                |  127 +
 drivers/gpu/drm/xe/xe_tlb_inval.c                  |  433 ++
 drivers/gpu/drm/xe/xe_tlb_inval.h                  |   46 +
 drivers/gpu/drm/xe/xe_tlb_inval_job.c              |  268 ++
 drivers/gpu/drm/xe/xe_tlb_inval_job.h              |   33 +
 drivers/gpu/drm/xe/xe_tlb_inval_types.h            |  130 +
 drivers/gpu/drm/xe/xe_trace.h                      |   40 +-
 drivers/gpu/drm/xe/xe_ttm_stolen_mgr.c             |   12 +-
 drivers/gpu/drm/xe/xe_ttm_vram_mgr.c               |   22 +-
 drivers/gpu/drm/xe/xe_ttm_vram_mgr.h               |    3 +-
 drivers/gpu/drm/xe/xe_tuning.c                     |    2 +-
 drivers/gpu/drm/xe/xe_uc_fw.c                      |   29 +-
 drivers/gpu/drm/xe/xe_uc_fw_abi.h                  |  130 +-
 drivers/gpu/drm/xe/xe_uc_fw_types.h                |    3 +
 drivers/gpu/drm/xe/xe_userptr.c                    |  319 ++
 drivers/gpu/drm/xe/xe_userptr.h                    |  107 +
 drivers/gpu/drm/xe/xe_validation.c                 |  278 ++
 drivers/gpu/drm/xe/xe_validation.h                 |  192 +
 drivers/gpu/drm/xe/xe_vm.c                         | 1162 +++---
 drivers/gpu/drm/xe/xe_vm.h                         |   69 +-
 drivers/gpu/drm/xe/xe_vm_madvise.c                 |  431 ++
 drivers/gpu/drm/xe/xe_vm_madvise.h                 |   15 +
 drivers/gpu/drm/xe/xe_vm_types.h                   |  145 +-
 drivers/gpu/drm/xe/xe_vram.c                       |  211 +-
 drivers/gpu/drm/xe/xe_vram.h                       |   11 +
 drivers/gpu/drm/xe/xe_vram_freq.c                  |    4 +-
 drivers/gpu/drm/xe/xe_vram_types.h                 |   85 +
 drivers/gpu/drm/xe/xe_wa.c                         |   88 +-
 drivers/gpu/drm/xe/xe_wa.h                         |    8 +-
 drivers/gpu/drm/xe/xe_wa_oob.rules                 |   10 +-
 drivers/gpu/nova-core/driver.rs                    |   13 +-
 drivers/gpu/nova-core/falcon.rs                    |  113 +-
 drivers/gpu/nova-core/falcon/gsp.rs                |   16 +-
 drivers/gpu/nova-core/falcon/hal.rs                |    2 +-
 drivers/gpu/nova-core/falcon/hal/ga102.rs          |   47 +-
 drivers/gpu/nova-core/falcon/sec2.rs               |   13 +-
 drivers/gpu/nova-core/fb.rs                        |    2 +-
 drivers/gpu/nova-core/firmware.rs                  |  107 +-
 drivers/gpu/nova-core/firmware/booter.rs           |  375 ++
 drivers/gpu/nova-core/firmware/fwsec.rs            |   17 +-
 drivers/gpu/nova-core/firmware/gsp.rs              |  243 ++
 drivers/gpu/nova-core/firmware/riscv.rs            |   91 +
 drivers/gpu/nova-core/gpu.rs                       |  216 +-
 drivers/gpu/nova-core/gsp.rs                       |   22 +
 drivers/gpu/nova-core/gsp/boot.rs                  |  137 +
 drivers/gpu/nova-core/gsp/fw.rs                    |    7 +
 drivers/gpu/nova-core/gsp/fw/r570_144.rs           |   29 +
 drivers/gpu/nova-core/gsp/fw/r570_144/bindings.rs  |    1 +
 drivers/gpu/nova-core/nova_core.rs                 |    1 +
 drivers/gpu/nova-core/regs.rs                      |   84 +-
 drivers/gpu/nova-core/regs/macros.rs               |  789 +++-
 drivers/gpu/nova-core/util.rs                      |   20 -
 drivers/gpu/nova-core/vbios.rs                     |  176 +-
 drivers/hid/i2c-hid/i2c-hid-core.c                 |   46 +-
 drivers/hid/i2c-hid/i2c-hid-of-elan.c              |   11 +-
 drivers/infiniband/hw/mlx5/cq.c                    |    4 +-
 drivers/infiniband/hw/mlx5/std_types.c             |   27 +-
 drivers/md/Kconfig                                 |   29 +
 drivers/md/Makefile                                |    4 +-
 drivers/md/bcache/debug.c                          |    3 +-
 drivers/md/bcache/io.c                             |    3 +-
 drivers/md/bcache/journal.c                        |    2 +-
 drivers/md/bcache/movinggc.c                       |    8 +-
 drivers/md/bcache/super.c                          |    2 +-
 drivers/md/bcache/writeback.c                      |    8 +-
 drivers/md/dm-bufio.c                              |    2 +-
 drivers/md/dm-flakey.c                             |    2 +-
 drivers/md/dm-raid.c                               |   18 +-
 drivers/md/dm-vdo/vio.c                            |    2 +-
 drivers/md/dm.c                                    |    4 +-
 drivers/md/md-bitmap.c                             |   89 +-
 drivers/md/md-bitmap.h                             |  107 +-
 drivers/md/md-cluster.c                            |    2 +-
 drivers/md/md-linear.c                             |   14 +-
 drivers/md/md-llbitmap.c                           | 1626 ++++++++
 drivers/md/md.c                                    |  382 +-
 drivers/md/md.h                                    |   24 +-
 drivers/md/raid0.c                                 |   30 +-
 drivers/md/raid1-10.c                              |    2 +-
 drivers/md/raid1.c                                 |  119 +-
 drivers/md/raid1.h                                 |    4 +-
 drivers/md/raid10.c                                |  107 +-
 drivers/md/raid10.h                                |    2 +
 drivers/md/raid5.c                                 |   74 +-
 drivers/media/cec/core/cec-core.c                  |    2 +-
 drivers/media/cec/platform/cec-gpio/cec-gpio.c     |    2 +-
 drivers/media/cec/platform/stm32/stm32-cec.c       |    1 -
 .../media/cec/usb/extron-da-hd-4k-plus/Makefile    |    6 -
 .../extron-da-hd-4k-plus/extron-da-hd-4k-plus.c    |    6 +-
 drivers/media/cec/usb/pulse8/pulse8-cec.c          |    4 +-
 drivers/media/cec/usb/rainshadow/rainshadow-cec.c  |    4 +-
 drivers/media/common/b2c2/flexcop-sram.c           |    2 +-
 drivers/media/common/b2c2/flexcop.c                |   22 +-
 drivers/media/common/cx2341x.c                     |    2 +-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |   12 +-
 drivers/media/dvb-frontends/Kconfig                |    4 +-
 drivers/media/i2c/Kconfig                          |   52 +-
 drivers/media/i2c/Makefile                         |    5 +-
 drivers/media/i2c/adv7180.c                        |  338 +-
 drivers/media/i2c/adv7604.c                        |    2 +-
 drivers/media/i2c/adv7842.c                        |    2 +-
 drivers/media/i2c/ar0521.c                         |    9 +-
 drivers/media/i2c/cx25840/cx25840-core.c           |    4 +-
 drivers/media/i2c/ds90ub913.c                      |   17 +-
 drivers/media/i2c/et8ek8/et8ek8_driver.c           |   34 +-
 drivers/media/i2c/et8ek8/et8ek8_mode.c             |    9 -
 drivers/media/i2c/et8ek8/et8ek8_reg.h              |    1 -
 .../i2c/atomisp-gc0310.c => media/i2c/gc0310.c}    |    0
 drivers/media/i2c/gc05a2.c                         |    8 +-
 drivers/media/i2c/gc08a3.c                         |    8 +-
 drivers/media/i2c/gc2145.c                         |    2 +-
 drivers/media/i2c/hi556.c                          |   92 +-
 drivers/media/i2c/hi846.c                          |   11 +-
 drivers/media/i2c/hi847.c                          |   84 +-
 drivers/media/i2c/imx208.c                         |   91 +-
 drivers/media/i2c/imx214.c                         |  247 +-
 drivers/media/i2c/imx219.c                         |    6 +-
 drivers/media/i2c/imx258.c                         |  105 +-
 drivers/media/i2c/imx274.c                         |    2 +
 drivers/media/i2c/imx283.c                         |    5 +-
 drivers/media/i2c/imx290.c                         |   27 +-
 drivers/media/i2c/imx296.c                         |    4 +-
 drivers/media/i2c/imx319.c                         |   92 +-
 drivers/media/i2c/imx334.c                         |   15 +-
 drivers/media/i2c/imx335.c                         |    9 +-
 drivers/media/i2c/imx355.c                         |   90 +-
 drivers/media/i2c/imx412.c                         |    9 +-
 drivers/media/i2c/imx415.c                         |    2 +-
 drivers/media/i2c/ir-kbd-i2c.c                     |    6 +-
 drivers/media/i2c/mt9m001.c                        |    5 +-
 drivers/media/i2c/mt9m111.c                        |    5 +-
 drivers/media/i2c/mt9m114.c                        |   73 +-
 drivers/media/i2c/mt9p031.c                        |    9 +-
 drivers/media/i2c/mt9t112.c                        |   11 +-
 drivers/media/i2c/mt9v032.c                        |  105 +-
 drivers/media/i2c/mt9v111.c                        |    9 +-
 drivers/media/i2c/og01a1b.c                        |  115 +-
 drivers/media/i2c/og0ve1b.c                        |  816 ++++
 drivers/media/i2c/ov02a10.c                        |   45 +-
 drivers/media/i2c/ov02c10.c                        |  108 +-
 drivers/media/i2c/ov02e10.c                        |  107 +-
 drivers/media/i2c/ov08d10.c                        |   82 +-
 drivers/media/i2c/ov08x40.c                        |   97 +-
 drivers/media/i2c/ov13858.c                        |   69 +-
 drivers/media/i2c/ov13b10.c                        |  110 +-
 drivers/media/i2c/ov2659.c                         |    5 +-
 drivers/media/i2c/ov2680.c                         |   29 +-
 drivers/media/i2c/ov2685.c                         |   16 +-
 drivers/media/i2c/ov2735.c                         | 1109 +++++
 drivers/media/i2c/ov2740.c                         |   91 +-
 drivers/media/i2c/ov4689.c                         |   12 +-
 drivers/media/i2c/ov5640.c                         |    9 +-
 drivers/media/i2c/ov5645.c                         |   13 +-
 drivers/media/i2c/ov5647.c                         |    9 +-
 drivers/media/i2c/ov5648.c                         |   10 +-
 drivers/media/i2c/ov5670.c                         |  105 +-
 drivers/media/i2c/ov5675.c                         |   89 +-
 drivers/media/i2c/ov5693.c                         |   16 +-
 drivers/media/i2c/ov5695.c                         |   16 +-
 drivers/media/i2c/ov6211.c                         |  793 ++++
 drivers/media/i2c/ov64a40.c                        |    2 +-
 drivers/media/i2c/ov6650.c                         | 1149 -----
 drivers/media/i2c/ov7251.c                         |   26 +-
 drivers/media/i2c/ov7740.c                         |   11 +-
 drivers/media/i2c/ov8856.c                         |   95 +-
 drivers/media/i2c/ov8858.c                         |    2 +-
 drivers/media/i2c/ov8865.c                         |   50 +-
 drivers/media/i2c/ov9282.c                         |    9 +-
 drivers/media/i2c/ov9640.c                         |    5 +-
 drivers/media/i2c/ov9650.c                         |    5 +-
 drivers/media/i2c/ov9734.c                         |   82 +-
 drivers/media/i2c/rj54n1cb0c.c                     |    9 +-
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |   19 +-
 drivers/media/i2c/s5c73m3/s5c73m3.h                |    2 -
 drivers/media/i2c/s5k5baf.c                        |   21 +-
 drivers/media/i2c/s5k6a3.c                         |   20 +-
 drivers/media/i2c/saa6752hs.c                      |    2 +-
 drivers/media/i2c/saa7115.c                        |    2 +-
 drivers/media/i2c/saa7127.c                        |    2 +-
 drivers/media/i2c/saa717x.c                        |    2 +-
 drivers/media/i2c/tc358743.c                       |  113 +-
 drivers/media/i2c/tc358743_regs.h                  |   57 +-
 drivers/media/i2c/tda9840.c                        |    2 +-
 drivers/media/i2c/tea6415c.c                       |    2 +-
 drivers/media/i2c/tea6420.c                        |    2 +-
 drivers/media/i2c/ths7303.c                        |    2 +-
 drivers/media/i2c/tlv320aic23b.c                   |    2 +-
 drivers/media/i2c/upd64031a.c                      |    2 +-
 drivers/media/i2c/upd64083.c                       |    2 +-
 drivers/media/i2c/vd55g1.c                         |    4 +-
 drivers/media/i2c/vd56g3.c                         |    2 +-
 drivers/media/i2c/vgxy61.c                         |   26 +-
 drivers/media/i2c/vp27smpx.c                       |    2 +-
 drivers/media/i2c/wm8739.c                         |    2 +-
 drivers/media/i2c/wm8775.c                         |    2 +-
 drivers/media/mc/mc-devnode.c                      |    6 +-
 drivers/media/mc/mc-entity.c                       |    6 +-
 drivers/media/mc/mc-request.c                      |    2 +-
 drivers/media/pci/b2c2/flexcop-pci.c               |    2 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |   14 +-
 drivers/media/pci/bt8xx/bttv-vbi.c                 |    6 +-
 drivers/media/pci/cobalt/cobalt-driver.c           |    2 +-
 drivers/media/pci/cobalt/cobalt-v4l2.c             |   60 +-
 drivers/media/pci/cx18/cx18-audio.c                |    2 +-
 drivers/media/pci/cx18/cx18-audio.h                |    2 +-
 drivers/media/pci/cx18/cx18-av-audio.c             |    2 +-
 drivers/media/pci/cx18/cx18-av-core.c              |    2 +-
 drivers/media/pci/cx18/cx18-av-core.h              |    2 +-
 drivers/media/pci/cx18/cx18-av-firmware.c          |    2 +-
 drivers/media/pci/cx18/cx18-av-vbi.c               |    2 +-
 drivers/media/pci/cx18/cx18-cards.c                |    2 +-
 drivers/media/pci/cx18/cx18-cards.h                |    2 +-
 drivers/media/pci/cx18/cx18-controls.c             |    2 +-
 drivers/media/pci/cx18/cx18-controls.h             |    2 +-
 drivers/media/pci/cx18/cx18-driver.c               |    2 +-
 drivers/media/pci/cx18/cx18-driver.h               |    4 +-
 drivers/media/pci/cx18/cx18-fileops.c              |   13 +-
 drivers/media/pci/cx18/cx18-fileops.h              |    2 +-
 drivers/media/pci/cx18/cx18-firmware.c             |    2 +-
 drivers/media/pci/cx18/cx18-firmware.h             |    2 +-
 drivers/media/pci/cx18/cx18-gpio.c                 |    2 +-
 drivers/media/pci/cx18/cx18-gpio.h                 |    2 +-
 drivers/media/pci/cx18/cx18-i2c.c                  |    2 +-
 drivers/media/pci/cx18/cx18-i2c.h                  |    2 +-
 drivers/media/pci/cx18/cx18-io.c                   |    2 +-
 drivers/media/pci/cx18/cx18-io.h                   |    2 +-
 drivers/media/pci/cx18/cx18-ioctl.c                |   66 +-
 drivers/media/pci/cx18/cx18-ioctl.h                |    2 +-
 drivers/media/pci/cx18/cx18-irq.c                  |    2 +-
 drivers/media/pci/cx18/cx18-irq.h                  |    2 +-
 drivers/media/pci/cx18/cx18-mailbox.c              |    2 +-
 drivers/media/pci/cx18/cx18-mailbox.h              |    2 +-
 drivers/media/pci/cx18/cx18-queue.c                |   15 +-
 drivers/media/pci/cx18/cx18-queue.h                |    2 +-
 drivers/media/pci/cx18/cx18-scb.c                  |    2 +-
 drivers/media/pci/cx18/cx18-scb.h                  |    2 +-
 drivers/media/pci/cx18/cx18-streams.c              |    2 +-
 drivers/media/pci/cx18/cx18-streams.h              |    2 +-
 drivers/media/pci/cx18/cx18-vbi.c                  |    2 +-
 drivers/media/pci/cx18/cx18-vbi.h                  |    2 +-
 drivers/media/pci/cx18/cx18-version.h              |    2 +-
 drivers/media/pci/cx18/cx18-video.c                |    2 +-
 drivers/media/pci/cx18/cx18-video.h                |    2 +-
 drivers/media/pci/cx18/cx23418.h                   |    2 +-
 drivers/media/pci/intel/ipu6/ipu6-isys-csi2.c      |    2 +-
 drivers/media/pci/intel/ipu6/ipu6-isys-subdev.c    |    6 +
 drivers/media/pci/intel/ipu6/ipu6-isys-video.c     |    1 -
 drivers/media/pci/ivtv/ivtv-alsa-pcm.c             |    2 -
 drivers/media/pci/ivtv/ivtv-cards.c                |    2 +-
 drivers/media/pci/ivtv/ivtv-cards.h                |    2 +-
 drivers/media/pci/ivtv/ivtv-controls.c             |    2 +-
 drivers/media/pci/ivtv/ivtv-controls.h             |    2 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |   17 +-
 drivers/media/pci/ivtv/ivtv-driver.h               |   24 +-
 drivers/media/pci/ivtv/ivtv-fileops.c              |   42 +-
 drivers/media/pci/ivtv/ivtv-fileops.h              |    2 +-
 drivers/media/pci/ivtv/ivtv-firmware.c             |    2 +-
 drivers/media/pci/ivtv/ivtv-firmware.h             |    2 +-
 drivers/media/pci/ivtv/ivtv-gpio.c                 |    2 +-
 drivers/media/pci/ivtv/ivtv-gpio.h                 |    2 +-
 drivers/media/pci/ivtv/ivtv-i2c.c                  |    2 +-
 drivers/media/pci/ivtv/ivtv-i2c.h                  |    2 +-
 drivers/media/pci/ivtv/ivtv-ioctl.c                |  126 +-
 drivers/media/pci/ivtv/ivtv-ioctl.h                |    2 +-
 drivers/media/pci/ivtv/ivtv-irq.c                  |    8 +-
 drivers/media/pci/ivtv/ivtv-irq.h                  |    2 +-
 drivers/media/pci/ivtv/ivtv-mailbox.c              |    2 +-
 drivers/media/pci/ivtv/ivtv-mailbox.h              |    2 +-
 drivers/media/pci/ivtv/ivtv-queue.c                |    2 +-
 drivers/media/pci/ivtv/ivtv-queue.h                |    2 +-
 drivers/media/pci/ivtv/ivtv-routing.c              |    2 +-
 drivers/media/pci/ivtv/ivtv-routing.h              |    2 +-
 drivers/media/pci/ivtv/ivtv-streams.c              |   17 +-
 drivers/media/pci/ivtv/ivtv-streams.h              |    2 +-
 drivers/media/pci/ivtv/ivtv-udma.c                 |    2 +-
 drivers/media/pci/ivtv/ivtv-udma.h                 |    2 +-
 drivers/media/pci/ivtv/ivtv-vbi.c                  |    2 +-
 drivers/media/pci/ivtv/ivtv-vbi.h                  |    2 +-
 drivers/media/pci/ivtv/ivtv-version.h              |    2 +-
 drivers/media/pci/ivtv/ivtv-yuv.c                  |    8 +-
 drivers/media/pci/mgb4/mgb4_trigger.c              |    2 +-
 drivers/media/pci/mgb4/mgb4_vin.c                  |    3 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    4 +-
 drivers/media/pci/saa7164/saa7164-encoder.c        |   30 +-
 drivers/media/pci/saa7164/saa7164-vbi.c            |   25 +-
 drivers/media/pci/saa7164/saa7164.h                |   10 +
 drivers/media/pci/tw68/tw68-core.c                 |    4 +-
 drivers/media/pci/tw68/tw68-reg.h                  |    2 +-
 drivers/media/pci/tw68/tw68-risc.c                 |    2 +-
 drivers/media/pci/tw68/tw68-video.c                |    2 +-
 drivers/media/pci/tw68/tw68.h                      |    2 +-
 drivers/media/pci/zoran/zoran.h                    |    6 -
 drivers/media/pci/zoran/zoran_card.c               |    4 -
 drivers/media/pci/zoran/zoran_card.h               |    2 -
 drivers/media/pci/zoran/zoran_driver.c             |   35 +-
 drivers/media/platform/allegro-dvt/allegro-core.c  |   33 +-
 .../platform/amlogic/c3/mipi-csi2/c3-mipi-csi2.c   |    7 +-
 drivers/media/platform/amlogic/meson-ge2d/ge2d.c   |   25 +-
 drivers/media/platform/amphion/vpu.h               |    2 +-
 drivers/media/platform/amphion/vpu_v4l2.c          |   22 +-
 drivers/media/platform/amphion/vpu_v4l2.h          |    8 -
 drivers/media/platform/aspeed/aspeed-video.c       |  199 +-
 drivers/media/platform/cadence/cdns-csi2rx.c       |   75 +-
 .../media/platform/chips-media/coda/coda-common.c  |   50 +-
 .../platform/chips-media/wave5/wave5-helper.c      |   10 +-
 .../platform/chips-media/wave5/wave5-helper.h      |    2 +-
 .../platform/chips-media/wave5/wave5-vpu-dec.c     |   23 +-
 .../platform/chips-media/wave5/wave5-vpu-enc.c     |   31 +-
 .../media/platform/chips-media/wave5/wave5-vpu.h   |    5 +
 .../media/platform/imagination/e5010-jpeg-enc.c    |   23 +-
 .../media/platform/imagination/e5010-jpeg-enc.h    |    5 +
 drivers/media/platform/m2m-deinterlace.c           |   26 +-
 drivers/media/platform/marvell/cafe-driver.c       |    2 +-
 .../media/platform/mediatek/jpeg/mtk_jpeg_core.c   |   37 +-
 drivers/media/platform/mediatek/mdp/mtk_mdp_m2m.c  |   29 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-comp.c   |    3 +
 .../media/platform/mediatek/mdp3/mtk-mdp3-core.c   |    2 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-m2m.c    |   25 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-vpu.c    |    2 +-
 .../mediatek/vcodec/decoder/mtk_vcodec_dec.c       |   36 +-
 .../mediatek/vcodec/decoder/mtk_vcodec_dec_drv.c   |    9 +-
 .../mediatek/vcodec/decoder/mtk_vcodec_dec_drv.h   |    5 +
 .../mediatek/vcodec/encoder/mtk_vcodec_enc.c       |   37 +-
 .../mediatek/vcodec/encoder/mtk_vcodec_enc_drv.c   |    9 +-
 .../mediatek/vcodec/encoder/mtk_vcodec_enc_drv.h   |    4 +-
 drivers/media/platform/nvidia/tegra-vde/v4l2.c     |   35 +-
 drivers/media/platform/nxp/dw100/dw100.c           |    7 +-
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.c     |   45 +-
 drivers/media/platform/nxp/imx-mipi-csis.c         |  353 +-
 drivers/media/platform/nxp/imx-pxp.c               |    7 +-
 .../media/platform/nxp/imx8-isi/imx8-isi-core.c    |    8 +
 .../media/platform/nxp/imx8-isi/imx8-isi-core.h    |   14 +-
 drivers/media/platform/nxp/imx8-isi/imx8-isi-hw.c  |    2 +-
 drivers/media/platform/nxp/imx8-isi/imx8-isi-m2m.c |  292 +-
 .../media/platform/nxp/imx8-isi/imx8-isi-pipe.c    |    2 +-
 .../media/platform/nxp/imx8-isi/imx8-isi-video.c   |  156 +-
 drivers/media/platform/nxp/mx2_emmaprp.c           |   24 +-
 drivers/media/platform/qcom/camss/Makefile         |    6 +-
 drivers/media/platform/qcom/camss/camss-csid-340.c |  190 +
 .../camss/{camss-csid-780.c => camss-csid-gen3.c}  |   34 +-
 .../camss/{camss-csid-780.h => camss-csid-gen3.h}  |    8 +-
 drivers/media/platform/qcom/camss/camss-csid.h     |    3 +-
 .../platform/qcom/camss/camss-csiphy-3ph-1-0.c     |  175 +
 drivers/media/platform/qcom/camss/camss-vfe-340.c  |  320 ++
 .../camss/{camss-vfe-780.c => camss-vfe-gen3.c}    |   76 +-
 drivers/media/platform/qcom/camss/camss-vfe.c      |   28 +-
 drivers/media/platform/qcom/camss/camss-vfe.h      |    3 +-
 drivers/media/platform/qcom/camss/camss-video.c    |   43 +-
 drivers/media/platform/qcom/camss/camss.c          |  705 +++-
 drivers/media/platform/qcom/camss/camss.h          |    4 +-
 drivers/media/platform/qcom/iris/Makefile          |    5 +-
 drivers/media/platform/qcom/iris/iris_buffer.c     |  222 +-
 drivers/media/platform/qcom/iris/iris_buffer.h     |    7 +-
 drivers/media/platform/qcom/iris/iris_common.c     |  232 ++
 drivers/media/platform/qcom/iris/iris_common.h     |   18 +
 drivers/media/platform/qcom/iris/iris_core.c       |   10 +-
 drivers/media/platform/qcom/iris/iris_core.h       |   20 +-
 drivers/media/platform/qcom/iris/iris_ctrls.c      |  675 ++-
 drivers/media/platform/qcom/iris/iris_ctrls.h      |   15 +
 drivers/media/platform/qcom/iris/iris_firmware.c   |   15 +-
 drivers/media/platform/qcom/iris/iris_hfi_common.h |    2 +-
 .../platform/qcom/iris/iris_hfi_gen1_command.c     |  474 ++-
 .../platform/qcom/iris/iris_hfi_gen1_defines.h     |  112 +-
 .../platform/qcom/iris/iris_hfi_gen1_response.c    |   60 +-
 .../platform/qcom/iris/iris_hfi_gen2_command.c     |  359 +-
 .../platform/qcom/iris/iris_hfi_gen2_defines.h     |   44 +-
 .../platform/qcom/iris/iris_hfi_gen2_response.c    |   46 +-
 drivers/media/platform/qcom/iris/iris_instance.h   |   24 +
 .../platform/qcom/iris/iris_platform_common.h      |   82 +-
 .../media/platform/qcom/iris/iris_platform_gen2.c  |  609 ++-
 .../platform/qcom/iris/iris_platform_qcs8300.h     |  352 +-
