$ date -R
Mon, 16 Feb 2026 12:20:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (0f2acd3148e0e Merge tag 'm68knommu-for-v7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cee73b1e840c1..0f2acd3148e0e
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/configfs-tsm-report      |   16 +
 drivers/net/ethernet/mscc/ocelot_net.c             | 89 +++++++++++++++-------
 drivers/net/ethernet/myricom/myri10ge/myri10ge.c   | 12 +--
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  | 20 ++++-
 drivers/net/phy/phy_device.c                       |  3 +
 drivers/net/phy/phy_port.c                         | 33 ++++----
 drivers/net/wireless/intel/ipw2x00/ipw2200.c       |  8 +-
 include/net/ioam6.h                                |  2 +
 net/ipv6/exthdrs.c                                 |  5 ++
 net/ipv6/ioam6.c                                   | 14 ++++
 net/ipv6/ioam6_iptunnel.c                          | 10 +--
 net/ipv6/ip6_fib.c                                 |  2 +-
 net/mctp/device.c                                  |  1 +
 net/mctp/neigh.c                                   |  1 +
 net/mctp/route.c                                   |  1 +
 net/vmw_vsock/af_vsock.c                           | 20 +++--
 tools/testing/selftests/drivers/net/hw/toeplitz.py | 17 +++--
 .../selftests/drivers/net/lib/sh/lib_netcons.sh    |  4 +-
 .../selftests/drivers/net/mlxsw/tc_restrictions.sh |  4 +-
 tools/testing/selftests/net/lib.sh                 |  2 +-
 26 files changed, 196 insertions(+), 91 deletions(-)
Merging bpf/master (886bf921ecfc3 Merge branch 'libbpf-fix-perm-errors-for-ldimm_64_full_range_off-use')
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git/ bpf/master
Merge made by the 'ort' strategy.
 arch/riscv/net/bpf_jit_comp64.c                    | 97 +++++++++++++++++-----
 kernel/bpf/verifier.c                              | 48 ++++++-----
 tools/lib/bpf/features.c                           | 64 ++++++++++++++
 tools/lib/bpf/libbpf.c                             | 26 +++++-
 tools/lib/bpf/libbpf_internal.h                    |  2 +
 tools/lib/bpf/linker.c                             |  2 +-
 tools/testing/selftests/bpf/prog_tests/map_kptr.c  | 15 ++--
 .../selftests/bpf/progs/get_func_args_test.c       |  2 +-
 .../testing/selftests/bpf/progs/get_func_ip_test.c |  2 +-
 tools/testing/selftests/bpf/progs/profiler.h       |  2 +-
 tools/testing/selftests/bpf/progs/profiler.inc.h   |  6 +-
 .../selftests/bpf/progs/rcu_tasks_trace_gp.c       | 30 +------
 .../testing/selftests/bpf/test_kmods/bpf_testmod.c | 28 +++++++
 .../selftests/bpf/test_kmods/bpf_testmod_kfunc.h   |  1 +
 14 files changed, 236 insertions(+), 89 deletions(-)
Merging ipsec/master (0a4524bc69882 xfrm: skip templates check for packet offload tunnel mode)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Merge made by the 'ort' strategy.
 net/ipv6/xfrm6_policy.c |  7 +++++--
 net/xfrm/xfrm_policy.c  | 11 +++++++++--
 2 files changed, 14 insertions(+), 4 deletions(-)
Merging netfilter/main (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (7d6ba706ae5ef Merge tag 'wireless-2026-02-04' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging ath/for-current (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath/for-current
Already up to date.
Merging iwlwifi/fixes (fb7f54aa2a99b wifi: iwlwifi: mvm: pause TCM on fast resume)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi/fixes
Already up to date.
Merging wpan/master (8ce4f287524c7 net: libwx: fix firmware mailbox abnormal return)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (4d310797262f0 Merge tag 'pm-6.19-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (5a36d2bda9c83 ALSA: usb-audio: Add iface reset and delay quirk for GHW-123P)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 sound/hda/codecs/realtek/alc269.c              |  2 ++
 sound/hda/codecs/side-codecs/tas2781_hda_spi.c | 20 +++++++-------------
 sound/usb/quirks.c                             |  2 ++
 3 files changed, 11 insertions(+), 13 deletions(-)
Merging sound-asoc-fixes/for-linus (b82fa9b0c26ee ASoC: codecs: aw88261: Fix erroneous bitmask logic in Awinic init)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/sound/asahi-kasei,ak5558.yaml | 5 ++++-
 sound/soc/codecs/aw88261.c                                      | 3 ++-
 sound/soc/codecs/rt721-sdca.c                                   | 4 ++--
 sound/soc/fsl/fsl_xcvr.c                                        | 3 ---
 4 files changed, 8 insertions(+), 7 deletions(-)
Merging regmap-fixes/for-linus (63804fed149a6 Linux 6.19-rc7)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (e590159d904e6 Merge remote-tracking branch 'regulator/for-6.19' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/regulator/core.c             | 12 +-----------
 drivers/regulator/mt6363-regulator.c |  9 ++++++++-
 2 files changed, 9 insertions(+), 12 deletions(-)
Merging spi-fixes/for-linus (f921571df9174 Merge remote-tracking branch 'spi/for-6.19' into spi-linus)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
Merging pci-current/for-linus (e5f72cb9cea59 PCI: Validate window resource type in pbus_select_window_for_type())
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Merge made by the 'ort' strategy.
 drivers/pci/setup-bus.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging driver-core.current/driver-core-linus (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'driver-core-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (63804fed149a6 Linux 6.19-rc7)
$ git merge -m Merge branch 'tty-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (24d479d26b25b Linux 6.19-rc6)
$ git merge -m Merge branch 'usb-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (24d479d26b25b Linux 6.19-rc6)
$ git merge -m Merge branch 'usb-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (24d479d26b25b Linux 6.19-rc6)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'staging-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (0f11bb7985cee iio: chemical: bme680: Fix measurement wait duration calculation)
$ git merge -m Merge branch 'fixes-togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Merge made by the 'ort' strategy.
 drivers/iio/chemical/bme680_core.c                 | 2 +-
 drivers/iio/dac/ds4424.c                           | 2 +-
 drivers/iio/frequency/adf4377.c                    | 2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_accel.c  | 2 ++
 drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.c | 4 ++++
 drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.c   | 2 ++
 drivers/iio/imu/inv_icm45600/inv_icm45600.h        | 2 +-
 drivers/iio/imu/inv_icm45600/inv_icm45600_core.c   | 4 ++--
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         | 8 ++++++++
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          | 2 ++
 drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.c      | 5 ++++-
 drivers/iio/light/bh1780.c                         | 2 +-
 drivers/iio/potentiometer/mcp4131.c                | 2 +-
 13 files changed, 30 insertions(+), 9 deletions(-)
Merging counter-current/counter-current (9448598b22c50 Linux 6.19-rc2)
$ git merge -m Merge branch 'counter-current' of https://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-current/counter-current
Already up to date.
Merging char-misc.current/char-misc-linus (ec4ddc90d201d binderfs: fix ida_alloc_max() upper bound)
$ git merge -m Merge branch 'char-misc-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (24d479d26b25b Linux 6.19-rc6)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (05f7e89ab9731 Linux 6.19)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (273a171dee33c Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Already up to date.
Merging crypto-current/master (0ce90934c0a6b crypto: img-hash - Use unregister_ahashes in img_{un}register_algs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging libcrypto-fixes/libcrypto-fixes (64275e9fda370 Merge tag 'loongarch-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson)
$ git merge -m Merge branch 'libcrypto-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git libcrypto-fixes/libcrypto-fixes
Already up to date.
Merging vfio-fixes/for-linus (61ceaf236115f vfio: Prevent from pinned DMABUF importers to attach to VFIO DMABUF)
$ git merge -m Merge branch 'for-linus' of https://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (6e39903c73df0 selftests/tracing: Fix test_multiple_writes stall)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging dmaengine-fixes/fixes (24d479d26b25b Linux 6.19-rc6)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-backlight-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (2f6d2c8d9ac05 Revert "mtd: spinand: esmt: fix id code for F50D1G41LB")
$ git merge -m Merge branch 'mtd/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (aa6e63373d91f mfd: ls2kbmc: Use PCI API instead of direct accesses)
$ git merge -m Merge branch 'for-mfd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Merge made by the 'ort' strategy.
 drivers/mfd/ls2k-bmc-core.c | 38 ++++++++++----------------------------
 1 file changed, 10 insertions(+), 28 deletions(-)
Merging v4l-dvb-fixes/fixes (69d6c6fc79eb3 media: ov02c10: Remove unnecessary hflip and vflip pointers)
$ git merge -m Merge branch 'fixes' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (997c06330fd5c reset: imx8mp-audiomix: Fix bad mask values)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (63804fed149a6 Linux 6.19-rc7)
$ git merge -m Merge branch 'mips-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (94ad504e67cd3 ARM: dts: microchip: sama7d65: fix size-cells property for i2c3)
$ git merge -m Merge branch 'at91-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (0de4a0eec25b9 Merge tag 'kvm-x86-fixes-6.19-rc8' of https://github.com/kvm-x86/linux into HEAD)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (5f9df945d4e86 KVM: s390: Fix FOLL_*/FAULT_FLAG_* confusion)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (b7ef56a07672e Merge tag 'media/v7.0-2' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'hwmon' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (d0b3b7b22dfa1 Linux 6.16-rc4)
$ git merge -m Merge branch 'libnvdimm-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (8441c7d3bd6c5 cxl: Check for invalid addresses returned from translation functions on errors)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/dma-mapping-fixes (c33efdfcfa6f8 dma: contiguous: Check return value of dma_contiguous_reserve_area())
$ git merge -m Merge branch 'dma-mapping-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping-fixes/dma-mapping-fixes
Already up to date.
Merging drivers-x86-fixes/fixes (008bec8ffe6e7 platform/x86/intel/tpmi/plr: Make the file domain<n>/status writeable)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (81122fba08fa3 of: fix reference count leak in of_alias_scan())
$ git merge -m Merge branch 'dt/linus' of https://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (0444568edbf87 scsi: ufs: amd-versal2: Fix PHY initialization in HCE enable notify)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (05f7e89ab9731 Linux 6.19)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (63804fed149a6 Linux 6.19-rc7)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel.git drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (78f1bc30e0eb3 mmc: dw_mmc-rockchip: Fix runtime PM support for internal phase support)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/mmc/host/dw_mmc-rockchip.c | 38 +++++++++++++++++++++++++++++++++++++-
 drivers/mmc/host/mmci_qcom_dml.c   |  1 +
 2 files changed, 38 insertions(+), 1 deletion(-)
Merging rtc-fixes/rtc-fixes (c6cf26c15ce7f rtc: interface: Alarm race handling should not discard preceding error)
$ git merge -m Merge branch 'rtc-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Merge made by the 'ort' strategy.
 drivers/rtc/interface.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging gnss-fixes/gnss-linus (0f61b1860cc3f Linux 6.19-rc5)
$ git merge -m Merge branch 'gnss-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (12ffd561d2de2 mshv: handle gpa intercepts for arm64)
$ git merge -m Merge branch 'hyperv-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging risc-v-fixes/fixes (0ea05c4f7527a riscv: compat: fix COMPAT_UTS_MACHINE definition)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging riscv-dt-fixes/riscv-dt-fixes (004c371d0bd14 riscv: dts: microchip: remove BeagleV Fire fabric.dtsi)
$ git merge -m Merge branch 'riscv-dt-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Merge made by the 'ort' strategy.
 .../dts/microchip/mpfs-beaglev-fire-fabric.dtsi    | 82 ----------------------
 .../riscv/boot/dts/microchip/mpfs-beaglev-fire.dts |  5 --
 2 files changed, 87 deletions(-)
 delete mode 100644 arch/riscv/boot/dts/microchip/mpfs-beaglev-fire-fabric.dtsi
Merging riscv-soc-fixes/riscv-soc-fixes (0528a348b04b3 cache: ax45mp: Fix device node reference leak in ax45mp_cache_init())
$ git merge -m Merge branch 'riscv-soc-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Auto-merging arch/riscv/boot/dts/microchip/mpfs.dtsi
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/microchip/mpfs.dtsi     |  2 ++
 drivers/cache/ax45mp_cache.c                |  4 ++--
 drivers/cache/starfive_starlink_cache.c     |  4 ++--
 drivers/soc/microchip/mpfs-sys-controller.c | 13 +++++++++----
 4 files changed, 15 insertions(+), 8 deletions(-)
Merging fpga-fixes/fixes (19272b37aa4f8 Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (c86d39d680547 kernel: debug: Add SPDX license ids to kdb files)
$ git merge -m Merge branch 'spdx-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Auto-merging kernel/cpu.c
Merge made by the 'ort' strategy.
 include/linux/kdb.h             | 5 +----
 include/linux/kgdb.h            | 4 +---
 kernel/cpu.c                    | 3 +--
 kernel/debug/debug_core.h       | 5 +----
 kernel/debug/kdb/kdb_bp.c       | 5 +----
 kernel/debug/kdb/kdb_bt.c       | 5 +----
 kernel/debug/kdb/kdb_debugger.c | 1 +
 kernel/debug/kdb/kdb_io.c       | 5 +----
 kernel/debug/kdb/kdb_keyboard.c | 4 +---
 kernel/debug/kdb/kdb_main.c     | 5 +----
 kernel/debug/kdb/kdb_private.h  | 1 +
 kernel/debug/kdb/kdb_support.c  | 5 +----
 kernel/relay.c                  | 3 +--
 13 files changed, 13 insertions(+), 38 deletions(-)
Merging gpio-brgl-fixes/gpio/for-current (e34f77b09080c gpio: loongson-64bit: Fix incorrect NULL check after devm_kcalloc())
$ git merge -m Merge branch 'gpio/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging auxdisplay-fixes/fixes (9ace4753a5202 Linux 6.19-rc4)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (c33b68801fbe9 kunit: make FAULT_TEST default to n when PANIC_ON_OOPS)
$ git merge -m Merge branch 'kunit-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging memblock-fixes/fixes (f043a93fff9e3 mm: numa_memblks: Identify the accurate NUMA ID of CFMW)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Auto-merging mm/numa_memblks.c
Merge made by the 'ort' strategy.
 mm/numa_memblks.c | 9 +++++----
 1 file changed, 5 insertions(+), 4 deletions(-)
Merging renesas-fixes/fixes (379c590113ce4 ARM: shmobile: smp: Enforce shmobile_smp_* alignment)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (1eb217ab2e737 perf parse-events: Fix evsel allocation failure)
$ git merge -m Merge branch 'perf-tools' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools.git perf-current/perf-tools
Already up to date.
Merging efi-fixes/urgent (4b22ec1685ce1 efivarfs: fix error propagation in efivar_entry_get())
$ git merge -m Merge branch 'urgent' of https://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging battery-fixes/fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (2724138b2f7f6 iommufd: Initialize batch->kind in batch_clear())
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (c431b00ca6afc objtool/rust: add one more `noreturn` Rust function)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Auto-merging rust/Makefile
Auto-merging tools/objtool/check.c
Merge made by the 'ort' strategy.
 rust/Makefile         | 3 +++
 tools/objtool/check.c | 3 ++-
 2 files changed, 5 insertions(+), 1 deletion(-)
Merging w1-fixes/fixes (cc8f92e41eb76 w1: fix redundant counter decrement in w1_attach_slave_device())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (e2c4c5b2bbd4f pmdomain: imx8mp-blk-ctrl: Keep usb phy power domain on for system wakeup)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (b4b4d88ebfbfd i2c: imx-lpi2c: fix SMBus block read NACK after byte count)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Auto-merging drivers/i2c/busses/i2c-imx-lpi2c.c
Merge made by the 'ort' strategy.
Merging sparc-fixes/for-linus (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging thead-clk-fixes/thead-clk-fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'thead-clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk-fixes/thead-clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'pwrseq/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
