$ date -R
Thu, 12 Feb 2026 12:03:37 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  64% (4901/7625) Updating files:  65% (4957/7625) Updating files:  66% (5033/7625) Updating files:  67% (5109/7625) Updating files:  68% (5185/7625) Updating files:  69% (5262/7625) Updating files:  70% (5338/7625) Updating files:  71% (5414/7625) Updating files:  72% (5490/7625) Updating files:  73% (5567/7625) Updating files:  74% (5643/7625) Updating files:  75% (5719/7625) Updating files:  76% (5795/7625) Updating files:  77% (5872/7625) Updating files:  78% (5948/7625) Updating files:  79% (6024/7625) Updating files:  80% (6100/7625) Updating files:  81% (6177/7625) Updating files:  82% (6253/7625) Updating files:  83% (6329/7625) Updating files:  84% (6405/7625) Updating files:  85% (6482/7625) Updating files:  86% (6558/7625) Updating files:  87% (6634/7625) Updating files:  88% (6710/7625) Updating files:  89% (6787/7625) Updating files:  90% (6863/7625) Updating files:  91% (6939/7625) Updating files:  92% (7015/7625) Updating files:  93% (7092/7625) Updating files:  94% (7168/7625) Updating files:  95% (7244/7625) Updating files:  96% (7320/7625) Updating files:  97% (7397/7625) Updating files:  98% (7473/7625) Updating files:  99% (7549/7625) Updating files: 100% (7625/7625) Updating files: 100% (7625/7625), done.
HEAD is now at 192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  78% (3163/4022) Updating files:  79% (3178/4022) Updating files:  80% (3218/4022) Updating files:  81% (3258/4022) Updating files:  82% (3299/4022) Updating files:  83% (3339/4022) Updating files:  84% (3379/4022) Updating files:  85% (3419/4022) Updating files:  86% (3459/4022) Updating files:  87% (3500/4022) Updating files:  88% (3540/4022) Updating files:  89% (3580/4022) Updating files:  90% (3620/4022) Updating files:  91% (3661/4022) Updating files:  92% (3701/4022) Updating files:  93% (3741/4022) Updating files:  94% (3781/4022) Updating files:  95% (3821/4022) Updating files:  96% (3862/4022) Updating files:  97% (3902/4022) Updating files:  98% (3942/4022) Updating files:  99% (3982/4022) Updating files: 100% (4022/4022) Updating files: 100% (4022/4022), done.
Updating 192c0159402e6..37a93dd5c49b5
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |     1 +
 net/can/Kconfig                                    |     1 +
 net/can/af_can.c                                   |    23 +-
 net/can/bcm.c                                      |    26 +-
 net/can/gw.c                                       |    42 +-
 net/can/isotp.c                                    |    46 +-
 net/can/j1939/socket.c                             |    16 +-
 net/can/j1939/transport.c                          |    39 +-
 net/can/raw.c                                      |    23 +-
 net/core/Makefile                                  |     3 +-
 net/core/dev.c                                     |    24 +-
 net/core/dev.h                                     |     5 +
 net/core/dev_ioctl.c                               |    60 +-
 net/core/devmem.c                                  |    27 +-
 net/core/devmem.h                                  |    17 +-
 net/core/gro.c                                     |     4 +-
 net/core/neighbour.c                               |   150 +-
 net/core/net_namespace.c                           |    34 +-
 net/core/netdev_config.c                           |    78 +
 net/core/netdev_rx_queue.c                         |    53 +-
 net/core/request_sock.c                            |   127 -
 net/core/skbuff.c                                  |   170 +-
 net/core/sock.c                                    |    16 +-
 net/core/sysctl_net_core.c                         |    11 +-
 net/devlink/core.c                                 |     6 +-
 net/devlink/dev.c                                  |     7 +-
 net/devlink/devl_internal.h                        |     6 +-
 net/devlink/rate.c                                 |    13 +-
 net/dsa/Kconfig                                    |     7 +
 net/dsa/Makefile                                   |     1 +
 net/dsa/tag_mxl862xx.c                             |   110 +
 net/dsa/tag_yt921x.c                               |    89 +-
 net/dsa/user.c                                     |     5 +-
 net/ethtool/common.c                               |   301 +-
 net/hsr/hsr_framereg.c                             |   376 +-
 net/hsr/hsr_framereg.h                             |    39 +-
 net/hsr/prp_dup_discard_test.c                     |   156 +-
 net/ipv4/Makefile                                  |     2 +-
 net/ipv4/cipso_ipv4.c                              |     3 +-
 net/ipv4/fib_lookup.h                              |     6 +-
 net/ipv4/fib_trie.c                                |     4 +-
 net/ipv4/icmp.c                                    |   135 +-
 net/ipv4/igmp.c                                    |     4 +-
 net/ipv4/inet_connection_sock.c                    |    24 +-
 net/ipv4/ip_output.c                               |    17 +-
 net/ipv4/ip_sockglue.c                             |     2 +-
 net/ipv4/ipconfig.c                                |    87 +-
 net/ipv4/ipmr.c                                    |     2 +-
 net/ipv4/metrics.c                                 |     2 +-
 net/ipv4/netfilter/nf_reject_ipv4.c                |     2 +-
 net/ipv4/ping.c                                    |     7 +-
 net/ipv4/raw.c                                     |     7 +-
 net/ipv4/route.c                                   |     8 +-
 net/ipv4/sysctl_net_ipv4.c                         |     4 +-
 net/ipv4/tcp.c                                     |    84 +-
 net/ipv4/tcp_cong.c                                |     5 +-
 net/ipv4/tcp_fastopen.c                            |    86 +
 net/ipv4/tcp_input.c                               |   305 +-
 net/ipv4/tcp_ipv4.c                                |    37 +-
 net/ipv4/tcp_minisocks.c                           |    39 +-
 net/ipv4/tcp_offload.c                             |     3 +-
 net/ipv4/tcp_output.c                              |   117 +-
 net/ipv4/tcp_rate.c                                |   209 -
 net/ipv4/tcp_recovery.c                            |    75 -
 net/ipv4/tcp_timer.c                               |     3 +
 net/ipv4/udp.c                                     |    32 +-
 net/ipv4/udp_offload.c                             |     6 +-
 net/ipv6/Makefile                                  |     2 +-
 net/ipv6/addrconf.c                                |    23 +-
 net/ipv6/af_inet6.c                                |    59 +-
 net/ipv6/datagram.c                                |    21 +-
 net/ipv6/exthdrs.c                                 |    79 +-
 net/ipv6/icmp.c                                    |     9 +-
 net/ipv6/inet6_connection_sock.c                   |    65 +-
 net/ipv6/ip6_fib.c                                 |    12 +-
 net/ipv6/ip6_gre.c                                 |     2 +-
 net/ipv6/ip6_input.c                               |     2 +-
 net/ipv6/ip6_offload.c                             |    79 +-
 net/ipv6/ip6_output.c                              |   122 +-
 net/ipv6/ip6_tunnel.c                              |    33 +-
 net/ipv6/ipv6_sockglue.c                           |     4 +-
 net/ipv6/output_core.c                             |     7 +-
 net/ipv6/raw.c                                     |    34 +-
 net/ipv6/route.c                                   |    41 +-
 net/ipv6/sit.c                                     |     2 +-
 net/ipv6/tcp_ipv6.c                                |    78 +-
 net/ipv6/tcpv6_offload.c                           |    12 +-
 net/ipv6/udp.c                                     |     5 +-
 net/ipv6/udp_offload.c                             |     3 +-
 net/iucv/iucv.c                                    |   227 +-
 net/mac80211/Makefile                              |     2 +-
 net/mac80211/cfg.c                                 |    60 +-
 net/mac80211/driver-ops.h                          |    21 +
 net/mac80211/drop.h                                |    46 +-
 net/mac80211/eht.c                                 |   175 +
 net/mac80211/ieee80211_i.h                         |    36 +-
 net/mac80211/iface.c                               |    18 +-
 net/mac80211/link.c                                |     4 +-
 net/mac80211/main.c                                |    15 +-
 net/mac80211/mlme.c                                |   164 +-
 net/mac80211/parse.c                               |    25 +-
 net/mac80211/rx.c                                  |   148 +-
 net/mac80211/sta_info.c                            |    35 +-
 net/mac80211/sta_info.h                            |    84 +-
 net/mac80211/trace.h                               |    32 +
 net/mac80211/tx.c                                  |     4 +-
 net/mac80211/uhr.c                                 |    30 +
 net/mac80211/util.c                                |   126 +-
 net/mac80211/wpa.c                                 |     6 +-
 net/mptcp/pm_kernel.c                              |    29 +-
 net/mptcp/protocol.c                               |   275 +-
 net/mptcp/protocol.h                               |    12 +-
 net/mptcp/subflow.c                                |     2 -
 net/mptcp/token.c                                  |    16 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |     2 +-
 net/netfilter/nf_conncount.c                       |    30 +-
 net/netfilter/nf_conntrack_bpf.c                   |     1 +
 net/netfilter/nf_conntrack_h323_main.c             |     1 +
 net/netfilter/nf_conntrack_netlink.c               |     1 +
 net/netfilter/nf_conntrack_ovs.c                   |     2 +-
 net/netfilter/nf_conntrack_proto_generic.c         |     1 +
 net/netfilter/nf_conntrack_proto_gre.c             |     2 +
 net/netfilter/nf_conntrack_proto_icmp.c            |     1 +
 net/netfilter/nf_conntrack_proto_icmpv6.c          |     1 +
 net/netfilter/nf_flow_table_core.c                 |    12 +-
 net/netfilter/nf_flow_table_ip.c                   |   245 +-
 net/netfilter/nf_flow_table_offload.c              |     1 +
 net/netfilter/nf_flow_table_path.c                 |     1 +
 net/netfilter/nf_log_syslog.c                      |     2 +-
 net/netfilter/nf_nat_ovs.c                         |     3 +
 net/netfilter/nf_nat_proto.c                       |     1 +
 net/netfilter/nf_synproxy_core.c                   |     1 +
 net/netfilter/nf_tables_api.c                      |    37 +-
 net/netfilter/nfnetlink_queue.c                    |   342 +-
 net/netfilter/nft_compat.c                         |    13 +-
 net/netfilter/nft_counter.c                        |     4 +-
 net/netfilter/nft_flow_offload.c                   |     1 +
 net/netfilter/nft_set_hash.c                       |     9 +-
 net/netfilter/nft_set_pipapo.c                     |     2 +
 net/netfilter/nft_set_rbtree.c                     |   794 +-
 net/netfilter/nft_synproxy.c                       |     1 +
 net/netfilter/xt_tcpmss.c                          |     2 +-
 net/netfilter/xt_time.c                            |     8 +-
 net/nfc/hci/llc_shdlc.c                            |     8 +
 net/packet/af_packet.c                             |     5 +-
 net/rds/cong.c                                     |     2 +-
 net/rds/connection.c                               |    38 +-
 net/rds/ib_recv.c                                  |     2 +-
 net/rds/ib_send.c                                  |    44 +-
 net/rds/message.c                                  |    66 +-
 net/rds/rds.h                                      |   170 +-
 net/rds/recv.c                                     |    39 +-
 net/rds/send.c                                     |   139 +-
 net/rds/stats.c                                    |     1 +
 net/rds/tcp.c                                      |    28 +-
 net/rds/tcp.h                                      |    27 +-
 net/rds/tcp_connect.c                              |    79 +-
 net/rds/tcp_listen.c                               |   212 +-
 net/rds/tcp_recv.c                                 |     6 +-
 net/rds/tcp_send.c                                 |     4 +-
 net/rds/threads.c                                  |    16 +-
 net/sched/act_ct.c                                 |     2 +
 net/sched/act_ctinfo.c                             |     1 +
 net/sched/sch_api.c                                |     2 +-
 net/sched/sch_cake.c                               |   495 +-
 net/sched/sch_fq.c                                 |    28 +-
 net/sched/sch_generic.c                            |     8 +-
 net/sched/sch_mq.c                                 |    71 +-
 net/smc/af_smc.c                                   |    91 +-
 net/tipc/crypto.c                                  |     2 +-
 net/unix/af_unix.c                                 |    11 +-
 net/vmw_vsock/af_vsock.c                           |   335 +-
 net/vmw_vsock/hyperv_transport.c                   |     7 +-
 net/vmw_vsock/virtio_transport.c                   |    22 +-
 net/vmw_vsock/virtio_transport_common.c            |    62 +-
 net/vmw_vsock/vmci_transport.c                     |    28 +-
 net/vmw_vsock/vsock_loopback.c                     |    22 +-
 net/wireless/core.c                                |    38 +-
 net/wireless/core.h                                |     4 +-
 net/wireless/nl80211.c                             |   172 +-
 net/wireless/pmsr.c                                |    27 +-
 net/wireless/reg.c                                 |    17 +-
 net/wireless/scan.c                                |     2 +-
 net/wireless/sysfs.c                               |     2 +-
 net/wireless/trace.h                               |    13 +-
 net/wireless/util.c                                |   106 +-
 net/xdp/xsk.c                                      |    15 +-
 net/xdp/xsk_buff_pool.c                            |     6 +-
 net/xdp/xsk_queue.h                                |     5 +
 rust/bindings/bindings_helper.h                    |     4 +-
 rust/helpers/auxiliary.c                           |     6 +-
 rust/helpers/device.c                              |    16 +-
 rust/helpers/dma.c                                 |    31 +-
 rust/helpers/drm.c                                 |     7 +-
 rust/helpers/io.c                                  |    64 +-
 rust/helpers/irq.c                                 |     6 +-
 rust/helpers/pci.c                                 |    23 +-
 rust/helpers/platform.c                            |     2 +-
 rust/helpers/property.c                            |     2 +-
 rust/helpers/pwm.c                                 |     6 +-
 rust/helpers/regulator.c                           |    24 +-
 rust/helpers/scatterlist.c                         |    12 +-
 rust/kernel/auxiliary.rs                           |    30 +-
 rust/kernel/debugfs.rs                             |    86 +-
 rust/kernel/debugfs/callback_adapters.rs           |    21 +-
 rust/kernel/debugfs/entry.rs                       |    14 +-
 rust/kernel/debugfs/file_ops.rs                    |    43 +-
 rust/kernel/debugfs/traits.rs                      |    43 +-
 rust/kernel/device.rs                              |    32 +-
 rust/kernel/device/property.rs                     |    11 +-
 rust/kernel/devres.rs                              |   199 +-
 rust/kernel/dma.rs                                 |    17 +
 rust/kernel/driver.rs                              |    12 +-
 rust/kernel/drm/driver.rs                          |     6 +-
 rust/kernel/drm/gem/mod.rs                         |     8 +-
 rust/kernel/faux.rs                                |    13 +-
 rust/kernel/io.rs                                  |   493 +-
 rust/kernel/io/mem.rs                              |    33 +-
 rust/kernel/io/poll.rs                             |    16 +-
 rust/kernel/iommu/mod.rs                           |     5 +
 rust/kernel/iommu/pgtable.rs                       |   279 +
 rust/kernel/irq/request.rs                         |     6 +-
 rust/kernel/lib.rs                                 |     3 +
 rust/kernel/net/phy.rs                             |     6 +-
 rust/kernel/page.rs                                |    36 +-
 rust/kernel/pci.rs                                 |    11 +-
 rust/kernel/pci/id.rs                              |     3 +-
 rust/kernel/pci/io.rs                              |   210 +-
 rust/kernel/platform.rs                            |    46 +-
 rust/kernel/pwm.rs                                 |   124 +-
 rust/kernel/regulator.rs                           |     9 +-
 rust/kernel/scatterlist.rs                         |     3 +-
 rust/kernel/soc.rs                                 |   135 +
 samples/rust/Kconfig                               |    11 +
 samples/rust/Makefile                              |     1 +
 samples/rust/rust_debugfs.rs                       |    46 +-
 samples/rust/rust_debugfs_scoped.rs                |    38 +-
 samples/rust/rust_dma.rs                           |    13 +-
 samples/rust/rust_driver_auxiliary.rs              |    14 +-
 samples/rust/rust_driver_faux.rs                   |    10 +-
 samples/rust/rust_driver_pci.rs                    |    43 +-
 samples/rust/rust_driver_platform.rs               |    42 +-
 samples/rust/rust_soc.rs                           |    79 +
 scripts/Kconfig.include                            |     2 -
 scripts/Makefile.dtbs                              |     1 -
 scripts/Makefile.lib                               |     2 +-
 scripts/Makefile.package                           |     1 -
 scripts/Makefile.warn                              |    27 +-
 scripts/container                                  |   199 +
 scripts/dtc/checks.c                               |    42 +-
 scripts/dtc/dt-extract-compatibles                 |     1 +
 scripts/dtc/dtc.c                                  |     5 +
 scripts/dtc/dtc.h                                  |     6 +
 scripts/dtc/flattree.c                             |     6 +-
 scripts/dtc/libfdt/fdt_overlay.c                   |     3 +-
 scripts/dtc/libfdt/fdt_ro.c                        |     4 +-
 scripts/dtc/libfdt/libfdt.h                        |   214 +
 scripts/dtc/libfdt/libfdt_env.h                    |    27 -
 scripts/dtc/libfdt/libfdt_internal.h               |    14 +-
 scripts/dtc/livetree.c                             |   311 +-
 scripts/dtc/srcpos.c                               |    22 +-
 scripts/dtc/treesource.c                           |   114 +-
 scripts/dtc/version_gen.h                          |     2 +-
 scripts/dummy-tools/python3                        |     4 +
 scripts/kallsyms.c                                 |    62 +-
 scripts/kconfig/Makefile                           |     4 +-
 scripts/kconfig/gconf.c                            |    35 +-
 scripts/kconfig/icons/back.xpm                     |    29 +
 scripts/kconfig/icons/choice_no.xpm                |    18 +
 scripts/kconfig/icons/choice_yes.xpm               |    18 +
 scripts/kconfig/icons/load.xpm                     |    31 +
 scripts/kconfig/icons/menu.xpm                     |    18 +
 scripts/kconfig/icons/menuback.xpm                 |    18 +
 scripts/kconfig/icons/save.xpm                     |    31 +
 scripts/kconfig/icons/single_view.xpm              |    28 +
 scripts/kconfig/icons/split_view.xpm               |    28 +
 scripts/kconfig/icons/symbol_mod.xpm               |    18 +
 scripts/kconfig/icons/symbol_no.xpm                |    18 +
 scripts/kconfig/icons/symbol_yes.xpm               |    18 +
 scripts/kconfig/icons/tree_view.xpm                |    28 +
 scripts/kconfig/images.c                           |   328 -
 scripts/kconfig/images.h                           |    33 -
 scripts/kconfig/lkc.h                              |     2 +-
 scripts/kconfig/menu.c                             |    12 +-
 scripts/kconfig/merge_config.sh                    |   274 +-
 scripts/kconfig/parser.y                           |     6 +-
 scripts/kconfig/qconf.cc                           |    29 +-
 scripts/kconfig/streamline_config.pl               |     2 +-
 scripts/kconfig/tests/conditional_dep/Kconfig      |    32 +
 scripts/kconfig/tests/conditional_dep/__init__.py  |    14 +
 .../kconfig/tests/conditional_dep/expected_config1 |    11 +
 .../kconfig/tests/conditional_dep/expected_config2 |     9 +
 .../kconfig/tests/conditional_dep/expected_config3 |    11 +
 scripts/kconfig/tests/conditional_dep/test_config1 |     6 +
 scripts/kconfig/tests/conditional_dep/test_config2 |     7 +
 scripts/kconfig/tests/conditional_dep/test_config3 |     6 +
 scripts/link-vmlinux.sh                            |     4 +
 scripts/make_fit.py                                |   185 +-
 scripts/mod/modpost.c                              |     6 +-
 security/integrity/evm/evm_crypto.c                |    14 +-
 security/integrity/ima/ima.h                       |     6 +-
 security/integrity/ima/ima_appraise.c              |    16 +-
 security/integrity/ima/ima_main.c                  |    22 +-
 security/landlock/Makefile                         |    11 +-
 security/landlock/access.h                         |    35 +-
 security/landlock/audit.c                          |    81 +-
 security/landlock/audit.h                          |     3 +-
 security/landlock/cred.h                           |    12 +
 security/landlock/domain.c                         |    44 +-
 security/landlock/domain.h                         |     3 +-
 security/landlock/errata/abi-1.h                   |     8 +
 security/landlock/errata/abi-4.h                   |     7 +
 security/landlock/errata/abi-6.h                   |    10 +
 security/landlock/fs.c                             |   352 +-
 security/landlock/limits.h                         |     2 +-
 security/landlock/net.c                            |    30 +-
 security/landlock/ruleset.c                        |    89 +-
 security/landlock/ruleset.h                        |     6 +-
 security/landlock/syscalls.c                       |    73 +-
 security/landlock/tsync.c                          |   561 +
 security/landlock/tsync.h                          |    16 +
 security/smack/smack_access.c                      |     2 +-
 security/smack/smackfs.c                           |    79 +-
 sound/arm/Kconfig                                  |    10 -
 sound/arm/Makefile                                 |     3 -
 sound/arm/pxa2xx-ac97-lib.c                        |    50 +-
 sound/arm/pxa2xx-ac97.c                            |   286 -
 sound/core/compress_offload.c                      |    28 +-
 sound/core/control.c                               |    12 +-
 sound/core/control_compat.c                        |    21 +-
 sound/core/control_led.c                           |    12 +-
 sound/core/ctljack.c                               |    18 +-
 sound/core/oss/mixer_oss.c                         |    80 +-
 sound/core/oss/pcm_oss.c                           |    19 +-
 sound/core/pcm.c                                   |     4 +-
 sound/core/pcm_compat.c                            |     9 +-
 sound/core/pcm_native.c                            |    46 +-
 sound/core/seq/oss/seq_oss.c                       |     4 +-
 sound/core/seq/oss/seq_oss_init.c                  |     4 +-
 sound/core/seq/oss/seq_oss_midi.c                  |    45 +-
 sound/core/seq/oss/seq_oss_synth.c                 |    35 +-
 sound/core/seq/oss/seq_oss_synth.h                 |     4 +-
 sound/core/seq/seq_clientmgr.c                     |   171 +-
 sound/core/seq/seq_compat.c                        |     4 +-
 sound/core/seq/seq_midi.c                          |    25 +-
 sound/core/seq/seq_ports.c                         |    11 +-
 sound/core/seq/seq_queue.c                         |    32 +-
 sound/core/seq/seq_ump_client.c                    |    27 +-
 sound/core/seq/seq_virmidi.c                       |     4 +-
 sound/core/seq_device.c                            |    26 +-
 sound/core/timer.c                                 |    12 +-
 sound/core/vmaster.c                               |    12 +-
 sound/drivers/opl3/opl3_seq.c                      |    13 +-
 sound/drivers/opl4/opl4_seq.c                      |    13 +-
 sound/firewire/amdtp-stream.c                      |    31 +-
 sound/hda/codecs/cirrus/Kconfig                    |     1 +
 sound/hda/codecs/cirrus/cs8409-tables.c            |    76 +-
 sound/hda/codecs/cirrus/cs8409.c                   |   172 +
 sound/hda/codecs/cirrus/cs8409.h                   |    13 +
 sound/hda/codecs/cm9825.c                          |   290 +-
 sound/hda/codecs/conexant.c                        |     2 +
 sound/hda/codecs/generic.c                         |     8 +-
 sound/hda/codecs/realtek/alc269.c                  |   274 +-
 sound/hda/codecs/realtek/realtek.c                 |     5 +-
 sound/hda/codecs/side-codecs/cirrus_scodec_test.c  |    61 +-
 sound/hda/codecs/side-codecs/cs35l41_hda.c         |    23 +-
 sound/hda/codecs/side-codecs/cs35l56_hda.c         |    36 +-
 sound/hda/codecs/side-codecs/tas2781_hda.c         |     9 +-
 sound/hda/codecs/side-codecs/tas2781_hda_i2c.c     |    23 +-
 sound/hda/codecs/side-codecs/tas2781_hda_spi.c     |    13 +-
 sound/hda/common/codec.c                           |     4 +-
 sound/hda/common/hda_jack.h                        |     4 +-
 sound/hda/common/hda_local.h                       |     2 +-
 sound/hda/common/sysfs.c                           |     5 +-
 sound/hda/controllers/intel.c                      |     3 +-
 sound/hda/controllers/tegra.c                      |    14 +-
 sound/hda/core/intel-dsp-config.c                  |     8 +-
 sound/isa/sb/emu8000_synth.c                       |    13 +-
 sound/pci/ctxfi/ctatc.c                            |    11 +-
 sound/pci/echoaudio/echoaudio.c                    |     2 +-
 sound/pci/echoaudio/echoaudio_dsp.c                |     6 +-
 sound/pci/emu10k1/emu10k1_synth.c                  |    13 +-
 sound/pci/ice1712/ice1724.c                        |     2 +-
 sound/pci/mixart/mixart.h                          |     2 +-
 sound/soc/Kconfig                                  |     1 +
 sound/soc/Makefile                                 |     1 +
 sound/soc/amd/Kconfig                              |     2 -
 sound/soc/amd/acp/Kconfig                          |     9 +-
 sound/soc/amd/acp/Makefile                         |     2 +
 sound/soc/amd/acp/acp-sdw-legacy-mach.c            |     8 +-
 sound/soc/amd/acp/acp-sdw-sof-mach.c               |     8 +-
 sound/soc/amd/acp/amd-acp70-acpi-match.c           |   404 +-
 sound/soc/amd/acp/soc-acpi-amd-sdca-quirks.c       |    42 +
 sound/soc/amd/acp/soc-acpi-amd-sdca-quirks.h       |    25 +
 sound/soc/codecs/Kconfig                           |    50 +-
 sound/soc/codecs/Makefile                          |     9 +-
 sound/soc/codecs/ak4641.c                          |   641 -
 sound/soc/codecs/alc5623.c                         |     5 -
 sound/soc/codecs/aw87390.c                         |   175 +-
 sound/soc/codecs/aw87390.h                         |    86 +
 sound/soc/codecs/aw88261.c                         |    16 +-
 sound/soc/codecs/aw88261.h                         |     2 -
 sound/soc/codecs/cs-amp-lib-test.c                 |   169 +
 sound/soc/codecs/cs-amp-lib.c                      |   158 +-
 sound/soc/codecs/cs35l56-shared-test.c             |   680 +
 sound/soc/codecs/cs35l56-shared.c                  |   172 +
 sound/soc/codecs/cs35l56-test.c                    |   639 +
 sound/soc/codecs/cs35l56.c                         |   215 +-
 sound/soc/codecs/cs35l56.h                         |     6 +
 sound/soc/codecs/cs4271.c                          |    12 +-
 sound/soc/codecs/da7213.c                          |     4 +-
 sound/soc/codecs/es8323.c                          |   294 +-
 sound/soc/codecs/es8323.h                          |   105 +-
 sound/soc/codecs/es8326.c                          |    18 +-
 sound/soc/codecs/es8326.h                          |     3 +
 sound/soc/codecs/es8328.c                          |   160 +-
 sound/soc/codecs/es8375.c                          |     2 -
 sound/soc/codecs/es8389.c                          |   246 +-
 sound/soc/codecs/es8389.h                          |     8 +
 sound/soc/codecs/max98390.c                        |     3 +
 sound/soc/codecs/nau8821.c                         |    48 +-
 sound/soc/codecs/nau8821.h                         |     1 +
 sound/soc/codecs/rt1320-sdw.c                      |  1227 +-
 sound/soc/codecs/rt1320-sdw.h                      |    66 +
 sound/soc/codecs/rt274.c                           |    12 +-
 sound/soc/codecs/rt286.c                           |    12 +-
 sound/soc/codecs/rt298.c                           |    12 +-
 sound/soc/codecs/rt5575-spi.c                      |   118 +
 sound/soc/codecs/rt5575-spi.h                      |    27 +
 sound/soc/codecs/rt5575.c                          |   352 +
 sound/soc/codecs/rt5575.h                          |    58 +
 sound/soc/codecs/rt5640.c                          |     4 +-
 sound/soc/codecs/rt5651.c                          |     2 +-
 sound/soc/codecs/rt5659.c                          |     2 +-
 sound/soc/codecs/rt5663.c                          |     4 +-
 sound/soc/codecs/rt5665.c                          |     2 +-
 sound/soc/codecs/rt5668.c                          |     2 +-
 sound/soc/codecs/rt5682-i2c.c                      |     2 +-
 sound/soc/codecs/rtq9128.c                         |   114 +-
 sound/soc/codecs/sdw-mockup.c                      |     6 -
 sound/soc/codecs/tas2780.c                         |    31 +-
 sound/soc/codecs/tas2781-fmwlib.c                  |   138 +-
 sound/soc/codecs/tas2781-i2c.c                     |    11 +-
 sound/soc/codecs/tas2783-sdw.c                     |   354 +-
 sound/soc/codecs/tas2783.h                         |     1 +
 sound/soc/codecs/tlv320adcx140.c                   |   136 +-
 sound/soc/codecs/wcd-mbhc-v2.c                     |    12 -
 sound/soc/codecs/wcd939x-sdw.c                     |    19 +-
 sound/soc/codecs/wm0010.c                          |     2 +-
 sound/soc/codecs/wm8731.c                          |    11 +-
 sound/soc/codecs/wm8962.c                          |    47 +-
 sound/soc/fsl/Kconfig                              |     6 +-
 sound/soc/fsl/fsl_asrc.c                           |    38 +
 sound/soc/fsl/fsl_asrc.h                           |    18 +
 sound/soc/fsl/fsl_asrc_common.h                    |     4 +
 sound/soc/fsl/fsl_asrc_dma.c                       |    48 +-
 sound/soc/fsl/fsl_asrc_m2m.c                       |     8 +-
 sound/soc/fsl/fsl_audmix.c                         |     3 +
 sound/soc/fsl/fsl_sai.c                            |    21 +
 sound/soc/fsl/fsl_sai.h                            |     4 +
 sound/soc/fsl/fsl_ssi.c                            |     2 +-
 sound/soc/fsl/imx-rpmsg.c                          |     2 +-
 sound/soc/intel/avs/board_selection.c              |     2 +-
 sound/soc/intel/avs/core.c                         |     2 +-
 sound/soc/intel/avs/path.c                         |     2 +-
 sound/soc/intel/boards/Kconfig                     |     5 +
 sound/soc/intel/boards/Makefile                    |     3 +
 sound/soc/intel/boards/sof_rt5682.c                |     6 +
 sound/soc/intel/boards/sof_sdw.c                   |    43 +-
 sound/soc/intel/boards/sof_ti_common.c             |    77 +
 sound/soc/intel/boards/sof_ti_common.h             |    24 +
 sound/soc/intel/catpt/core.h                       |     7 +-
 sound/soc/intel/catpt/device.c                     |     6 +-
 sound/soc/intel/catpt/ipc.c                        |    12 +-
 sound/soc/intel/catpt/loader.c                     |     8 +-
 sound/soc/intel/catpt/messages.c                   |    89 +-
 sound/soc/intel/catpt/pcm.c                        |    46 +-
 sound/soc/intel/catpt/sysfs.c                      |     2 +-
 sound/soc/intel/common/soc-acpi-intel-arl-match.c  |    23 +-
 sound/soc/intel/common/soc-acpi-intel-mtl-match.c  |    14 +-
 sound/soc/intel/common/soc-acpi-intel-ptl-match.c  |    55 +-
 sound/soc/intel/common/soc-acpi-intel-ssp-common.c |     3 +
 sound/soc/mediatek/mt8189/mt8189-nau8825.c         |     6 +-
 sound/soc/mediatek/mt8195/mt8195-dai-etdm.c        |    44 +-
 sound/soc/pxa/Kconfig                              |     1 -
 sound/soc/pxa/pxa2xx-ac97.c                        |     5 +-
 sound/soc/qcom/qdsp6/audioreach.c                  |   229 +-
 sound/soc/qcom/qdsp6/audioreach.h                  |    55 +-
 sound/soc/qcom/qdsp6/q6adm.c                       |     8 +-
 sound/soc/qcom/qdsp6/q6afe.c                       |    26 +-
 sound/soc/qcom/qdsp6/q6apm.c                       |    19 +-
 sound/soc/qcom/qdsp6/q6asm.c                       |    33 +-
 sound/soc/qcom/qdsp6/q6core.c                      |     6 +-
 sound/soc/qcom/qdsp6/q6prm.c                       |    22 +-
 sound/soc/qcom/qdsp6/topology.c                    |   118 +-
 sound/soc/renesas/rz-ssi.c                         |   143 +-
 sound/soc/rockchip/Kconfig                         |     1 +
 sound/soc/rockchip/rockchip_sai.c                  |     5 +-
 sound/soc/rockchip/rockchip_spdif.c                |   225 +-
 sound/soc/rockchip/rockchip_spdif.h                |    57 +-
 sound/soc/sdca/Kconfig                             |     2 +
 sound/soc/sdca/Makefile                            |     2 +-
 sound/soc/sdca/sdca_asoc.c                         |    91 +-
 sound/soc/sdca/sdca_class.c                        |    34 +
 sound/soc/sdca/sdca_class.h                        |     2 +
 sound/soc/sdca/sdca_class_function.c               |   149 +-
 sound/soc/sdca/sdca_fdl.c                          |     8 +-
