$ date -R
Mon, 31 Mar 2025 09:01:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  73% (4569/6250) Updating files:  74% (4625/6250) Updating files:  75% (4688/6250) Updating files:  76% (4750/6250) Updating files:  77% (4813/6250) Updating files:  78% (4875/6250) Updating files:  79% (4938/6250) Updating files:  80% (5000/6250) Updating files:  81% (5063/6250) Updating files:  82% (5125/6250) Updating files:  83% (5188/6250) Updating files:  84% (5250/6250) Updating files:  85% (5313/6250) Updating files:  86% (5375/6250) Updating files:  87% (5438/6250) Updating files:  88% (5500/6250) Updating files:  89% (5563/6250) Updating files:  90% (5625/6250) Updating files:  91% (5688/6250) Updating files:  92% (5750/6250) Updating files:  93% (5813/6250) Updating files:  94% (5875/6250) Updating files:  95% (5938/6250) Updating files:  96% (6000/6250) Updating files:  97% (6063/6250) Updating files:  98% (6125/6250) Updating files:  99% (6188/6250) Updating files: 100% (6250/6250) Updating files: 100% (6250/6250), done.
HEAD is now at 5c2a430e8599 Merge tag 'ext4-for_linus-6.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5c2a430e8599..aa918db707fb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    12 +-
 drivers/firmware/efi/efibc.c                       |     2 +-
 drivers/firmware/efi/libstub/Makefile              |    10 +-
 drivers/firmware/efi/libstub/efistub.h             |     3 +
 drivers/firmware/efi/libstub/intrinsics.c          |    26 +
 drivers/firmware/efi/libstub/x86-mixed.S           |   253 +
 drivers/firmware/efi/libstub/x86-stub.c            |    52 +-
 .../firmware/efi/libstub/zboot-decompress-gzip.c   |    68 +
 .../firmware/efi/libstub/zboot-decompress-zstd.c   |    49 +
 drivers/firmware/efi/libstub/zboot.c               |    65 +-
 drivers/firmware/efi/libstub/zboot.lds             |     1 +
 drivers/fwctl/Kconfig                              |    33 +
 drivers/fwctl/Makefile                             |     6 +
 drivers/fwctl/main.c                               |   421 +
 drivers/fwctl/mlx5/Makefile                        |     4 +
 drivers/fwctl/mlx5/main.c                          |   411 +
 drivers/fwctl/pds/Makefile                         |     4 +
 drivers/fwctl/pds/main.c                           |   536 +
 drivers/gpu/Makefile                               |     1 +
 drivers/gpu/drm/Kconfig                            |    24 +-
 drivers/gpu/drm/Makefile                           |    22 +-
 drivers/gpu/drm/adp/Kconfig                        |    17 +
 drivers/gpu/drm/adp/Makefile                       |     5 +
 drivers/gpu/drm/adp/adp-mipi.c                     |   276 +
 drivers/gpu/drm/adp/adp_drv.c                      |   612 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |    70 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.h            |    28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    15 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_aldebaran.c   |     3 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |     5 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gc_9_4_3.c    |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.h |     7 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v11.c |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v12.c |     7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |    44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h  |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   124 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |    44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.h       |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |    20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.c           |   581 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.h           |   105 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |     4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   289 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   196 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c     |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   140 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |    23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |    19 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |    65 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.h            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |     3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_isp.c            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_isp.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    69 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |    84 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |    16 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |    20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    38 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    87 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   308 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |   105 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |    21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   128 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |   201 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    19 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |    44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.h           |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |    32 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |    42 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |     7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.c       |   465 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |   486 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    57 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   169 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |    43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |     1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   108 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    70 +-
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |    40 +-
 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.c         |     8 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.h           |     2 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |     2 +-
 drivers/gpu/drm/amd/amdgpu/cik_ih.c                |     4 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/cikd.h                  |     9 +
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |     4 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |   162 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    16 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   104 +-
 .../gpu/drm/amd/amdgpu/gfx_v10_0_cleaner_shader.h  |    35 +
 .../drm/amd/amdgpu/gfx_v10_1_10_cleaner_shader.asm |   126 +
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |   109 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |    95 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |    21 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    10 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    24 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              |     1 -
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |   122 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.c           |    22 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |    37 -
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |     9 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     8 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    93 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c              |     1 -
 drivers/gpu/drm/amd/amdgpu/hdp_v5_0.c              |     1 -
 drivers/gpu/drm/amd/amdgpu/hdp_v5_2.c              |     1 -
 drivers/gpu/drm/amd/amdgpu/hdp_v6_0.c              |     1 -
 drivers/gpu/drm/amd/amdgpu/hdp_v7_0.c              |     1 -
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |     4 +-
 drivers/gpu/drm/amd/amdgpu/ih_v6_0.c               |     6 +-
 drivers/gpu/drm/amd/amdgpu/ih_v6_1.c               |     6 +-
 drivers/gpu/drm/amd/amdgpu/ih_v7_0.c               |     6 +-
 drivers/gpu/drm/amd/amdgpu/imu_v11_0.c             |     1 +
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_0.c            |    57 +-
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_0.h            |     4 +-
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_1.c            |    54 +-
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_1.h            |     5 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |    43 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |   148 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |    43 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |    47 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |   346 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.h           |     1 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |    31 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_0.c           |    28 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_1.c           |   255 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_1.h           |    74 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |    86 +-
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.c             |    56 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.c            |    25 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.c            |    31 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.c            |     1 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |    31 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |    14 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |     2 +
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.c           |    47 -
 drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.h           |     1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v4_3.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.c            |     1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_7.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    23 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |   208 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |     1 +
 drivers/gpu/drm/amd/amdgpu/psp_v14_0.c             |    10 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |     4 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    10 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |   264 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |     7 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |    76 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |     6 +-
 drivers/gpu/drm/amd/amdgpu/si_enums.h              |    12 -
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |     6 +-
 drivers/gpu/drm/amd/amdgpu/sid.h                   |   369 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    15 +-
 drivers/gpu/drm/amd/amdgpu/soc15d.h                |   139 +
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |    46 +-
 drivers/gpu/drm/amd/amdgpu/soc24.c                 |     7 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |     1 +
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |     1 +
 drivers/gpu/drm/amd/amdgpu/uvd_v3_1.c              |    10 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |     7 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |     8 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |    10 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |     8 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |    10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   201 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   221 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |  1175 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |   663 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |   693 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |   643 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.h            |     9 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |   686 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |   610 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_1.c            |   605 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_1.h            |     3 +
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/vega10_sdma_pkt_open.h  |    70 +
 drivers/gpu/drm/amd/amdgpu/vega20_ih.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |     6 +-
 drivers/gpu/drm/amd/amdkfd/Makefile                |     1 -
 drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c   |    18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    38 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |    28 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debug.c             |    26 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    20 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   331 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |    18 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_cik.c  |    75 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v10.c  |    45 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v11.c  |    47 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v12.c  |    47 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |    45 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_vi.c   |    83 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    43 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v11.c   |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |    27 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |    38 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_v9.c |    88 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_vi.c |     7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_pasid.c             |    70 -
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    45 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   154 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |    41 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |    54 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    71 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |    18 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   381 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    31 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |     2 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |    43 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    16 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |    14 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.h  |     6 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |     9 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |    15 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |     2 +-
 drivers/gpu/drm/amd/display/dc/basics/dc_common.c  |     3 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |    15 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |    56 +-
 .../drm/amd/display/dc/bios/command_table_helper.c |   104 +
 .../drm/amd/display/dc/bios/command_table_helper.h |     8 +
 .../amd/display/dc/bios/command_table_helper2.c    |     4 +-
 .../dc/bios/dce110/command_table_helper_dce110.c   |   104 -
 .../dc/bios/dce112/command_table_helper2_dce112.c  |   106 +-
 .../dc/bios/dce112/command_table_helper_dce112.c   |   104 -
 .../dc/bios/dce60/command_table_helper_dce60.c     |   104 -
 .../dc/bios/dce80/command_table_helper_dce80.c     |   104 -
 .../amd/display/dc/clk_mgr/dcn315/dcn315_clk_mgr.c |    22 +-
 .../amd/display/dc/clk_mgr/dcn316/dcn316_clk_mgr.c |    15 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c   |    50 +-
 .../amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr.c |     2 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   193 +-
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |   120 -
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |    78 +-
 .../gpu/drm/amd/display/dc/core/dc_link_enc_cfg.c  |    27 +-
 .../gpu/drm/amd/display/dc/core/dc_link_exports.c  |    15 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   304 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |     3 +-
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |    31 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    38 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |   139 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |     2 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    97 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |     2 +
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |     5 +-
 drivers/gpu/drm/amd/display/dc/dc_plane.h          |     4 +-
 drivers/gpu/drm/amd/display/dc/dc_spl_translate.c  |     1 -
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    12 -
 drivers/gpu/drm/amd/display/dc/dc_types.h          |     9 +-
 .../gpu/drm/amd/display/dc/dccg/dcn20/dcn20_dccg.h |    94 +-
 .../drm/amd/display/dc/dccg/dcn401/dcn401_dccg.c   |    26 +-
 .../drm/amd/display/dc/dccg/dcn401/dcn401_dccg.h   |    41 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |     3 +-
 .../gpu/drm/amd/display/dc/dce/dmub_hw_lock_mgr.c  |     4 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |     4 +
 .../drm/amd/display/dc/dce110/dce110_compressor.c  |    13 -
 .../drm/amd/display/dc/dce110/dce110_compressor.h  |     2 -
 .../drm/amd/display/dc/dce60/dce60_hw_sequencer.c  |     1 +
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |     7 +-
 .../display/dc/dio/dcn10/dcn10_stream_encoder.c    |     3 +-
 .../dc/dio/dcn30/dcn30_dio_stream_encoder.c        |     2 +-
 .../dc/dio/dcn30/dcn30_dio_stream_encoder.h        |     6 +-
 .../display/dc/dio/dcn35/dcn35_dio_link_encoder.c  |    50 +-
 .../display/dc/dio/dcn35/dcn35_dio_link_encoder.h  |    23 +
 .../dc/dio/dcn401/dcn401_dio_stream_encoder.c      |    17 +-
 .../dc/dio/dcn401/dcn401_dio_stream_encoder.h      |    23 +
 drivers/gpu/drm/amd/display/dc/dm_services.h       |     7 +
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |    26 +
 .../gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.c   |    76 -
 .../gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.h   |     3 -
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |    12 +-
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c |     3 +
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |     1 +
 .../gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.c   |     4 +-
 .../gpu/drm/amd/display/dc/dml/dcn351/dcn351_fpu.c |     1 +
 .../amd/display/dc/dml/display_rq_dlg_helpers.c    |    11 -
 .../amd/display/dc/dml/display_rq_dlg_helpers.h    |     1 -
 .../drm/amd/display/dc/dml2/display_mode_core.c    |     2 +
 .../display/dc/dml2/display_mode_core_structs.h    |     1 +
 .../drm/amd/display/dc/dml2/dml21/dml21_utils.c    |     1 -
 .../drm/amd/display/dc/dml2/dml21/dml21_wrapper.c  |    14 +
 .../amd/display/dc/dml2/dml21/inc/dml_top_types.h  |    10 +-
 .../dc/dml2/dml21/src/dml2_core/dml2_core_dcn4.c   |    33 +-
 .../dc/dml2/dml21/src/dml2_core/dml2_core_dcn4.h   |     3 -
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.c     |   134 +-
 .../dc/dml2/dml21/src/dml2_core/dml2_core_shared.c | 12413 ----
 .../dml21/src/dml2_core/dml2_core_shared_types.h   |    14 +-
 .../dc/dml2/dml21/src/dml2_core/dml2_core_utils.c  |     3 +-
 .../dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.c   |     4 +-
 .../dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.h   |     2 -
 .../dc/dml2/dml21/src/dml2_mcg/dml2_mcg_factory.c  |     2 +-
 .../dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.c  |    20 +
 .../dml2/dml21/src/dml2_top/dml2_top_interfaces.c  |     1 -
 .../dc/dml2/dml21/src/dml2_top/dml2_top_soc15.c    |     8 -
