$ date -R
Thu, 16 Oct 2025 13:49:28 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (1094/1754) Updating files:  63% (1106/1754) Updating files:  64% (1123/1754) Updating files:  65% (1141/1754) Updating files:  66% (1158/1754) Updating files:  67% (1176/1754) Updating files:  68% (1193/1754) Updating files:  69% (1211/1754) Updating files:  70% (1228/1754) Updating files:  71% (1246/1754) Updating files:  72% (1263/1754) Updating files:  73% (1281/1754) Updating files:  74% (1298/1754) Updating files:  75% (1316/1754) Updating files:  76% (1334/1754) Updating files:  77% (1351/1754) Updating files:  78% (1369/1754) Updating files:  79% (1386/1754) Updating files:  80% (1404/1754) Updating files:  81% (1421/1754) Updating files:  82% (1439/1754) Updating files:  83% (1456/1754) Updating files:  84% (1474/1754) Updating files:  85% (1491/1754) Updating files:  86% (1509/1754) Updating files:  87% (1526/1754) Updating files:  88% (1544/1754) Updating files:  89% (1562/1754) Updating files:  90% (1579/1754) Updating files:  91% (1597/1754) Updating files:  92% (1614/1754) Updating files:  93% (1632/1754) Updating files:  94% (1649/1754) Updating files:  95% (1667/1754) Updating files:  96% (1684/1754) Updating files:  97% (1702/1754) Updating files:  98% (1719/1754) Updating files:  98% (1727/1754) Updating files:  99% (1737/1754) Updating files: 100% (1754/1754) Updating files: 100% (1754/1754), done.
HEAD is now at 9b332cece987e Merge tag 'nfsd-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
Merging origin/master (7ea30958b3054 Merge tag 'vfs-6.18-rc2.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9b332cece987e..7ea30958b3054
Fast-forward (no commit created; -m option ignored)
 Documentation/filesystems/ext4/directory.rst | 61 ++++++++++++++--------------
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Already up to date.
Merging sparc-fixes/for-linus (6613476e225e0 Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (764c921bf0c5f Merge tag 'sunxi-clk-fixes-for-6.17' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux into clk-fixes)
$ git merge -m Merge branch 'clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging thead-clk-fixes/thead-clk-fixes (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'thead-clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk-fixes/thead-clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'pwrseq/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging ftrace-fixes/ftrace/fixes (327e28664307d fgraph: Do not enable function_graph tracer when setting funcgraph-args)
$ git merge -m Merge branch 'ftrace/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace-fixes/ftrace/fixes
Already up to date.
Merging ring-buffer-fixes/ring-buffer/fixes (e4d4b8670c44c ring-buffer: Use flush_kernel_vmap_range() over flush_dcache_folio())
$ git merge -m Merge branch 'ring-buffer/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ring-buffer-fixes/ring-buffer/fixes
Already up to date.
Merging trace-fixes/trace/fixes (54b91e54b113d tracing: Stop fortify-string from warning in tracing_mark_raw_write())
$ git merge -m Merge branch 'trace/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git trace-fixes/trace/fixes
Already up to date.
Merging tracefs-fixes/tracefs/fixes (8b55572e51805 tracing/selftests: Add tracefs mount options test)
$ git merge -m Merge branch 'tracefs/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git tracefs-fixes/tracefs/fixes
Already up to date.
Merging spacemit-fixes/fixes (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/spacemit-com/linux spacemit-fixes/fixes
Already up to date.
Merging tip-fixes/tip/urgent (31be4f0030c9a Merge branch into tip/master: 'x86/urgent')
$ git merge -m Merge branch 'tip/urgent' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip-fixes/tip/urgent
Merge made by the 'ort' strategy.
 arch/x86/kernel/cpu/resctrl/monitor.c | 14 ++++++++++----
 arch/x86/mm/pat/set_memory.c          |  2 +-
 arch/x86/mm/tlb.c                     | 24 ++++++++++++++++++++++--
 kernel/events/core.c                  |  8 ++++----
 kernel/events/uprobes.c               |  6 +++---
 kernel/sched/core.c                   |  2 ++
 kernel/sched/deadline.c               |  3 +++
 kernel/sched/fair.c                   | 26 +++++++++++++-------------
 8 files changed, 58 insertions(+), 27 deletions(-)
Merging slab-fixes/slab/for-next-fixes (a9297fb4e2b87 slab: reset slab->obj_ext when freeing and it is OBJEXTS_ALLOC_FAIL)
$ git merge -m Merge branch 'slab/for-next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab-fixes/slab/for-next-fixes
Merge made by the 'ort' strategy.
 mm/slub.c | 16 ++++++++++++----
 1 file changed, 12 insertions(+), 4 deletions(-)
Merging drm-msm-fixes/msm-fixes (b5bad77e1e3c7 drm/msm/registers: Sync GPU registers from mesa)
$ git merge -m Merge branch 'msm-fixes' of https://gitlab.freedesktop.org/drm/msm.git drm-msm-fixes/msm-fixes
Already up to date.
Merging uml-fixes/fixes (df447a3b4a4b9 um: Fix FD copy size in os_rcv_fd_msg())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging fwctl-fixes/for-rc (f12343013022a pds_fwctl: Remove the use of dev_err_probe())
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/fwctl/fwctl.git fwctl-fixes/for-rc
Already up to date.
Merging devsec-tsm-fixes/fixes (fba4ceaa242d2 configfs-tsm-report: Fix NULL dereference of tsm_ops)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/devsec/tsm.git devsec-tsm-fixes/fixes
Already up to date.
Merging drm-rust-fixes/drm-rust-fixes (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'drm-rust-fixes' of https://gitlab.freedesktop.org/drm/rust/kernel.git drm-rust-fixes/drm-rust-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (5801e65206b06 drm/sched: Fix potential double free in drm_sched_job_add_resv_dependencies)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Merge made by the 'ort' strategy.
 drivers/accel/qaic/qaic.h                    |  2 ++
 drivers/accel/qaic/qaic_control.c            |  2 +-
 drivers/accel/qaic/qaic_data.c               | 12 ++++++++++--
 drivers/accel/qaic/qaic_debugfs.c            |  5 +++--
 drivers/accel/qaic/qaic_drv.c                |  3 +++
 drivers/gpu/drm/ast/ast_mode.c               | 18 ++++++++++--------
 drivers/gpu/drm/ast/ast_reg.h                |  1 +
 drivers/gpu/drm/bridge/lontium-lt9211.c      |  3 +--
 drivers/gpu/drm/drm_draw.c                   |  2 +-
 drivers/gpu/drm/drm_draw_internal.h          |  2 +-
 drivers/gpu/drm/panthor/panthor_fw.c         |  1 +
 drivers/gpu/drm/rockchip/rockchip_drm_vop2.c |  2 +-
 drivers/gpu/drm/scheduler/sched_main.c       | 13 +++++++------
 include/drm/drm_gpuvm.h                      |  2 +-
 14 files changed, 43 insertions(+), 25 deletions(-)
Merging linus/for-next (ffd294d346d18 Linux 6.13)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git linus/for-next
Already up to date.
Merging mm-stable/mm-stable (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'mm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'mm-nonmm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm-unstable/mm-unstable (abd519a726a07 mm-khugepaged-unify-pmd-folio-installation-with-map_anon_folio_pmd-fix)
$ git merge -m Merge branch 'mm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-unstable/mm-unstable
Auto-merging kernel/bpf/syscall.c
Auto-merging mm/slub.c
Merge made by the 'ort' strategy.
 .../ABI/testing/sysfs-memory-page-offline          |   3 +
 Documentation/admin-guide/mm/zswap.rst             |  10 +-
 Documentation/admin-guide/sysctl/vm.rst            |  28 +-
 Documentation/filesystems/porting.rst              |   6 +
 Documentation/filesystems/vfs.rst                  |   4 +
 Documentation/mm/memory-model.rst                  |   2 +-
 Documentation/mm/page_owner.rst                    |  32 +-
 arch/csky/include/asm/pgtable.h                    |   3 -
 arch/mips/alchemy/common/setup.c                   |   9 +-
 arch/mips/include/asm/pgtable.h                    |   5 +-
 arch/powerpc/kvm/book3s_hv_uvmem.c                 |   7 +-
 arch/sparc/include/asm/pgtable_32.h                |  12 +-
 arch/sparc/include/asm/pgtable_64.h                |  12 +-
 arch/sparc/kernel/sys_sparc_64.c                   |   6 +-
 arch/x86/kernel/cpu/sgx/driver.c                   |   2 +-
 drivers/char/mem.c                                 |  86 +-
 drivers/dax/device.c                               |  37 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |   7 +-
 drivers/gpu/drm/drm_pagemap.c                      |  12 +-
 drivers/gpu/drm/nouveau/nouveau_dmem.c             | 308 +++++--
 drivers/gpu/drm/nouveau/nouveau_svm.c              |   6 +-
 drivers/gpu/drm/nouveau/nouveau_svm.h              |   3 +-
 drivers/pci/p2pdma.c                               |   5 +-
 fs/hugetlbfs/inode.c                               |  39 +-
 fs/ntfs3/file.c                                    |   2 +-
 fs/proc/inode.c                                    |   2 +-
 fs/ramfs/file-mmu.c                                |   2 +-
 fs/resctrl/pseudo_lock.c                           |  20 +-
 include/linux/fs.h                                 |   6 +-
 include/linux/huge_mm.h                            |  26 +-
 include/linux/hugetlb.h                            |   9 +-
 include/linux/hugetlb_inline.h                     |  15 +-
 include/linux/kmsan.h                              |   6 +-
 include/linux/ksm.h                                |   4 +-
 include/linux/memremap.h                           |  57 +-
 include/linux/migrate.h                            |   2 +
 include/linux/mm.h                                 | 125 ++-
 include/linux/mm_types.h                           |  46 ++
 include/linux/sched/mm.h                           |  12 +-
 include/linux/shmem_fs.h                           |   3 +-
 include/linux/swap.h                               |   4 +-
 include/linux/swapops.h                            |  32 +
 include/linux/vmalloc.h                            |   8 +-
 io_uring/memmap.c                                  |   2 +-
 kernel/bpf/arena.c                                 |   2 +-
 kernel/bpf/syscall.c                               |   2 +-
 kernel/relay.c                                     |  33 +-
 lib/test_hmm.c                                     | 446 ++++++++--
 lib/test_hmm_uapi.h                                |   3 +
 lib/test_vmalloc.c                                 |  28 +-
 mm/compaction.c                                    |  37 +-
 mm/damon/ops-common.c                              |  20 +-
 mm/damon/sysfs.c                                   |   2 +-
 mm/filemap.c                                       |  68 +-
 mm/gup.c                                           |  12 +-
 mm/hmm.c                                           |   2 +-
 mm/huge_memory.c                                   | 261 ++++--
 mm/hugetlb.c                                       |  87 +-
 mm/hugetlb_vmemmap.c                               |   6 +-
 mm/internal.h                                      |  29 +-
 mm/kasan/shadow.c                                  |  12 +-
 mm/khugepaged.c                                    |   9 +-
 mm/kmsan/core.c                                    |   5 +-
 mm/kmsan/hooks.c                                   |   6 +-
 mm/kmsan/shadow.c                                  |   8 +-
 mm/ksm.c                                           |  22 +-
 mm/mapping_dirty_helpers.c                         |   2 +-
 mm/memcontrol.c                                    |   2 +-
 mm/memory-failure.c                                |  17 +-
 mm/memory-tiers.c                                  |   2 +-
 mm/memory.c                                        | 145 ++--
 mm/memremap.c                                      |  40 +-
 mm/migrate.c                                       |   5 +-
 mm/migrate_device.c                                | 611 ++++++++++++--
 mm/mmap.c                                          |  17 +-
 mm/mprotect.c                                      |   2 +-
 mm/page_idle.c                                     |   7 +-
 mm/page_owner.c                                    |  61 +-
 mm/page_vma_mapped.c                               |   7 +
 mm/percpu-vm.c                                     |   2 +-
 mm/pgtable-generic.c                               |   2 +-
 mm/ptdump.c                                        |  10 +-
 mm/rmap.c                                          |  30 +-
 mm/secretmem.c                                     |   4 +-
 mm/shmem.c                                         |  60 +-
 mm/slab_common.c                                   |   2 +-
 mm/slub.c                                          |  21 +-
 mm/sparse-vmemmap.c                                |   2 +-
 mm/swap.h                                          |  21 -
 mm/swapfile.c                                      |  67 +-
 mm/userfaultfd.c                                   |   2 +-
 mm/util.c                                          | 145 +++-
 mm/vma.c                                           |  78 +-
 mm/vmalloc.c                                       | 153 +++-
 mm/vmscan.c                                        |  38 +-
 mm/zswap.c                                         |   7 +-
 tools/testing/selftests/mm/hmm-tests.c             | 907 +++++++++++++++++++--
 tools/testing/selftests/mm/hugetlb-soft-offline.c  |  19 +-
 tools/testing/selftests/mm/ksm_functional_tests.c  |  57 ++
 tools/testing/vma/vma_internal.h                   |  91 ++-
 100 files changed, 3783 insertions(+), 980 deletions(-)
Merging mm-nonmm-unstable/mm-nonmm-unstable (18988d0493d88 riscv: add HARDLOCKUP_DETECTOR_PERF support)
$ git merge -m Merge branch 'mm-nonmm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-unstable/mm-nonmm-unstable
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging arch/Kconfig
Auto-merging arch/riscv/Kconfig
Merge made by the 'ort' strategy.
 .mailmap                                           |   7 +-
 CREDITS                                            |   9 +-
 Documentation/admin-guide/kernel-parameters.txt    |  20 +-
 Documentation/admin-guide/sysctl/kernel.rst        |   9 +-
 Documentation/core-api/kho/concepts.rst            |   2 +-
 Documentation/dev-tools/checkpatch.rst             |  10 +
 MAINTAINERS                                        |   7 +-
 arch/Kconfig                                       |  19 +-
 arch/arm/Kconfig                                   |   2 -
 arch/arm/configs/aspeed_g5_defconfig               |   2 +-
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/kernel/Makefile                         |   1 -
 arch/arm64/kernel/watchdog_hld.c                   |  94 ----
 arch/riscv/Kconfig                                 |   3 +
 drivers/perf/arm_pmu.c                             |  10 +-
 drivers/perf/riscv_pmu_sbi.c                       |  10 +
 fs/ocfs2/dir.c                                     |  17 +-
 fs/ocfs2/move_extents.c                            |  14 +-
 fs/ocfs2/ocfs2_fs.h                                |  22 +-
 include/linux/compiler.h                           |   6 -
 include/linux/kexec_handover.h                     |  59 ++-
 include/linux/perf/arm_pmu.h                       |   2 -
 init/Kconfig                                       |   2 +
 kernel/Kconfig.kexec                               |  15 -
 kernel/Makefile                                    |   2 +-
 kernel/configs/debug.config                        |   2 +-
 kernel/hung_task.c                                 |  15 +-
 kernel/kexec_core.c                                |  12 +-
 kernel/liveupdate/Kconfig                          |  30 ++
 kernel/liveupdate/Makefile                         |   4 +
 kernel/{ => liveupdate}/kexec_handover.c           | 523 ++++++++-------------
 kernel/liveupdate/kexec_handover_debug.c           | 216 +++++++++
 kernel/liveupdate/kexec_handover_internal.h        |  47 ++
 kernel/scs.c                                       |   2 +-
 kernel/watchdog_perf.c                             |  83 ++++
 lib/Kconfig.debug                                  |  20 +-
 lib/test_kho.c                                     |  30 +-
 lib/xz/xz_dec_bcj.c                                |  95 ----
 lib/xz/xz_private.h                                |   4 -
 mm/memblock.c                                      |  60 +--
 samples/Kconfig                                    |  22 +-
 scripts/checkpatch.pl                              |   7 +
 tools/testing/selftests/kho/init.c                 |   2 +-
 tools/testing/selftests/kho/vmtest.sh              |   1 +
 .../testing/selftests/wireguard/qemu/kernel.config |   2 +-
 45 files changed, 804 insertions(+), 718 deletions(-)
 delete mode 100644 arch/arm64/kernel/watchdog_hld.c
 create mode 100644 kernel/liveupdate/Kconfig
 create mode 100644 kernel/liveupdate/Makefile
 rename kernel/{ => liveupdate}/kexec_handover.c (79%)
 create mode 100644 kernel/liveupdate/kexec_handover_debug.c
 create mode 100644 kernel/liveupdate/kexec_handover_internal.h
Merging kbuild/kbuild-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'kbuild-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild/kbuild-next
Already up to date.
Merging clang-format/clang-format (c147f663b6a58 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (b4a63b0e73709 perf test parse-events: Add evsel test helper)
$ git merge -m Merge branch 'perf-tools-next' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Merge made by the 'ort' strategy.
 tools/perf/Makefile.perf                           |   21 +-
 tools/perf/arch/x86/util/intel-pt.c                |    2 +-
 tools/perf/builtin-list.c                          |   34 +-
 tools/perf/builtin-record.c                        |   93 +-
 tools/perf/builtin-stat.c                          |  156 +-
 tools/perf/builtin-top.c                           |    8 +-
 tools/perf/pmu-events/Build                        |   24 +-
 .../arch/common/common/legacy-hardware.json        |   72 +
 tools/perf/pmu-events/empty-pmu-events.c           | 2771 +++++++++++++++++++-
 tools/perf/pmu-events/jevents.py                   |   32 +
 tools/perf/pmu-events/make_legacy_cache.py         |  129 +
 tools/perf/pmu-events/pmu-events.h                 |    1 +
 tools/perf/tests/code-reading.c                    |   11 +-
 tools/perf/tests/keep-tracking.c                   |    2 +-
 tools/perf/tests/parse-events.c                    | 2023 +++++++-------
 tools/perf/tests/perf-time-to-tsc.c                |    4 +-
 tools/perf/tests/pmu-events.c                      |   24 +-
 tools/perf/tests/pmu.c                             |    3 +-
 tools/perf/tests/switch-tracking.c                 |    2 +-
 tools/perf/util/bpf_counter.c                      |    7 +-
 tools/perf/util/evlist.c                           |   18 +-
 tools/perf/util/evsel.c                            |   21 +-
 tools/perf/util/parse-events.c                     |  282 +-
 tools/perf/util/parse-events.h                     |   22 +-
 tools/perf/util/parse-events.l                     |   54 +-
 tools/perf/util/parse-events.y                     |  114 +-
 tools/perf/util/perf_api_probe.c                   |   25 +-
 tools/perf/util/pmu.c                              |  309 ++-
 tools/perf/util/print-events.c                     |  112 -
 tools/perf/util/print-events.h                     |    4 -
 tools/perf/util/setup.py                           |   13 +-
 31 files changed, 4546 insertions(+), 1847 deletions(-)
 create mode 100644 tools/perf/pmu-events/arch/common/common/legacy-hardware.json
 create mode 100755 tools/perf/pmu-events/make_legacy_cache.py
Merging compiler-attributes/compiler-attributes (98f7e32f20d28 Linux 6.11)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/dma-mapping-for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'dma-mapping-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping/dma-mapping-for-next
Already up to date.
Merging asm-generic/master (edcc8a38b5ac1 once: fix race by moving DO_ONCE to separate section)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic asm-generic/master
Already up to date.
Merging alpha/alpha-next (1523226edda56 alpha: Use str_yes_no() helper in pci_dac_dma_supported())
$ git merge -m Merge branch 'alpha-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mattst88/alpha.git alpha/alpha-next
Already up to date.
Merging arm/for-next (eca2ec8c85ae5 Merge branches 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (f620d66af3165 arm64: mte: Do not flag the zero page as PG_mte_tagged)
$ git merge -m Merge branch 'for-next/core' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (2084660ad288c perf/dwc_pcie: Fix use of uninitialized variable)
$ git merge -m Merge branch 'for-next/perf' of https://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (58e368daf2d38 Merge tag 'zynqmp-soc-for-6.18' of https://github.com/Xilinx/linux-xlnx into arm/fixes)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Already up to date.
Merging amlogic/for-next (a0c59ce817bca Merge branch 'v6.18/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (5d21b7ca05c8c Merge branch 'apple-soc/drivers-6.19' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
 drivers/soc/apple/mailbox.c | 15 +++++++++++----
 drivers/soc/apple/sart.c    | 13 ++-----------
 2 files changed, 13 insertions(+), 15 deletions(-)
Merging at91/at91-next (5a410e87e09e2 Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging bmc/for-next (b5dd162282164 ARM: dts: aspeed: clemente: Add HDD LED GPIO)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bmc/linux.git bmc/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |   2 +
 arch/arm/boot/dts/aspeed/Makefile                  |   1 +
 .../dts/aspeed/aspeed-bmc-facebook-clemente.dts    |   9 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-harma.dts  |   8 +
 .../dts/aspeed/aspeed-bmc-facebook-yosemite4.dts   |  14 +
 .../boot/dts/aspeed/aspeed-bmc-ibm-balcones.dts    | 609 ++++++++++++++++
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts |   4 -
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-everest.dts |   8 -
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-rainier.dts |  12 -
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-tacoma.dts |  36 -
 arch/arm/boot/dts/aspeed/ibm-power11-dual.dtsi     | 779 +++++++++++++++++++++
 arch/arm/boot/dts/aspeed/ibm-power11-quad.dtsi     | 769 +-------------------
 12 files changed, 1423 insertions(+), 828 deletions(-)
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-balcones.dts
 create mode 100644 arch/arm/boot/dts/aspeed/ibm-power11-dual.dtsi
Merging broadcom/next (a72033e3bdc82 Merge branch 'devicetree-arm64/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/broadcom/bcm2712.dtsi | 6 ++++++
 1 file changed, 6 insertions(+)
Merging cix/for-next (de1ab02c6e14b arm64: dts: cix: add DT nodes for SPI)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/cix.git cix/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/cix/sky1.dtsi | 20 ++++++++++++++++++++
 1 file changed, 20 insertions(+)
Merging davinci/davinci/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'davinci/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (50c833c5cd945 memory: tegra30-emc: Add the SoC model prefix to functions)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Merge made by the 'ort' strategy.
 drivers/memory/tegra/tegra124-emc.c | 140 +++++++++++++++------------------
 drivers/memory/tegra/tegra186-emc.c |  39 ++++------
 drivers/memory/tegra/tegra20-emc.c  | 150 +++++++++++++++++-------------------
 drivers/memory/tegra/tegra30-emc.c  | 119 +++++++++++++---------------
 4 files changed, 207 insertions(+), 241 deletions(-)
Merging fsl/soc_fsl (5498f07842cbd soc/fsl/qbman: Use for_each_online_cpu() instead of for_each_cpu())
$ git merge -m Merge branch 'soc_fsl' of https://github.com/chleroy/linux.git fsl/soc_fsl
Already up to date.
Merging imx-mxs/for-next (ea21fa34164c9 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (de8df7a4c881b Merge branch 'v6.18-next/dts32' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/mediatek.yaml          |    2 +
 arch/arm/boot/dts/mediatek/Makefile                |    1 +
 arch/arm/boot/dts/mediatek/mt2701.dtsi             |    2 +-
 .../boot/dts/mediatek/mt6582-alcatel-yarisxl.dts   |   61 +
 arch/arm/boot/dts/mediatek/mt6582.dtsi             |  144 +--
 arch/arm/boot/dts/mediatek/mt7623.dtsi             |    3 +-
 arch/arm/mach-mediatek/Kconfig                     |    4 +
 arch/arm/mach-mediatek/mediatek.c                  |    1 +
 arch/arm/mach-mediatek/platsmp.c                   |    1 +
 arch/arm64/boot/dts/mediatek/Makefile              |    3 +
 arch/arm64/boot/dts/mediatek/mt6878-pinfunc.h      | 1201 ++++++++++++++++++++
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |    4 +
 .../boot/dts/mediatek/mt7981b-openwrt-one.dts      |   12 +
 arch/arm64/boot/dts/mediatek/mt7981b.dtsi          |   10 +-
 .../boot/dts/mediatek/mt7986a-bananapi-bpi-r3.dts  |    2 +-
 arch/arm64/boot/dts/mediatek/mt7986a.dtsi          |    4 +
 arch/arm64/boot/dts/mediatek/mt7988a.dtsi          |    4 +
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |    4 +-
 .../dts/mediatek/mt8370-grinn-genio-510-sbc.dts    |   20 +
 .../dts/mediatek/mt8390-grinn-genio-700-sbc.dts    |   20 +
 .../boot/dts/mediatek/mt8390-grinn-genio-sbc.dtsi  |  538 +++++++++
 .../boot/dts/mediatek/mt8390-grinn-genio-som.dtsi  |  210 ++++
