$ date -R
Fri, 22 Aug 2025 10:47:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 41cd3fd15263 Merge tag 'pci-v6.17-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci
Merging origin/master (3957a5720157 Merge tag 'cgroup-for-6.17-rc2-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 41cd3fd15263..3957a5720157
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cgroup-v2.rst            |   4 +-
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (d8f3ae7b38fe pmdomain: renesas: rcar-sysc: Make rcar_sysc_onecell_np __initdata)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/pmdomain/renesas/rcar-sysc.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging i2c-host-fixes/i2c/i2c-host-fixes (82b350dd8185 i2c: rtl9300: Add missing count byte for SMBus Block Ops)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                      |  2 +-
 drivers/i2c/busses/i2c-rtl9300.c | 20 ++++++++++++--------
 2 files changed, 13 insertions(+), 9 deletions(-)
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging thead-clk-fixes/thead-clk-fixes (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'thead-clk-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk-fixes/thead-clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'pwrseq/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging ftrace-fixes/ftrace/fixes (327e28664307 fgraph: Do not enable function_graph tracer when setting funcgraph-args)
$ git merge -m Merge branch 'ftrace/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace-fixes/ftrace/fixes
Already up to date.
Merging ring-buffer-fixes/ring-buffer/fixes (e4d4b8670c44 ring-buffer: Use flush_kernel_vmap_range() over flush_dcache_folio())
$ git merge -m Merge branch 'ring-buffer/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ring-buffer-fixes/ring-buffer/fixes
Already up to date.
Merging trace-fixes/trace/fixes (7f5fe9460481 fgraph: Copy args in intermediate storage with entry)
$ git merge -m Merge branch 'trace/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git trace-fixes/trace/fixes
Auto-merging kernel/trace/trace.h
Merge made by the 'ort' strategy.
 kernel/trace/fgraph.c                 |  1 +
 kernel/trace/ftrace.c                 | 16 +++++++---------
 kernel/trace/ring_buffer.c            |  2 +-
 kernel/trace/trace.c                  | 18 ++++++++++++------
 kernel/trace/trace.h                  |  8 +++++++-
 kernel/trace/trace_functions_graph.c  | 22 ++++++++++++++++------
 tools/tracing/latency/Makefile.config |  8 ++++++++
 tools/tracing/rtla/Makefile.config    |  8 ++++++++
 8 files changed, 60 insertions(+), 23 deletions(-)
Merging tracefs-fixes/tracefs/fixes (8b55572e5180 tracing/selftests: Add tracefs mount options test)
$ git merge -m Merge branch 'tracefs/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git tracefs-fixes/tracefs/fixes
Already up to date.
Merging spacemit-fixes/fixes (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/spacemit-com/linux spacemit-fixes/fixes
Already up to date.
Merging tip-fixes/tip/urgent (c6c3ead900d2 Merge branch into tip/master: 'x86/urgent')
$ git merge -m Merge branch 'tip/urgent' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip-fixes/tip/urgent
Merge made by the 'ort' strategy.
 arch/x86/kernel/cpu/amd.c   | 8 ++++++--
 arch/x86/kernel/cpu/bugs.c  | 4 +---
 arch/x86/kernel/cpu/hygon.c | 3 +++
 kernel/events/core.c        | 6 ++++++
 4 files changed, 16 insertions(+), 5 deletions(-)
Merging slab-fixes/slab/for-next-fixes (be8250786ca9 mm, slab: clean up slab->obj_exts always)
$ git merge -m Merge branch 'slab/for-next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab-fixes/slab/for-next-fixes
Already up to date.
Merging drm-msm-fixes/msm-fixes (0b6974bb4134 soc: qcom: ubwc: Add missing UBWC config for SM7225)
$ git merge -m Merge branch 'msm-fixes' of https://gitlab.freedesktop.org/drm/msm.git drm-msm-fixes/msm-fixes
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/drm_gpuvm.c                        |  2 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.c        | 47 +++++++++----
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.h        | 38 +++++------
 .../gpu/drm/msm/adreno/adreno_gen7_0_0_snapshot.h  | 19 ++++--
 .../gpu/drm/msm/adreno/adreno_gen7_2_0_snapshot.h  | 10 +--
 .../gpu/drm/msm/adreno/adreno_gen7_9_0_snapshot.h  | 34 +++++-----
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |  4 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.c              | 59 +++++------------
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.h              |  1 -
 drivers/gpu/drm/msm/msm_debugfs.c                  | 11 ++--
 drivers/gpu/drm/msm/msm_gem.c                      | 13 +++-
 drivers/gpu/drm/msm/msm_gem.h                      |  2 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               | 76 ++++++++++++----------
 drivers/gpu/drm/msm/msm_gem_vma.c                  | 60 ++++++++++++-----
 drivers/gpu/drm/msm/msm_gpu.c                      | 11 +++-
 drivers/gpu/drm/msm/msm_iommu.c                    | 16 +++--
 drivers/gpu/drm/msm/msm_kms.c                      | 10 +--
 drivers/gpu/drm/msm/registers/adreno/a6xx.xml      | 14 +++-
 drivers/gpu/drm/msm/registers/display/dsi.xml      | 28 ++++----
 drivers/soc/qcom/ubwc_config.c                     | 12 ++++
 20 files changed, 279 insertions(+), 188 deletions(-)
Merging uml-fixes/fixes (2dca89df0d11 Merge tag 'uml-for-6.16-rc4' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging fwctl-fixes/for-rc (7f059e473267 fwctl/mlx5: Fix memory alloc/free in mlx5ctl_fw_rpc())
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/fwctl/fwctl.git fwctl-fixes/for-rc
Merge made by the 'ort' strategy.
 drivers/fwctl/mlx5/main.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging devsec-tsm-fixes/fixes (fba4ceaa242d configfs-tsm-report: Fix NULL dereference of tsm_ops)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/devsec/tsm.git devsec-tsm-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (1a2cf179e297 Merge drm/drm-fixes into drm-misc-fixes)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Auto-merging MAINTAINERS
Auto-merging drivers/gpu/drm/drm_gpuvm.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                        | 14 +++++++++-
 drivers/accel/habanalabs/gaudi2/gaudi2.c           |  2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |  2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  2 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |  4 +--
 drivers/gpu/drm/drm_gpuvm.c                        |  2 ++
 drivers/gpu/drm/drm_panic_qr.rs                    | 22 ++++++++++++++-
 drivers/gpu/drm/hisilicon/hibmc/dp/dp_link.c       | 14 ++++++++--
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c    | 22 +++++++++------
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h    |  1 +
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_i2c.c    |  5 ++++
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.c   | 11 ++++++--
 drivers/gpu/drm/nouveau/nouveau_exec.c             |  6 ++--
 drivers/gpu/drm/nouveau/nvif/vmm.c                 |  3 +-
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/rpc.c  |  4 +--
 drivers/gpu/drm/nova/file.rs                       |  3 +-
 drivers/gpu/drm/rockchip/Kconfig                   |  1 +
 drivers/gpu/drm/rockchip/rockchip_drm_vop2.c       |  9 +++---
 drivers/gpu/drm/tests/drm_format_helper_test.c     |  3 +-
 include/linux/iosys-map.h                          |  7 +----
 rust/kernel/alloc/allocator.rs                     | 30 ++++++++++++--------
 rust/kernel/alloc/allocator_test.rs                | 11 ++++++++
 rust/kernel/drm/device.rs                          | 32 +++++++++++++++++-----
 24 files changed, 154 insertions(+), 59 deletions(-)
Merging linus/for-next (ffd294d346d1 Linux 6.13)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git linus/for-next
Already up to date.
Merging mm-stable/mm-stable (c17b750b3ad9 Linux 6.17-rc2)
$ git merge -m Merge branch 'mm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (c17b750b3ad9 Linux 6.17-rc2)
$ git merge -m Merge branch 'mm-nonmm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm-unstable/mm-unstable (c359d094f90d mm-filemap-align-last_index-to-folio-size-fix)
$ git merge -m Merge branch 'mm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-unstable/mm-unstable
Auto-merging MAINTAINERS
Auto-merging fs/btrfs/inode.c
Auto-merging fs/coredump.c
Auto-merging fs/exec.c
Auto-merging fs/pidfs.c
Auto-merging include/linux/netfs.h
Auto-merging mm/vmscan.c
Auto-merging rust/kernel/alloc/allocator.rs
CONFLICT (content): Merge conflict in rust/kernel/alloc/allocator.rs
Auto-merging rust/kernel/alloc/allocator_test.rs
Resolved 'rust/kernel/alloc/allocator.rs' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b16cd43ecfee] Merge branch 'mm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/mm/transhuge.rst         |  36 ++
 Documentation/filesystems/proc.rst                 |   5 +-
 Documentation/mm/damon/design.rst                  |   2 +-
 MAINTAINERS                                        |   1 +
 arch/arc/mm/cache.c                                |   8 +-
 arch/arc/mm/tlb.c                                  |   2 +-
 arch/arm/include/asm/hugetlb.h                     |   2 +-
 arch/arm/mm/copypage-v4mc.c                        |   2 +-
 arch/arm/mm/copypage-v6.c                          |   2 +-
 arch/arm/mm/copypage-xscale.c                      |   2 +-
 arch/arm/mm/dma-mapping.c                          |   2 +-
 arch/arm/mm/fault-armv.c                           |   2 +-
 arch/arm/mm/flush.c                                |  10 +-
 arch/arm/mm/kasan_init.c                           |   2 +-
 arch/arm64/include/asm/hugetlb.h                   |   6 +-
 arch/arm64/include/asm/mte.h                       |  16 +-
 arch/arm64/include/asm/pgtable.h                   |  27 +-
 arch/arm64/mm/flush.c                              |   8 +-
 arch/arm64/mm/hugetlbpage.c                        |  17 +-
 arch/arm64/mm/kasan_init.c                         |   4 +-
 arch/csky/abiv1/cacheflush.c                       |   6 +-
 arch/loongarch/Kconfig                             |   1 +
 arch/loongarch/include/asm/kasan.h                 |   7 -
 arch/loongarch/mm/kasan_init.c                     |   8 +-
 arch/nios2/mm/cacheflush.c                         |   6 +-
 arch/openrisc/include/asm/cacheflush.h             |   2 +-
 arch/openrisc/mm/cache.c                           |   2 +-
 arch/parisc/kernel/cache.c                         |   6 +-
 arch/powerpc/Kconfig                               |   1 +
 arch/powerpc/include/asm/cacheflush.h              |   4 +-
 arch/powerpc/include/asm/kasan.h                   |  12 -
 arch/powerpc/include/asm/kvm_ppc.h                 |   4 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |   4 +-
 arch/powerpc/mm/kasan/init_32.c                    |   2 +-
 arch/powerpc/mm/kasan/init_book3e_64.c             |   2 +-
 arch/powerpc/mm/kasan/init_book3s_64.c             |   6 +-
 arch/powerpc/mm/pgtable.c                          |  12 +-
 arch/powerpc/mm/ptdump/8xx.c                       |   2 +-
 arch/powerpc/mm/ptdump/book3s64.c                  |   2 +-
 arch/powerpc/mm/ptdump/ptdump.h                    |   4 +-
 arch/powerpc/mm/ptdump/shared.c                    |   2 +-
 arch/powerpc/platforms/pseries/cmm.c               |   2 +-
 arch/riscv/include/asm/cacheflush.h                |   4 +-
 arch/riscv/include/asm/hugetlb.h                   |   2 +-
 arch/riscv/include/asm/pgtable.h                   |  15 +-
 arch/riscv/mm/cacheflush.c                         |   4 +-
 arch/riscv/mm/kasan_init.c                         |   1 +
 arch/s390/include/asm/hugetlb.h                    |   2 +-
 arch/s390/kernel/early.c                           |   3 +-
 arch/s390/kernel/uv.c                              |  12 +-
 arch/s390/mm/gmap.c                                |   2 +-
 arch/s390/mm/hugetlbpage.c                         |   2 +-
 arch/s390/mm/mmap.c                                |   4 +-
 arch/sh/include/asm/hugetlb.h                      |   2 +-
 arch/sh/mm/cache-sh4.c                             |   2 +-
 arch/sh/mm/cache-sh7705.c                          |   2 +-
 arch/sh/mm/cache.c                                 |  14 +-
 arch/sh/mm/kmap.c                                  |   2 +-
 arch/sparc/kernel/sys_sparc_64.c                   |   4 +-
 arch/sparc/mm/init_64.c                            |  10 +-
 arch/um/Kconfig                                    |   1 +
 arch/um/include/asm/kasan.h                        |   5 +-
 arch/um/kernel/mem.c                               |  13 +-
 arch/x86/include/asm/pgtable.h                     |   4 +-
 arch/x86/mm/init.c                                 |   1 +
 arch/x86/mm/kasan_init_64.c                        |   2 +-
 arch/x86/mm/mmap.c                                 |   4 +-
 arch/x86/mm/pat/memtype.c                          |   6 +-
 arch/xtensa/mm/cache.c                             |  12 +-
 arch/xtensa/mm/kasan_init.c                        |   2 +-
 block/blk-lib.c                                    |  15 +-
 drivers/block/zram/zram_drv.c                      |  23 +-
 drivers/char/mem.c                                 |  21 +-
 drivers/misc/vmw_balloon.c                         |   4 +-
 drivers/virtio/virtio_balloon.c                    |   2 +-
 drivers/xen/Kconfig                                |   1 +
 drivers/xen/gntdev.c                               |   5 +-
 fs/aio.c                                           |   2 +-
 fs/bcachefs/darray.c                               |   2 +-
 fs/bcachefs/fs-io-buffered.c                       |  13 +-
 fs/bcachefs/util.h                                 |   2 +-
 fs/btrfs/inode.c                                   |   4 +-
 fs/coredump.c                                      |   4 +-
 fs/dax.c                                           |  47 +-
 fs/exec.c                                          |   2 +-
 fs/fuse/dev.c                                      |   2 +-
 fs/gfs2/glops.c                                    |   2 +-
 fs/hugetlbfs/inode.c                               |   4 +-
 fs/jffs2/file.c                                    |   4 +-
 fs/jfs/jfs_metapage.c                              |   8 +-
 fs/mpage.c                                         |  11 +-
 fs/nilfs2/page.c                                   |   2 +-
 fs/ntfs3/inode.c                                   |  15 +-
 fs/pidfs.c                                         |   7 +-
 fs/proc/array.c                                    |   2 +-
 fs/proc/base.c                                     |  12 +-
 fs/proc/internal.h                                 |  15 +-
 fs/proc/page.c                                     |   7 +-
 fs/proc/task_mmu.c                                 | 190 ++++---
 fs/proc/task_nommu.c                               |  14 +-
 fs/ubifs/file.c                                    |   6 +-
 include/asm-generic/memory_model.h                 |   2 +-
 include/linux/blkdev.h                             |   2 +-
 include/linux/bpfptr.h                             |   2 +-
 include/linux/damon.h                              |  10 +-
 include/linux/huge_mm.h                            |  96 +++-
 include/linux/kasan-enabled.h                      |  32 +-
 include/linux/kasan.h                              |   6 +
 include/linux/khugepaged.h                         |   6 +-
 include/linux/ksm.h                                |   6 +-
 include/linux/memcontrol.h                         |   8 +-
 include/linux/mempool.h                            |   2 +-
 include/linux/memremap.h                           |  41 +-
 include/linux/migrate.h                            |  11 +-
 include/linux/mm.h                                 | 120 +++--
 include/linux/mm_inline.h                          |  12 +-
 include/linux/mm_types.h                           |  92 +++-
 include/linux/mman.h                               |   2 +-
 include/linux/mmap_lock.h                          |  85 ----
 include/linux/mmzone.h                             |  46 +-
 include/linux/netfs.h                              |   2 +-
 include/linux/oom.h                                |   2 +-
 include/linux/page-flags.h                         |  45 +-
 include/linux/page_table_check.h                   |  12 +-
 include/linux/pagemap.h                            |   6 +
 include/linux/pgalloc_tag.h                        |   7 +-
 include/linux/pgtable.h                            |  27 +
 include/linux/rmap.h                               |  62 +--
 include/linux/sched/coredump.h                     |  21 +-
 include/linux/slab.h                               |  39 +-
 include/linux/swap.h                               |   8 +-
 include/linux/vmalloc.h                            |  12 +-
 include/linux/writeback.h                          |   6 -
 include/trace/events/cma.h                         |  19 +-
 include/trace/events/page_ref.h                    |   4 +-
 include/uapi/linux/kernel-page-flags.h             |   1 +
 include/uapi/linux/mempolicy.h                     |  12 +-
 include/uapi/linux/prctl.h                         |  10 +
 kernel/events/uprobes.c                            |  32 +-
 kernel/fork.c                                      |  28 +-
 kernel/kexec_handover.c                            |   7 +-
 kernel/rcu/rcuscale.c                              |   2 +-
 kernel/sched/fair.c                                |  10 +-
 kernel/sys.c                                       |  69 ++-
 lib/Kconfig.kasan                                  |  12 +
 lib/maple_tree.c                                   |   4 +-
 lib/rhashtable.c                                   |   4 +-
 lib/test_hmm.c                                     |   2 +-
 lib/test_kho.c                                     |  52 +-
 lib/test_maple_tree.c                              |   2 +-
 lib/xarray.c                                       |   2 +-
 mm/Kconfig                                         |  18 +
 mm/backing-dev.c                                   |   2 +-
 mm/cma.c                                           |   2 +-
 mm/damon/Kconfig                                   |   2 +-
 mm/damon/core.c                                    |  25 +-
 mm/damon/ops-common.c                              |  11 +-
 mm/damon/ops-common.h                              |   2 +
 mm/damon/paddr.c                                   |  11 +-
 mm/damon/tests/core-kunit.h                        |  17 +
 mm/damon/vaddr.c                                   | 103 +++-
 mm/debug.c                                         |   4 +-
 mm/filemap.c                                       |  39 +-
 mm/gup.c                                           |  12 +-
 mm/huge_memory.c                                   | 219 ++++----
 mm/hugetlb.c                                       |   3 +
 mm/kasan/common.c                                  |  17 +-
 mm/kasan/generic.c                                 |  19 +-
 mm/kasan/hw_tags.c                                 |   9 +-
 mm/kasan/init.c                                    |   4 +-
 mm/kasan/kasan.h                                   |   8 +-
 mm/kasan/kasan_test_c.c                            |  40 ++
 mm/kasan/shadow.c                                  |  12 +-
 mm/kasan/sw_tags.c                                 |   1 +
 mm/kasan/tags.c                                    |   2 +-
 mm/khugepaged.c                                    |  27 +-
 mm/ksm.c                                           |  32 +-
 mm/memcontrol.c                                    |   7 +-
 mm/memory-failure.c                                |  12 +-
 mm/memory.c                                        | 374 +++++++++-----
 mm/migrate.c                                       |  85 ++--
 mm/migrate_device.c                                |   2 +-
 mm/mincore.c                                       |  71 ++-
 mm/mmap.c                                          |   8 +-
 mm/mmap_lock.c                                     | 109 +++-
 mm/mmu_gather.c                                    |   4 +-
 mm/mmzone.c                                        |   4 +-
 mm/nommu.c                                         |  17 +-
 mm/oom_kill.c                                      |  26 +-
 mm/page-writeback.c                                |  30 --
 mm/page_alloc.c                                    |  24 +-
 mm/page_table_check.c                              |   4 +-
 mm/pagewalk.c                                      |  26 +-
 mm/rmap.c                                          | 128 ++---
 mm/shmem.c                                         |   7 +-
 mm/slab.h                                          |   6 +-
 mm/slub.c                                          |  77 ++-
 mm/sparse.c                                        |   6 +-
 mm/swap.c                                          |  10 +-
 mm/swap.h                                          |  10 -
 mm/swap_state.c                                    |  38 --
 mm/swapfile.c                                      | 114 +++--
 mm/userfaultfd.c                                   | 224 +++++---
 mm/util.c                                          |   6 +-
 mm/vma.h                                           |   2 +-
 mm/vma_init.c                                      |   2 +-
 mm/vmalloc.c                                       |  31 +-
 mm/vmscan.c                                        |  31 +-
 mm/vmstat.c                                        |   1 +
 mm/workingset.c                                    |   2 +-
 mm/zsmalloc.c                                      |   4 +-
 mm/zswap.c                                         |  66 ++-
 rust/helpers/slab.c                                |  10 +-
 rust/helpers/vmalloc.c                             |   5 +-
 rust/kernel/alloc.rs                               |  54 +-
 rust/kernel/alloc/allocator.rs                     | 105 +++-
 rust/kernel/alloc/allocator_test.rs                |   3 +-
 rust/kernel/alloc/kbox.rs                          |   4 +-
 rust/kernel/alloc/kvec.rs                          |  11 +-
 tools/mm/page-types.c                              |   1 +
 tools/testing/selftests/damon/Makefile             |   2 +
 tools/testing/selftests/damon/access_memory_even.c |   1 -
 .../selftests/damon/sysfs_no_op_commit_break.py    |  72 +++
 tools/testing/selftests/kho/init.c                 |  13 +-
 tools/testing/selftests/kho/vmtest.sh              |  26 +-
 tools/testing/selftests/kselftest.h                |   4 +
 tools/testing/selftests/mm/.gitignore              |   2 +
 tools/testing/selftests/mm/Makefile                |   7 +-
 tools/testing/selftests/mm/compaction_test.c       |   2 +-
 tools/testing/selftests/mm/cow.c                   |  35 +-
 tools/testing/selftests/mm/droppable.c             |   2 +-
 tools/testing/selftests/mm/gup_longterm.c          |   2 +-
 tools/testing/selftests/mm/hmm-tests.c             |   5 +-
 tools/testing/selftests/mm/hugepage-mremap.c       |  16 +-
 tools/testing/selftests/mm/hugepage-vmemmap.c      |   2 +-
 tools/testing/selftests/mm/hugetlb-madvise.c       |   2 +-
 tools/testing/selftests/mm/hugetlb-soft-offline.c  |   2 +-
 .../selftests/mm/hugetlb_fault_after_madv.c        |   4 +-
 tools/testing/selftests/mm/hugetlb_madv_vs_map.c   |   6 +-
 tools/testing/selftests/mm/ksm_functional_tests.c  | 156 ++----
 tools/testing/selftests/mm/ksm_tests.c             |  17 +-
 tools/testing/selftests/mm/madv_populate.c         |   2 +-
 tools/testing/selftests/mm/map_populate.c          |   2 +-
 tools/testing/selftests/mm/memfd_secret.c          |   6 +-
 tools/testing/selftests/mm/mlock-random-test.c     |   2 +-
 tools/testing/selftests/mm/mlock2-tests.c          |   2 +-
 tools/testing/selftests/mm/mremap_test.c           |   6 +-
 tools/testing/selftests/mm/mseal_test.c            |   8 +-
 tools/testing/selftests/mm/on-fault-limit.c        |   2 +-
 tools/testing/selftests/mm/pfnmap.c                |  50 +-
 tools/testing/selftests/mm/pkey-arm64.h            |   5 +-
 tools/testing/selftests/mm/pkey-powerpc.h          |   2 +-
 tools/testing/selftests/mm/pkey-x86.h              |   3 +-
 tools/testing/selftests/mm/pkey_sighandler_tests.c |  35 +-
 tools/testing/selftests/mm/prctl_thp_disable.c     | 290 +++++++++++
 tools/testing/selftests/mm/protection_keys.c       |  22 +-
 tools/testing/selftests/mm/rmap.c                  | 433 ++++++++++++++++
 tools/testing/selftests/mm/run_vmtests.sh          |   4 +
 tools/testing/selftests/mm/soft-dirty.c            |   6 +-
 tools/testing/selftests/mm/split_huge_page_test.c  | 359 ++++++++++---
 tools/testing/selftests/mm/thp_settings.c          |   9 +-
 tools/testing/selftests/mm/thp_settings.h          |   1 +
 tools/testing/selftests/mm/thuge-gen.c             |  11 +-
 tools/testing/selftests/mm/uffd-common.c           | 274 +++++-----
 tools/testing/selftests/mm/uffd-common.h           |  78 +--
 tools/testing/selftests/mm/uffd-stress.c           | 230 +++++----
 tools/testing/selftests/mm/uffd-unit-tests.c       | 563 +++++++++++----------
 tools/testing/selftests/mm/uffd-wp-mremap.c        |  34 +-
 tools/testing/selftests/mm/virtual_address_range.c |  15 +-
 tools/testing/selftests/mm/vm_util.c               | 150 +++++-
 tools/testing/selftests/mm/vm_util.h               |  17 +
 tools/testing/selftests/proc/proc-maps-race.c      |  65 +++
 tools/testing/vma/vma_internal.h                   |  37 +-
 273 files changed, 4941 insertions(+), 2502 deletions(-)
 create mode 100755 tools/testing/selftests/damon/sysfs_no_op_commit_break.py
 create mode 100644 tools/testing/selftests/mm/prctl_thp_disable.c
 create mode 100644 tools/testing/selftests/mm/rmap.c
Merging mm-nonmm-unstable/mm-nonmm-unstable (9c543ad254aa ocfs2: remove unnecessary NULL check in ocfs2_grab_folios())
$ git merge -m Merge branch 'mm-nonmm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-unstable/mm-nonmm-unstable
Auto-merging kernel/fork.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt   |  2 +-
 Documentation/admin-guide/sysctl/kernel.rst       |  2 +-
 Documentation/dev-tools/kcov.rst                  |  7 +-
 arch/x86/kernel/crash.c                           |  2 -
 arch/x86/kernel/kexec-bzimage64.c                 | 47 +++++++++++++-
 fs/fat/dir.c                                      |  7 +-
 fs/ocfs2/alloc.c                                  |  3 +-
 fs/ocfs2/dlm/dlmmaster.c                          | 11 ----
 fs/ocfs2/dlm/dlmrecovery.c                        |  1 -
 fs/ocfs2/ocfs2.h                                  |  2 -
 fs/ocfs2/super.c                                  |  2 -
 fs/ocfs2/sysfile.c                                |  9 +--
 fs/squashfs/inode.c                               |  4 ++
 include/linux/idr.h                               |  8 ---
 include/linux/kexec.h                             |  5 +-
 include/linux/list.h                              |  8 +++
 include/linux/moduleparam.h                       | 14 ++++
 include/linux/nvmem-provider.h                    |  2 +-
 include/uapi/linux/kexec.h                        |  4 ++
 init/main.c                                       | 12 ++++
 kernel/fork.c                                     | 18 ++----
 kernel/hung_task.c                                | 78 ++++++++++++-----------
 kernel/kcov.c                                     |  9 +++
 kernel/kexec_file.c                               |  1 +
 kernel/panic.c                                    | 26 +++++++-
 kernel/watchdog.c                                 | 22 +++++--
 lib/alloc_tag.c                                   |  3 +-
 lib/digsig.c                                      |  1 -
 lib/fault-inject-usercopy.c                       |  4 +-
 lib/ref_tracker.c                                 |  6 +-
 lib/sys_info.c                                    |  4 +-
 lib/test_firmware.c                               |  7 +-
 scripts/checkpatch.pl                             |  2 +-
 tools/testing/radix-tree/idr-test.c               | 16 ++---
 tools/testing/selftests/proc/.gitignore           |  1 +
 tools/testing/selftests/proc/Makefile             |  1 +
