$ date -R
Mon, 20 May 2024 08:35:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (4681/4936) Updating files:  95% (4690/4936) Updating files:  96% (4739/4936) Updating files:  97% (4788/4936) Updating files:  98% (4838/4936) Updating files:  99% (4887/4936) Updating files: 100% (4936/4936) Updating files: 100% (4936/4936), done.
HEAD is now at ea5f6ad9ad96 Merge tag 'platform-drivers-x86-v6.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (eb6a9339efeb Merge tag 'mm-nonmm-stable-2024-05-19-11-56' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ea5f6ad9ad96..eb6a9339efeb
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |   14 +-
Already up to date.
Merging uml-fixes/fixes (73a23d771033 um: harddog: fix modular build)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (dd5a440a31fa Linux 6.9-rc7)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (e67572cd2204 Linux 6.9-rc6)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (a38297e3fb01 Linux 6.9)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging w1-fixes/fixes (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (670c900f6964 pmdomain: ti-sci: Fix duplicate PD referrals)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging overlayfs-fixes/ovl-fixes (77a28aa47687 ovl: relax WARN_ON in ovl_verify_area())
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (55750148e559 i2c: synquacer: Fix an error handling path in synquacer_i2c_probe())
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Merge made by the 'ort' strategy.
 drivers/i2c/busses/i2c-cadence.c   |  1 +
 drivers/i2c/busses/i2c-synquacer.c | 18 ++++++------------
 2 files changed, 7 insertions(+), 12 deletions(-)
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (aacb99de1099 clk: samsung: Revert "clk: Use device_get_match_data()")
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (520fb7f183e9 drm/tests/buddy: stop using PAGE_SIZE)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/drm_buddy.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_abi16.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_bo.c
Auto-merging drivers/gpu/drm/tests/drm_buddy_test.c
Auto-merging include/drm/drm_buddy.h
Auto-merging include/uapi/drm/nouveau_drm.h
Merge made by the 'ort' strategy.
 drivers/gpu/drm/drm_buddy.c             |  2 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.c |  3 +++
 drivers/gpu/drm/nouveau/nouveau_bo.c    | 44 ++++++++++++++-------------------
 drivers/gpu/drm/tests/drm_buddy_test.c  | 42 +++++++++++++++----------------
 include/drm/drm_buddy.h                 |  6 ++---
 include/uapi/drm/nouveau_drm.h          |  7 ++++++
 6 files changed, 54 insertions(+), 50 deletions(-)
Merging mm-stable/mm-stable (76edc534cc28 memcg, oom: cleanup unused memcg_oom_gfp_mask and memcg_oom_order)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (5cbcb62dddf5 fs/proc: fix softlockup in __read_vmcore)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm/mm-everything (529891be5997 foo)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging Documentation/filesystems/proc.rst
Auto-merging Makefile
Auto-merging arch/Kconfig
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm64/Makefile
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/powerpc/Makefile
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging drivers/gpu/drm/amd/display/dc/dml2/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging lib/Makefile
Auto-merging lib/raid6/Makefile
Auto-merging mm/Makefile
Auto-merging mm/filemap.c
Auto-merging mm/mmap.c
Auto-merging tools/testing/selftests/kselftest_harness.h
CONFLICT (content): Merge conflict in tools/testing/selftests/kselftest_harness.h
Resolved 'tools/testing/selftests/kselftest_harness.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f8b67c5b5095] Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/cgroup-v2.rst        |   18 +-
 Documentation/core-api/floating-point.rst      |   78 +
 Documentation/core-api/index.rst               |    1 +
 Documentation/filesystems/proc.rst             |    5 +-
 Documentation/userspace-api/index.rst          |    1 +
 Documentation/userspace-api/mseal.rst          |  199 +++
 Makefile                                       |    5 +
 arch/Kconfig                                   |    6 +
 arch/alpha/kernel/syscalls/syscall.tbl         |    1 +
 arch/arm/Kconfig                               |    1 +
 arch/arm/Makefile                              |    7 +
 arch/arm/include/asm/fpu.h                     |   15 +
 arch/arm/lib/Makefile                          |    3 +-
 arch/arm/tools/syscall.tbl                     |    1 +
 arch/arm64/Kconfig                             |    1 +
 arch/arm64/Makefile                            |    9 +-
 arch/arm64/include/asm/fpu.h                   |   15 +
 arch/arm64/include/asm/unistd.h                |    2 +-
 arch/arm64/include/asm/unistd32.h              |    2 +
 arch/arm64/lib/Makefile                        |    6 +-
 arch/loongarch/Kconfig                         |    1 +
 arch/loongarch/Makefile                        |    5 +-
 arch/loongarch/include/asm/fpu.h               |    1 +
 arch/m68k/kernel/syscalls/syscall.tbl          |    1 +
 arch/microblaze/kernel/syscalls/syscall.tbl    |    1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl      |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl      |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl      |    1 +
 arch/parisc/kernel/syscalls/syscall.tbl        |    1 +
 arch/powerpc/Kconfig                           |    1 +
 arch/powerpc/Makefile                          |    5 +-
 arch/powerpc/include/asm/fpu.h                 |   28 +
 arch/powerpc/kernel/syscalls/syscall.tbl       |    1 +
 arch/riscv/Kconfig                             |    1 +
 arch/riscv/Makefile                            |    3 +
 arch/riscv/include/asm/fpu.h                   |   16 +
 arch/riscv/kernel/Makefile                     |    1 +
 arch/riscv/kernel/kernel_mode_fpu.c            |   28 +
 arch/s390/kernel/syscalls/syscall.tbl          |    1 +
 arch/sh/kernel/syscalls/syscall.tbl            |    1 +
 arch/sparc/kernel/syscalls/syscall.tbl         |    1 +
 arch/x86/Kconfig                               |    1 +
 arch/x86/Makefile                              |   20 +
 arch/x86/entry/syscalls/syscall_32.tbl         |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl         |    1 +
 arch/x86/include/asm/fpu.h                     |   13 +
 arch/x86/include/asm/fpu/types.h               |    6 +-
 arch/xtensa/kernel/syscalls/syscall.tbl        |    1 +
 drivers/gpu/drm/amd/display/Kconfig            |    2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c |   35 +-
 drivers/gpu/drm/amd/display/dc/dml/Makefile    |   36 +-
 drivers/gpu/drm/amd/display/dc/dml2/Makefile   |   36 +-
 fs/nilfs2/recovery.c                           |    4 +
 include/linux/fpu.h                            |   12 +
 include/linux/gfp.h                            |   25 +
 include/linux/swap.h                           |    5 +-
 include/linux/syscalls.h                       |    1 +
 include/uapi/asm-generic/unistd.h              |    5 +-
 kernel/sys_ni.c                                |    1 +
 lib/Kconfig.debug                              |    2 +-
 lib/Makefile                                   |   26 +-
 lib/alloc_tag.c                                |   47 +-
 lib/raid6/Makefile                             |   33 +-
 lib/stackdepot.c                               |   11 +-
 lib/test_fpu.h                                 |    8 +
 lib/{test_fpu.c => test_fpu_glue.c}            |   37 +-
 lib/test_fpu_impl.c                            |   37 +
 mm/Makefile                                    |    4 +
 mm/filemap.c                                   |    3 +-
 mm/huge_memory.c                               |    2 +
 mm/internal.h                                  |   37 +
 mm/kmemleak.c                                  |   12 +-
 mm/madvise.c                                   |   12 +
 mm/memcontrol.c                                |   64 +-
 mm/mmap.c                                      |   31 +-
 mm/mprotect.c                                  |   10 +
 mm/mremap.c                                    |   31 +
 mm/mseal.c                                     |  307 ++++
 mm/page_alloc.c                                |   44 +-
 mm/page_owner.c                                |    7 +-
 mm/vmscan.c                                    |   37 +-
 scripts/Makefile.extrawarn                     |   29 +-
 tools/testing/selftests/kselftest_harness.h    |   11 +-
 tools/testing/selftests/mm/.gitignore          |    2 +
 tools/testing/selftests/mm/Makefile            |    2 +
 tools/testing/selftests/mm/mdwe_test.c         |    1 -
 tools/testing/selftests/mm/mseal_test.c        | 1894 ++++++++++++++++++++++++
 tools/testing/selftests/mm/seal_elf.c          |  179 +++
 88 files changed, 3303 insertions(+), 298 deletions(-)
 create mode 100644 Documentation/core-api/floating-point.rst
 create mode 100644 Documentation/userspace-api/mseal.rst
 create mode 100644 arch/arm/include/asm/fpu.h
 create mode 100644 arch/arm64/include/asm/fpu.h
 create mode 100644 arch/powerpc/include/asm/fpu.h
 create mode 100644 arch/riscv/include/asm/fpu.h
 create mode 100644 arch/riscv/kernel/kernel_mode_fpu.c
 create mode 100644 arch/x86/include/asm/fpu.h
 create mode 100644 include/linux/fpu.h
 create mode 100644 lib/test_fpu.h
 rename lib/{test_fpu.c => test_fpu_glue.c} (71%)
 create mode 100644 lib/test_fpu_impl.c
 create mode 100644 mm/mseal.c
 create mode 100644 tools/testing/selftests/mm/mseal_test.c
 create mode 100644 tools/testing/selftests/mm/seal_elf.c
Merging kbuild/for-next (0450d2083be6 Merge tag '6.10-rc-smb-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (5a205c6a9f79 clang-format: Update with v6.7-rc4's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (ea558c86248b tools lib subcmd: Show parent options in help)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../testing/sysfs-bus-event_source-devices-events  |    6 +
 MAINTAINERS                                        |    1 +
 tools/arch/x86/include/asm/cpufeatures.h           |    7 +-
 tools/arch/x86/include/asm/msr-index.h             |    9 +-
 tools/include/linux/bits.h                         |    8 +-
 tools/include/uapi/asm-generic/bitsperlong.h       |    4 +
 tools/include/uapi/asm-generic/fcntl.h             |  221 --
 tools/include/uapi/linux/bits.h                    |   15 +
 tools/include/uapi/linux/openat2.h                 |   43 -
 tools/lib/perf/cpumap.c                            |   33 +-
 tools/lib/perf/include/perf/cpumap.h               |   16 +
 tools/lib/perf/libperf.map                         |    4 +
 tools/lib/perf/mmap.c                              |    2 +-
 tools/lib/subcmd/parse-options.c                   |   40 +-
 tools/lib/subcmd/run-command.c                     |   70 +-
 tools/lib/subcmd/run-command.h                     |    3 +
 tools/perf/Build                                   |   14 +
 tools/perf/Documentation/perf-arm-spe.txt          |   12 +-
 tools/perf/Documentation/perf-list.txt             |    1 +
 tools/perf/Documentation/perf-report.txt           |    9 +-
 tools/perf/Documentation/perf-sched.txt            |   36 +
 tools/perf/Documentation/perf-script.txt           |    7 +-
 tools/perf/Documentation/perf-test.txt             |   13 +-
 tools/perf/Makefile.config                         |   25 +-
 tools/perf/Makefile.perf                           |  100 +-
 tools/perf/arch/arm/util/cs-etm.c                  |  387 ++--
 tools/perf/arch/arm64/util/arm-spe.c               |    4 +-
 tools/perf/arch/arm64/util/header.c                |   13 +-
 tools/perf/arch/x86/Build                          |   14 +
 tools/perf/arch/x86/tests/Build                    |   14 +
 tools/perf/arch/x86/tests/gen-insn-x86-dat.sh      |    2 +-
 tools/perf/arch/x86/util/intel-bts.c               |    4 +-
 tools/perf/arch/x86/util/intel-pt.c                |   10 +-
 tools/perf/bench/bench.h                           |    2 +
 tools/perf/bench/inject-buildid.c                  |    2 +-
 tools/perf/bench/uprobe.c                          |   22 +-
 tools/perf/builtin-annotate.c                      |  128 +-
 tools/perf/builtin-bench.c                         |    2 +
 tools/perf/builtin-buildid-cache.c                 |    2 +-
 tools/perf/builtin-buildid-list.c                  |   18 +-
 tools/perf/builtin-c2c.c                           |   21 +-
 tools/perf/builtin-daemon.c                        |    4 +-
 tools/perf/builtin-inject.c                        |   96 +-
 tools/perf/builtin-kallsyms.c                      |    2 +-
 tools/perf/builtin-kmem.c                          |    2 +-
 tools/perf/builtin-kwork.c                         |    2 +-
 tools/perf/builtin-list.c                          |   24 +-
 tools/perf/builtin-lock.c                          |   18 +-
 tools/perf/builtin-mem.c                           |    4 +-
 tools/perf/builtin-probe.c                         |    2 +-
 tools/perf/builtin-record.c                        |   14 +-
 tools/perf/builtin-report.c                        |   18 +-
 tools/perf/builtin-sched.c                         |   13 +-
 tools/perf/builtin-script.c                        |   86 +-
 tools/perf/builtin-stat.c                          |   52 +-
 tools/perf/builtin-top.c                           |    4 +-
 tools/perf/builtin-trace.c                         |   35 +-
 tools/perf/builtin.h                               |    4 +-
 tools/perf/check-headers.sh                        |   23 +-
 tools/perf/perf-archive.sh                         |    2 +-
 tools/perf/perf-completion.sh                      |   23 +-
 tools/perf/perf.c                                  |   23 +-
 .../arch/arm64/ampere/ampereone/cache.json         |    4 +-
 .../arch/arm64/ampere/ampereonex/cache.json        |    4 +-
 .../pmu-events/arch/s390/cf_z16/transaction.json   |   28 +-
 tools/perf/pmu-events/arch/s390/mapfile.csv        |    2 +-
 .../arch/x86/amdzen5/branch-prediction.json        |   93 +
 tools/perf/pmu-events/arch/x86/amdzen5/decode.json |  115 +
 .../pmu-events/arch/x86/amdzen5/execution.json     |  174 ++
 .../arch/x86/amdzen5/floating-point.json           |  812 +++++++
 .../pmu-events/arch/x86/amdzen5/inst-cache.json    |   72 +
 .../perf/pmu-events/arch/x86/amdzen5/l2-cache.json |  266 +++
 .../perf/pmu-events/arch/x86/amdzen5/l3-cache.json |  177 ++
 .../pmu-events/arch/x86/amdzen5/load-store.json    |  451 ++++
 .../arch/x86/amdzen5/memory-controller.json        |  101 +
 .../perf/pmu-events/arch/x86/amdzen5/pipeline.json |   99 +
 .../pmu-events/arch/x86/amdzen5/recommended.json   |  345 +++
 .../arch/x86/broadwellx/bdx-metrics.json           |   35 +-
 .../arch/x86/cascadelakex/clx-metrics.json         |   85 +-
 .../pmu-events/arch/x86/cascadelakex/frontend.json |   10 +-
 .../pmu-events/arch/x86/cascadelakex/memory.json   |    2 +-
 .../pmu-events/arch/x86/cascadelakex/other.json    |    2 +-
 .../pmu-events/arch/x86/cascadelakex/pipeline.json |    2 +-
 .../arch/x86/cascadelakex/uncore-interconnect.json |   14 +-
 .../arch/x86/cascadelakex/virtual-memory.json      |    2 +-
 .../arch/x86/emeraldrapids/frontend.json           |    2 +-
 .../pmu-events/arch/x86/emeraldrapids/memory.json  |    1 +
 .../arch/x86/emeraldrapids/pipeline.json           |    3 +
 .../arch/x86/emeraldrapids/uncore-cache.json       |  112 +-
 .../x86/emeraldrapids/uncore-interconnect.json     |   26 +-
 .../pmu-events/arch/x86/grandridge/pipeline.json   |   43 +-
 .../arch/x86/grandridge/uncore-cache.json          |   28 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |   35 +-
 .../pmu-events/arch/x86/icelakex/frontend.json     |    2 +-
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |   95 +-
 .../perf/pmu-events/arch/x86/icelakex/memory.json  |    1 +
 .../pmu-events/arch/x86/icelakex/uncore-cache.json |   22 +-
 .../arch/x86/icelakex/uncore-interconnect.json     |   64 +-
 .../pmu-events/arch/x86/icelakex/uncore-io.json    |   11 -
 .../perf/pmu-events/arch/x86/lunarlake/cache.json  |   24 +-
 .../pmu-events/arch/x86/lunarlake/frontend.json    |    2 +-
 .../perf/pmu-events/arch/x86/lunarlake/memory.json |    4 +-
 .../perf/pmu-events/arch/x86/lunarlake/other.json  |    4 +-
 .../pmu-events/arch/x86/lunarlake/pipeline.json    |  109 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   21 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |   30 +
 .../pmu-events/arch/x86/meteorlake/frontend.json   |    4 +-
 .../pmu-events/arch/x86/meteorlake/memory.json     |   20 +
 .../perf/pmu-events/arch/x86/meteorlake/other.json |   42 +-
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |   44 +-
 .../arch/x86/meteorlake/uncore-interconnect.json   |   22 +-
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |    1 +
 .../arch/x86/sapphirerapids/frontend.json          |    2 +-
 .../pmu-events/arch/x86/sapphirerapids/memory.json |    1 +
 .../arch/x86/sapphirerapids/pipeline.json          |   19 +-
 .../arch/x86/sapphirerapids/spr-metrics.json       |  119 +-
 .../arch/x86/sapphirerapids/uncore-cache.json      |  112 +-
 .../x86/sapphirerapids/uncore-interconnect.json    |   26 +-
 .../pmu-events/arch/x86/sierraforest/pipeline.json |   36 +-
 .../perf/pmu-events/arch/x86/skylake/frontend.json |   10 +-
 tools/perf/pmu-events/arch/x86/skylakex/cache.json |    9 +
 .../pmu-events/arch/x86/skylakex/frontend.json     |   10 +-
 .../perf/pmu-events/arch/x86/skylakex/memory.json  |    2 +-
 tools/perf/pmu-events/arch/x86/skylakex/other.json |    2 +-
 .../pmu-events/arch/x86/skylakex/pipeline.json     |    2 +-
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |   85 +-
 .../arch/x86/skylakex/uncore-interconnect.json     |   14 +-
 .../pmu-events/arch/x86/skylakex/uncore-io.json    |    2 +-
 .../arch/x86/skylakex/virtual-memory.json          |    2 +-
 .../arch/x86/snowridgex/uncore-cache.json          |    4 +-
 .../arch/x86/snowridgex/uncore-interconnect.json   |    6 +-
 .../pmu-events/arch/x86/snowridgex/uncore-io.json  |   11 -
 tools/perf/scripts/python/parallel-perf.py         |  988 +++++++++
 tools/perf/tests/bitmap.c                          |   13 +-
 tools/perf/tests/builtin-test.c                    |   62 +-
 tools/perf/tests/code-reading.c                    |   18 +-
 tools/perf/tests/config-fragments/config           |    3 +
 tools/perf/tests/dso-data.c                        |   67 +-
 tools/perf/tests/evsel-roundtrip-name.c            |    4 +-
 tools/perf/tests/hists_common.c                    |    6 +-
 tools/perf/tests/hists_cumulate.c                  |    4 +-
 tools/perf/tests/hists_output.c                    |    2 +-
 tools/perf/tests/maps.c                            |    4 +-
 tools/perf/tests/mem.c                             |   11 +-
 tools/perf/tests/parse-events.c                    |   58 +-
 tools/perf/tests/pmu-events.c                      |    4 +-
 tools/perf/tests/pmu.c                             |  515 +++--
 tools/perf/tests/shell/annotate.sh                 |   83 +
 .../tests/shell/base_probe/test_adding_kernel.sh   |    1 +
 tools/perf/tests/shell/lib/stat_output.sh          |    2 +-
 tools/perf/tests/shell/script.sh                   |   26 +-
 tools/perf/tests/shell/stat+json_output.sh         |    2 +-
 tools/perf/tests/shell/stat_bpf_counters.sh        |   71 +-
 tools/perf/tests/shell/test_arm_callgraph_fp.sh    |    4 +-
 tools/perf/tests/shell/test_arm_coresight.sh       |    2 +-
 tools/perf/tests/symbols.c                         |    8 +-
 tools/perf/tests/topology.c                        |   46 +-
 tools/perf/tests/vmlinux-kallsyms.c                |    6 +-
 tools/perf/tests/workloads/datasym.c               |   16 +
 tools/perf/trace/beauty/Build                      |   15 +
 .../beauty}/arch/x86/include/asm/irq_vectors.h     |    0
 .../beauty}/arch/x86/include/uapi/asm/prctl.h      |    0
 tools/perf/trace/beauty/arch_errno_names.sh        |    8 +-
 tools/perf/trace/beauty/beauty.h                   |    7 +-
 tools/perf/trace/beauty/clone.c                    |   46 +-
 tools/perf/trace/beauty/clone.sh                   |   17 +
 tools/perf/trace/beauty/fcntl.c                    |    2 +-
 tools/perf/trace/beauty/flock.c                    |    2 +-
 tools/perf/trace/beauty/fs_at_flags.c              |   58 +
 tools/perf/trace/beauty/fs_at_flags.sh             |   21 +
 tools/perf/trace/beauty/fsconfig.sh                |    6 +-
 tools/perf/trace/beauty/fsmount.c                  |    9 +-
 tools/perf/trace/beauty/fsmount.sh                 |    6 +-
 tools/perf/trace/beauty/fspick.sh                  |    6 +-
 .../trace/beauty}/include/uapi/linux/fcntl.h       |    0
 .../trace/beauty}/include/uapi/linux/fs.h          |    0
 .../trace/beauty}/include/uapi/linux/mount.h       |    0
 .../trace/beauty}/include/uapi/linux/prctl.h       |    0
 .../trace/beauty}/include/uapi/linux/sched.h       |    0
 tools/perf/trace/beauty/include/uapi/linux/stat.h  |  195 ++
 .../beauty}/include/uapi/linux/usbdevice_fs.h      |    0
 .../trace/beauty}/include/uapi/linux/vhost.h       |   20 +-
 .../trace/beauty}/include/uapi/sound/asound.h      |    0
 tools/perf/trace/beauty/mount_flags.sh             |    6 +-
 tools/perf/trace/beauty/move_mount_flags.sh        |    6 +-
 tools/perf/trace/beauty/prctl.c                    |    2 +-
 tools/perf/trace/beauty/prctl_option.sh            |    6 +-
 tools/perf/trace/beauty/rename_flags.sh            |    2 +-
 tools/perf/trace/beauty/sndrv_ctl_ioctl.sh         |    4 +-
 tools/perf/trace/beauty/sndrv_pcm_ioctl.sh         |    4 +-
 tools/perf/trace/beauty/statx.c                    |   67 +-
 tools/perf/trace/beauty/statx_mask.sh              |   23 +
 tools/perf/trace/beauty/sync_file_range.c          |   11 +-
 tools/perf/trace/beauty/sync_file_range.sh         |    2 +-
 .../trace/beauty/tracepoints/x86_irq_vectors.sh    |    6 +-
 tools/perf/trace/beauty/usbdevfs_ioctl.sh          |    6 +-
 tools/perf/trace/beauty/vhost_virtio_ioctl.sh      |    6 +-
 tools/perf/trace/beauty/x86_arch_prctl.sh          |    4 +-
 tools/perf/ui/browser.c                            |    6 +-
 tools/perf/ui/browser.h                            |    2 +-
 tools/perf/ui/browsers/Build                       |    1 +
 tools/perf/ui/browsers/annotate-data.c             |  313 +++
 tools/perf/ui/browsers/annotate.c                  |   21 +-
 tools/perf/ui/browsers/hists.c                     |   39 +-
 tools/perf/ui/browsers/map.c                       |    4 +-
 tools/perf/ui/hist.c                               |   92 +-
 tools/perf/util/Build                              |   16 +
 tools/perf/util/annotate-data.c                    | 1650 ++++++++++++++-
 tools/perf/util/annotate-data.h                    |   74 +-
 tools/perf/util/annotate.c                         | 2234 +++++---------------
 tools/perf/util/annotate.h                         |  129 +-
 tools/perf/util/auxtrace.c                         |   19 +-
 tools/perf/util/auxtrace.h                         |    1 +
 tools/perf/util/block-info.c                       |   26 +-
 tools/perf/util/block-info.h                       |   15 +-
 tools/perf/util/bpf-event.c                        |    8 +-
 tools/perf/util/bpf_counter_cgroup.c               |    5 +-
 tools/perf/util/bpf_kwork.c                        |   16 +-
 tools/perf/util/bpf_kwork_top.c                    |   12 +-
 .../util/bpf_skel/augmented_raw_syscalls.bpf.c     |   21 +
 tools/perf/util/bpf_skel/bench_uprobe.bpf.c        |   16 +
 tools/perf/util/build-id.c                         |  142 +-
 tools/perf/util/build-id.h                         |    2 -
 tools/perf/util/callchain.c                        |    4 +-
 tools/perf/util/cgroup.c                           |    4 +-
 tools/perf/util/comm.c                             |  225 +-
 tools/perf/util/cpumap.c                           |   14 +-
 tools/perf/util/cpumap.h                           |    2 -
 tools/perf/util/cs-etm.c                           |    5 +-
 tools/perf/util/data-convert-json.c                |    2 +-
 tools/perf/util/db-export.c                        |    6 +-
 tools/perf/util/debug.c                            |    3 +
 tools/perf/util/debug.h                            |    1 +
 tools/perf/util/disasm.c                           | 1837 ++++++++++++++++
 tools/perf/util/disasm.h                           |  112 +
 tools/perf/util/dlfilter.c                         |   12 +-
 tools/perf/util/dso.c                              |  470 ++--
 tools/perf/util/dso.h                              |  560 ++++-
 tools/perf/util/dsos.c                             |  549 +++--
 tools/perf/util/dsos.h                             |   40 +-
 tools/perf/util/dump-insn.h                        |    1 +
 tools/perf/util/dwarf-aux.c                        |  450 +++-
 tools/perf/util/dwarf-aux.h                        |   41 +-
 tools/perf/util/event.c                            |    8 +-
 tools/perf/util/evlist.c                           |    3 +-
 tools/perf/util/evsel.c                            |   20 +-
 tools/perf/util/evsel.h                            |    4 +-
 tools/perf/util/genelf.h                           |    3 +
 tools/perf/util/header.c                           |    8 +-
 tools/perf/util/help-unknown-cmd.c                 |   51 +-
 tools/perf/util/hist.c                             |   78 +-
 tools/perf/util/hist.h                             |  217 +-
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |    2 +
 tools/perf/util/intel-pt.c                         |   24 +-
 tools/perf/util/machine.c                          |  227 +-
 tools/perf/util/machine.h                          |    4 +-
 tools/perf/util/map.c                              |   91 +-
 tools/perf/util/map.h                              |    3 +
 tools/perf/util/maps.c                             |   44 +-
 tools/perf/util/mem-events.c                       |   36 +-
 tools/perf/util/mem-events.h                       |   29 +-
 tools/perf/util/mem-info.c                         |   35 +
 tools/perf/util/mem-info.h                         |   54 +
 tools/perf/util/metricgroup.c                      |   10 +-
 tools/perf/util/metricgroup.h                      |    1 +
 tools/perf/util/parse-events.c                     |  552 ++---
 tools/perf/util/parse-events.h                     |   60 +-
 tools/perf/util/parse-events.l                     |  200 +-
 tools/perf/util/parse-events.y                     |  267 +--
 tools/perf/util/perf_event_attr_fprintf.c          |   26 +-
 tools/perf/util/pmu.c                              |  291 ++-
 tools/perf/util/pmu.h                              |   16 +-
 tools/perf/util/pmus.c                             |  110 +-
