$ date -R
Wed, 30 Jul 2025 08:59:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  99% (11357/11471) Updating files: 100% (11471/11471) Updating files: 100% (11471/11471), done.
HEAD is now at ced1b9e0392d Merge tag 'ata-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (78bb43e51b94 Merge tag 'core-entry-2025-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ced1b9e0392d..78bb43e51b94
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/obsolete/sysfs-bus-iio           |   12 -
 drivers/spi/spi-rockchip-sfc.c                     |    3 -
 drivers/spi/spi-rspi.c                             |    9 +-
 drivers/spi/spi-rzv2h-rspi.c                       |  466 ++
 drivers/spi/spi-s3c64xx.c                          |    3 -
 drivers/spi/spi-sg2044-nor.c                       |   29 +-
 drivers/spi/spi-sh-msiof.c                         |   11 +-
 drivers/spi/spi-sprd.c                             |    1 -
 drivers/spi/spi-st-ssc4.c                          |   14 +-
 drivers/spi/spi-stm32-ospi.c                       |   31 +-
 drivers/spi/spi-stm32-qspi.c                       |    7 -
 drivers/spi/spi-stm32.c                            |  316 +-
 drivers/spi/spi-ti-qspi.c                          |    2 -
 drivers/spi/spi-xilinx.c                           |    5 +-
 drivers/spi/spi-zynqmp-gqspi.c                     |    1 -
 drivers/spi/spi.c                                  |    5 +-
 drivers/spi/spidev.c                               |    2 +
 drivers/staging/axis-fifo/axis-fifo.c              |  215 +-
 drivers/staging/fbtft/fbtft-core.c                 |   38 +-
 drivers/staging/gpib/TODO                          |    5 +-
 drivers/staging/gpib/cb7210/cb7210.c               |   15 +-
 drivers/staging/gpib/cec/cec_gpib.c                |    2 +-
 drivers/staging/gpib/common/gpib_os.c              |    4 +-
 drivers/staging/gpib/gpio/gpib_bitbang.c           |    2 +-
 drivers/staging/gpib/hp_82341/hp_82341.c           |   10 +-
 drivers/staging/gpib/include/gpibP.h               |    1 +
 drivers/staging/gpib/include/gpib_cmd.h            |  112 +
 drivers/staging/gpib/lpvo_usb_gpib/lpvo_usb_gpib.c |    1 -
 drivers/staging/gpib/ni_usb/ni_usb_gpib.c          |   14 +-
 drivers/staging/gpib/uapi/gpib.h                   |  198 -
 drivers/staging/gpib/uapi/gpib_ioctl.h             |  112 +-
 .../greybus/Documentation/firmware/firmware.c      |   28 +-
 drivers/staging/greybus/camera.c                   |    2 +-
 drivers/staging/greybus/gbphy.c                    |    6 +-
 drivers/staging/greybus/gpio.c                     |    6 -
 drivers/staging/greybus/power_supply.c             |   14 +-
 drivers/staging/greybus/uart.c                     |    7 +-
 drivers/staging/nvec/nvec_power.c                  |    2 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c            |    9 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |    3 -
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |   25 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |  152 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |    9 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |    2 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf.h           |    2 -
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |   10 -
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.h     |    7 -
 drivers/staging/rtl8723bs/hal/hal_com.c            |    7 -
 drivers/staging/rtl8723bs/hal/hal_intf.c           |   37 +-
 drivers/staging/rtl8723bs/hal/odm.c                |   10 -
 drivers/staging/rtl8723bs/hal/odm_DIG.c            |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |   27 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_dm.c        |    7 -
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |   98 +-
 drivers/staging/rtl8723bs/hal/sdio_halinit.c       |   13 -
 drivers/staging/rtl8723bs/include/basic_types.h    |    2 +-
 drivers/staging/rtl8723bs/include/drv_types.h      |    1 -
 drivers/staging/rtl8723bs/include/hal_com.h        |    2 -
 drivers/staging/rtl8723bs/include/hal_intf.h       |   17 +-
 drivers/staging/rtl8723bs/include/ioctl_cfg80211.h |    1 +
 drivers/staging/rtl8723bs/include/rtl8723b_cmd.h   |    3 -
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |    1 -
 drivers/staging/rtl8723bs/include/rtl8723b_xmit.h  |    1 -
 drivers/staging/rtl8723bs/include/rtw_efuse.h      |    1 -
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |    2 -
 drivers/staging/rtl8723bs/include/sdio_hal.h       |    2 -
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |   24 +-
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |   19 +-
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c       |    4 +-
 drivers/staging/rtl8723bs/os_dep/sdio_ops_linux.c  |    1 -
 drivers/staging/rtl8723bs/os_dep/wifi_regd.c       |   16 +-
 drivers/staging/sm750fb/sm750.c                    |   36 +-
 drivers/staging/sm750fb/sm750.h                    |    4 +-
 drivers/staging/vme_user/vme.c                     |    6 +-
 drivers/staging/vme_user/vme_fake.c                |    2 +-
 drivers/staging/vme_user/vme_tsi148.h              |    2 +-
 drivers/thermal/armada_thermal.c                   |    2 +-
 drivers/thermal/da9062-thermal.c                   |    2 +-
 drivers/thermal/dove_thermal.c                     |    2 +-
 drivers/thermal/imx_thermal.c                      |    2 +-
 .../intel/int340x_thermal/int3400_thermal.c        |    3 +-
 .../intel/int340x_thermal/int3403_thermal.c        |    1 +
 .../int340x_thermal/platform_temperature_control.c |   72 +-
 .../int340x_thermal/processor_thermal_device.h     |    1 +
 .../int340x_thermal/processor_thermal_device_pci.c |    4 +
 .../intel/int340x_thermal/processor_thermal_rfim.c |    1 +
 drivers/thermal/kirkwood_thermal.c                 |    2 +-
 drivers/thermal/loongson2_thermal.c                |   15 +-
 drivers/thermal/mediatek/lvts_thermal.c            |   76 +-
 drivers/thermal/qcom/lmh.c                         |    3 +-
 drivers/thermal/qcom/qcom-spmi-temp-alarm.c        |  598 +-
 drivers/thermal/renesas/rcar_thermal.c             |    2 +-
 drivers/thermal/rockchip_thermal.c                 |  251 +-
 drivers/thermal/spear_thermal.c                    |    2 +-
 drivers/thermal/st/st_thermal.c                    |    2 +-
 drivers/thermal/tegra/soctherm.c                   |   13 +-
 drivers/thermal/testing/command.c                  |   30 +-
 drivers/thermal/testing/zone.c                     |    2 +-
 drivers/thermal/thermal_sysfs.c                    |    9 +-
 drivers/thunderbolt/domain.c                       |    2 +-
 drivers/thunderbolt/nvm.c                          |    2 +-
 drivers/thunderbolt/switch.c                       |    2 +-
 drivers/tty/serdev/core.c                          |    2 +-
 drivers/tty/serial/8250/8250.h                     |    8 +
 drivers/tty/serial/8250/8250_ce4100.c              |   93 +
 drivers/tty/serial/8250/8250_core.c                |  318 +-
 drivers/tty/serial/8250/8250_dw.c                  |   36 +-
 drivers/tty/serial/8250/8250_em.c                  |    4 +-
 drivers/tty/serial/8250/8250_ingenic.c             |    8 +-
 drivers/tty/serial/8250/8250_ioc3.c                |    4 +-
 drivers/tty/serial/8250/8250_lpc18xx.c             |    2 +-
 drivers/tty/serial/8250/8250_ni.c                  |   56 +-
 drivers/tty/serial/8250/8250_omap.c                |   53 +-
 drivers/tty/serial/8250/8250_pci.c                 |    6 +-
 drivers/tty/serial/8250/8250_port.c                |  832 ++-
 drivers/tty/serial/8250/8250_rsa.c                 |   96 +
 drivers/tty/serial/8250/8250_rt288x.c              |    4 +-
 drivers/tty/serial/8250/8250_uniphier.c            |    4 +-
 drivers/tty/serial/8250/Makefile                   |    3 +
 drivers/tty/serial/Kconfig                         |    7 +
 drivers/tty/serial/Makefile                        |    1 +
 drivers/tty/serial/fsl_lpuart.c                    |    8 +-
 drivers/tty/serial/qcom_geni_serial.c              |  395 +-
 drivers/tty/serial/rsci.c                          |  480 ++
 drivers/tty/serial/rsci.h                          |   10 +
 drivers/tty/serial/serial_core.c                   |   78 +-
 drivers/tty/serial/sh-sci-common.h                 |    8 +
 drivers/tty/serial/sh-sci.c                        |  223 +-
 drivers/tty/tty_buffer.c                           |    3 +-
 drivers/tty/tty_port.c                             |   17 +-
 drivers/tty/vt/defkeymap.c_shipped                 |  112 +
 drivers/tty/vt/keyboard.c                          |    2 +-
 drivers/usb/atm/cxacru.c                           |  172 +-
 drivers/usb/chipidea/ci_hdrc_imx.c                 |   11 +
 drivers/usb/chipidea/ci_hdrc_imx.h                 |    1 +
 drivers/usb/chipidea/udc.c                         |    5 +
 drivers/usb/chipidea/usbmisc_imx.c                 |  128 +
 drivers/usb/class/cdc-acm.c                        |   18 +-
 drivers/usb/class/usblp.c                          |   33 +-
 drivers/usb/core/config.c                          |   10 +-
 drivers/usb/core/driver.c                          |    4 +-
 drivers/usb/core/hcd-pci.c                         |    2 +-
 drivers/usb/core/hcd.c                             |   29 +-
 drivers/usb/core/quirks.c                          |    2 +-
 drivers/usb/core/sysfs.c                           |    2 +-
 drivers/usb/core/urb.c                             |   31 +-
 drivers/usb/core/usb.c                             |   80 +
 drivers/usb/dwc2/params.c                          |    2 +-
 drivers/usb/dwc2/platform.c                        |    3 +
 drivers/usb/dwc3/dwc3-imx8mp.c                     |    7 +-
 drivers/usb/dwc3/dwc3-meson-g12a.c                 |    3 +
 drivers/usb/dwc3/dwc3-xilinx.c                     |   35 +-
 drivers/usb/dwc3/gadget.c                          |   16 +-
 drivers/usb/early/xhci-dbc.c                       |    4 +
 drivers/usb/gadget/composite.c                     |   31 +-
 drivers/usb/gadget/config.c                        |   53 -
 drivers/usb/gadget/function/f_fs.c                 |   12 +-
 drivers/usb/gadget/function/f_hid.c                |    7 +-
 drivers/usb/gadget/function/f_uac1.c               |    2 +-
 drivers/usb/gadget/function/f_uac2.c               |    2 +-
 drivers/usb/gadget/function/u_serial.c             |    6 -
 drivers/usb/gadget/function/uvc_configfs.c         |   10 +
 drivers/usb/gadget/udc/dummy_hcd.c                 |    2 +-
 drivers/usb/gadget/udc/m66592-udc.c                |    6 +-
 drivers/usb/gadget/udc/net2280.c                   |    8 +-
 drivers/usb/gadget/udc/pch_udc.c                   |    2 +-
 drivers/usb/gadget/udc/pxa25x_udc.c                |    5 +-
 drivers/usb/gadget/udc/renesas_usb3.c              |   10 +-
 drivers/usb/gadget/udc/udc-xilinx.c                |    4 +-
 drivers/usb/host/ehci-sysfs.c                      |   18 +-
 drivers/usb/host/fsl-mph-dr-of.c                   |    3 +-
 drivers/usb/host/ohci-at91.c                       |    2 +-
 drivers/usb/host/ohci-spear.c                      |    3 +-
 drivers/usb/host/xhci-mem.c                        |    2 +
 drivers/usb/host/xhci-plat.c                       |    2 +-
 drivers/usb/host/xhci-ring.c                       |   10 +-
 drivers/usb/host/xhci.c                            |    6 +-
 drivers/usb/misc/apple-mfi-fastcharge.c            |   24 +-
 drivers/usb/misc/onboard_usb_dev.c                 |    2 +
 drivers/usb/misc/onboard_usb_dev.h                 |    8 +
 drivers/usb/musb/Kconfig                           |    3 +-
 drivers/usb/musb/omap2430.c                        |   37 +-
 drivers/usb/phy/phy-tegra-usb.c                    |   89 -
 drivers/usb/renesas_usbhs/common.c                 |    8 +-
 drivers/usb/renesas_usbhs/fifo.c                   |    2 +-
 drivers/usb/serial/cp210x.c                        |   10 +-
 drivers/usb/serial/ftdi_sio.c                      |   18 +-
 drivers/usb/serial/option.c                        |    2 +
 drivers/usb/serial/usb-serial.c                    |    7 +-
 drivers/usb/storage/realtek_cr.c                   |    2 +-
 drivers/usb/typec/altmodes/displayport.c           |   28 +
 drivers/usb/typec/mux/intel_pmc_mux.c              |    2 +-
 drivers/usb/typec/tcpm/fusb302.c                   |   20 +-
 drivers/usb/typec/tcpm/tcpci_maxim_core.c          |   51 +-
 drivers/usb/typec/ucsi/Kconfig                     |    2 +
 drivers/usb/typec/ucsi/cros_ec_ucsi.c              |    1 +
 drivers/usb/typec/ucsi/psy.c                       |    2 +-
 drivers/usb/typec/ucsi/trace.c                     |   17 -
 drivers/usb/typec/ucsi/trace.h                     |    1 -
 drivers/usb/typec/ucsi/ucsi.c                      |    6 +-
 drivers/usb/typec/ucsi/ucsi.h                      |   11 +-
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |    4 +
 drivers/usb/typec/ucsi/ucsi_yoga_c630.c            |  176 +-
 drivers/usb/usbip/vudc_sysfs.c                     |    2 +-
 drivers/video/fbdev/aty/radeon_base.c              |    4 +-
 drivers/video/fbdev/udlfb.c                        |    4 +-
 drivers/virt/acrn/ioreq.c                          |    4 +-
 drivers/virt/acrn/mm.c                             |    8 +-
 drivers/virt/coco/guest/tsm-mr.c                   |    8 +-
 drivers/w1/slaves/w1_ds2406.c                      |    4 +-
 drivers/w1/slaves/w1_ds2408.c                      |    2 +-
 drivers/w1/slaves/w1_ds2413.c                      |    2 +-
 drivers/w1/slaves/w1_ds2430.c                      |    2 +-
 drivers/w1/slaves/w1_ds2431.c                      |    2 +-
 drivers/w1/slaves/w1_ds2433.c                      |   12 +-
 drivers/w1/slaves/w1_ds2438.c                      |    2 +-
 drivers/w1/slaves/w1_ds2780.c                      |    2 +-
 drivers/w1/slaves/w1_ds2781.c                      |    2 +-
 drivers/w1/slaves/w1_ds2805.c                      |    4 +-
 drivers/w1/slaves/w1_ds28e04.c                     |    2 +-
 drivers/w1/w1.c                                    |    2 +-
 drivers/zorro/zorro-sysfs.c                        |    4 +-
 fs/binfmt_elf.c                                    |   38 +-
 fs/binfmt_elf_fdpic.c                              |   17 +-
 fs/btrfs/disk-io.c                                 |    8 +-
 fs/ceph/crypto.c                                   |   13 +-
 fs/ceph/crypto.h                                   |   10 +-
 fs/ceph/file.c                                     |    3 +-
 fs/ceph/inode.c                                    |    3 +-
 fs/crypto/bio.c                                    |    9 +-
 fs/crypto/crypto.c                                 |   52 +-
 fs/crypto/fname.c                                  |   69 +-
 fs/crypto/fscrypt_private.h                        |   23 +-
 fs/crypto/hkdf.c                                   |    4 +-
 fs/crypto/hooks.c                                  |    2 +
 fs/crypto/inline_crypt.c                           |    1 +
 fs/crypto/keyring.c                                |    5 +-
 fs/crypto/keysetup.c                               |   23 +-
 fs/crypto/keysetup_v1.c                            |   53 +-
 fs/crypto/policy.c                                 |    4 +-
 fs/debugfs/file.c                                  |   89 +-
 fs/debugfs/inode.c                                 |    2 +-
 fs/debugfs/internal.h                              |    2 +-
 fs/proc/base.c                                     |    6 +-
 fs/resctrl/pseudo_lock.c                           |    4 -
 fs/sysfs/file.c                                    |   10 +-
 fs/ubifs/crypto.c                                  |    2 +-
 fs/verity/Kconfig                                  |    6 +-
 fs/verity/enable.c                                 |    9 +-
 fs/verity/fsverity_private.h                       |   24 +-
 fs/verity/hash_algs.c                              |  190 +-
 fs/verity/measure.c                                |    1 +
 fs/verity/open.c                                   |   37 +-
 fs/verity/read_metadata.c                          |    1 +
 fs/verity/verify.c                                 |    8 +-
 include/acpi/cppc_acpi.h                           |    1 -
 include/acpi/ghes.h                                |    3 -
 include/asm-generic/vdso/vsyscall.h                |    6 +-
 include/crypto/internal/sha2.h                     |   66 -
 include/crypto/sha1.h                              |  180 +-
 include/crypto/sha1_base.h                         |   82 -
 include/crypto/sha2.h                              |  800 ++-
 include/crypto/sha512_base.h                       |  120 -
 include/dt-bindings/arm/qcom,ids.h                 |    5 +
 include/dt-bindings/clock/cix,sky1.h               |  279 +
 include/dt-bindings/clock/nvidia,tegra264.h        |  466 ++
 include/dt-bindings/clock/qcom,gcc-sc8180x.h       |   10 +
 include/dt-bindings/clock/qcom,sc8180x-camcc.h     |  181 +
 include/dt-bindings/clock/raspberrypi,rp1-clocks.h |   61 +
 include/dt-bindings/clock/renesas,r9a09g056-cpg.h  |    1 +
 include/dt-bindings/clock/renesas,r9a09g057-cpg.h  |    1 +
 include/dt-bindings/clock/spacemit,k1-syscon.h     |  141 +
 include/dt-bindings/iio/adc/adi,ad7768-1.h         |   10 +
 .../dt-bindings/iio/adc/mediatek,mt6363-auxadc.h   |   24 +
 .../dt-bindings/iio/adc/mediatek,mt6373-auxadc.h   |   19 +
 include/dt-bindings/interconnect/qcom,milos-rpmh.h |  141 +
 include/dt-bindings/memory/nvidia,tegra264.h       |  136 +
 .../power/allwinner,sun55i-a523-pck-600.h          |   15 +
 .../dt-bindings/power/allwinner,sun55i-a523-ppu.h  |   12 +
 include/dt-bindings/power/rockchip,rk3528-power.h  |   19 +
 .../dt-bindings/regulator/nxp,pca9450-regulator.h  |   18 +
 .../dt-bindings/regulator/st,stm32mp15-regulator.h |   40 +
 include/dt-bindings/reset/canaan,k230-rst.h        |   90 +
 include/dt-bindings/reset/nvidia,tegra264.h        |   92 +
 include/dt-bindings/reset/sun55i-a523-r-ccu.h      |    1 +
 include/kunit/test.h                               |   12 +
 include/kunit/try-catch.h                          |    1 +
 include/linux/acpi.h                               |    4 +-
 include/linux/audit.h                              |    9 +-
 include/linux/bootconfig.h                         |    2 +-
 include/linux/container_of.h                       |    3 +
 include/linux/cpuhotplug.h                         |    2 +-
 include/linux/crc-t10dif.h                         |   10 +-
 include/linux/crc32.h                              |  119 +-
 include/linux/crc32poly.h                          |   16 +-
 include/linux/crc64.h                              |   22 +-
 include/linux/debugfs.h                            |    4 +-
 include/linux/devfreq.h                            |    4 +
 include/linux/device.h                             |   45 +
 include/linux/dmaengine.h                          |    7 +
 include/linux/efi.h                                |    2 +-
 include/linux/entry-common.h                       |  382 +-
 include/linux/firmware/cirrus/cs_dsp.h             |    2 -
 include/linux/firmware/imx/sm.h                    |   20 +-
 include/linux/firmware/qcom/qcom_scm.h             |    5 +-
 include/linux/firmware/xlnx-zynqmp.h               |    6 -
 include/linux/fscrypt.h                            |    5 +-
 include/linux/fsi.h                                |    2 +-
 include/linux/fsl_devices.h                        |    1 -
 include/linux/futex.h                              |   16 +-
 include/linux/gpio.h                               |   43 +-
 include/linux/gpio/consumer.h                      |    5 +-
 include/linux/gpio/driver.h                        |    7 +-
 include/linux/gpio/generic.h                       |  120 +
 include/linux/iio/adc/ad_sigma_delta.h             |   27 +-
 include/linux/iio/backend.h                        |   22 +-
 include/linux/iio/common/cros_ec_sensors_core.h    |    1 +
 include/linux/iio/types.h                          |    1 +
 include/linux/init.h                               |    4 +-
 include/linux/intel_pmt_features.h                 |  157 +
 include/linux/intel_tpmi.h                         |   27 +-
 include/linux/intel_vsec.h                         |   98 +-
 include/linux/irq-entry-common.h                   |  389 ++
 include/linux/irqdomain.h                          |    2 +
 include/linux/{stackleak.h => kstack_erase.h}      |   20 +-
 include/linux/mc33xs2410.h                         |   16 +
 include/linux/memblock.h                           |    2 +-
 include/linux/mfd/adp5585.h                        |  118 +-
 include/linux/mfd/dbx500-prcmu.h                   |    2 +-
 include/linux/mfd/macsmc.h                         |  279 +
 include/linux/mfd/tps6594.h                        |    1 +
 include/linux/miscdevice.h                         |    3 -
 include/linux/mm.h                                 |    1 -
 include/linux/mm_types.h                           |    5 +
 include/linux/msi.h                                |    2 +
 include/linux/mtd/nand-qpic-common.h               |    2 +
 include/linux/mux/driver.h                         |    4 +-
 include/linux/pci_ids.h                            |    3 +
 include/linux/platform_data/cros_ec_commands.h     |   26 +-
 include/linux/pm.h                                 |   17 +-
 include/linux/pm_domain.h                          |   33 +-
 include/linux/pm_runtime.h                         |  203 +-
 include/linux/posix-timers.h                       |    5 +
 include/linux/pps_kernel.h                         |    1 +
 include/linux/property.h                           |    7 +-
 include/linux/pwm.h                                |    5 +
 include/linux/pwrseq/provider.h                    |    3 +
 include/linux/regmap.h                             |    8 +-
 include/linux/regset.h                             |   12 +-
 include/linux/regulator/coupler.h                  |    3 +-
 include/linux/sched.h                              |    4 +-
 include/linux/sched/mm.h                           |    2 +-
 include/linux/sched/task_stack.h                   |    2 +-
 include/linux/security.h                           |    2 -
 include/linux/serial_8250.h                        |    4 +-
 include/linux/serial_core.h                        |    6 +-
 include/linux/smp.h                                |    4 +-
 include/linux/soc/qcom/qmi.h                       |    6 +-
 include/linux/stddef.h                             |   20 +
 include/linux/string.h                             |   20 +-
 include/linux/timecounter.h                        |    6 +-
 include/linux/timekeeper_internal.h                |   37 +-
 include/linux/timekeeping.h                        |   12 +
 include/linux/tpm.h                                |    4 +-
 include/linux/tty_port.h                           |   21 +-
 include/linux/usb.h                                |   16 +-
 include/linux/usb/chipidea.h                       |    1 +
 include/linux/usb/composite.h                      |    3 -
 include/linux/usb/gadget.h                         |    4 -
 include/linux/usb/tegra_usb_phy.h                  |    9 -
 include/linux/vmw_vmci_api.h                       |    7 -
 include/soc/qcom/qcom-spmi-pmic.h                  |    2 +
 include/sound/cs35l41.h                            |   12 +
 include/sound/hda_codec.h                          |   40 +-
 include/sound/hdaudio.h                            |   24 +
 include/sound/sdca_asoc.h                          |   19 +
 include/sound/sdca_function.h                      |   71 +
 include/sound/sdca_hid.h                           |   25 +
 include/sound/sdca_interrupts.h                    |   78 +
 include/sound/soc-component.h                      |    1 -
 include/sound/soc-dai.h                            |    3 +
 include/sound/soc-dapm.h                           |  236 +-
 include/sound/soc_sdw_utils.h                      |    1 +
 include/sound/sof/ipc4/header.h                    |    2 +
 include/sound/tas2770-tlv.h                        |   23 +
 include/sound/tas2781.h                            |    4 +
 include/sound/tlv320aic32x4.h                      |    9 -
 include/trace/events/scmi.h                        |   24 +-
 include/uapi/linux/i2c.h                           |    3 +-
 include/uapi/linux/input.h                         |    1 +
 include/uapi/linux/prctl.h                         |    9 +-
 include/uapi/linux/pwm.h                           |   53 +
 include/uapi/linux/time.h                          |   11 +
 include/uapi/linux/vt.h                            |   78 +-
 include/vdso/auxclock.h                            |   13 +
 include/vdso/datapage.h                            |    5 +
 include/vdso/helpers.h                             |   54 +-
 init/Kconfig                                       |   11 -
 kernel/Makefile                                    |   11 +-
 kernel/audit.h                                     |    2 +-
 kernel/auditsc.c                                   |    2 +-
 kernel/bpf/btf.c                                   |    2 +-
 kernel/bpf/core.c                                  |    2 +-
 kernel/bpf/sysfs_btf.c                             |    2 +-
 kernel/configs/hardening.config                    |    6 +
 kernel/entry/Makefile                              |    3 +-
 kernel/entry/common.c                              |  113 +-
 kernel/entry/syscall-common.c                      |  112 +
 kernel/entry/syscall_user_dispatch.c               |   36 +-
 kernel/fork.c                                      |   12 +-
 kernel/futex/core.c                                |  281 +-
 kernel/futex/futex.h                               |    2 -
 kernel/irq/Kconfig                                 |   11 +
 kernel/irq/Makefile                                |    1 +
 kernel/irq/chip.c                                  |   70 +-
 kernel/irq/internals.h                             |    6 +-
 kernel/irq/irq_test.c                              |  229 +
 kernel/irq/irqdomain.c                             |    1 +
 kernel/irq/msi.c                                   |    3 +-
 kernel/irq/pm.c                                    |   16 +-
 kernel/irq/spurious.c                              |   37 +-
 kernel/kexec_core.c                                |    4 +-
 kernel/kexec_file.c                                |   10 +-
 kernel/kexec_handover.c                            |    4 +-
 kernel/{stackleak.c => kstack_erase.c}             |   22 +-
 kernel/module/main.c                               |    6 +-
 kernel/module/sysfs.c                              |   14 +-
 kernel/power/console.c                             |    7 +-
 kernel/power/main.c                                |    9 +
 kernel/power/snapshot.c                            |   12 +-
 kernel/sched/core.c                                |    8 +-
 kernel/smp.c                                       |   44 +-
 kernel/time/Kconfig                                |   15 +-
 kernel/time/clocksource.c                          |    8 +-
 kernel/time/namespace.c                            |    5 +
 kernel/time/ntp.c                                  |   72 +-
 kernel/time/ntp_internal.h                         |   13 +-
 kernel/time/posix-timers.c                         |    3 +
 kernel/time/posix-timers.h                         |    1 +
 kernel/time/timecounter.c                          |    2 +-
 kernel/time/timekeeping.c                          |  651 ++-
 kernel/time/timekeeping_internal.h                 |    3 +
 kernel/time/timer_migration.c                      |   23 +-
 kernel/time/vsyscall.c                             |   70 +-
 lib/Kconfig                                        |   88 +-
 lib/Kconfig.debug                                  |   35 +-
 lib/Makefile                                       |   34 +-
 lib/crc/.gitignore                                 |    5 +
 lib/crc/Kconfig                                    |  119 +
 lib/crc/Makefile                                   |   63 +
 {arch/arm/lib => lib/crc/arm}/crc-t10dif-core.S    |    0
 .../lib/crc-t10dif.c => lib/crc/arm/crc-t10dif.h   |   23 +-
 {arch/arm/lib => lib/crc/arm}/crc32-core.S         |    0
 arch/arm/lib/crc32.c => lib/crc/arm/crc32.h        |   38 +-
 .../arm64/lib => lib/crc/arm64}/crc-t10dif-core.S  |    0
 .../lib/crc-t10dif.c => lib/crc/arm64/crc-t10dif.h |   22 +-
 {arch/arm64/lib => lib/crc/arm64}/crc32-core.S     |    0
 arch/arm64/lib/crc32.c => lib/crc/arm64/crc32.h    |   19 +-
 lib/{ => crc}/crc-ccitt.c                          |    8 +-
 lib/{ => crc}/crc-itu-t.c                          |    5 +-
 lib/{crc-t10dif.c => crc/crc-t10dif-main.c}        |   44 +-
 lib/{ => crc}/crc16.c                              |    5 +-
 lib/crc/crc32-main.c                               |  105 +
 lib/{ => crc}/crc4.c                               |    1 +
 lib/{crc64.c => crc/crc64-main.c}                  |   51 +-
 lib/{ => crc}/crc7.c                               |    5 +-
 lib/{ => crc}/crc8.c                               |    3 +-
 lib/{ => crc}/gen_crc32table.c                     |    4 +-
 lib/{ => crc}/gen_crc64table.c                     |   11 +-
 .../crc32-loongarch.c => lib/crc/loongarch/crc32.h |   33 +-
 arch/mips/lib/crc32-mips.c => lib/crc/mips/crc32.h |   33 +-
 .../crc-t10dif.c => lib/crc/powerpc/crc-t10dif.h   |   20 +-
 .../lib => lib/crc/powerpc}/crc-vpmsum-template.S  |    0
 .../powerpc/lib/crc32.c => lib/crc/powerpc/crc32.h |   38 +-
 .../lib => lib/crc/powerpc}/crc32c-vpmsum_asm.S    |    0
 .../lib => lib/crc/powerpc}/crct10dif-vpmsum_asm.S |    0
 .../riscv/lib => lib/crc/riscv}/crc-clmul-consts.h |    0
 .../lib => lib/crc/riscv}/crc-clmul-template.h     |    0
 {arch/riscv/lib => lib/crc/riscv}/crc-clmul.h      |    0
 .../lib/crc-t10dif.c => lib/crc/riscv/crc-t10dif.h |    8 +-
 {arch/riscv/lib => lib/crc/riscv}/crc16_msb.c      |    0
 arch/riscv/lib/crc32.c => lib/crc/riscv/crc32.h    |   17 +-
 {arch/riscv/lib => lib/crc/riscv}/crc32_lsb.c      |    0
 {arch/riscv/lib => lib/crc/riscv}/crc32_msb.c      |    0
 arch/riscv/lib/crc64.c => lib/crc/riscv/crc64.h    |   11 +-
 {arch/riscv/lib => lib/crc/riscv}/crc64_lsb.c      |    0
 {arch/riscv/lib => lib/crc/riscv}/crc64_msb.c      |    0
 {arch/s390/lib => lib/crc/s390}/crc32-vx.h         |    0
 arch/s390/lib/crc32.c => lib/crc/s390/crc32.h      |   16 +-
 {arch/s390/lib => lib/crc/s390}/crc32be-vx.c       |    0
 {arch/s390/lib => lib/crc/s390}/crc32le-vx.c       |    0
 arch/sparc/lib/crc32.c => lib/crc/sparc/crc32.h    |   42 +-
 {arch/sparc/lib => lib/crc/sparc}/crc32c_asm.S     |    0
 lib/crc/tests/Makefile                             |    2 +
 lib/{ => crc}/tests/crc_kunit.c                    |   39 +-
 {arch/x86/lib => lib/crc/x86}/crc-pclmul-consts.h  |   47 +-
 .../x86/lib => lib/crc/x86}/crc-pclmul-template.S  |    7 -
 .../x86/lib => lib/crc/x86}/crc-pclmul-template.h  |   32 +-
 .../lib/crc-t10dif.c => lib/crc/x86/crc-t10dif.h   |   27 +-
 {arch/x86/lib => lib/crc/x86}/crc16-msb-pclmul.S   |    0
 {arch/x86/lib => lib/crc/x86}/crc32-pclmul.S       |    0
