$ date -R
Thu, 02 Nov 2023 08:14:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (5815/11434) Updating files:  51% (5832/11434) Updating files:  52% (5946/11434) Updating files:  53% (6061/11434) Updating files:  54% (6175/11434) Updating files:  55% (6289/11434) Updating files:  56% (6404/11434) Updating files:  57% (6518/11434) Updating files:  58% (6632/11434) Updating files:  59% (6747/11434) Updating files:  60% (6861/11434) Updating files:  61% (6975/11434) Updating files:  62% (7090/11434) Updating files:  63% (7204/11434) Updating files:  64% (7318/11434) Updating files:  65% (7433/11434) Updating files:  66% (7547/11434) Updating files:  67% (7661/11434) Updating files:  68% (7776/11434) Updating files:  69% (7890/11434) Updating files:  70% (8004/11434) Updating files:  71% (8119/11434) Updating files:  72% (8233/11434) Updating files:  73% (8347/11434) Updating files:  74% (8462/11434) Updating files:  75% (8576/11434) Updating files:  76% (8690/11434) Updating files:  77% (8805/11434) Updating files:  78% (8919/11434) Updating files:  79% (9033/11434) Updating files:  80% (9148/11434) Updating files:  81% (9262/11434) Updating files:  82% (9376/11434) Updating files:  83% (9491/11434) Updating files:  84% (9605/11434) Updating files:  85% (9719/11434) Updating files:  86% (9834/11434) Updating files:  86% (9880/11434) Updating files:  87% (9948/11434) Updating files:  88% (10062/11434) Updating files:  89% (10177/11434) Updating files:  90% (10291/11434) Updating files:  91% (10405/11434) Updating files:  92% (10520/11434) Updating files:  93% (10634/11434) Updating files:  94% (10748/11434) Updating files:  95% (10863/11434) Updating files:  96% (10977/11434) Updating files:  97% (11091/11434) Updating files:  98% (11206/11434) Updating files:  99% (11320/11434) Updating files: 100% (11434/11434) Updating files: 100% (11434/11434), done.
HEAD is now at 5a6a09e97199 Merge tag 'cgroup-for-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5a6a09e97199..ca995ce438cc
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/debugfs-driver-habanalabs          |    82 +-
 drivers/net/ethernet/intel/idpf/idpf_controlq.c    |   621 +
 drivers/net/ethernet/intel/idpf/idpf_controlq.h    |   130 +
 .../net/ethernet/intel/idpf/idpf_controlq_api.h    |   169 +
 .../net/ethernet/intel/idpf/idpf_controlq_setup.c  |   171 +
 drivers/net/ethernet/intel/idpf/idpf_dev.c         |   165 +
 drivers/net/ethernet/intel/idpf/idpf_devids.h      |    10 +
 drivers/net/ethernet/intel/idpf/idpf_ethtool.c     |  1369 +
 drivers/net/ethernet/intel/idpf/idpf_lan_pf_regs.h |   124 +
 drivers/net/ethernet/intel/idpf/idpf_lan_txrx.h    |   293 +
 drivers/net/ethernet/intel/idpf/idpf_lan_vf_regs.h |   128 +
 drivers/net/ethernet/intel/idpf/idpf_lib.c         |  2379 +
 drivers/net/ethernet/intel/idpf/idpf_main.c        |   279 +
 drivers/net/ethernet/intel/idpf/idpf_mem.h         |    20 +
 .../net/ethernet/intel/idpf/idpf_singleq_txrx.c    |  1183 +
 drivers/net/ethernet/intel/idpf/idpf_txrx.c        |  4292 ++
 drivers/net/ethernet/intel/idpf/idpf_txrx.h        |  1023 +
 drivers/net/ethernet/intel/idpf/idpf_vf_dev.c      |   163 +
 drivers/net/ethernet/intel/idpf/idpf_virtchnl.c    |  3798 ++
 drivers/net/ethernet/intel/idpf/virtchnl2.h        |  1273 +
 .../net/ethernet/intel/idpf/virtchnl2_lan_desc.h   |   451 +
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |     4 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |    55 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |     2 +-
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |     5 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |     2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |     4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |     2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |    26 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c       |     2 +-
 drivers/net/ethernet/korina.c                      |     6 +-
 drivers/net/ethernet/lantiq_etop.c                 |     6 +-
 drivers/net/ethernet/lantiq_xrx200.c               |     6 +-
 drivers/net/ethernet/litex/litex_liteeth.c         |     6 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |    11 +-
 drivers/net/ethernet/marvell/mvmdio.c              |     6 +-
 drivers/net/ethernet/marvell/mvneta.c              |     8 +-
 drivers/net/ethernet/marvell/mvneta_bm.c           |     6 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |    12 +-
 .../net/ethernet/marvell/octeon_ep/octep_cn9k_pf.c |   168 +-
 .../net/ethernet/marvell/octeon_ep/octep_config.h  |    22 +-
 .../ethernet/marvell/octeon_ep/octep_ctrl_net.c    |    24 +-
 .../ethernet/marvell/octeon_ep/octep_ctrl_net.h    |    18 +
 .../net/ethernet/marvell/octeon_ep/octep_main.c    |   213 +-
 .../net/ethernet/marvell/octeon_ep/octep_main.h    |    13 +-
 .../marvell/octeon_ep/octep_regs_cn9k_pf.h         |     4 +
 drivers/net/ethernet/marvell/octeon_ep/octep_rx.h  |     3 +
 drivers/net/ethernet/marvell/octeon_ep/octep_tx.h  |     4 +
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |     8 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |    11 +-
 drivers/net/ethernet/marvell/octeontx2/af/npc.h    |     8 +
 drivers/net/ethernet/marvell/octeontx2/af/ptp.c    |    88 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_cgx.c    |     7 +-
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |    53 +
 .../ethernet/marvell/octeontx2/af/rvu_devlink.c    |   464 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.c |    62 +
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |     2 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_ptp.c  |    31 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_tc.c   |    58 +
 drivers/net/ethernet/marvell/pxa168_eth.c          |     5 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |    11 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.h        |     2 +-
 drivers/net/ethernet/mediatek/mtk_ppe.c            |     4 +-
 drivers/net/ethernet/mediatek/mtk_ppe.h            |    19 +-
 drivers/net/ethernet/mediatek/mtk_ppe_offload.c    |    12 +-
 drivers/net/ethernet/mediatek/mtk_wed.c            |  1432 +-
 drivers/net/ethernet/mediatek/mtk_wed.h            |    57 +
 drivers/net/ethernet/mediatek/mtk_wed_debugfs.c    |   400 +-
 drivers/net/ethernet/mediatek/mtk_wed_mcu.c        |   152 +-
 drivers/net/ethernet/mediatek/mtk_wed_regs.h       |   369 +-
 drivers/net/ethernet/mediatek/mtk_wed_wo.h         |     3 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |     2 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |     2 +-
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |     8 +
 drivers/net/ethernet/mellanox/mlx5/core/Makefile   |     3 +
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |    70 +
 drivers/net/ethernet/mellanox/mlx5/core/dev.c      |   122 +-
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |    11 -
 .../ethernet/mellanox/mlx5/core/diag/fw_tracer.c   |    49 +-
 .../mellanox/mlx5/core/diag/reporter_vnic.c        |   118 +-
 .../mellanox/mlx5/core/diag/reporter_vnic.h        |     6 +-
 drivers/net/ethernet/mellanox/mlx5/core/dpll.c     |   432 +
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |    13 +-
 .../net/ethernet/mellanox/mlx5/core/en/devlink.c   |     8 +
 drivers/net/ethernet/mellanox/mlx5/core/en/fs.h    |     1 -
 .../net/ethernet/mellanox/mlx5/core/en/health.c    |   187 +-
 .../net/ethernet/mellanox/mlx5/core/en/health.h    |    14 +-
 .../ethernet/mellanox/mlx5/core/en/reporter_rx.c   |   418 +-
 .../ethernet/mellanox/mlx5/core/en/reporter_tx.c   |   342 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/rqt.c   |    32 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/rqt.h   |     9 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/rss.c   |   152 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/rss.h   |    20 +-
 .../net/ethernet/mellanox/mlx5/core/en/rx_res.c    |   105 +-
 .../net/ethernet/mellanox/mlx5/core/en/rx_res.h    |    12 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/xdp.c   |     2 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ipsec.c   |    26 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ipsec.h   |    25 +-
 .../mellanox/mlx5/core/en_accel/ipsec_fs.c         |   146 +-
 .../mellanox/mlx5/core/en_accel/ipsec_offload.c    |     3 +-
 .../mellanox/mlx5/core/en_accel/ipsec_rxtx.h       |     1 -
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |     2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_fs.c    |     8 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |    97 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |    32 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |    16 +-
 .../ethernet/mellanox/mlx5/core/esw/bridge_mcast.c |    11 +-
 drivers/net/ethernet/mellanox/mlx5/core/esw/qos.c  |    96 +-
 drivers/net/ethernet/mellanox/mlx5/core/events.c   |     5 -
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |    10 +-
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |   129 +-
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.c  |    24 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag/lag.c  |    47 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag/lag.h  |     1 +
 .../net/ethernet/mellanox/mlx5/core/lag/mpesw.c    |    27 +-
 .../net/ethernet/mellanox/mlx5/core/lag/port_sel.c |    10 +-
 .../net/ethernet/mellanox/mlx5/core/lib/devcom.c   |    25 +
 .../net/ethernet/mellanox/mlx5/core/lib/devcom.h   |     6 +
 drivers/net/ethernet/mellanox/mlx5/core/lib/eq.h   |     1 -
 .../mellanox/mlx5/core/lib/ipsec_fs_roce.c         |   542 +-
 .../mellanox/mlx5/core/lib/ipsec_fs_roce.h         |    14 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    33 +-
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |    36 +-
 .../net/ethernet/mellanox/mlx5/core/sf/dev/dev.c   |   101 +-
 .../net/ethernet/mellanox/mlx5/core/sf/dev/dev.h   |     6 +
 .../ethernet/mellanox/mlx5/core/sf/dev/driver.c    |    26 +
 .../net/ethernet/mellanox/mlx5/core/sf/devlink.c   |   244 +-
 .../ethernet/mellanox/mlx5/core/sf/vhca_event.c    |    69 +-
 .../ethernet/mellanox/mlx5/core/sf/vhca_event.h    |     3 +
 .../mellanox/mlx5/core/steering/dr_action.c        |    35 +-
 .../mellanox/mlx5/core/steering/dr_types.h         |     5 +-
 .../ethernet/mellanox/mlx5/core/steering/fs_dr.c   |     9 +-
 .../ethernet/mellanox/mlxbf_gige/mlxbf_gige_main.c |     6 +-
 drivers/net/ethernet/mellanox/mlxsw/cmd.h          |    43 +-
 drivers/net/ethernet/mellanox/mlxsw/core.c         |   178 +-
 drivers/net/ethernet/mellanox/mlxsw/core.h         |     6 +-
 .../ethernet/mellanox/mlxsw/core_acl_flex_keys.c   |    72 +-
 .../ethernet/mellanox/mlxsw/core_acl_flex_keys.h   |    15 +-
 drivers/net/ethernet/mellanox/mlxsw/core_env.c     |     4 +-
 drivers/net/ethernet/mellanox/mlxsw/core_hwmon.c   |     2 +-
 .../ethernet/mellanox/mlxsw/core_linecard_dev.c    |     9 +-
 drivers/net/ethernet/mellanox/mlxsw/core_thermal.c |     3 +-
 drivers/net/ethernet/mellanox/mlxsw/i2c.c          |     4 +-
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |    37 +-
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |    20 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |    95 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |     3 +-
 .../ethernet/mellanox/mlxsw/spectrum2_mr_tcam.c    |    20 +-
 .../mellanox/mlxsw/spectrum_acl_bloom_filter.c     |     2 +-
 .../mellanox/mlxsw/spectrum_acl_flex_keys.c        |    30 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_cnt.c |     2 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_ethtool.c |     2 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_fid.c |    93 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_pgt.c |    20 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |     2 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_span.c    |     2 +-
 drivers/net/ethernet/micrel/ks8842.c               |     5 +-
 drivers/net/ethernet/micrel/ks8851_par.c           |     6 +-
 drivers/net/ethernet/microchip/lan743x_ethtool.c   |     3 +-
 drivers/net/ethernet/microchip/lan743x_main.c      |    51 +-
 drivers/net/ethernet/microchip/lan743x_main.h      |     8 +
 drivers/net/ethernet/microchip/lan743x_ptp.c       |     9 +
 .../net/ethernet/microchip/lan966x/lan966x_main.c  |     7 +-
 .../net/ethernet/microchip/sparx5/sparx5_ethtool.c |     3 +-
 .../net/ethernet/microchip/sparx5/sparx5_main.c    |     6 +-
 .../net/ethernet/microchip/vcap/vcap_api_debugfs.c |     2 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      |     5 +-
 drivers/net/ethernet/moxa/moxart_ether.c           |     6 +-
 drivers/net/ethernet/mscc/ocelot_vsc7514.c         |     6 +-
 drivers/net/ethernet/natsemi/jazzsonic.c           |     6 +-
 drivers/net/ethernet/natsemi/macsonic.c            |     6 +-
 drivers/net/ethernet/natsemi/xtsonic.c             |     6 +-
 drivers/net/ethernet/netronome/nfp/crypto/ipsec.c  |    45 +-
 drivers/net/ethernet/netronome/nfp/nfd3/dp.c       |     2 +-
 drivers/net/ethernet/netronome/nfp/nfd3/xsk.c      |     2 +-
 drivers/net/ethernet/netronome/nfp/nfdk/dp.c       |     2 +-
 drivers/net/ethernet/netronome/nfp/nfp_net_repr.h  |     2 +-
 .../net/ethernet/netronome/nfp/nfpcore/nfp_nsp.h   |     2 +-
 .../ethernet/netronome/nfp/nfpcore/nfp_resource.c  |     2 +-
 drivers/net/ethernet/ni/nixge.c                    |    11 +-
 drivers/net/ethernet/nxp/lpc_eth.c                 |     6 +-
 drivers/net/ethernet/pensando/ionic/ionic_dev.h    |     3 +-
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |    12 +
 drivers/net/ethernet/pensando/ionic/ionic_main.c   |     4 +-
 drivers/net/ethernet/pensando/ionic/ionic_txrx.c   |    77 +-
 drivers/net/ethernet/qlogic/qed/qed_debug.c        |     7 +-
 drivers/net/ethernet/qlogic/qed/qed_devlink.c      |     6 +-
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c    |    46 +-
 drivers/net/ethernet/qualcomm/emac/emac.c          |     6 +-
 drivers/net/ethernet/realtek/r8169_main.c          |     4 +
 drivers/net/ethernet/renesas/Kconfig               |     9 +-
 drivers/net/ethernet/renesas/Makefile              |     4 +-
 drivers/net/ethernet/renesas/ravb_main.c           |     6 +-
 drivers/net/ethernet/renesas/rswitch.c             |    55 +-
 drivers/net/ethernet/renesas/rswitch.h             |     2 +-
 drivers/net/ethernet/renesas/sh_eth.c              |     6 +-
 .../net/ethernet/samsung/sxgbe/sxgbe_platform.c    |     6 +-
 drivers/net/ethernet/seeq/sgiseeq.c                |     6 +-
 drivers/net/ethernet/sfc/efx_channels.c            |     2 +-
 drivers/net/ethernet/sfc/mae.c                     |    62 +-
 drivers/net/ethernet/sfc/mcdi.c                    |     3 +-
 drivers/net/ethernet/sfc/ptp.c                     |    27 +-
 drivers/net/ethernet/sfc/siena/efx_channels.c      |     2 +-
 drivers/net/ethernet/sfc/tc.c                      |   337 +-
 drivers/net/ethernet/sfc/tc.h                      |     8 +
 drivers/net/ethernet/sfc/tc_conntrack.c            |    91 +-
 drivers/net/ethernet/sgi/ioc3-eth.c                |     6 +-
 drivers/net/ethernet/sgi/meth.c                    |     6 +-
 drivers/net/ethernet/smsc/smc91x.c                 |     6 +-
 drivers/net/ethernet/smsc/smsc911x.c               |     6 +-
 drivers/net/ethernet/socionext/netsec.c            |     8 +-
 drivers/net/ethernet/socionext/sni_ave.c           |     6 +-
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |    11 +
 drivers/net/ethernet/stmicro/stmmac/Makefile       |     1 +
 drivers/net/ethernet/stmicro/stmmac/common.h       |     2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-anarion.c    |    10 +-
 .../ethernet/stmicro/stmmac/dwmac-dwc-qos-eth.c    |    15 +-
 .../net/ethernet/stmicro/stmmac/dwmac-generic.c    |    15 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-imx.c    |    13 +-
 .../net/ethernet/stmicro/stmmac/dwmac-ingenic.c    |    33 +-
 .../net/ethernet/stmicro/stmmac/dwmac-intel-plat.c |    34 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-intel.c  |     1 -
 .../net/ethernet/stmicro/stmmac/dwmac-ipq806x.c    |    27 +-
 .../net/ethernet/stmicro/stmmac/dwmac-loongson1.c  |   209 +
 .../net/ethernet/stmicro/stmmac/dwmac-lpc18xx.c    |    19 +-
 .../net/ethernet/stmicro/stmmac/dwmac-mediatek.c   |     6 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-meson.c  |    25 +-
 .../net/ethernet/stmicro/stmmac/dwmac-meson8b.c    |    53 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-rk.c     |    14 +-
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |    16 +-
 .../net/ethernet/stmicro/stmmac/dwmac-starfive.c   |    10 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sti.c    |    14 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-stm32.c  |   148 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.c  |     6 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sunxi.c  |    23 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-tegra.c  |    10 +-
 .../net/ethernet/stmicro/stmmac/dwmac-visconti.c   |    18 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |     2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    50 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |    75 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.h  |     5 -
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.c   |    34 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.h   |     2 +-
 .../net/ethernet/stmicro/stmmac/stmmac_selftests.c |     2 +-
 drivers/net/ethernet/sun/niu.c                     |     5 +-
 drivers/net/ethernet/sun/sunbmac.c                 |     6 +-
 drivers/net/ethernet/sun/sunqe.c                   |     6 +-
 drivers/net/ethernet/sunplus/spl2sw_driver.c       |     6 +-
 drivers/net/ethernet/ti/Kconfig                    |     9 +-
 drivers/net/ethernet/ti/Makefile                   |     1 -
 drivers/net/ethernet/ti/cpmac.c                    |  1251 -
 drivers/net/ethernet/ti/cpsw_priv.c                |     2 +-
 drivers/net/ethernet/ti/davinci_emac.c             |    40 +-
 drivers/net/ethernet/ti/davinci_mdio.c             |     6 +-
 drivers/net/ethernet/ti/icssg/icssg_config.c       |    14 +
 drivers/net/ethernet/ti/icssg/icssg_prueth.c       |    49 +-
 drivers/net/ethernet/ti/icssg/icssg_prueth.h       |     2 +
 drivers/net/ethernet/ti/netcp_core.c               |     5 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |     4 +-
 drivers/net/ethernet/toshiba/spider_net.c          |     2 +-
 drivers/net/ethernet/toshiba/tc35815.c             |    10 +-
 drivers/net/ethernet/tundra/tsi108_eth.c           |     6 +-
 drivers/net/ethernet/via/via-rhine.c               |     6 +-
 drivers/net/ethernet/via/via-velocity.c            |     6 +-
 drivers/net/ethernet/wangxun/libwx/wx_ethtool.c    |   169 +
 drivers/net/ethernet/wangxun/libwx/wx_ethtool.h    |     8 +
 drivers/net/ethernet/wangxun/libwx/wx_hw.c         |   191 +
 drivers/net/ethernet/wangxun/libwx/wx_hw.h         |     9 +
 drivers/net/ethernet/wangxun/libwx/wx_lib.c        |    20 +-
 drivers/net/ethernet/wangxun/libwx/wx_type.h       |    82 +
 drivers/net/ethernet/wangxun/ngbe/ngbe_ethtool.c   |     5 +
 drivers/net/ethernet/wangxun/ngbe/ngbe_hw.c        |     2 +
 drivers/net/ethernet/wangxun/ngbe/ngbe_main.c      |     7 +-
 drivers/net/ethernet/wangxun/ngbe/ngbe_mdio.c      |   119 +-
 drivers/net/ethernet/wangxun/ngbe/ngbe_type.h      |     3 -
 drivers/net/ethernet/wangxun/txgbe/txgbe_ethtool.c |     5 +
 drivers/net/ethernet/wangxun/txgbe/txgbe_hw.c      |   110 +-
 drivers/net/ethernet/wangxun/txgbe/txgbe_hw.h      |     1 -
 drivers/net/ethernet/wangxun/txgbe/txgbe_main.c    |    10 +-
 drivers/net/ethernet/wangxun/txgbe/txgbe_phy.c     |    56 +-
 drivers/net/ethernet/wangxun/txgbe/txgbe_type.h    |     6 -
 drivers/net/ethernet/wiznet/w5100-spi.c            |    12 +-
 drivers/net/ethernet/wiznet/w5100.c                |    10 +-
 drivers/net/ethernet/wiznet/w5300.c                |     5 +-
 drivers/net/ethernet/xilinx/ll_temac_main.c        |     5 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |     6 +-
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      |     8 +-
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |    74 +-
 drivers/net/fjes/fjes_main.c                       |     2 +-
 drivers/net/geneve.c                               |   207 +-
 drivers/net/gtp.c                                  |     4 +-
 drivers/net/hamradio/Kconfig                       |    15 +-
 drivers/net/hamradio/baycom_epp.c                  |     4 +-
 drivers/net/hyperv/netvsc.c                        |    18 +-
 drivers/net/ipa/ipa_power.c                        |     2 +-
 drivers/net/ipvlan/ipvlan_core.c                   |     8 +-
 drivers/net/ipvlan/ipvlan_main.c                   |     1 +
 drivers/net/macsec.c                               |     6 +-
 drivers/net/mctp/Kconfig                           |     9 +
 drivers/net/mctp/Makefile                          |     1 +
 drivers/net/mctp/mctp-i3c.c                        |   755 +
 drivers/net/mdio/mdio-aspeed.c                     |     6 +-
 drivers/net/mdio/mdio-bcm-iproc.c                  |     6 +-
 drivers/net/mdio/mdio-bcm-unimac.c                 |     6 +-
 drivers/net/mdio/mdio-gpio.c                       |     6 +-
 drivers/net/mdio/mdio-hisi-femac.c                 |     6 +-
 drivers/net/mdio/mdio-ipq4019.c                    |     6 +-
 drivers/net/mdio/mdio-ipq8064.c                    |     7 +-
 drivers/net/mdio/mdio-moxart.c                     |     6 +-
 drivers/net/mdio/mdio-mscc-miim.c                  |     6 +-
 drivers/net/mdio/mdio-mux-bcm-iproc.c              |     6 +-
 drivers/net/mdio/mdio-mux-bcm6368.c                |     6 +-
 drivers/net/mdio/mdio-mux-gpio.c                   |     5 +-
 drivers/net/mdio/mdio-mux-meson-g12a.c             |     6 +-
 drivers/net/mdio/mdio-mux-meson-gxl.c              |     6 +-
 drivers/net/mdio/mdio-mux-mmioreg.c                |     6 +-
 drivers/net/mdio/mdio-mux-multiplexer.c            |     6 +-
 drivers/net/mdio/mdio-octeon.c                     |     5 +-
 drivers/net/mdio/mdio-sun4i.c                      |     6 +-
 drivers/net/mdio/mdio-xgene.c                      |    27 +-
 drivers/net/netconsole.c                           |   155 +-
 drivers/net/netdevsim/bus.c                        |    12 +
 drivers/net/netdevsim/health.c                     |   118 +-
 drivers/net/netkit.c                               |   936 +
 drivers/net/pcs/pcs-xpcs.c                         |    29 +
 drivers/net/pcs/pcs-xpcs.h                         |     2 +
 drivers/net/phy/Kconfig                            |     4 +-
 drivers/net/phy/amd.c                              |    33 +-
 drivers/net/phy/ax88796b.c                         |     2 +-
 drivers/net/phy/broadcom.c                         |   156 +-
 drivers/net/phy/dp83867.c                          |   137 +
 drivers/net/phy/micrel.c                           |    22 +
 drivers/net/phy/nxp-tja11xx.c                      |     6 +-
 drivers/net/phy/phy.c                              |   207 +-
 drivers/net/phy/phylink.c                          |    45 +-
 drivers/net/phy/sfp.c                              |    41 +-
 drivers/net/phy/smsc.c                             |     6 +-
 drivers/net/ppp/pppoe.c                            |     2 +-
 drivers/net/usb/lan78xx.c                          |     2 +-
 drivers/net/usb/r8152.c                            |    85 +-
 drivers/net/usb/sr9800.c                           |     4 +-
 drivers/net/veth.c                                 |    25 +-
 drivers/net/virtio_net.c                           |   258 +-
 drivers/net/vxlan/vxlan_core.c                     |   452 +-
 drivers/net/vxlan/vxlan_mdb.c                      |   190 +-
 drivers/net/vxlan/vxlan_private.h                  |     2 +
 drivers/net/wan/ixp4xx_hss.c                       |     4 +-
 drivers/net/wireless/ath/ar5523/ar5523.c           |     2 +-
 drivers/net/wireless/ath/ath10k/ce.h               |     2 +-
 drivers/net/wireless/ath/ath10k/debug.c            |    49 +-
 drivers/net/wireless/ath/ath10k/htt.h              |     3 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |     1 -
 drivers/net/wireless/ath/ath10k/htt_tx.c           |    16 +-
 drivers/net/wireless/ath/ath10k/mac.c              |    26 +-
 drivers/net/wireless/ath/ath10k/pci.c              |     2 +-
 drivers/net/wireless/ath/ath10k/snoc.c             |    18 +-
 drivers/net/wireless/ath/ath10k/spectral.c         |    26 +-
 drivers/net/wireless/ath/ath11k/Makefile           |     3 +-
 drivers/net/wireless/ath/ath11k/ahb.c              |    10 +-
 drivers/net/wireless/ath/ath11k/core.c             |   127 +-
 drivers/net/wireless/ath/ath11k/core.h             |    23 +-
 drivers/net/wireless/ath/ath11k/debugfs.c          |     8 +-
 drivers/net/wireless/ath/ath11k/debugfs_sta.c      |    30 +-
 drivers/net/wireless/ath/ath11k/dp.c               |     2 +-
 drivers/net/wireless/ath/ath11k/dp_rx.c            |    39 +-
 drivers/net/wireless/ath/ath11k/dp_tx.c            |     4 +-
 drivers/net/wireless/ath/ath11k/fw.c               |   168 +
 drivers/net/wireless/ath/ath11k/fw.h               |    27 +
 drivers/net/wireless/ath/ath11k/hal.c              |     8 +-
 drivers/net/wireless/ath/ath11k/hal_rx.c           |    31 +-
 drivers/net/wireless/ath/ath11k/hal_rx.h           |    18 +-
 drivers/net/wireless/ath/ath11k/hal_tx.c           |     2 +-
 drivers/net/wireless/ath/ath11k/hif.h              |    54 +-
 drivers/net/wireless/ath/ath11k/htc.h              |    12 -
 drivers/net/wireless/ath/ath11k/mac.c              |   116 +-
 drivers/net/wireless/ath/ath11k/mhi.c              |    19 +-
 drivers/net/wireless/ath/ath11k/pci.c              |    24 +-
 drivers/net/wireless/ath/ath11k/pcic.c             |     6 +-
