$ date -R
Tue, 03 Jun 2025 08:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  85% (4120/4803) Updating files:  86% (4131/4803) Updating files:  87% (4179/4803) Updating files:  88% (4227/4803) Updating files:  89% (4275/4803) Updating files:  90% (4323/4803) Updating files:  91% (4371/4803) Updating files:  92% (4419/4803) Updating files:  93% (4467/4803) Updating files:  94% (4515/4803) Updating files:  95% (4563/4803) Updating files:  96% (4611/4803) Updating files:  97% (4659/4803) Updating files:  98% (4707/4803) Updating files:  99% (4755/4803) Updating files: 100% (4803/4803) Updating files: 100% (4803/4803), done.
HEAD is now at e0797d3b91de Merge tag 'fs_for_v6.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (7f9039c524a3 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e0797d3b91de..7f9039c524a3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 drivers/firmware/efi/libstub/efi-stub-helper.c     |    1 +
 drivers/firmware/efi/libstub/zboot-header.S        |   32 +-
 drivers/firmware/efi/libstub/zboot.lds             |   11 +
 drivers/firmware/efi/memmap.c                      |    3 +-
 drivers/firmware/efi/test/efi_test.c               |    4 +
 drivers/firmware/imx/Kconfig                       |   22 +
 drivers/firmware/imx/Makefile                      |    2 +
 drivers/firmware/imx/sm-cpu.c                      |   85 +
 drivers/firmware/imx/sm-lmm.c                      |   91 +
 drivers/firmware/qcom/qcom_scm.c                   |    3 +
 drivers/firmware/qcom/qcom_scm.h                   |    3 +
 drivers/firmware/qcom/qcom_tzmem.c                 |    1 +
 drivers/firmware/samsung/exynos-acpm-pmic.c        |   16 +-
 drivers/firmware/samsung/exynos-acpm.c             |   58 +-
 drivers/firmware/ti_sci.c                          |   14 +-
 drivers/firmware/turris-mox-rwtm.c                 |  268 +-
 drivers/gpu/drm/i915/i915_mm.c                     |    4 +-
 drivers/gpu/drm/panel/panel-samsung-sofef00.c      |    4 +-
 drivers/gpu/drm/panel/panel-tpo-td028ttec1.c       |    6 +-
 drivers/i2c/algos/i2c-algo-pcf.c                   |    3 +-
 drivers/i2c/busses/Kconfig                         |   13 +-
 drivers/i2c/busses/Makefile                        |    1 +
 drivers/i2c/busses/i2c-at91-master.c               |    3 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |  223 +-
 drivers/i2c/busses/i2c-davinci.c                   |    3 +-
 drivers/i2c/busses/i2c-designware-amdisp.c         |  205 ++
 drivers/i2c/busses/i2c-designware-common.c         |    4 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |    2 +-
 drivers/i2c/busses/i2c-designware-slave.c          |    2 +-
 drivers/i2c/busses/i2c-i801.c                      |    4 +-
 drivers/i2c/busses/i2c-imx.c                       |   12 +-
 drivers/i2c/busses/i2c-ismt.c                      |    2 +-
 drivers/i2c/busses/i2c-lpc2k.c                     |    7 +-
 drivers/i2c/busses/i2c-microchip-corei2c.c         |  102 +
 drivers/i2c/busses/i2c-mlxbf.c                     |   87 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   |   18 +-
 drivers/i2c/busses/i2c-octeon-core.c               |  166 +-
 drivers/i2c/busses/i2c-octeon-core.h               |   13 +-
 drivers/i2c/busses/i2c-pasemi-core.c               |  119 +-
 drivers/i2c/busses/i2c-pasemi-pci.c                |   10 +-
 drivers/i2c/busses/i2c-piix4.c                     |    2 +-
 drivers/i2c/busses/i2c-powermac.c                  |    2 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |   19 +-
 drivers/i2c/busses/i2c-riic.c                      |   53 +-
 drivers/i2c/busses/i2c-rzv2m.c                     |    2 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |    3 +-
 drivers/i2c/busses/i2c-tegra.c                     |    5 +
 drivers/i2c/busses/i2c-thunderx-pcidrv.c           |    5 +-
 drivers/i2c/busses/i2c-tiny-usb.c                  |    3 +-
 drivers/i2c/busses/i2c-uniphier-f.c                |   24 +-
 drivers/i2c/busses/i2c-uniphier.c                  |   24 +-
 drivers/i2c/busses/i2c-via.c                       |   15 +-
 drivers/i2c/busses/i2c-viai2c-wmt.c                |   20 +-
 drivers/i2c/busses/i2c-viapro.c                    |   33 +-
 drivers/i2c/busses/i2c-viperboard.c                |   17 +-
 drivers/i2c/busses/i2c-virtio.c                    |    7 +-
 drivers/i2c/busses/i2c-xgene-slimpro.c             |   57 +-
 drivers/i2c/busses/i2c-xiic.c                      |    4 +-
 drivers/i2c/busses/scx200_acb.c                    |    6 +-
 drivers/i2c/i2c-atr.c                              |  574 ++--
 drivers/i2c/i2c-core-base.c                        |   67 +-
 drivers/i2c/i2c-core-of.c                          |    1 -
 drivers/i2c/i2c-core-slave.c                       |   12 +-
 drivers/i2c/i2c-core-smbus.c                       |    3 +-
 drivers/i2c/i2c-smbus.c                            |   21 +-
 drivers/i2c/muxes/i2c-mux-ltc4306.c                |   10 +-
 drivers/i3c/master/Kconfig                         |    4 -
 drivers/i3c/master/mipi-i3c-hci/core.c             |   32 +-
 drivers/i3c/master/svc-i3c-master.c                |  109 +-
 drivers/iio/adc/qcom-spmi-rradc.c                  |    4 +-
 drivers/infiniband/core/cm.c                       |   78 +-
 drivers/infiniband/core/cm_trace.h                 |    2 +-
 drivers/infiniband/core/cma.c                      |   25 +-
 drivers/infiniband/core/cma_trace.h                |    2 +-
 drivers/infiniband/core/iwcm.c                     |   29 +-
 drivers/infiniband/core/mad_rmpp.c                 |    2 +-
 drivers/infiniband/core/umem_odp.c                 |  265 +-
 drivers/infiniband/core/uverbs_cmd.c               |    2 +-
 drivers/infiniband/core/verbs.c                    |    2 +-
 drivers/infiniband/hw/bnxt_re/debugfs.c            |   20 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |    2 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |    7 +-
 drivers/infiniband/hw/hfi1/mad.h                   |    1 -
 drivers/infiniband/hw/hfi1/pio.c                   |   10 -
 drivers/infiniband/hw/hfi1/pio.h                   |    1 -
 drivers/infiniband/hw/hfi1/sdma.c                  |   18 -
 drivers/infiniband/hw/hfi1/sdma.h                  |    1 -
 drivers/infiniband/hw/hfi1/user_exp_rcv.c          |    2 +-
 drivers/infiniband/hw/hns/Makefile                 |    1 +
 drivers/infiniband/hw/hns/hns_roce_ah.c            |    1 -
 drivers/infiniband/hw/hns/hns_roce_device.h        |   20 +
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |   26 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |    1 +
 drivers/infiniband/hw/hns/hns_roce_main.c          |    1 -
 drivers/infiniband/hw/hns/hns_roce_mr.c            |    3 +
 drivers/infiniband/hw/hns/hns_roce_restrack.c      |    1 -
 drivers/infiniband/hw/hns/hns_roce_trace.h         |  216 ++
 drivers/infiniband/hw/irdma/ctrl.c                 |    2 +-
 drivers/infiniband/hw/irdma/pble.c                 |    2 +-
 drivers/infiniband/hw/mana/cq.c                    |    4 +-
 drivers/infiniband/hw/mana/device.c                |  174 +-
 drivers/infiniband/hw/mana/main.c                  |   92 +-
 drivers/infiniband/hw/mana/mana_ib.h               |    7 +
 drivers/infiniband/hw/mana/mr.c                    |   29 +-
 drivers/infiniband/hw/mana/qp.c                    |    5 +-
 drivers/infiniband/hw/mlx4/mcg.c                   |    8 +-
 drivers/infiniband/hw/mlx5/fs.c                    |   58 +-
 drivers/infiniband/hw/mlx5/main.c                  |   29 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   13 +-
 drivers/infiniband/hw/mlx5/mr.c                    |    6 +-
 drivers/infiniband/hw/mlx5/odp.c                   |   65 +-
 drivers/infiniband/hw/mlx5/qpc.c                   |   30 +-
 drivers/infiniband/hw/mlx5/umr.c                   |   12 +-
 drivers/infiniband/hw/mthca/mthca_mr.c             |    2 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |    2 +-
 drivers/infiniband/sw/rxe/Kconfig                  |    2 +-
 drivers/infiniband/sw/rxe/rxe.c                    |    2 +
 drivers/infiniband/sw/rxe/rxe_loc.h                |   29 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |   66 +-
 drivers/infiniband/sw/rxe/rxe_odp.c                |  144 +-
 drivers/infiniband/sw/rxe/rxe_param.h              |    5 +-
 drivers/infiniband/sw/rxe/rxe_qp.c                 |    7 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |   15 +-
 drivers/infiniband/sw/rxe/rxe_task.c               |   40 +-
 drivers/infiniband/sw/rxe/rxe_task.h               |    2 -
 drivers/infiniband/sw/siw/siw.h                    |    2 +-
 drivers/infiniband/sw/siw/siw_cq.c                 |    2 +-
 drivers/infiniband/sw/siw/siw_mem.c                |   28 +-
 drivers/infiniband/sw/siw/siw_mem.h                |    1 -
 drivers/infiniband/sw/siw/siw_qp_rx.c              |    8 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |    8 +-
 drivers/input/joystick/xpad.c                      |   53 +-
 drivers/input/keyboard/atkbd.c                     |    2 +-
 drivers/input/keyboard/gpio_keys.c                 |    6 +-
 drivers/input/keyboard/matrix_keypad.c             |   30 +-
 drivers/input/keyboard/snvs_pwrkey.c               |   25 +
 drivers/input/misc/ims-pcu.c                       |    6 +
 drivers/iommu/Kconfig                              |  158 +-
 drivers/iommu/Makefile                             |    6 +-
 drivers/iommu/amd/Makefile                         |    2 +-
 drivers/iommu/amd/amd_iommu.h                      |    2 +
 drivers/iommu/amd/amd_iommu_types.h                |   10 +-
 drivers/iommu/amd/init.c                           |   96 +-
 drivers/iommu/amd/io_pgtable.c                     |   38 +-
 drivers/iommu/amd/io_pgtable_v2.c                  |   12 +-
 drivers/iommu/amd/iommu.c                          |   94 +-
 drivers/iommu/amd/ppr.c                            |    2 +-
 drivers/iommu/apple-dart.c                         |    3 +-
 drivers/iommu/arm/Kconfig                          |  144 +
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-sva.c    |   86 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |  138 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h        |   39 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom-debug.c   |    9 +
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |   44 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |    6 +
 drivers/iommu/dma-iommu.c                          |   11 +-
 drivers/iommu/exynos-iommu.c                       |   12 +-
 drivers/iommu/fsl_pamu_domain.c                    |    2 +-
 drivers/iommu/intel/Makefile                       |    7 +-
 drivers/iommu/intel/dmar.c                         |   14 +-
 drivers/iommu/intel/iommu.c                        |  244 +-
 drivers/iommu/intel/iommu.h                        |   62 +-
 drivers/iommu/intel/irq_remapping.c                |   12 +-
 drivers/iommu/intel/nested.c                       |   22 +-
 drivers/iommu/intel/pasid.c                        |   13 +-
 drivers/iommu/intel/pasid.h                        |    1 -
 drivers/iommu/intel/prq.c                          |    7 +-
 drivers/iommu/intel/svm.c                          |    9 +-
 drivers/iommu/io-pgtable-arm.c                     |   58 +-
 drivers/iommu/io-pgtable-dart.c                    |   23 +-
 drivers/iommu/iommu-pages.c                        |  119 +
 drivers/iommu/iommu-pages.h                        |  211 +-
 drivers/iommu/iommu-sva.c                          |   18 +-
 drivers/iommu/iommu.c                              |  107 +-
 drivers/iommu/iommufd/device.c                     |   59 +-
 drivers/iommu/iommufd/eventq.c                     |   48 +-
 drivers/iommu/iommufd/iommufd_private.h            |    6 -
 drivers/iommu/iommufd/selftest.c                   |   59 +-
 drivers/iommu/ipmmu-vmsa.c                         |    3 +-
 drivers/iommu/mtk_iommu.c                          |   37 +-
 drivers/iommu/riscv/Makefile                       |    2 +-
 drivers/iommu/riscv/iommu.c                        |   43 +-
 drivers/iommu/rockchip-iommu.c                     |   14 +-
 drivers/iommu/s390-iommu.c                         |  345 ++-
 drivers/iommu/sun50i-iommu.c                       |    6 +-
 drivers/iommu/tegra-smmu.c                         |  111 +-
 drivers/iommu/virtio-iommu.c                       |  193 +-
 drivers/mailbox/Kconfig                            |   14 +-
 drivers/mailbox/Makefile                           |    2 +
 drivers/mailbox/cv1800-mailbox.c                   |  220 ++
 drivers/mailbox/imx-mailbox.c                      |   21 +-
 drivers/mailbox/mailbox.c                          |  199 +-
 drivers/mailbox/mtk-cmdq-mailbox.c                 |   51 +-
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            |   16 +-
 drivers/md/bcache/btree.c                          |    3 +-
 drivers/media/i2c/ds90ub913.c                      |    9 +-
 drivers/media/i2c/ds90ub953.c                      |    9 +-
 drivers/media/i2c/ds90ub960.c                      |   54 +-
 drivers/memory/Kconfig                             |   23 +-
 drivers/memory/Makefile                            |    1 +
 drivers/memory/bt1-l2-ctl.c                        |    2 +-
 drivers/memory/mtk-smi.c                           |   52 +
 drivers/memory/omap-gpmc.c                         |   15 +-
 drivers/memory/stm32_omm.c                         |  479 +++
 drivers/memory/tegra/Kconfig                       |    8 +-
 drivers/misc/Kconfig                               |   12 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/ti_fpc202.c                           |  438 +++
 drivers/misc/uacce/uacce.c                         |   40 -
 drivers/mmc/host/sdhci-msm.c                       |   16 +-
 drivers/mtd/devices/Kconfig                        |    2 +-
 drivers/mtd/mtdchar.c                              |    2 +-
 drivers/mtd/mtdcore.c                              |  152 +-
 drivers/mtd/mtdcore.h                              |    2 +-
 drivers/mtd/mtdpart.c                              |   16 +-
 drivers/mtd/nand/ecc-mxic.c                        |    2 +-
 drivers/mtd/nand/qpic_common.c                     |    8 +-
 drivers/mtd/nand/raw/Kconfig                       |    9 +-
 drivers/mtd/nand/raw/Makefile                      |    1 +
 drivers/mtd/nand/raw/bcm47xxnflash/ops_bcm4706.c   |    5 +-
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |  248 +-
 drivers/mtd/nand/raw/denali_pci.c                  |   13 +-
 drivers/mtd/nand/raw/loongson1-nand-controller.c   |  836 ++++++
 drivers/mtd/nand/raw/qcom_nandc.c                  |   18 +-
 drivers/mtd/nand/raw/sunxi_nand.c                  |    2 +
 drivers/mtd/nand/spi/alliancememory.c              |   20 +-
 drivers/mtd/nand/spi/ato.c                         |   14 +-
 drivers/mtd/nand/spi/core.c                        |   20 +-
 drivers/mtd/nand/spi/esmt.c                        |   22 +-
 drivers/mtd/nand/spi/foresee.c                     |   16 +-
 drivers/mtd/nand/spi/gigadevice.c                  |   60 +-
 drivers/mtd/nand/spi/macronix.c                    |   20 +-
 drivers/mtd/nand/spi/micron.c                      |   38 +-
 drivers/mtd/nand/spi/paragon.c                     |   20 +-
 drivers/mtd/nand/spi/skyhigh.c                     |   20 +-
 drivers/mtd/nand/spi/toshiba.c                     |   22 +-
 drivers/mtd/nand/spi/winbond.c                     |  128 +-
 drivers/mtd/nand/spi/xtx.c                         |   20 +-
 drivers/mtd/spi-nor/macronix.c                     |   73 +-
 drivers/net/ethernet/microsoft/mana/gdma_main.c    |   27 +-
 drivers/net/ethernet/microsoft/mana/hw_channel.c   |   19 +
 drivers/net/ethernet/microsoft/mana/mana_en.c      |  108 +-
 drivers/net/wireless/intel/iwlwifi/mld/d3.c        |    2 +-
 drivers/nvme/target/Kconfig                        |    2 +-
 drivers/of/fdt.c                                   |   34 +
 drivers/of/kexec.c                                 |   42 +
 drivers/pinctrl/Kconfig                            |    4 +-
 drivers/pinctrl/actions/pinctrl-owl.c              |    8 +-
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |    9 +-
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |    6 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |    6 +-
 drivers/pinctrl/core.c                             |   29 +
 drivers/pinctrl/freescale/Kconfig                  |   11 +
 drivers/pinctrl/freescale/pinctrl-imx-scmi.c       |    4 +
 drivers/pinctrl/mediatek/Kconfig                   |   22 +
 drivers/pinctrl/mediatek/Makefile                  |    2 +
 drivers/pinctrl/mediatek/mtk-eint.c                |   30 +-
 drivers/pinctrl/mediatek/mtk-eint.h                |    7 +-
 drivers/pinctrl/mediatek/pinctrl-airoha.c          |   19 +-
 drivers/pinctrl/mediatek/pinctrl-moore.c           |   18 +-
 drivers/pinctrl/mediatek/pinctrl-mt6893.c          |  879 ++++++
 drivers/pinctrl/mediatek/pinctrl-mt8196.c          | 1860 ++++++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |    9 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |   15 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-mt6893.h      | 2283 +++++++++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8196.h      | 3085 ++++++++++++++++++++
 drivers/pinctrl/mediatek/pinctrl-paris.c           |   29 +-
 drivers/pinctrl/meson/Kconfig                      |   24 +-
 drivers/pinctrl/meson/pinctrl-amlogic-a4.c         |   22 +-
 drivers/pinctrl/meson/pinctrl-meson.c              |    6 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |   43 +-
 drivers/pinctrl/nomadik/Kconfig                    |    6 +-
 drivers/pinctrl/nomadik/pinctrl-abx500.c           |   12 +-
 drivers/pinctrl/pinconf.h                          |   17 +
 drivers/pinctrl/pinctrl-amd.c                      |    7 +-
 drivers/pinctrl/pinctrl-apple-gpio.c               |   30 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |   18 +-
 drivers/pinctrl/pinctrl-at91.c                     |   21 +-
 drivers/pinctrl/pinctrl-axp209.c                   |   35 +-
 drivers/pinctrl/pinctrl-cy8c95x0.c                 |   17 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |    8 +-
 drivers/pinctrl/pinctrl-mcp23s08.c                 |    8 +
 drivers/pinctrl/pinctrl-microchip-sgpio.c          |    8 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |   17 +-
 drivers/pinctrl/pinctrl-pistachio.c                |    8 +-
 drivers/pinctrl/pinctrl-rk805.c                    |   26 +-
 drivers/pinctrl/pinctrl-scmi.c                     |    1 +
 drivers/pinctrl/pinctrl-stmfx.c                    |   13 +-
 drivers/pinctrl/pinctrl-sx150x.c                   |   23 +-
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.c           |    6 +-
 drivers/pinctrl/qcom/pinctrl-msm.c                 |    6 +-
 drivers/pinctrl/qcom/pinctrl-qcm2290.c             |   70 +-
 drivers/pinctrl/qcom/pinctrl-qcs615.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-qcs8300.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    6 +-
 drivers/pinctrl/qcom/pinctrl-spmi-mpp.c            |    6 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |    7 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c            |    7 +-
 drivers/pinctrl/qcom/tlmm-test.c                   |    1 +
 drivers/pinctrl/renesas/Kconfig                    |    1 +
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |  299 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |   52 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |  300 +-
 drivers/pinctrl/samsung/pinctrl-exynos.h           |   28 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |   34 +-
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    8 +-
 drivers/pinctrl/spacemit/pinctrl-k1.c              |   10 +
 drivers/pinctrl/stm32/pinctrl-stm32.c              |    7 +-
 drivers/pinctrl/uniphier/Kconfig                   |    2 +-
 drivers/platform/cznic/Kconfig                     |   17 +
 drivers/platform/cznic/Makefile                    |    3 +
 drivers/platform/cznic/turris-omnia-mcu-base.c     |    4 +
 drivers/platform/cznic/turris-omnia-mcu-gpio.c     |   21 +-
 drivers/platform/cznic/turris-omnia-mcu-keyctl.c   |  162 +
 drivers/platform/cznic/turris-omnia-mcu-trng.c     |   17 +-
 drivers/platform/cznic/turris-omnia-mcu.h          |   33 +-
 drivers/platform/cznic/turris-signing-key.c        |  193 ++
 drivers/power/supply/qcom_pmi8998_charger.c        |    4 +-
 drivers/rapidio/devices/rio_mport_cdev.c           |   20 -
 drivers/rapidio/rio.c                              |  103 -
 drivers/rapidio/rio.h                              |    2 -
 drivers/rapidio/rio_cm.c                           |    6 -
 drivers/remoteproc/Makefile                        |    6 +-
 drivers/remoteproc/imx_dsp_rproc.c                 |   98 +-
 drivers/remoteproc/qcom_wcnss_iris.c               |    2 +
 drivers/remoteproc/remoteproc_core.c               |    7 +-
 drivers/remoteproc/stm32_rproc.c                   |    8 +-
 drivers/remoteproc/ti_k3_common.c                  |  551 ++++
 drivers/remoteproc/ti_k3_common.h                  |  118 +
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          |  616 +---
 drivers/remoteproc/ti_k3_m4_remoteproc.c           |  583 +---
 drivers/remoteproc/ti_k3_r5_remoteproc.c           | 1094 +++----
 drivers/remoteproc/xlnx_r5_remoteproc.c            |   34 +-
 drivers/reset/Kconfig                              |   17 +
 drivers/reset/Makefile                             |    2 +
 drivers/reset/reset-rzv2h-usb2phy.c                |  236 ++
 drivers/reset/reset-th1520.c                       |  135 +
 drivers/rpmsg/qcom_smd.c                           |   10 +-
 drivers/rpmsg/rpmsg_core.c                         |   63 -
 drivers/rpmsg/rpmsg_internal.h                     |    6 -
 drivers/rpmsg/virtio_rpmsg_bus.c                   |   24 +-
 drivers/s390/char/vmlogrdr.c                       |    4 +-
 drivers/s390/scsi/zfcp_aux.c                       |   14 +-
 drivers/scsi/dc395x.c                              |  697 +----
 drivers/scsi/elx/libefc_sli/sli4.c                 |    6 +-
 drivers/scsi/fnic/fip.c                            |    8 +-
 drivers/scsi/hisi_sas/hisi_sas.h                   |   51 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |   81 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |    2 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |    6 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |  259 +-
 drivers/scsi/isci/remote_device.c                  |   30 -
 drivers/scsi/isci/remote_device.h                  |   15 -
 drivers/scsi/lpfc/lpfc_attr.c                      |  136 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |    6 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   38 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    3 +
 drivers/scsi/lpfc/lpfc_nvme.c                      |   10 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   30 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |    4 +-
 drivers/scsi/mpi3mr/mpi3mr_os.c                    |   73 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |    3 +-
 drivers/scsi/mvsas/mv_64xx.h                       |    4 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |    2 +-
 drivers/scsi/qedi/qedi_dbg.c                       |   22 -
 drivers/scsi/qedi/qedi_dbg.h                       |   12 -
 drivers/scsi/qedi/qedi_gbl.h                       |    1 -
 drivers/scsi/qedi/qedi_main.c                      |    8 -
 drivers/scsi/qla2xxx/qla_dbg.c                     |   53 -
 drivers/scsi/qla2xxx/qla_dbg.h                     |    3 -
 drivers/scsi/qla2xxx/qla_gbl.h                     |    5 -
 drivers/scsi/qla2xxx/qla_gs.c                      |   90 -
 drivers/scsi/qla2xxx/qla_nx.c                      |   50 -
 drivers/scsi/qla2xxx/qla_os.c                      |   12 -
 drivers/scsi/qla2xxx/qla_target.c                  |  129 -
 drivers/scsi/qla2xxx/qla_target.h                  |    3 -
 drivers/scsi/qla4xxx/ql4_nx.c                      |    5 -
 drivers/scsi/scsi_debug.c                          |  361 ++-
 drivers/scsi/scsi_devinfo.c                        |   27 -
 drivers/scsi/scsi_priv.h                           |    2 -
 drivers/scsi/scsi_transport_fc.c                   |    2 +-
 drivers/scsi/sd.c                                  |    2 +-
 drivers/scsi/sg.c                                  |    3 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |  140 +-
 drivers/soc/Kconfig                                |    2 +
 drivers/soc/Makefile                               |    2 +
 drivers/soc/amlogic/meson-clk-measure.c            |  461 ++-
 drivers/soc/aspeed/aspeed-lpc-snoop.c              |   17 +-
 drivers/soc/fsl/Kconfig                            |    2 +-
 drivers/soc/fsl/qbman/qman.c                       |    2 +-
 drivers/soc/fsl/qe/qe_ic.c                         |   15 +-
 drivers/soc/hisilicon/kunpeng_hccs.c               |   42 +-
 drivers/soc/hisilicon/kunpeng_hccs.h               |    2 -
 drivers/soc/imx/soc-imx8m.c                        |  191 +-
 drivers/soc/mediatek/mtk-dvfsrc.c                  |   53 +-
 drivers/soc/qcom/ice.c                             |  356 ++-
 drivers/soc/qcom/llcc-qcom.c                       |  497 +++-
 drivers/soc/qcom/pmic_glink.c                      |    4 -
 drivers/soc/qcom/pmic_glink_altmode.c              |   30 +-
 drivers/soc/qcom/qcom_pd_mapper.c                  |   11 +
 drivers/soc/qcom/smem.c                            |    2 +-
 drivers/soc/qcom/smp2p.c                           |    2 +-
 drivers/soc/qcom/socinfo.c                         |    1 +
 drivers/soc/renesas/Kconfig                        |   11 +
 drivers/soc/renesas/Makefile                       |    1 +
 drivers/soc/renesas/r9a09g056-sys.c                |   75 +
 drivers/soc/renesas/rz-sysc.c                      |    3 +
 drivers/soc/renesas/rz-sysc.h                      |    1 +
 drivers/soc/samsung/exynos-pmu.c                   |   78 +-
 drivers/soc/samsung/exynos-pmu.h                   |    1 +
 drivers/soc/sophgo/Kconfig                         |   34 +
 drivers/soc/sophgo/Makefile                        |    4 +
 drivers/soc/sophgo/cv1800-rtcsys.c                 |   63 +
 drivers/soc/sophgo/sg2044-topsys.c                 |   45 +
 drivers/soc/ti/k3-ringacc.c                        |    2 +-
 drivers/soc/ti/k3-socinfo.c                        |    2 +
 drivers/soc/ti/knav_qmss_queue.c                   |    3 +-
 drivers/soc/ti/wkup_m3_ipc.c                       |    8 +-
 drivers/soc/vt8500/Kconfig                         |   19 +
 drivers/soc/vt8500/Makefile                        |    2 +
 drivers/soc/vt8500/wmt-socinfo.c                   |  125 +
 drivers/spi/spi-qpic-snand.c                       |    1 +
 drivers/target/target_core_configfs.c              |   20 +-
 drivers/target/target_core_device.c                |   89 +-
 drivers/target/target_core_spc.c                   |  134 +-
 drivers/target/target_core_stat.c                  |   69 +-
 drivers/target/target_core_transport.c             |  125 +-
 drivers/tee/amdtee/core.c                          |   16 +-
 drivers/tee/optee/smc_abi.c                        |    3 +-
 drivers/tee/tee_core.c                             |   11 +-
 drivers/ufs/core/ufs-mcq.c                         |    6 -
 drivers/ufs/core/ufs-sysfs.c                       |  133 +
 drivers/ufs/core/ufshcd.c                          |  103 +-
 drivers/ufs/host/ufs-qcom.c                        |  181 +-
 drivers/ufs/host/ufs-qcom.h                        |   11 +
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c     |  121 +-
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.h     |   14 +-
 drivers/vfio/pci/mlx5/cmd.c                        |  373 ++-
 drivers/vfio/pci/mlx5/cmd.h                        |   35 +-
 drivers/vfio/pci/mlx5/main.c                       |   87 +-
 drivers/vfio/vfio_iommu_type1.c                    |   51 +-
 drivers/video/console/vgacon.c                     |    2 +-
 drivers/video/fbdev/arkfb.c                        |    5 +-
 drivers/video/fbdev/carminefb.c                    |    8 +-
 drivers/video/fbdev/carminefb.h                    |    2 +-
