$ date -R
Fri, 13 Feb 2026 15:42:42 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 37a93dd5c49b5..cee73b1e840c1
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |    4 +-
 fs/nfsd/vfs.h                                      |    3 +-
 fs/nfsd/xdr4.h                                     |    7 +
 fs/notify/fsnotify.c                               |   69 +-
 fs/notify/fsnotify.h                               |    5 +-
 fs/notify/mark.c                                   |  139 +-
 fs/ntfs3/ntfs_fs.h                                 |    1 +
 fs/ocfs2/alloc.c                                   |    9 +-
 fs/ocfs2/cluster/heartbeat.c                       |    4 +-
 fs/ocfs2/cluster/nodemanager.c                     |    8 +-
 fs/ocfs2/dlm/dlmdomain.c                           |    2 +-
 fs/ocfs2/export.c                                  |    6 +-
 fs/ocfs2/inode.c                                   |   32 +-
 fs/ocfs2/localalloc.c                              |    4 +-
 fs/ocfs2/move_extents.c                            |    7 +-
 fs/ocfs2/ocfs2_fs.h                                |    4 +-
 fs/ocfs2/slot_map.c                                |   27 +-
 fs/ocfs2/suballoc.c                                |  334 ++++-
 fs/ocfs2/xattr.c                                   |    9 +-
 fs/orangefs/orangefs-debugfs.c                     |   36 +-
 fs/orangefs/xattr.c                                |   12 +-
 fs/overlayfs/namei.c                               |    1 +
 fs/proc/array.c                                    |    3 +-
 fs/proc/task_mmu.c                                 |    4 +-
 fs/quota/quota.c                                   |    1 +
 fs/seq_file.c                                      |    1 +
 fs/smb/client/smbdirect.c                          |  568 +++++++--
 fs/smb/common/smbdirect/smbdirect_socket.h         |   18 +
 fs/smb/server/Makefile                             |    1 +
 fs/smb/server/connection.c                         |   59 +
 fs/smb/server/connection.h                         |    5 +-
 fs/smb/server/mgmt/tree_connect.c                  |   36 +-
 fs/smb/server/mgmt/user_config.c                   |    6 +-
 fs/smb/server/mgmt/user_config.h                   |    2 +-
 fs/smb/server/mgmt/user_session.c                  |  231 +++-
 fs/smb/server/mgmt/user_session.h                  |    8 +-
 fs/smb/server/misc.h                               |   30 +
 fs/smb/server/proc.c                               |  134 ++
 fs/smb/server/server.c                             |   15 +-
 fs/smb/server/smb2ops.c                            |    4 +
 fs/smb/server/smb2pdu.c                            |   23 +-
 fs/smb/server/smb_common.c                         |   24 +
 fs/smb/server/smb_common.h                         |    2 +
 fs/smb/server/stats.h                              |   73 ++
 fs/smb/server/transport_rdma.c                     |  301 ++++-
 fs/smb/server/transport_tcp.c                      |    3 +-
 fs/smb/server/vfs.c                                |    3 +
 fs/smb/server/vfs_cache.c                          |   94 ++
 fs/super.c                                         |    4 +-
 fs/sync.c                                          |    2 -
 fs/udf/unicode.c                                   |    1 +
 fs/verity/Makefile                                 |    1 +
 fs/verity/enable.c                                 |   41 +-
 fs/verity/fsverity_private.h                       |   20 +-
 fs/verity/open.c                                   |   86 +-
 fs/verity/pagecache.c                              |   58 +
 fs/verity/read_metadata.c                          |   19 +-
 fs/verity/verify.c                                 |   91 +-
 fs/xfs/xfs_super.c                                 |    9 -
 include/asm-generic/atomic64.h                     |    2 +-
 include/asm-generic/rqspinlock.h                   |    2 +-
 include/asm-generic/tlb.h                          |    7 +-
 include/linux/aer.h                                |    2 +
 include/linux/array_size.h                         |    6 +
 include/linux/ata.h                                |    3 -
 include/linux/backing-dev-defs.h                   |    3 -
 include/linux/balloon.h                            |   77 ++
 include/linux/balloon_compaction.h                 |  160 ---
 include/linux/capability.h                         |    6 +
 include/linux/cma.h                                |   27 +-
 include/linux/compiler-clang.h                     |    2 +-
 include/linux/compiler_types.h                     |   23 +-
 include/linux/cpu.h                                |    4 +
 include/linux/damon.h                              |   65 +-
 include/linux/delayacct.h                          |    8 +
 include/linux/dma-buf-mapping.h                    |    2 +-
 include/linux/dma-buf.h                            |   10 -
 include/linux/filter.h                             |   26 +-
 include/linux/fsnotify_backend.h                   |    5 +-
 include/linux/fsverity.h                           |  190 ++-
 include/linux/ftrace.h                             |    6 +-
 include/linux/gfp.h                                |   56 +-
 include/linux/gfp_types.h                          |    7 +-
 include/linux/highmem.h                            |   98 +-
 include/linux/hugetlb.h                            |   15 +-
 include/linux/ima.h                                |    1 +
 include/linux/instrumented.h                       |   17 +
 include/linux/ioport.h                             |   12 +-
 include/linux/kernel.h                             |  211 +---
 include/linux/kexec_handover.h                     |   33 +-
 include/linux/kho/abi/kexec_handover.h             |  163 +++
 include/linux/kho/abi/luo.h                        |   89 +-
 include/linux/kho/abi/memblock.h                   |   73 ++
 include/linux/kho/abi/memfd.h                      |    6 +-
 include/linux/khugepaged.h                         |    9 +-
 include/linux/libata.h                             |   76 +-
 include/linux/list_private.h                       |  256 ++++
 include/linux/liveupdate.h                         |  147 +++
 include/linux/log2.h                               |    2 +-
 include/linux/maple_tree.h                         |    9 -
 include/linux/memblock.h                           |    4 +-
 include/linux/memcontrol.h                         |   48 +-
 include/linux/memory-failure.h                     |   13 +-
 include/linux/mm.h                                 |   77 +-
 include/linux/mm_types.h                           |   57 +-
 include/linux/mm_types_task.h                      |    5 +
 include/linux/mmap_lock.h                          |  283 ++++-
 include/linux/mmdebug.h                            |   10 +
 include/linux/mmzone.h                             |   19 +-
 include/linux/module.h                             |    9 +
 include/linux/moduleparam.h                        |    7 +-
 include/linux/nfs4.h                               |    4 +
 include/linux/nfs_fs_sb.h                          |   10 +-
 include/linux/nfs_xdr.h                            |    9 +-
 include/linux/nodemask.h                           |    8 +-
 include/linux/page-isolation.h                     |    2 +
 include/linux/page_table_check.h                   |   69 +-
 include/linux/panic.h                              |    8 +
 include/linux/pci.h                                |    6 +
 include/linux/pgtable.h                            |  168 ++-
 include/linux/rmap.h                               |   76 +-
 include/linux/rv.h                                 |    4 +
 include/linux/sched.h                              |   50 +
 include/linux/smp.h                                |    1 +
 include/linux/sunrpc/debug.h                       |    2 -
 include/linux/sunrpc/svc.h                         |   13 +-
 include/linux/sunrpc/svcsock.h                     |    2 +-
 include/linux/sunrpc/xdrgen/_builtins.h            |   80 +-
 include/linux/sunrpc/xdrgen/nfs4_1.h               |  112 +-
 include/linux/swap.h                               |   71 +-
 include/linux/sysfs.h                              |   13 +
 include/linux/trace_printk.h                       |  204 +++
 include/linux/transport_class.h                    |    1 +
 include/linux/types.h                              |    3 +-
 include/linux/vfio_pci_core.h                      |   13 +-
 include/linux/vm_event_item.h                      |    8 +-
 include/linux/vmstat.h                             |    6 -
 include/linux/writeback.h                          |    4 -
 include/linux/ww_mutex.h                           |    1 +
 include/linux/zsmalloc.h                           |    8 +-
 include/net/mana/gdma.h                            |   47 +-
 include/ras/ras_event.h                            |   12 +-
 include/rdma/ib_verbs.h                            |   70 +-
 include/rdma/rdma_cm.h                             |   17 +
 include/rdma/rw.h                                  |   22 +
 include/rdma/uverbs_types.h                        |    1 +
 include/rv/automata.h                              |  134 +-
 include/rv/da_monitor.h                            |  893 +++++++------
 include/scsi/libfc.h                               |    3 +-
 include/scsi/libiscsi.h                            |    3 +-
 include/scsi/libsas.h                              |    3 +-
 include/scsi/scsi.h                                |   13 +-
 include/scsi/scsi_driver.h                         |    7 +-
 include/scsi/scsi_host.h                           |   12 +-
 include/scsi/scsi_transport_fc.h                   |   12 +
 include/target/target_core_base.h                  |    4 +
 include/trace/events/damon.h                       |   41 +
 include/trace/events/ext4.h                        |    8 +-
 include/trace/events/huge_memory.h                 |    3 +-
 include/trace/events/vmscan.h                      |   51 +
 include/trace/events/writeback.h                   |    1 -
 include/uapi/linux/elf.h                           |    2 +
 include/uapi/linux/io_uring.h                      |    2 +-
 include/uapi/linux/mempolicy.h                     |    3 +
 include/uapi/linux/nfs.h                           |    2 +-
 include/uapi/linux/nfsd_netlink.h                  |    1 +
 include/uapi/linux/pci_regs.h                      |   64 +-
 include/uapi/linux/prctl.h                         |   27 +
 include/uapi/linux/shm.h                           |    3 -
 include/uapi/linux/sysctl.h                        |    2 +-
 include/uapi/linux/taskstats.h                     |   13 +-
 include/uapi/rdma/bnxt_re-abi.h                    |   16 +
 include/uapi/rdma/ib_user_ioctl_cmds.h             |   16 +
 include/uapi/rdma/mana-abi.h                       |    3 +
 include/uapi/scsi/scsi_bsg_ufs.h                   |   17 +-
 include/ufs/ufs.h                                  |    5 +-
 include/ufs/ufshcd.h                               |    6 +-
 include/ufs/ufshci.h                               |    1 +
 init/main.c                                        |   17 +-
 io_uring/zcrx.c                                    |   38 +-
 ipc/ipc_sysctl.c                                   |    2 +-
 kernel/audit.c                                     |    1 +
 kernel/bpf/core.c                                  |    5 +-
 kernel/bpf/rqspinlock.c                            |    1 -
 kernel/bpf/syscall.c                               |    1 +
 kernel/cgroup/cpuset.c                             |    7 +-
 kernel/configs/debug.config                        |    2 +-
 kernel/crash_core.c                                |   17 +-
 kernel/crash_dump_dm_crypt.c                       |   21 +-
 kernel/debug/gdbstub.c                             |    1 +
 kernel/delayacct.c                                 |   33 +-
 kernel/fork.c                                      |    4 +-
 kernel/kallsyms.c                                  |   73 +-
 kernel/kcsan/kcsan_test.c                          |    4 +-
 kernel/kexec_file.c                                |  131 +-
 kernel/liveupdate/Kconfig                          |   17 +-
 kernel/liveupdate/Makefile                         |    1 +
 kernel/liveupdate/kexec_handover.c                 |  147 +--
 kernel/liveupdate/luo_core.c                       |   10 +-
 kernel/liveupdate/luo_file.c                       |   39 +-
 kernel/liveupdate/luo_flb.c                        |  654 ++++++++++
 kernel/liveupdate/luo_internal.h                   |   22 +-
 kernel/module/kallsyms.c                           |    9 +-
 kernel/panic.c                                     |  164 ++-
 kernel/power/swap.c                                |   10 +-
 kernel/resource.c                                  |   71 +-
 kernel/sched/stats.h                               |    8 +-
 kernel/sys.c                                       |   30 +
 kernel/trace/ftrace.c                              |    5 +-
 kernel/trace/rv/monitors/nrp/nrp.c                 |   30 +-
 kernel/trace/rv/monitors/nrp/nrp.h                 |   22 +-
 kernel/trace/rv/monitors/opid/opid.c               |   40 +-
 kernel/trace/rv/monitors/opid/opid.h               |   24 +-
 kernel/trace/rv/monitors/rtapp/rtapp.c             |    2 -
 kernel/trace/rv/monitors/sched/sched.c             |    2 -
 kernel/trace/rv/monitors/sco/sco.c                 |   26 +-
 kernel/trace/rv/monitors/sco/sco.h                 |   14 +-
 kernel/trace/rv/monitors/scpd/scpd.c               |   28 +-
 kernel/trace/rv/monitors/scpd/scpd.h               |   14 +-
 kernel/trace/rv/monitors/snep/snep.c               |   28 +-
 kernel/trace/rv/monitors/snep/snep.h               |   18 +-
 kernel/trace/rv/monitors/snroc/snroc.c             |   26 +-
 kernel/trace/rv/monitors/snroc/snroc.h             |   14 +-
 kernel/trace/rv/monitors/sssw/sssw.c               |   38 +-
 kernel/trace/rv/monitors/sssw/sssw.h               |   22 +-
 kernel/trace/rv/monitors/sts/sts.c                 |   34 +-
 kernel/trace/rv/monitors/sts/sts.h                 |   28 +-
 kernel/trace/rv/monitors/wip/wip.c                 |   26 +-
 kernel/trace/rv/monitors/wip/wip.h                 |   14 +-
 kernel/trace/rv/monitors/wwnr/wwnr.c               |   28 +-
 kernel/trace/rv/monitors/wwnr/wwnr.h               |   14 +-
 kernel/trace/trace.c                               |    7 +-
 kernel/trace/trace.h                               |    2 +-
 kernel/tsacct.c                                    |    2 +-
 kernel/ucount.c                                    |    2 +-
 kernel/vmcore_info.c                               |    6 +-
 kernel/watchdog.c                                  |   12 +-
 kernel/watchdog_perf.c                             |   50 +-
 lib/Kconfig                                        |   13 -
 lib/Kconfig.debug                                  |  118 +-
 lib/Makefile                                       |    3 -
 lib/alloc_tag.c                                    |   27 +-
 lib/build_OID_registry                             |   26 +-
 lib/globtest.c                                     |  167 ---
 lib/group_cpus.c                                   |  271 +++-
 lib/hexdump.c                                      |    1 +
 lib/kfifo.c                                        |    2 +-
 lib/kstrtox.c                                      |    4 +-
 lib/once.c                                         |    2 +-
 lib/string_helpers.c                               |    1 +
 lib/test_kho.c                                     |    7 +-
 lib/test_uuid.c                                    |  134 --
 lib/test_vmalloc.c                                 |   11 +-
 lib/tests/Makefile                                 |    5 +
 lib/tests/glob_kunit.c                             |  125 ++
 lib/tests/list-private-test.c                      |   76 ++
 lib/tests/liveupdate.c                             |  158 +++
 lib/{test_min_heap.c => tests/min_heap_kunit.c}    |  145 +--
 lib/tests/uuid_kunit.c                             |  106 ++
 lib/uuid.c                                         |    1 +
 lib/vsprintf.c                                     |    1 +
 mm/Kconfig                                         |   48 +-
 mm/Makefile                                        |    6 +-
 mm/backing-dev.c                                   |    9 +-
 mm/{balloon_compaction.c => balloon.c}             |  199 ++-
 mm/cma.c                                           |  125 +-
 mm/damon/core.c                                    |  250 ++--
 mm/damon/lru_sort.c                                |  120 +-
 mm/damon/paddr.c                                   |   27 +-
 mm/damon/reclaim.c                                 |   10 +-
 mm/damon/stat.c                                    |   14 +-
 mm/damon/sysfs-schemes.c                           |   58 +-
 mm/damon/sysfs.c                                   |   18 +-
 mm/damon/tests/core-kunit.h                        |   51 +-
 mm/damon/tests/vaddr-kunit.h                       |    2 +-
 mm/damon/vaddr.c                                   |   25 +-
 mm/debug_vm_pgtable.c                              |   38 +-
 mm/dmapool_test.c                                  |    1 +
 mm/early_ioremap.c                                 |   16 +-
 mm/folio-compat.c                                  |    1 +
 mm/gup.c                                           |   11 -
 mm/gup_test.c                                      |    1 +
 mm/highmem.c                                       |    3 +-
 mm/huge_memory.c                                   |    8 +-
 mm/hugetlb.c                                       |  180 +--
 mm/hugetlb_cgroup.c                                |   11 +-
 mm/hugetlb_cma.c                                   |   71 +-
 mm/hugetlb_cma.h                                   |   15 +-
 mm/hugetlb_sysctl.c                                |   11 +
 mm/hugetlb_vmemmap.c                               |   11 -
 mm/internal.h                                      |  106 +-
 mm/kasan/kasan_test_c.c                            |   52 +-
 mm/kasan/report.c                                  |    8 +-
 mm/kasan/shadow.c                                  |    8 +-
 mm/kfence/core.c                                   |    6 +-
 mm/kfence/kfence_test.c                            |    4 +-
 mm/khugepaged.c                                    |  185 +--
 mm/kmemleak.c                                      |    2 +-
 mm/kmsan/kmsan_test.c                              |   66 +-
 mm/list_lru.c                                      |    6 +-
 mm/madvise.c                                       |   26 +-
 mm/memblock.c                                      |    8 +-
 mm/memcontrol-v1.c                                 |   32 +-
 mm/memcontrol-v1.h                                 |    6 +-
 mm/memcontrol.c                                    |   99 +-
 mm/memfd.c                                         |    3 +-
 mm/memory-failure.c                                |    2 +-
 mm/memory-tiers.c                                  |    7 +-
 mm/memory.c                                        |  451 ++++---
 mm/memory_hotplug.c                                |    8 +-
 mm/mempolicy.c                                     |    5 +-
 mm/migrate.c                                       |   14 +-
 mm/migrate_device.c                                |   12 +-
 mm/mm_init.c                                       |   35 +-
 mm/mmap_lock.c                                     |  177 ++-
 mm/mmu_gather.c                                    |    6 +-
 mm/mprotect.c                                      |    4 +-
 mm/mremap.c                                        |   10 +-
 mm/mseal.c                                         |    4 +-
 mm/numa_memblks.c                                  |    2 +-
 mm/oom_kill.c                                      |   26 +-
 mm/page-writeback.c                                |   74 +-
 mm/page_alloc.c                                    |  431 ++++---
 mm/page_io.c                                       |    4 +-
 mm/page_isolation.c                                |  189 +--
 mm/page_reporting.c                                |    2 +-
 mm/page_table_check.c                              |   41 +-
 mm/pagewalk.c                                      |    3 +-
 mm/percpu.c                                        |   15 +-
 mm/pt_reclaim.c                                    |   72 --
 mm/readahead.c                                     |   17 +-
 mm/rmap.c                                          |  316 +++--
 mm/shmem.c                                         |   90 +-
 mm/show_mem.c                                      |    3 +-
 mm/shrinker_debug.c                                |   13 +-
 mm/slub.c                                          |    3 +-
 mm/swap.c                                          |    2 +-
 mm/swap.h                                          |   72 +-
 mm/swap_state.c                                    |  360 ++++--
 mm/swapfile.c                                      |  866 ++++++-------
 mm/tests/lazy_mmu_mode_kunit.c                     |   73 ++
 mm/userfaultfd.c                                   |   18 +-
 mm/vma.c                                           |   16 +-
 mm/vma.h                                           |   14 +-
 mm/vmalloc.c                                       |   26 +-
 mm/vmscan.c                                        |  221 ++--
 mm/vmstat.c                                        |   30 +-
 mm/workingset.c                                    |    8 +-
 mm/zsmalloc.c                                      |  194 ++-
 mm/zswap.c                                         |   58 +-
 net/bridge/br_sysfs_br.c                           |    1 +
 net/core/netclassid_cgroup.c                       |    2 +-
 net/core/pktgen.c                                  |    1 +
 net/core/utils.c                                   |    1 +
 net/ipv4/arp.c                                     |    1 +
 net/mac80211/debugfs_netdev.c                      |    1 +
 net/sunrpc/auth_gss/auth_gss.c                     |    3 +
 net/sunrpc/auth_gss/gss_rpc_xdr.c                  |   82 +-
 net/sunrpc/backchannel_rqst.c                      |    3 +-
 net/sunrpc/cache.c                                 |    1 +
 net/sunrpc/svc.c                                   |  216 ++--
 net/sunrpc/svc_xprt.c                              |   51 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c                  |  155 ++-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |    8 +-
 net/tipc/core.h                                    |    1 +
 rust/kernel/configfs.rs                            |    9 +-
 rust/kernel/task.rs                                |   24 +-
 samples/configfs/configfs_sample.c                 |    8 +-
 samples/rust/rust_configfs.rs                      |    5 +-
 scripts/bloat-o-meter                              |    1 +
 scripts/checkpatch.pl                              |   10 +
 security/integrity/evm/evm_crypto.c                |    1 +
 security/integrity/ima/ima_api.c                   |    1 +
 security/integrity/ima/ima_kexec.c                 |   35 +
 security/ipe/digest.c                              |    1 +
 security/keys/encrypted-keys/encrypted.c           |    1 +
 security/keys/trusted-keys/trusted_core.c          |    1 +
 security/keys/trusted-keys/trusted_tpm1.c          |    1 +
 security/loadpin/loadpin.c                         |    1 +
 security/selinux/selinuxfs.c                       |    1 +
 sound/pci/riptide/riptide.c                        |    1 +
 sound/usb/6fire/firmware.c                         |    1 +
 tools/accounting/getdelays.c                       |  172 ++-
 tools/debugging/kernel-chktaint                    |   18 +-
 tools/mm/slabinfo.c                                |    2 +-
 tools/mm/thp_swap_allocator_test.c                 |    2 +-
 tools/net/sunrpc/xdrgen/README                     |    2 -
 tools/net/sunrpc/xdrgen/generators/__init__.py     |    5 +-
 tools/net/sunrpc/xdrgen/generators/enum.py         |    9 +-
 tools/net/sunrpc/xdrgen/generators/passthru.py     |   26 +
 tools/net/sunrpc/xdrgen/generators/program.py      |   38 +-
 tools/net/sunrpc/xdrgen/generators/typedef.py      |    8 +-
 tools/net/sunrpc/xdrgen/generators/union.py        |  115 +-
 tools/net/sunrpc/xdrgen/grammars/xdr.lark          |   10 +-
 tools/net/sunrpc/xdrgen/subcmds/declarations.py    |   28 +-
 tools/net/sunrpc/xdrgen/subcmds/definitions.py     |   31 +-
 tools/net/sunrpc/xdrgen/subcmds/lint.py            |   25 +-
 tools/net/sunrpc/xdrgen/subcmds/source.py          |   51 +-
 .../xdrgen/templates/C/enum/declaration/enum.j2    |    1 -
 .../sunrpc/xdrgen/templates/C/enum/decoder/enum.j2 |   11 +
 .../xdrgen/templates/C/enum/decoder/enum_be.j2     |   20 +
 .../xdrgen/templates/C/enum/definition/close.j2    |    1 +
 .../xdrgen/templates/C/enum/definition/close_be.j2 |    1 +
 .../xdrgen/templates/C/passthru/definition.j2      |    3 +
 .../sunrpc/xdrgen/templates/C/passthru/source.j2   |    3 +
 .../xdrgen/templates/C/program/decoder/argument.j2 |    4 +
 .../templates/C/program/definition/program.j2      |    5 +
 .../xdrgen/templates/C/program/encoder/result.j2   |    6 +
 .../xdrgen/templates/C/program/maxsize/max_args.j2 |    3 +
 .../sunrpc/xdrgen/templates/C/source_top/client.j2 |    1 -
 .../xdrgen/templates/C/union/decoder/bool_spec.j2  |    7 +
 .../xdrgen/templates/C/union/definition/close.j2   |    1 +
 .../xdrgen/templates/C/union/encoder/bool_spec.j2  |    7 +
 tools/net/sunrpc/xdrgen/xdr_ast.py                 |   49 +-
 tools/net/sunrpc/xdrgen/xdr_parse.py               |  138 ++
 tools/net/sunrpc/xdrgen/xdrgen                     |    8 +-
 tools/testing/cxl/Kbuild                           |    7 +-
 tools/testing/cxl/cxl_core_exports.c               |   22 -
 tools/testing/cxl/exports.h                        |   13 -
 tools/testing/cxl/test/mem.c                       |    2 +-
 tools/testing/cxl/test/mock.c                      |   36 +-
 tools/testing/selftests/bpf/config                 |    2 +-
 tools/testing/selftests/damon/access_memory.c      |   29 +-
 .../selftests/damon/sysfs_memcg_path_leak.sh       |   26 +-
 ..._update_schemes_tried_regions_wss_estimation.py |   41 +-
 tools/testing/selftests/mm/Makefile                |   44 +-
 .../selftests/mm/charge_reserved_hugetlb.sh        |   55 +-
 tools/testing/selftests/mm/check_config.sh         |    3 +-
 tools/testing/selftests/mm/cow.c                   |   43 +-
 tools/testing/selftests/mm/hugetlb-madvise.c       |    9 +-
 tools/testing/selftests/mm/ksft_compaction.sh      |    4 +
 tools/testing/selftests/mm/ksft_cow.sh             |    4 +
 tools/testing/selftests/mm/ksft_gup_test.sh        |    4 +
 tools/testing/selftests/mm/ksft_hmm.sh             |    4 +
 tools/testing/selftests/mm/ksft_hugetlb.sh         |    4 +
 tools/testing/selftests/mm/ksft_hugevm.sh          |    4 +
 tools/testing/selftests/mm/ksft_ksm.sh             |    4 +
 tools/testing/selftests/mm/ksft_ksm_numa.sh        |    4 +
 tools/testing/selftests/mm/ksft_madv_guard.sh      |    4 +
 tools/testing/selftests/mm/ksft_madv_populate.sh   |    4 +
 tools/testing/selftests/mm/ksft_mdwe.sh            |    4 +
 tools/testing/selftests/mm/ksft_memfd_secret.sh    |    4 +
 tools/testing/selftests/mm/ksft_migration.sh       |    4 +
 tools/testing/selftests/mm/ksft_mkdirty.sh         |    4 +
 tools/testing/selftests/mm/ksft_mlock.sh           |    4 +
 tools/testing/selftests/mm/ksft_mmap.sh            |    4 +
 tools/testing/selftests/mm/ksft_mremap.sh          |    4 +
 tools/testing/selftests/mm/ksft_page_frag.sh       |    4 +
 tools/testing/selftests/mm/ksft_pagemap.sh         |    4 +
 tools/testing/selftests/mm/ksft_pfnmap.sh          |    4 +
 tools/testing/selftests/mm/ksft_pkey.sh            |    4 +
 tools/testing/selftests/mm/ksft_process_madv.sh    |    4 +
 .../testing/selftests/mm/ksft_process_mrelease.sh  |    4 +
 tools/testing/selftests/mm/ksft_rmap.sh            |    4 +
 tools/testing/selftests/mm/ksft_soft_dirty.sh      |    4 +
 tools/testing/selftests/mm/ksft_thp.sh             |    4 +
 tools/testing/selftests/mm/ksft_userfaultfd.sh     |    4 +
 tools/testing/selftests/mm/ksft_vma_merge.sh       |    4 +
 tools/testing/selftests/mm/ksft_vmalloc.sh         |    4 +
 tools/testing/selftests/mm/page_frag/Makefile      |    2 +-
 tools/testing/selftests/mm/pagemap_ioctl.c         |   15 +-
 tools/testing/selftests/mm/pfnmap.c                |   93 +-
 tools/testing/selftests/mm/run_vmtests.sh          |   24 +-
 tools/testing/selftests/mm/split_huge_page_test.c  |    6 +-
 tools/testing/selftests/mm/test_vmalloc.sh         |   31 +-
 tools/testing/selftests/mm/va_high_addr_switch.c   |   10 +-
 tools/testing/selftests/mm/va_high_addr_switch.sh  |   12 +-
 tools/testing/selftests/mm/virtual_address_range.c |  260 ----
 tools/testing/selftests/mm/vm_util.h               |    7 +
 tools/testing/selftests/mm/write_to_hugetlbfs.c    |    9 +-
 tools/testing/selftests/riscv/Makefile             |    2 +-
 tools/testing/selftests/riscv/cfi/.gitignore       |    2 +
 tools/testing/selftests/riscv/cfi/Makefile         |   23 +
 tools/testing/selftests/riscv/cfi/cfi_rv_test.h    |   82 ++
 tools/testing/selftests/riscv/cfi/cfitests.c       |  173 +++
 tools/testing/selftests/riscv/cfi/shadowstack.c    |  385 ++++++
 tools/testing/selftests/riscv/cfi/shadowstack.h    |   27 +
 tools/testing/selftests/riscv/hwprobe/which-cpus.c |   18 +-
 tools/testing/selftests/riscv/vector/.gitignore    |    2 +
 tools/testing/selftests/riscv/vector/Makefile      |   10 +-
 tools/testing/selftests/riscv/vector/v_helpers.c   |   23 +
 tools/testing/selftests/riscv/vector/v_helpers.h   |    2 +
 .../selftests/riscv/vector/validate_v_ptrace.c     |  915 ++++++++++++++
 .../selftests/riscv/vector/vstate_exec_nolibc.c    |    8 +-
 tools/testing/selftests/vfio/Makefile              |   10 +
 tools/testing/selftests/vfio/lib/include/libvfio.h |    9 +
 .../selftests/vfio/lib/include/libvfio/iommu.h     |    6 +
 tools/testing/selftests/vfio/lib/iommu.c           |   12 +-
 tools/testing/selftests/vfio/lib/libvfio.c         |   25 +
 tools/testing/selftests/vfio/lib/vfio_pci_device.c |   24 +-
 .../selftests/vfio/vfio_dma_mapping_mmio_test.c    |  143 +++
 .../testing/selftests/vfio/vfio_dma_mapping_test.c |    8 +-
 .../testing/selftests/wireguard/qemu/kernel.config |    2 +-
 tools/testing/vma/vma_internal.h                   |   16 +-
 tools/tracing/rtla/.gitignore                      |    4 +
 tools/tracing/rtla/Makefile                        |   19 +-
 tools/tracing/rtla/example/timerlat_bpf_action.c   |   16 +
 .../rtla/{sample => example}/timerlat_load.py      |    0
 tools/tracing/rtla/src/actions.c                   |   17 +-
 tools/tracing/rtla/src/actions.h                   |    5 +
 tools/tracing/rtla/src/common.c                    |  140 +-
 tools/tracing/rtla/src/common.h                    |   10 +-
 tools/tracing/rtla/src/osnoise.c                   |   17 +-
 tools/tracing/rtla/src/osnoise.h                   |    8 -
 tools/tracing/rtla/src/osnoise_hist.c              |   76 +-
 tools/tracing/rtla/src/osnoise_top.c               |   90 +-
 tools/tracing/rtla/src/timerlat.bpf.c              |   25 +-
 tools/tracing/rtla/src/timerlat.c                  |   29 +-
 tools/tracing/rtla/src/timerlat.h                  |    2 +-
 tools/tracing/rtla/src/timerlat_bpf.c              |   66 +
 tools/tracing/rtla/src/timerlat_bpf.h              |    7 +-
 tools/tracing/rtla/src/timerlat_hist.c             |   80 +-
 tools/tracing/rtla/src/timerlat_top.c              |   80 +-
 tools/tracing/rtla/src/trace.c                     |    1 -
 tools/tracing/rtla/src/utils.c                     |  100 +-
 tools/tracing/rtla/src/utils.h                     |   10 +-
 tools/tracing/rtla/tests/bpf/bpf_action_map.c      |   25 +
 tools/tracing/rtla/tests/engine.sh                 |    1 -
 tools/tracing/rtla/tests/timerlat.t                |   15 +
 tools/verification/rvgen/rvgen/automata.py         |   20 +-
 tools/verification/rvgen/rvgen/dot2c.py            |  111 +-
 tools/verification/rvgen/rvgen/dot2k.py            |   26 +-
 .../rvgen/rvgen/templates/container/main.c         |    2 -
 .../rvgen/rvgen/templates/dot2k/main.c             |   25 +-
 1298 files changed, 33172 insertions(+), 15771 deletions(-)
 delete mode 100644 Documentation/admin-guide/laptops/laptop-mode.rst
 create mode 100644 Documentation/arch/riscv/zicfilp.rst
 create mode 100644 Documentation/arch/riscv/zicfiss.rst
 create mode 100644 Documentation/core-api/kho/abi.rst
 delete mode 100644 Documentation/core-api/kho/bindings/kho.yaml
 delete mode 100644 Documentation/core-api/kho/bindings/memblock/memblock.yaml
 delete mode 100644 Documentation/core-api/kho/bindings/memblock/reserve-mem.yaml
 delete mode 100644 Documentation/core-api/kho/bindings/sub-fdt.yaml
 delete mode 100644 Documentation/core-api/kho/concepts.rst
 delete mode 100644 Documentation/core-api/kho/fdt.rst
 delete mode 100644 Documentation/devicetree/bindings/goldfish/battery.txt
 create mode 100644 Documentation/devicetree/bindings/power/supply/google,goldfish-battery.yaml
 create mode 100644 Documentation/devicetree/bindings/ufs/qcom,sa8255p-ufshc.yaml
