$ date -R
Tue, 10 Jun 2025 09:03:09 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e271ed52b344 Merge tag 'pm-6.16-rc1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e271ed52b344..19272b37aa4f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 drivers/net/slip/slip.c                            |    4 +-
 drivers/net/tun.c                                  |    2 +-
 drivers/net/usb/catc.c                             |    2 +-
 drivers/net/usb/lan78xx.c                          |    2 +-
 drivers/net/usb/sierra_net.c                       |    2 +-
 drivers/net/usb/usbnet.c                           |    2 +-
 drivers/net/vxlan/vxlan_core.c                     |    2 +-
 drivers/net/wan/hdlc_cisco.c                       |    2 +-
 drivers/net/wan/hdlc_fr.c                          |    2 +-
 drivers/net/wan/hdlc_ppp.c                         |    2 +-
 drivers/net/wireguard/timers.c                     |   17 +-
 drivers/net/wireless/ath/ar5523/ar5523.c           |    2 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |    3 +-
 drivers/net/wireless/ath/ath10k/pci.c              |    5 +-
 drivers/net/wireless/ath/ath10k/sdio.c             |    3 +-
 drivers/net/wireless/ath/ath10k/snoc.c             |    3 +-
 drivers/net/wireless/ath/ath11k/ce.c               |    2 +-
 drivers/net/wireless/ath/ath11k/dp.c               |    5 +-
 drivers/net/wireless/ath/ath11k/dp_rx.c            |    5 +-
 drivers/net/wireless/ath/ath12k/ce.c               |    2 +-
 drivers/net/wireless/ath/ath12k/dp_rx.c            |    3 +-
 drivers/net/wireless/ath/ath6kl/main.c             |    2 +-
 drivers/net/wireless/ath/ath6kl/recovery.c         |    2 +-
 drivers/net/wireless/ath/ath6kl/txrx.c             |    3 +-
 drivers/net/wireless/ath/ath6kl/wmi.c              |    2 +-
 drivers/net/wireless/ath/ath9k/channel.c           |    4 +-
 drivers/net/wireless/ath/ath9k/gpio.c              |    5 +-
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |    3 +-
 drivers/net/wireless/ath/ath9k/link.c              |    2 +-
 drivers/net/wireless/ath/ath9k/main.c              |    2 +-
 drivers/net/wireless/ath/wcn36xx/dxe.c             |    2 +-
 drivers/net/wireless/ath/wil6210/netdev.c          |    7 +-
 .../wireless/broadcom/brcm80211/brcmfmac/btcoex.c  |    3 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |    2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/pcie.c    |    3 +-
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    |    2 +-
 drivers/net/wireless/intel/ipw2x00/libipw_crypto.c |    4 +-
 drivers/net/wireless/intel/iwlegacy/3945-rs.c      |    3 +-
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |    2 +-
 drivers/net/wireless/intel/iwlegacy/common.c       |    2 +-
 drivers/net/wireless/intel/iwlwifi/dvm/main.c      |    5 +-
 drivers/net/wireless/intel/iwlwifi/dvm/tt.c        |    8 +-
 drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.c   |    2 +-
 drivers/net/wireless/intel/iwlwifi/mld/agg.c       |    2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c       |    2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/tx.c       |    2 +-
 drivers/net/wireless/marvell/libertas/if_usb.c     |    2 +-
 drivers/net/wireless/marvell/libertas/main.c       |    5 +-
 drivers/net/wireless/marvell/libertas_tf/if_usb.c  |    2 +-
 drivers/net/wireless/marvell/libertas_tf/main.c    |    2 +-
 .../net/wireless/marvell/mwifiex/11n_rxreorder.c   |    2 +-
 drivers/net/wireless/marvell/mwifiex/cmdevt.c      |    3 +-
 drivers/net/wireless/marvell/mwifiex/init.c        |    3 +-
 drivers/net/wireless/marvell/mwifiex/tdls.c        |    3 +-
 drivers/net/wireless/marvell/mwifiex/usb.c         |    2 +-
 drivers/net/wireless/mediatek/mt76/mt7615/main.c   |    2 +-
 drivers/net/wireless/mediatek/mt76/mt792x_core.c   |    4 +-
 drivers/net/wireless/microchip/wilc1000/hif.c      |   13 +-
 drivers/net/wireless/purelifi/plfxlc/usb.c         |    4 +-
 drivers/net/wireless/realtek/rtlwifi/base.c        |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/dm.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/hw.c    |    4 +-
 drivers/net/wireless/realtek/rtw88/tx.c            |    3 +-
 drivers/net/wireless/rsi/rsi_91x_hal.c             |    2 +-
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |    2 +-
 drivers/net/wireless/st/cw1200/queue.c             |    2 +-
 drivers/net/wireless/st/cw1200/sta.c               |    3 +-
 drivers/net/wireless/ti/wlcore/main.c              |    3 +-
 drivers/net/xen-netback/netback.c                  |    3 +-
 drivers/net/xen-netfront.c                         |    3 +-
 drivers/nfc/nfcmrvl/fw_dnld.c                      |    3 +-
 drivers/nfc/pn533/pn533.c                          |    2 +-
 drivers/nfc/pn533/uart.c                           |    2 +-
 drivers/nfc/st-nci/ndlc.c                          |    4 +-
 drivers/nfc/st-nci/se.c                            |    7 +-
 drivers/nfc/st21nfca/se.c                          |    7 +-
 drivers/nvme/common/auth.c                         |    6 +-
 drivers/nvme/host/Kconfig                          |    2 +-
 drivers/nvme/host/constants.c                      |    2 +-
 drivers/nvme/host/core.c                           |    3 +-
 drivers/nvme/host/fabrics.c                        |    2 +-
 drivers/nvme/host/fabrics.h                        |    6 +-
 drivers/nvme/host/fc.c                             |    4 +-
 drivers/nvme/host/ioctl.c                          |   18 +-
 drivers/nvme/host/multipath.c                      |    4 +-
 drivers/nvme/host/nvme.h                           |    2 +-
 drivers/nvme/host/pci.c                            |    4 +-
 drivers/nvme/host/pr.c                             |    2 -
 drivers/nvme/host/rdma.c                           |    4 +-
 drivers/nvme/host/tcp.c                            |   24 +-
 drivers/nvme/target/admin-cmd.c                    |    2 +-
 drivers/nvme/target/core.c                         |   11 +-
 drivers/nvme/target/fc.c                           |    2 +-
 drivers/nvme/target/io-cmd-bdev.c                  |   11 +-
 drivers/nvme/target/passthru.c                     |    2 +-
 drivers/nvmem/Kconfig                              |   14 +
 drivers/nvmem/Makefile                             |    2 +
 drivers/nvmem/apple-spmi-nvmem.c                   |   62 +
 drivers/nvmem/core.c                               |   68 -
 drivers/nvmem/zynqmp_nvmem.c                       |    1 +
 drivers/parport/ieee1284.c                         |    2 +-
 drivers/pci/hotplug/cpqphp_ctrl.c                  |    2 +-
 drivers/pci/hotplug/shpchp_hpc.c                   |    2 +-
 drivers/pci/msi/irqdomain.c                        |    5 +-
 drivers/pci/msi/msi.c                              |    8 +-
 drivers/pci/msi/msi.h                              |    2 +-
 drivers/pcmcia/bcm63xx_pcmcia.c                    |    2 +-
 drivers/pcmcia/electra_cf.c                        |    2 +-
 drivers/pcmcia/omap_cf.c                           |    2 +-
 drivers/pcmcia/pd6729.c                            |    3 +-
 drivers/pcmcia/soc_common.c                        |    2 +-
 drivers/pcmcia/yenta_socket.c                      |    3 +-
 drivers/platform/loongarch/loongson-laptop.c       |   87 +-
 drivers/platform/x86/intel_ips.c                   |    2 +-
 drivers/pps/clients/pps-gpio.c                     |    2 +-
 drivers/ptp/ptp_ocp.c                              |    2 +-
 drivers/pwm/pwm-axi-pwmgen.c                       |   23 +-
 drivers/regulator/max14577-regulator.c             |    5 +-
 drivers/rtc/dev.c                                  |    2 +-
 drivers/rtc/rtc-test.c                             |    2 +-
 drivers/s390/block/dasd.c                          |    4 +-
 drivers/s390/char/con3215.c                        |    2 +-
 drivers/s390/char/con3270.c                        |    2 +-
 drivers/s390/char/tape_core.c                      |    2 +-
 drivers/s390/char/tape_std.c                       |    3 +-
 drivers/s390/cio/device_fsm.c                      |    2 +-
 drivers/s390/cio/eadm_sch.c                        |    2 +-
 drivers/s390/crypto/ap_bus.c                       |    2 +-
 drivers/s390/net/fsm.c                             |    2 +-
 drivers/s390/net/qeth_core_main.c                  |    3 +-
 drivers/s390/scsi/zfcp_erp.c                       |    4 +-
 drivers/s390/scsi/zfcp_fsf.c                       |    2 +-
 drivers/s390/scsi/zfcp_qdio.c                      |    3 +-
 drivers/scsi/aacraid/aacraid.h                     |    1 -
 drivers/scsi/aacraid/commsup.c                     |   10 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |    2 +-
 drivers/scsi/aic94xx/aic94xx_scb.c                 |    2 +-
 drivers/scsi/aic94xx/aic94xx_tmf.c                 |    4 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |    6 +-
 drivers/scsi/arm/fas216.c                          |    2 +-
 drivers/scsi/be2iscsi/be_main.c                    |    4 +-
 drivers/scsi/bfa/bfad.c                            |    3 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c                   |    4 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |    2 +-
 drivers/scsi/csiostor/csio_hw.c                    |    4 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c                 |    2 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    2 +-
 drivers/scsi/dc395x.c                              |    2 +-
 drivers/scsi/elx/efct/efct_xport.c                 |    2 +-
 drivers/scsi/elx/libefc/efc_els.c                  |    2 +-
 drivers/scsi/elx/libefc/efc_fabric.c               |    2 +-
 drivers/scsi/esas2r/esas2r_main.c                  |    2 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |    2 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |    2 +-
 drivers/scsi/fnic/fdls_disc.c                      |    8 +-
 drivers/scsi/fnic/fip.c                            |    8 +-
 drivers/scsi/fnic/fnic_main.c                      |    2 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |    2 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |    2 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |    7 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    4 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    3 +-
 drivers/scsi/ipr.c                                 |    8 +-
 drivers/scsi/isci/host.c                           |    6 +-
 drivers/scsi/isci/phy.c                            |    2 +-
 drivers/scsi/isci/port.c                           |    2 +-
 drivers/scsi/isci/port_config.c                    |    4 +-
 drivers/scsi/libfc/fc_fcp.c                        |    4 +-
 drivers/scsi/libiscsi.c                            |    5 +-
 drivers/scsi/libsas/sas_scsi_host.c                |    2 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |    3 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    8 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    9 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |    6 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |    2 +-
 drivers/scsi/megaraid/megaraid_mm.c                |    2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |    2 +-
 drivers/scsi/mvsas/mv_sas.c                        |    2 +-
 drivers/scsi/ncr53c8xx.c                           |    2 +-
 drivers/scsi/pmcraid.c                             |    6 +-
 drivers/scsi/qla1280.c                             |    2 +-
 drivers/scsi/qla2xxx/qla_edif.c                    |    3 +-
 drivers/scsi/qla2xxx/qla_init.c                    |    2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |    2 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    2 +-
 drivers/scsi/scsi_devinfo.c                        |    2 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |    3 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c                |    2 +-
 drivers/spi/spi-bcm63xx-hsspi.c                    |    2 +-
 drivers/spi/spi-bcm63xx.c                          |    2 +-
 drivers/spi/spi-pci1xxxx.c                         |   48 +-
 drivers/spi/spi-qpic-snand.c                       |   14 +
 drivers/spmi/Kconfig                               |    9 +
 drivers/spmi/Makefile                              |    1 +
 drivers/spmi/spmi-apple-controller.c               |  168 +
 drivers/spmi/spmi-pmic-arb.c                       |    2 +-
 drivers/staging/fbtft/Kconfig                      |   35 +-
 .../staging/gpib/agilent_82350b/agilent_82350b.c   |   86 +-
 .../staging/gpib/agilent_82350b/agilent_82350b.h   |   28 +-
 .../staging/gpib/agilent_82357a/agilent_82357a.c   |   79 +-
 .../staging/gpib/agilent_82357a/agilent_82357a.h   |    4 +-
 drivers/staging/gpib/cb7210/cb7210.c               |   74 +-
 drivers/staging/gpib/cb7210/cb7210.h               |   26 +-
 drivers/staging/gpib/cec/cec_gpib.c                |   26 +-
 drivers/staging/gpib/common/gpib_os.c              |  321 +-
 drivers/staging/gpib/common/iblib.c                |   62 +-
 drivers/staging/gpib/common/ibsys.h                |   13 +-
 drivers/staging/gpib/eastwood/fluke_gpib.c         |  107 +-
 drivers/staging/gpib/eastwood/fluke_gpib.h         |   29 +-
 drivers/staging/gpib/fmh_gpib/fmh_gpib.c           |  144 +-
 drivers/staging/gpib/fmh_gpib/fmh_gpib.h           |    6 +-
 drivers/staging/gpib/gpio/gpib_bitbang.c           |  142 +-
 drivers/staging/gpib/hp_82335/hp82335.c            |   35 +-
 drivers/staging/gpib/hp_82341/hp_82341.c           |   52 +-
 drivers/staging/gpib/include/gpibP.h               |   14 +-
 drivers/staging/gpib/include/gpib_proto.h          |   31 +-
 drivers/staging/gpib/include/gpib_types.h          |  162 +-
 drivers/staging/gpib/include/nec7210.h             |   40 +-
 drivers/staging/gpib/include/nec7210_registers.h   |    3 +-
 drivers/staging/gpib/include/tms9914.h             |   37 +-
 drivers/staging/gpib/ines/ines.h                   |   43 -
 drivers/staging/gpib/ines/ines_gpib.c              |  216 +-
 drivers/staging/gpib/lpvo_usb_gpib/lpvo_usb_gpib.c |  145 +-
 drivers/staging/gpib/nec7210/nec7210.c             |   72 +-
 drivers/staging/gpib/ni_usb/ni_usb_gpib.c          |   73 +-
 drivers/staging/gpib/ni_usb/ni_usb_gpib.h          |   32 +-
 drivers/staging/gpib/pc2/pc2_gpib.c                |   46 +-
 drivers/staging/gpib/tms9914/tms9914.c             |   69 +-
 drivers/staging/gpib/tnt4882/tnt4882_gpib.c        |  106 +-
 drivers/staging/gpib/uapi/{gpib_user.h => gpib.h}  |  226 +-
 drivers/staging/gpib/uapi/gpib_ioctl.h             |  134 +-
 drivers/staging/greybus/camera.c                   |    4 +-
 drivers/staging/greybus/fw-management.c            |   48 +-
 drivers/staging/greybus/gpio.c                     |   16 +-
 drivers/staging/iio/accel/adis16203.c              |    2 +-
 drivers/staging/iio/adc/ad7816.c                   |    2 +-
 drivers/staging/iio/addac/adt7316-i2c.c            |    2 +-
 drivers/staging/iio/addac/adt7316.c                |    2 +-
 drivers/staging/iio/frequency/ad9832.c             |  102 +-
 drivers/staging/iio/frequency/ad9832.h             |    1 -
 drivers/staging/iio/frequency/ad9834.c             |    4 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |   44 +-
 drivers/staging/media/imx/imx-ic-prpencvf.c        |    2 +-
 drivers/staging/media/imx/imx-media-csi.c          |    2 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c            |    2 +-
 drivers/staging/rtl8723bs/core/rtw_btcoex.c        |   12 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |   11 +-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |    5 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |   18 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |   10 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |   13 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          |   10 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |   18 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.c    |   68 +-
 drivers/staging/rtl8723bs/hal/hal_btcoex.c         |   22 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |   11 +-
 drivers/staging/rtl8723bs/hal/odm_CfoTracking.c    |    4 +-
 drivers/staging/rtl8723bs/hal/odm_DIG.c            |    2 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |   81 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |   33 +-
 drivers/staging/rtl8723bs/include/hal_pwr_seq.h    |    2 +-
 drivers/staging/rtl8723bs/include/sta_info.h       |    2 +-
 drivers/staging/rtl8723bs/os_dep/mlme_linux.c      |    4 +-
 drivers/staging/rtl8723bs/os_dep/recv_linux.c      |   13 +-
 drivers/staging/sm750fb/Makefile                   |    3 +-
 drivers/staging/sm750fb/TODO                       |    3 -
 drivers/staging/sm750fb/ddk750.h                   |    3 -
 drivers/staging/sm750fb/ddk750_display.c           |    1 -
 drivers/staging/sm750fb/ddk750_dvi.c               |   62 -
 drivers/staging/sm750fb/ddk750_dvi.h               |   57 -
 drivers/staging/sm750fb/ddk750_hwi2c.c             |  247 --
 drivers/staging/sm750fb/ddk750_hwi2c.h             |   12 -
 drivers/staging/sm750fb/ddk750_power.h             |    8 +-
 drivers/staging/sm750fb/ddk750_sii164.c            |  408 ---
 drivers/staging/sm750fb/ddk750_sii164.h            |  174 -
 drivers/staging/sm750fb/sm750.c                    |   24 +-
 drivers/staging/sm750fb/sm750.h                    |   30 +-
 drivers/staging/sm750fb/sm750_cursor.c             |   14 +-
 drivers/staging/sm750fb/sm750_cursor.h             |   12 +-
 drivers/staging/sm750fb/sm750_hw.c                 |   38 +-
 .../vc04_services/bcm2835-audio/bcm2835-ctl.c      |    6 +
 .../vc04_services/bcm2835-camera/controls.c        |   14 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    3 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |    2 +-
 drivers/target/iscsi/iscsi_target_util.c           |    7 +-
 drivers/target/target_core_user.c                  |    4 +-
 drivers/thunderbolt/ctl.c                          |    5 +
 drivers/thunderbolt/domain.c                       |    2 +-
 drivers/thunderbolt/icm.c                          |   36 +-
 drivers/thunderbolt/switch.c                       |    1 +
 drivers/thunderbolt/tb.c                           |   22 +-
 drivers/thunderbolt/tb.h                           |   14 +
 drivers/thunderbolt/tb_msgs.h                      |    1 +
 drivers/thunderbolt/tunnel.c                       |   92 +-
 drivers/thunderbolt/tunnel.h                       |   23 +
 drivers/thunderbolt/usb4.c                         |   18 +-
 drivers/thunderbolt/usb4_port.c                    |   56 +-
 drivers/tty/ipwireless/hardware.c                  |    2 +-
 drivers/tty/mips_ejtag_fdc.c                       |    3 +-
 drivers/tty/mxser.c                                |    4 +-
 drivers/tty/n_gsm.c                                |    8 +-
 drivers/tty/serdev/core.c                          |    8 +-
 drivers/tty/serial/8250/8250.h                     |    6 -
 drivers/tty/serial/8250/8250_aspeed_vuart.c        |    3 +-
 drivers/tty/serial/8250/8250_core.c                |    6 +-
 drivers/tty/serial/8250/8250_early.c               |    2 +
 drivers/tty/serial/8250/8250_ni.c                  |   89 +-
 drivers/tty/serial/8250/8250_of.c                  |   15 +-
 drivers/tty/serial/8250/8250_omap.c                |   25 +-
 drivers/tty/serial/8250/8250_pci1xxxx.c            |   10 +
 drivers/tty/serial/8250/8250_port.c                |   16 +-
 drivers/tty/serial/8250/8250_rsa.c                 |    2 +
 drivers/tty/serial/8250/Kconfig                    |    2 +-
 drivers/tty/serial/altera_uart.c                   |    2 +-
 drivers/tty/serial/amba-pl011.c                    |    4 +-
 drivers/tty/serial/atmel_serial.c                  |    4 +-
 drivers/tty/serial/fsl_lpuart.c                    |    7 +-
 drivers/tty/serial/imx.c                           |    2 +-
 drivers/tty/serial/jsm/jsm_tty.c                   |    1 +
 drivers/tty/serial/lantiq.c                        |    4 +-
 drivers/tty/serial/liteuart.c                      |    2 +-
 drivers/tty/serial/max3100.c                       |    5 +-
 drivers/tty/serial/max310x.c                       |    7 +-
 drivers/tty/serial/milbeaut_usio.c                 |    5 +-
 drivers/tty/serial/qcom_geni_serial.c              |   25 +-
 drivers/tty/serial/sa1100.c                        |    2 +-
 drivers/tty/serial/samsung_tty.c                   |    6 +-
 drivers/tty/serial/sc16is7xx.c                     |    7 +-
 drivers/tty/serial/sccnxp.c                        |    2 +-
 drivers/tty/serial/serial_core.c                   |   95 +-
 drivers/tty/serial/sh-sci-common.h                 |  167 +
 drivers/tty/serial/sh-sci.c                        |  632 ++--
 drivers/tty/serial/sh-sci.h                        |    2 -
 drivers/tty/serial/sifive.c                        |   88 +-
 drivers/tty/serial/tegra-utc.c                     |    2 +-
 drivers/tty/serial/uartlite.c                      |   25 +-
 drivers/tty/synclink_gt.c                          |    4 +-
 drivers/tty/sysrq.c                                |    3 +-
 drivers/tty/tty_io.c                               |   96 +-
 drivers/tty/tty_ioctl.c                            |   48 +-
 drivers/tty/tty_port.c                             |   20 -
 drivers/tty/vcc.c                                  |    4 +-
 drivers/tty/vt/.gitignore                          |    3 +
 drivers/tty/vt/Makefile                            |   34 +-
 drivers/tty/vt/consolemap.c                        |    2 -
 drivers/tty/vt/gen_ucs_fallback_table.py           |  360 +++
 drivers/tty/vt/gen_ucs_recompose_table.py          |  257 ++
 drivers/tty/vt/gen_ucs_width_table.py              |  307 ++
 drivers/tty/vt/keyboard.c                          |   37 +-
 drivers/tty/vt/selection.c                         |   31 +-
 drivers/tty/vt/ucs.c                               |  251 ++
 drivers/tty/vt/ucs_fallback_table.h_shipped        | 3346 ++++++++++++++++++++
 drivers/tty/vt/ucs_recompose_table.h_shipped       |  102 +
 drivers/tty/vt/ucs_width_table.h_shipped           |  453 +++
 drivers/tty/vt/vt.c                                |  242 +-
 drivers/tty/vt/vt_ioctl.c                          |   18 +-
 drivers/ufs/core/ufshcd.c                          |    3 +
 drivers/ufs/host/ufs-qcom.c                        |  141 +-
 drivers/uio/uio_hv_generic.c                       |   32 +-
 drivers/usb/atm/cxacru.c                           |    2 +-
 drivers/usb/atm/speedtch.c                         |   10 +-
 drivers/usb/atm/usbatm.c                           |    2 +-
 drivers/usb/cdns3/cdns3-plat.c                     |    2 -
 drivers/usb/cdns3/cdnsp-gadget.c                   |   21 +-
 drivers/usb/cdns3/cdnsp-gadget.h                   |    4 +
 drivers/usb/chipidea/ci_hdrc_imx.c                 |   37 +
 drivers/usb/chipidea/usbmisc_imx.c                 |   77 +
 drivers/usb/class/cdc-wdm.c                        |   23 +-
 drivers/usb/class/usbtmc.c                         |   21 +-
 drivers/usb/common/usb-conn-gpio.c                 |   25 +-
 drivers/usb/core/config.c                          |    2 +-
 drivers/usb/core/hcd.c                             |    2 +-
 drivers/usb/core/hub.c                             |   92 +-
 drivers/usb/core/quirks.c                          |    3 +
 drivers/usb/core/usb-acpi.c                        |    2 +
 drivers/usb/core/usb.c                             |   14 +-
 drivers/usb/dwc2/gadget.c                          |    8 +-
 drivers/usb/dwc2/hcd.c                             |    2 +-
 drivers/usb/dwc2/hcd_queue.c                       |    2 +-
 drivers/usb/dwc3/Makefile                          |    1 +
 drivers/usb/dwc3/core.c                            |  197 +-
 drivers/usb/dwc3/core.h                            |    2 +
 drivers/usb/dwc3/dwc3-exynos.c                     |   18 +
 drivers/usb/dwc3/dwc3-qcom-legacy.c                |  935 ++++++
 drivers/usb/dwc3/dwc3-qcom.c                       |  286 +-
 drivers/usb/dwc3/glue.h                            |   36 +
 drivers/usb/dwc3/host.c                            |    3 +
 drivers/usb/gadget/epautoconf.c                    |    2 +-
 drivers/usb/gadget/function/f_hid.c                |  138 +-
 drivers/usb/gadget/function/f_mass_storage.h       |    2 +-
 drivers/usb/gadget/function/f_serial.c             |    7 +
 drivers/usb/gadget/function/f_tcm.c                |    4 +-
 drivers/usb/gadget/function/u_hid.h                |    2 +
 drivers/usb/gadget/function/u_serial.c             |   50 +
 drivers/usb/gadget/function/uvc_configfs.h         |    4 +-
 drivers/usb/gadget/legacy/g_ffs.c                  |    2 +-
 drivers/usb/gadget/legacy/inode.c                  |    2 +-
 drivers/usb/gadget/udc/Kconfig                     |   44 -
 drivers/usb/gadget/udc/Makefile                    |    5 -
 drivers/usb/gadget/udc/at91_udc.c                  |    2 +-
 drivers/usb/gadget/udc/core.c                      |    2 +-
 drivers/usb/gadget/udc/dummy_hcd.c                 |    3 +-
 drivers/usb/gadget/udc/fusb300_udc.c               | 1516 ---------
 drivers/usb/gadget/udc/fusb300_udc.h               |  675 ----
 drivers/usb/gadget/udc/lpc32xx_udc.c               |    2 +-
 drivers/usb/gadget/udc/m66592-udc.c                |    2 +-
 drivers/usb/gadget/udc/mv_u3d.h                    |  317 --
 drivers/usb/gadget/udc/mv_u3d_core.c               | 2062 ------------
 drivers/usb/gadget/udc/mv_udc.h                    |  309 --
 drivers/usb/gadget/udc/mv_udc_core.c               | 2426 --------------
 drivers/usb/gadget/udc/net2272.c                   | 2723 ----------------
 drivers/usb/gadget/udc/net2272.h                   |  584 ----
 drivers/usb/gadget/udc/omap_udc.c                  |    2 +-
 drivers/usb/gadget/udc/pxa25x_udc.c                |    2 +-
 drivers/usb/gadget/udc/r8a66597-udc.c              |    2 +-
 drivers/usb/gadget/udc/renesas_usb3.c              |    6 +-
 drivers/usb/gadget/udc/udc-xilinx.c                |    2 -
 drivers/usb/host/Kconfig                           |   11 +-
 drivers/usb/host/Makefile                          |    4 +
 drivers/usb/host/ehci-fsl.c                        |   25 +-
 drivers/usb/host/ehci-platform.c                   |    3 +-
 drivers/usb/host/ohci-hcd.c                        |    3 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    2 +-
 drivers/usb/host/r8a66597-hcd.c                    |    7 +-
 drivers/usb/host/sl811-hcd.c                       |    2 +-
 drivers/usb/host/uhci-q.c                          |    2 +-
 drivers/usb/host/xen-hcd.c                         |    2 +-
 drivers/usb/host/xhci-caps.h                       |    4 +-
 drivers/usb/host/xhci-debugfs.c                    |  108 +
 drivers/usb/host/xhci-hub.c                        |    2 +-
 drivers/usb/host/xhci-mem.c                        |  249 +-
 drivers/usb/host/xhci-plat.c                       |    2 +
 drivers/usb/host/xhci-ring.c                       |   74 +-
 drivers/usb/host/xhci-sideband.c                   |  457 +++
 drivers/usb/host/xhci.c                            |  211 +-
 drivers/usb/host/xhci.h                            |  110 +-
 drivers/usb/isp1760/isp1760-udc.c                  |    2 +-
 drivers/usb/misc/onboard_usb_dev.c                 |  117 +-
 drivers/usb/misc/onboard_usb_dev.h                 |   19 +
 drivers/usb/misc/usbtest.c                         |    2 +-
 drivers/usb/musb/da8xx.c                           |    3 +-
 drivers/usb/musb/mpfs.c                            |    3 +-
 drivers/usb/musb/musb_core.c                       |    2 +-
 drivers/usb/musb/musb_dsps.c                       |    2 +-
 drivers/usb/musb/tusb6010.c                        |    2 +-
 drivers/usb/phy/Kconfig                            |   12 -
 drivers/usb/phy/Makefile                           |    1 -
 drivers/usb/phy/phy-mv-usb.c                       |  881 ------
 drivers/usb/renesas_usbhs/common.c                 |   54 +-
 drivers/usb/serial/bus.c                           |    2 +-
 drivers/usb/serial/garmin_gps.c                    |    3 +-
 drivers/usb/serial/mos7840.c                       |    4 +-
 drivers/usb/serial/pl2303.c                        |    2 +
 drivers/usb/serial/ti_usb_3410_5052.c              |    5 -
 drivers/usb/storage/realtek_cr.c                   |    3 +-
 drivers/usb/storage/unusual_uas.h                  |    7 +
 drivers/usb/typec/altmodes/displayport.c           |    4 +
 drivers/usb/typec/bus.c                            |    2 +-
 drivers/usb/typec/mux.c                            |    4 +-
 drivers/usb/typec/mux/fsa4480.c                    |    5 +
