$ date -R
Mon, 04 Aug 2025 09:28:13 +1000
$ git checkout master
Switched to branch 'master'
$ git reset --hard stable
HEAD is now at f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux
Merging origin/master (3c4a063b1f8a Merge tag 'trace-v6.17-2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f2d282e1dfb3..3c4a063b1f8a
Fast-forward (no commit created; -m option ignored)
 .../ABI/obsolete/automount-tracefs-debugfs         |   20 +
 tools/perf/util/auxtrace.c                         |   13 +-
 tools/perf/util/auxtrace.h                         |    6 +-
 tools/perf/util/bpf-event.c                        |  380 ++-
 tools/perf/util/bpf-event.h                        |   13 +
 tools/perf/util/bpf-filter.c                       |   30 +-
 tools/perf/util/bpf-filter.h                       |    3 +
 tools/perf/util/bpf_ftrace.c                       |   75 +-
 .../util/bpf_skel/augmented_raw_syscalls.bpf.c     |    3 +-
 tools/perf/util/bpf_skel/func_latency.bpf.c        |  166 +-
 tools/perf/util/bpf_skel/perf_version.h            |   17 +
 tools/perf/util/bpf_trace_augment.c                |  143 ++
 tools/perf/util/branch.c                           |    2 +-
 tools/perf/util/build-id.c                         |   65 +-
 tools/perf/util/build-id.h                         |    8 +-
 tools/perf/util/cap.c                              |    1 -
 tools/perf/util/cap.h                              |    5 +
 tools/perf/util/cgroup.c                           |   23 +-
 tools/perf/util/cgroup.h                           |    3 +-
 tools/perf/util/comm.c                             |    2 +
 tools/perf/util/data-convert-bt.c                  |   16 +-
 tools/perf/util/data-convert-json.c                |   36 +-
 tools/perf/util/db-export.c                        |   11 +-
 tools/perf/util/debug.c                            |   75 +-
 tools/perf/util/debug.h                            |    1 +
 tools/perf/util/debuginfo.c                        |    2 +-
 tools/perf/util/disasm.c                           |    9 +-
 tools/perf/util/dlfilter.c                         |    2 +-
 tools/perf/util/drm_pmu.c                          |  686 ++++++
 tools/perf/util/drm_pmu.h                          |   39 +
 tools/perf/util/dso.c                              |  115 +-
 tools/perf/util/dso.h                              |   75 +-
 tools/perf/util/dsos.c                             |   20 +-
 tools/perf/util/env.c                              |  132 +-
 tools/perf/util/env.h                              |    9 +-
 tools/perf/util/event.c                            |   23 +-
 tools/perf/util/event.h                            |    6 +-
 tools/perf/util/evlist.c                           |   21 +-
 tools/perf/util/evlist.h                           |    9 +-
 tools/perf/util/evsel.c                            |  125 +-
 tools/perf/util/evsel.h                            |    8 +
 tools/perf/util/expr.c                             |    8 +-
 tools/perf/util/ftrace.h                           |    5 +
 tools/perf/util/genelf.c                           |   87 +-
 tools/perf/util/header.c                           |  258 +-
 tools/perf/util/header.h                           |    1 +
 tools/perf/util/hist.c                             |    4 +-
 tools/perf/util/hist.h                             |    3 +-
 tools/perf/util/hwmon_pmu.c                        |   40 +-
 tools/perf/util/hwmon_pmu.h                        |    4 +-
 tools/perf/util/intel-tpebs.c                      |    4 +-
 tools/perf/util/jitdump.c                          |   19 +-
 tools/perf/util/machine.c                          |   44 +-
 tools/perf/util/machine.h                          |    6 +-
 tools/perf/util/map.c                              |   15 +-
 tools/perf/util/map.h                              |    5 +-
 tools/perf/util/metricgroup.c                      |  277 +--
 tools/perf/util/metricgroup.h                      |   10 +-
 tools/perf/util/parse-events.c                     |  440 ++--
 tools/perf/util/parse-events.h                     |    5 +-
 tools/perf/util/parse-events.l                     |   38 +-
 tools/perf/util/parse-events.y                     |   29 +-
 tools/perf/util/pfm.c                              |    6 +-
 tools/perf/util/pmu.c                              |   63 +-
 tools/perf/util/pmu.h                              |    5 +-
 tools/perf/util/pmus.c                             |  134 +-
 tools/perf/util/pmus.h                             |    7 +-
 tools/perf/util/print-events.c                     |  233 +-
 tools/perf/util/print-events.h                     |    4 +-
 tools/perf/util/probe-event.c                      |   12 +-
 tools/perf/util/probe-file.c                       |    4 +-
 tools/perf/util/probe-finder.c                     |    5 +-
 tools/perf/util/python.c                           |  145 +-
 tools/perf/util/s390-cpumsf.c                      |    2 +-
 tools/perf/util/sample-raw.c                       |    7 +-
 tools/perf/util/sample-raw.h                       |    2 +-
 tools/perf/util/sample.h                           |    6 +-
 .../util/scripting-engines/trace-event-python.c    |    9 +-
 tools/perf/util/session.c                          |   23 +-
 tools/perf/util/session.h                          |    7 +-
 tools/perf/util/sha1.c                             |   97 +
 tools/perf/util/sha1.h                             |    6 +
 tools/perf/util/sort.c                             |   93 +-
 tools/perf/util/sort.h                             |    5 +-
 tools/perf/util/spark.c                            |    8 +-
 tools/perf/util/spark.h                            |    1 +
 tools/perf/util/srcline.c                          |   10 +-
 tools/perf/util/stat-display.c                     |   50 +-
 tools/perf/util/stat-shadow.c                      |   12 +-
 tools/perf/util/stat.c                             |    8 +-
 tools/perf/util/stat.h                             |   12 +-
 tools/perf/util/symbol-minimal.c                   |    2 +-
 tools/perf/util/symbol.c                           |   10 +-
 tools/perf/util/symbol_conf.h                      |    2 +-
 tools/perf/util/synthetic-events.c                 |   58 +-
 tools/perf/util/synthetic-events.h                 |    2 +
 tools/perf/util/target.c                           |   54 +-
 tools/perf/util/target.h                           |   15 +-
 tools/perf/util/thread.c                           |   26 +-
 tools/perf/util/thread.h                           |   11 +-
 tools/perf/util/thread_map.c                       |   32 +-
 tools/perf/util/thread_map.h                       |    6 +-
 tools/perf/util/tool.c                             |   16 +-
 tools/perf/util/tool.h                             |    3 +-
 tools/perf/util/tool_pmu.c                         |   56 +-
 tools/perf/util/tool_pmu.h                         |    2 +-
 tools/perf/util/top.c                              |    4 +-
 tools/perf/util/top.h                              |    1 +
 tools/perf/util/tp_pmu.c                           |  210 ++
 tools/perf/util/tp_pmu.h                           |   19 +
 tools/perf/util/trace_augment.h                    |   62 +-
 tools/perf/util/unwind-libdw.c                     |    7 +-
 tools/testing/cxl/Kbuild                           |    1 -
 tools/testing/cxl/config_check.c                   |    1 +
 tools/testing/cxl/test/cxl.c                       |    7 +-
 tools/testing/selftests/alsa/utimer-test.c         |    1 +
 tools/testing/selftests/bpf/progs/verifier_ctx.c   |   23 +-
 tools/testing/selftests/hid/tests/base.py          |   46 +-
 tools/testing/selftests/hid/tests/base_device.py   |   49 +-
 .../selftests/hid/tests/test_apple_keyboard.py     |    3 +-
 tools/testing/selftests/hid/tests/test_gamepad.py  |    3 +-
 .../selftests/hid/tests/test_ite_keyboard.py       |    3 +-
 .../testing/selftests/hid/tests/test_multitouch.py |    2 +-
 tools/testing/selftests/hid/tests/test_sony.py     |    7 +-
 tools/testing/selftests/hid/tests/test_tablet.py   |   11 +-
 .../selftests/hid/tests/test_wacom_generic.py      |  445 +++-
 .../selftests/pci_endpoint/pci_endpoint_test.c     |   28 +
 tools/tracing/rtla/src/Build                       |    1 +
 tools/tracing/rtla/src/actions.c                   |  260 +++
 tools/tracing/rtla/src/actions.h                   |   52 +
 tools/tracing/rtla/src/timerlat.bpf.c              |   13 +-
 tools/tracing/rtla/src/timerlat.c                  |   24 +-
 tools/tracing/rtla/src/timerlat.h                  |   24 +-
 tools/tracing/rtla/src/timerlat_bpf.c              |   13 +
 tools/tracing/rtla/src/timerlat_bpf.h              |    3 +
 tools/tracing/rtla/src/timerlat_hist.c             |  140 +-
 tools/tracing/rtla/src/timerlat_top.c              |  179 +-
 tools/tracing/rtla/tests/engine.sh                 |   21 +-
 tools/tracing/rtla/tests/hwnoise.t                 |   13 +-
 tools/tracing/rtla/tests/osnoise.t                 |   10 +-
 tools/tracing/rtla/tests/scripts/check-priority.sh |    8 +
 tools/tracing/rtla/tests/timerlat.t                |   45 +-
 1116 files changed, 37846 insertions(+), 10953 deletions(-)
 create mode 100644 Documentation/ABI/obsolete/automount-tracefs-debugfs
 delete mode 100644 Documentation/devicetree/bindings/dma/brcm,iproc-sba.txt
 create mode 100644 Documentation/devicetree/bindings/dma/brcm,iproc-sba.yaml
 create mode 100644 Documentation/devicetree/bindings/dma/marvell,orion-xor.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/mv-xor.txt
 create mode 100644 Documentation/devicetree/bindings/dma/sophgo,cv1800b-dmamux.yaml
 create mode 100644 Documentation/devicetree/bindings/i3c/renesas,i3c.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/83xx-512x-pci.txt
 delete mode 100644 Documentation/devicetree/bindings/pci/aardvark-pci.txt
 create mode 100644 Documentation/devicetree/bindings/pci/amazon,al-alpine-v3-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/apm,xgene-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/axis,artpec6-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/axis,artpec6-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/marvell,armada-3700-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/pcie-al.txt
 create mode 100644 Documentation/devicetree/bindings/pci/qcom,pcie-sa8255p.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/sophgo,sg2044-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/spear13xx-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/st,spear1340-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/xgene-pci.txt
 create mode 100644 Documentation/devicetree/bindings/phy/apm,xgene-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/apm-xgene-phy.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/berlin-sata-phy.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/berlin-usb-phy.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/brcm,ns2-drd-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/brcm,ns2-drd-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/brcm,sr-pcie-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/brcm,sr-pcie-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/brcm,sr-usb-combo-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/brcm,stingray-usb-phy.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/dm816x-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/hisilicon,hi6220-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/hisilicon,hix5hd2-sata-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/hisilicon,inno-usb2-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/hix5hd2-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/img,pistachio-usb-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/keystone-usb-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/lantiq,ase-usb2-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/marvell,armada-375-usb-cluster.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/marvell,armada-380-comphy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/marvell,berlin2-sata-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/marvell,berlin2-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/marvell,comphy-cp110.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/marvell,mmp2-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/marvell,mvebu-sata-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/motorola,cpcap-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/motorola,mapphone-mdm6600.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-armada38x-comphy.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-ath79-usb.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-cpcap-usb.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-da8xx-usb.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-hi6220-usb.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-hisi-inno-usb2.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-lantiq-rcu-usb2.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-mapphone-mdm6600.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-mvebu-comphy.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-mvebu.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/phy-pxa-usb.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/pistachio-usb-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/qca,ar7100-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,m31-eusb2-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/st,spear1310-miphy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/st-spear-miphy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/ti,da830-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/ti,dm8168-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/ti,keystone-usbphy.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/eswin,eic7700-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt8189-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/nxp,lpc1850-scu.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nxp,lpc1850-scu.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,milos-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/st,stm32-hdp.yaml
 create mode 100644 Documentation/driver-api/cxl/conventions.rst
 create mode 100644 Documentation/trace/eprobetrace.rst
 create mode 100644 arch/arm64/include/asm/cfi.h
 delete mode 100644 drivers/cxl/core/acpi.c
 create mode 100644 drivers/dma/cv1800b-dmamux.c
 create mode 100644 drivers/hid/intel-thc-hid/intel-thc/intel-thc-wot.c
 create mode 100644 drivers/hid/intel-thc-hid/intel-thc/intel-thc-wot.h
 create mode 100644 drivers/i3c/master/renesas-i3c.c
 create mode 100644 drivers/pci/controller/dwc/pcie-sophgo.c
 create mode 100644 drivers/pci/endpoint/pci-ep-msi.c
 create mode 100644 drivers/phy/qualcomm/phy-qcom-m31-eusb2.c
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v8.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-ln-shrd-v5.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v8.h
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mt8189.c
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mtk-mt8189.h
 create mode 100644 drivers/pinctrl/pinctrl-eic7700.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-milos.c
 create mode 100644 drivers/pinctrl/stm32/pinctrl-stm32-hdp.c
 rename drivers/power/supply/{qcom_pmi8998_charger.c => qcom_smbx.c} (88%)
 create mode 100644 include/asm-generic/unwind_user.h
 create mode 100644 include/linux/pci-ep-msi.h
 create mode 100644 include/linux/unwind_deferred.h
 create mode 100644 include/linux/unwind_deferred_types.h
 create mode 100644 include/linux/unwind_user.h
 create mode 100644 include/linux/unwind_user_types.h
 create mode 100644 kernel/unwind/Makefile
 create mode 100644 kernel/unwind/deferred.c
 create mode 100644 kernel/unwind/user.c
 create mode 100644 rust/helpers/time.c
 create mode 100644 rust/kernel/bits.rs
 create mode 100644 rust/kernel/bug.rs
 create mode 100644 rust/kernel/fmt.rs
 create mode 100644 rust/kernel/generated_arch_reachable_asm.rs.S
 create mode 100644 rust/kernel/generated_arch_warn_asm.rs.S
 create mode 100644 rust/kernel/sync/aref.rs
 create mode 100644 rust/kernel/time/delay.rs
 create mode 100644 tools/build/feature/test-libbpf-strings.c
 delete mode 100644 tools/build/feature/test-libcrypto.c
 delete mode 100644 tools/perf/arch/powerpc/util/event.c
 delete mode 100644 tools/perf/arch/x86/tests/sample-parsing.c
 create mode 100644 tools/perf/arch/x86/tests/topdown.c
 create mode 100644 tools/perf/pmu-events/arch/common/common/software.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_z17/basic.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_z17/crypto6.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_z17/extended.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_z17/pai_crypto.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_z17/pai_ext.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_z17/transaction.json
 create mode 100644 tools/perf/pmu-events/arch/x86/pantherlake/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/pantherlake/counter.json
 create mode 100644 tools/perf/pmu-events/arch/x86/pantherlake/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/pantherlake/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/pantherlake/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/pantherlake/virtual-memory.json
 create mode 100755 tools/perf/tests/shell/drm_pmu.sh
 create mode 100755 tools/perf/tests/shell/header.sh
 create mode 100755 tools/perf/tests/shell/sched.sh
 create mode 100755 tools/perf/tests/shell/test_bpf_metadata.sh
 create mode 100644 tools/perf/tests/subcmd-help.c
 create mode 100644 tools/perf/util/bpf_skel/perf_version.h
 create mode 100644 tools/perf/util/bpf_trace_augment.c
 create mode 100644 tools/perf/util/drm_pmu.c
 create mode 100644 tools/perf/util/drm_pmu.h
 create mode 100644 tools/perf/util/sha1.c
 create mode 100644 tools/perf/util/sha1.h
 create mode 100644 tools/perf/util/tp_pmu.c
 create mode 100644 tools/perf/util/tp_pmu.h
 create mode 100644 tools/tracing/rtla/src/actions.c
 create mode 100644 tools/tracing/rtla/src/actions.h
 create mode 100755 tools/tracing/rtla/tests/scripts/check-priority.sh
Merging fixes/fixes (89be9a83ccf1 Linux 6.16-rc7)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging ext4-fixes/fixes (d0b3b7b22dfa Linux 6.16-rc4)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (8b3c655fa240 afs: Set vllist to NULL if addr parsing fails)
$ git merge -m Merge branch 'vfs.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (296391a79b55 Merge branch 'misc-6.16' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Auto-merging fs/btrfs/qgroup.c
CONFLICT (content): Merge conflict in fs/btrfs/qgroup.c
Auto-merging fs/btrfs/transaction.c
Resolved 'fs/btrfs/qgroup.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-current 0761dd8f482c] Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git
$ git diff -M --stat --summary HEAD^..

Merging vfs-fixes/fixes (33927f3d0ecd habanalabs: fix UAF in export_dmabuf())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/accel/habanalabs/common/memory.c | 23 +++++++----------------
 1 file changed, 7 insertions(+), 16 deletions(-)
Merging erofs-fixes/fixes (347e9f5043c8 Linux 6.16-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (94d10a4dba0b sunrpc: handle SVC_GARBAGE during svc auth processing as auth error)
$ git merge -m Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (924577e4f6ca ovl: Fix nested backing file paths)
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging bcachefs/for-next (d9ea7a205e55 bcachefs: rebalance: Batch reads from rebalance_work btree)
$ git merge -m Merge branch 'for-next' of git://evilpiepirate.org/bcachefs.git bcachefs/for-next
Auto-merging fs/bcachefs/fs-io-buffered.c
Auto-merging fs/bcachefs/fs.c
Merge made by the 'ort' strategy.
 fs/bcachefs/acl.c                         |  29 +-
 fs/bcachefs/alloc_background.c            | 570 +++++++++----------
 fs/bcachefs/alloc_background.h            |   9 +-
 fs/bcachefs/alloc_foreground.c            | 258 ++++-----
 fs/bcachefs/alloc_foreground.h            |   9 +-
 fs/bcachefs/async_objs.c                  |  29 +-
 fs/bcachefs/async_objs.h                  |   7 +-
 fs/bcachefs/async_objs_types.h            |   2 +-
 fs/bcachefs/backpointers.c                | 167 +++---
 fs/bcachefs/bcachefs.h                    |  74 ++-
 fs/bcachefs/bcachefs_format.h             |  11 +-
 fs/bcachefs/bkey.c                        |   4 +-
 fs/bcachefs/bkey_methods.c                |   6 +-
 fs/bcachefs/bkey_types.h                  |   5 +
 fs/bcachefs/bset.c                        |  74 ++-
 fs/bcachefs/btree_cache.c                 |  44 +-
 fs/bcachefs/btree_cache.h                 |  19 +
 fs/bcachefs/btree_gc.c                    | 165 +++---
 fs/bcachefs/btree_io.c                    | 123 +++--
 fs/bcachefs/btree_iter.c                  | 420 +++++++-------
 fs/bcachefs/btree_iter.h                  | 348 ++++++------
 fs/bcachefs/btree_journal_iter.c          |  20 +-
 fs/bcachefs/btree_key_cache.c             |  69 ++-
 fs/bcachefs/btree_locking.c               |  17 +-
 fs/bcachefs/btree_node_scan.c             |  32 +-
 fs/bcachefs/btree_trans_commit.c          | 125 +++--
 fs/bcachefs/btree_types.h                 |  43 +-
 fs/bcachefs/btree_update.c                | 355 ++++++------
 fs/bcachefs/btree_update.h                | 133 +++--
 fs/bcachefs/btree_update_interior.c       | 371 ++++++-------
 fs/bcachefs/btree_update_interior.h       |  12 +-
 fs/bcachefs/btree_write_buffer.c          |  68 +--
 fs/bcachefs/btree_write_buffer.h          |   6 +-
 fs/bcachefs/buckets.c                     | 258 ++++-----
 fs/bcachefs/buckets_waiting_for_journal.c |  30 +-
 fs/bcachefs/chardev.c                     | 120 ++--
 fs/bcachefs/checksum.c                    |  54 +-
 fs/bcachefs/clock.c                       |  17 +-
 fs/bcachefs/compress.c                    |  29 +-
 fs/bcachefs/compress.h                    |  36 +-
 fs/bcachefs/data_update.c                 |  47 +-
 fs/bcachefs/debug.c                       |  88 ++-
 fs/bcachefs/dirent.c                      |  88 ++-
 fs/bcachefs/dirent.h                      |   4 +-
 fs/bcachefs/disk_accounting.c             | 267 +++++----
 fs/bcachefs/disk_accounting.h             |   9 +-
 fs/bcachefs/disk_groups.c                 |  27 +-
 fs/bcachefs/ec.c                          | 362 +++++--------
 fs/bcachefs/ec.h                          |   2 +-
 fs/bcachefs/enumerated_ref.c              |   4 +-
 fs/bcachefs/errcode.c                     |   3 +-
 fs/bcachefs/errcode.h                     |  14 +
 fs/bcachefs/error.c                       |  65 +--
 fs/bcachefs/extent_update.c               |  13 +-
 fs/bcachefs/extents.c                     |  38 +-
 fs/bcachefs/extents.h                     |   3 +
 fs/bcachefs/fast_list.c                   |  32 +-
 fs/bcachefs/fast_list.h                   |   2 +-
 fs/bcachefs/fs-io-buffered.c              |  95 ++--
 fs/bcachefs/fs-io-direct.c                |  26 +-
 fs/bcachefs/fs-io-pagecache.c             |  55 +-
 fs/bcachefs/fs-io.c                       | 141 +++--
 fs/bcachefs/fs-io.h                       |  19 +-
 fs/bcachefs/fs-ioctl.c                    |  33 +-
 fs/bcachefs/fs.c                          | 244 ++++-----
 fs/bcachefs/fsck.c                        | 649 +++++++++++-----------
 fs/bcachefs/inode.c                       | 252 ++++-----
 fs/bcachefs/io_misc.c                     |  83 ++-
 fs/bcachefs/io_read.c                     | 235 ++++----
 fs/bcachefs/io_read.h                     |  24 +-
 fs/bcachefs/io_write.c                    |  97 ++--
 fs/bcachefs/journal.c                     | 253 ++++-----
 fs/bcachefs/journal.h                     |   3 +-
 fs/bcachefs/journal_io.c                  | 248 +++++----
 fs/bcachefs/journal_io.h                  |   7 +
 fs/bcachefs/journal_reclaim.c             | 220 ++++----
 fs/bcachefs/journal_seq_blacklist.c       |  56 +-
 fs/bcachefs/journal_seq_blacklist.h       |   3 +
 fs/bcachefs/logged_ops.c                  |  16 +-
 fs/bcachefs/logged_ops.h                  |   2 +-
 fs/bcachefs/lru.c                         |  48 +-
 fs/bcachefs/lru.h                         |  10 +
 fs/bcachefs/migrate.c                     |  31 +-
 fs/bcachefs/move.c                        | 302 +++++------
 fs/bcachefs/move.h                        |  14 +-
 fs/bcachefs/movinggc.c                    | 218 +++++---
 fs/bcachefs/namei.c                       | 154 +++---
 fs/bcachefs/nocow_locking.c               |  10 +-
 fs/bcachefs/opts.c                        |  33 +-
 fs/bcachefs/opts.h                        |   8 +-
 fs/bcachefs/printbuf.h                    |   4 +
 fs/bcachefs/progress.c                    |   6 +-
 fs/bcachefs/progress.h                    |   3 +
 fs/bcachefs/quota.c                       | 103 ++--
 fs/bcachefs/rebalance.c                   | 216 ++++----
 fs/bcachefs/recovery.c                    | 410 ++++----------
 fs/bcachefs/recovery_passes.c             |  68 +--
 fs/bcachefs/recovery_passes.h             |   9 +-
 fs/bcachefs/reflink.c                     | 137 ++---
 fs/bcachefs/replicas.c                    | 161 +++---
 fs/bcachefs/sb-clean.c                    |  36 +-
 fs/bcachefs/sb-counters_format.h          |   8 +
 fs/bcachefs/sb-downgrade.c                |  19 +-
 fs/bcachefs/sb-errors.c                   |  45 +-
 fs/bcachefs/sb-errors_format.h            |  11 +-
 fs/bcachefs/sb-members.c                  | 164 +++---
 fs/bcachefs/sb-members.h                  |  44 +-
 fs/bcachefs/sb-members_format.h           |   2 +-
 fs/bcachefs/six.c                         |  21 +-
 fs/bcachefs/snapshot.c                    | 435 ++++++---------
 fs/bcachefs/snapshot.h                    |  32 +-
 fs/bcachefs/snapshot_types.h              |   2 +-
 fs/bcachefs/str_hash.c                    |  57 +-
 fs/bcachefs/str_hash.h                    |  47 +-
 fs/bcachefs/subvolume.c                   | 246 ++++-----
 fs/bcachefs/subvolume.h                   |  20 +-
 fs/bcachefs/super-io.c                    | 112 ++--
 fs/bcachefs/super.c                       | 871 +++++++++++++++++-------------
 fs/bcachefs/sysfs.c                       |  28 +-
 fs/bcachefs/tests.c                       | 340 +++++-------
 fs/bcachefs/thread_with_file.c            |  48 +-
