$ date -R
Mon, 08 Dec 2025 06:50:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa833fc394ba drm/xe: Fix duplicated put due to merge resolution
Merging origin/master (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa833fc394ba..67a454e6b1c6
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    5 +-
 .../raspberrypi/vchiq-interface}/vchiq_dev.c       |    7 +-
 .../raspberrypi/vchiq-interface}/vchiq_ioctl.h     |    3 +-
 .../raspberrypi}/vchiq-mmal/Kconfig                |    0
 .../raspberrypi}/vchiq-mmal/Makefile               |    0
 .../raspberrypi}/vchiq-mmal/mmal-common.h          |    0
 .../raspberrypi}/vchiq-mmal/mmal-encodings.h       |    0
 .../raspberrypi}/vchiq-mmal/mmal-msg-common.h      |    0
 .../raspberrypi}/vchiq-mmal/mmal-msg-format.h      |    0
 .../raspberrypi}/vchiq-mmal/mmal-msg-port.h        |    0
 .../raspberrypi}/vchiq-mmal/mmal-msg.h             |    0
 .../raspberrypi}/vchiq-mmal/mmal-parameters.h      |    0
 .../raspberrypi}/vchiq-mmal/mmal-vchiq.c           |    5 +-
 .../raspberrypi}/vchiq-mmal/mmal-vchiq.h           |    0
 .../platform/surface/surface_aggregator_registry.c |   13 +-
 drivers/power/reset/Kconfig                        |    9 +
 drivers/power/reset/Makefile                       |    1 +
 drivers/power/reset/sc27xx-poweroff.c              |   10 +-
 drivers/power/reset/spacemit-p1-reboot.c           |   88 +
 drivers/power/supply/Kconfig                       |   24 +
 drivers/power/supply/Makefile                      |    2 +
 drivers/power/supply/apm_power.c                   |    3 +-
 drivers/power/supply/bd71828-power.c               | 1049 ++++
 drivers/power/supply/cw2015_battery.c              |    8 +-
 drivers/power/supply/max17040_battery.c            |    6 +-
 drivers/power/supply/max77705_charger.c            |   56 +-
 drivers/power/supply/qcom_battmgr.c                |   14 +-
 drivers/power/supply/rt5033_charger.c              |    2 +
 drivers/power/supply/rt9467-charger.c              |    6 +-
 drivers/power/supply/rt9756.c                      |  955 ++++
 drivers/power/supply/wm831x_power.c                |   10 +-
 drivers/powercap/dtpm.c                            |   16 +-
 drivers/pwm/pwm_th1520.rs                          |    4 +-
 drivers/rapidio/rio-driver.c                       |    2 +-
 drivers/ras/ras.c                                  |   40 +-
 drivers/remoteproc/imx_dsp_rproc.c                 |  404 +-
 drivers/remoteproc/imx_rproc.c                     |  238 +-
 drivers/remoteproc/imx_rproc.h                     |   16 +-
 drivers/remoteproc/mtk_scp.c                       |   65 +-
 drivers/remoteproc/omap_remoteproc.c               |    3 -
 drivers/remoteproc/qcom_q6v5_adsp.c                |   29 +-
 drivers/remoteproc/qcom_q6v5_mss.c                 |   60 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |   78 +-
 drivers/remoteproc/qcom_q6v5_wcss.c                |   40 +-
 drivers/remoteproc/qcom_wcnss.c                    |   27 +-
 drivers/remoteproc/rcar_rproc.c                    |   36 +-
 drivers/remoteproc/remoteproc_core.c               |   31 +-
 drivers/remoteproc/st_remoteproc.c                 |   42 +-
 drivers/remoteproc/stm32_rproc.c                   |   46 +-
 drivers/remoteproc/ti_k3_common.c                  |   28 +-
 drivers/remoteproc/xlnx_r5_remoteproc.c            |   53 +-
 drivers/reset/Kconfig                              |   13 +-
 drivers/reset/Makefile                             |    1 +
 drivers/reset/core.c                               |  124 +-
 drivers/reset/reset-eic7700.c                      |  429 ++
 drivers/reset/reset-rzg2l-usbphy-ctrl.c            |   60 +
 drivers/reset/reset-th1520.c                       |  837 +++-
 drivers/rpmsg/qcom_glink_native.c                  |   35 +-
 drivers/s390/char/sclp_sd.c                        |    3 +-
 drivers/s390/cio/vfio_ccw_ops.c                    |   47 +-
 drivers/scsi/aacraid/linit.c                       |    2 +-
 drivers/scsi/advansys.c                            |    3 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |    3 +
 drivers/scsi/be2iscsi/be_main.c                    |    3 +-
 drivers/scsi/bfa/bfad.c                            |    1 -
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 +-
 drivers/scsi/csiostor/csio_init.c                  |    1 -
 drivers/scsi/device_handler/scsi_dh_alua.c         |    2 +-
 drivers/scsi/fcoe/fcoe.c                           |    2 +-
 drivers/scsi/fnic/fnic_res.c                       |    1 -
 drivers/scsi/hosts.c                               |   19 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |    3 +-
 drivers/scsi/ipr.c                                 |    1 -
 drivers/scsi/isci/task.h                           |   10 +-
 drivers/scsi/lpfc/lpfc.h                           |    4 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   36 +
 drivers/scsi/lpfc/lpfc_disc.h                      |    3 +-
 drivers/scsi/lpfc/lpfc_els.c                       |  249 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    6 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |   25 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   20 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   21 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   79 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |   17 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    2 +-
 drivers/scsi/qedf/qedf_main.c                      |   15 +-
 drivers/scsi/qedi/qedi_main.c                      |    2 +-
 drivers/scsi/qla1280.c                             |   35 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |    3 +-
 drivers/scsi/qla2xxx/qla_def.h                     |    1 -
 drivers/scsi/qla2xxx/qla_gbl.h                     |    2 +-
 drivers/scsi/qla2xxx/qla_init.c                    |    1 +
 drivers/scsi/qla2xxx/qla_isr.c                     |   32 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |    2 +
 drivers/scsi/qla2xxx/qla_mid.c                     |    4 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |    2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   44 +-
 drivers/scsi/qla2xxx/qla_target.c                  | 1771 +++++--
 drivers/scsi/qla2xxx/qla_target.h                  |  116 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   17 +
 drivers/scsi/qla4xxx/ql4_mbx.c                     |    4 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    5 -
 drivers/scsi/scsi.c                                |   12 +-
 drivers/scsi/scsi_debug.c                          |  130 +-
 drivers/scsi/scsi_error.c                          |    3 +
 drivers/scsi/scsi_lib.c                            |  104 +-
 drivers/scsi/scsi_logging.c                        |   21 +-
 drivers/scsi/scsi_pm.c                             |    1 -
 drivers/scsi/scsi_priv.h                           |    1 +
 drivers/scsi/scsi_scan.c                           |   74 +-
 drivers/scsi/scsi_sysfs.c                          |   79 +-
 drivers/scsi/scsi_transport_fc.c                   |    5 +-
 drivers/scsi/scsi_transport_iscsi.c                |    2 +-
 drivers/scsi/sd.c                                  |   34 +-
 drivers/scsi/sim710.c                              |    2 +
 drivers/scsi/smartpqi/smartpqi_init.c              |   49 +-
 drivers/scsi/st.c                                  |   89 +-
 drivers/scsi/stex.c                                |    1 +
 drivers/sh/clk/core.c                              |   10 +-
 drivers/sh/intc/core.c                             |   12 +-
 drivers/soc/amlogic/meson-canvas.c                 |   12 +-
 drivers/soc/amlogic/meson-gx-socinfo.c             |    6 +
 drivers/soc/apple/mailbox.c                        |   15 +-
 drivers/soc/apple/sart.c                           |   13 +-
 drivers/soc/bcm/brcmstb/biuctrl.c                  |   12 +-
 drivers/soc/fsl/qbman/qman.c                       |    2 +-
 drivers/soc/fsl/qbman/qman_test_stash.c            |    2 +-
 drivers/soc/mediatek/mtk-socinfo.c                 |    3 +
 drivers/soc/microchip/Kconfig                      |   12 +
 drivers/soc/microchip/Makefile                     |    1 +
 drivers/soc/microchip/mpfs-control-scb.c           |   38 +
 drivers/soc/microchip/mpfs-mss-top-sysreg.c        |   44 +
 drivers/soc/qcom/ice.c                             |   81 +-
 drivers/soc/qcom/llcc-qcom.c                       |  373 ++
 drivers/soc/qcom/mdt_loader.c                      |   52 +-
 drivers/soc/qcom/ocmem.c                           |    2 +-
 drivers/soc/qcom/pmic_glink.c                      |    9 +-
 drivers/soc/qcom/qcom-pbs.c                        |    2 +
 drivers/soc/qcom/qcom_gsbi.c                       |    8 -
 drivers/soc/qcom/qcom_pd_mapper.c                  |   10 +
 drivers/soc/qcom/smem.c                            |   33 +-
 drivers/soc/qcom/socinfo.c                         |  106 +-
 drivers/soc/qcom/ubwc_config.c                     |   38 +-
 drivers/soc/renesas/r9a08g045-sysc.c               |   69 +
 drivers/soc/renesas/r9a09g047-sys.c                |   79 +
 drivers/soc/renesas/r9a09g056-sys.c                |   69 +
 drivers/soc/renesas/r9a09g057-sys.c                |  101 +
 drivers/soc/renesas/rcar-rst.c                     |    3 +-
 drivers/soc/renesas/renesas-soc.c                  |    4 +-
 drivers/soc/renesas/rz-sysc.c                      |    5 +-
 drivers/soc/renesas/rz-sysc.h                      |    4 +
 drivers/soc/rockchip/grf.c                         |   15 +
 drivers/soc/samsung/Makefile                       |    3 +-
 drivers/soc/samsung/exynos-chipid.c                |   18 +-
 drivers/soc/samsung/exynos-pmu.c                   |  147 +-
 drivers/soc/samsung/exynos-pmu.h                   |   37 +
 drivers/soc/samsung/gs101-pmu.c                    |  446 ++
 drivers/soc/tegra/cbb/tegra194-cbb.c               |    2 +-
 drivers/soc/tegra/common.c                         |   12 +-
 drivers/soc/tegra/fuse/fuse-tegra.c                |    2 -
 drivers/soc/tegra/fuse/speedo-tegra210.c           |   59 +-
 drivers/soc/tegra/pmc.c                            |   38 +-
 drivers/soc/xilinx/xlnx_event_manager.c            |    8 +-
 drivers/soc/xilinx/zynqmp_power.c                  |   10 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/axis-fifo/axis-fifo.c              |  214 +-
 drivers/staging/axis-fifo/axis-fifo.txt            |    5 +-
 drivers/staging/fbtft/fbtft-core.c                 |    4 +-
 drivers/staging/greybus/uart.c                     |    8 +-
 drivers/staging/iio/addac/adt7316.c                |  102 +-
 drivers/staging/iio/frequency/ad9834.c             |    3 +-
 drivers/staging/iio/frequency/ad9834.h             |   10 -
 drivers/staging/most/Kconfig                       |    2 -
 drivers/staging/most/Makefile                      |    1 -
 drivers/staging/most/i2c/Kconfig                   |   13 -
 drivers/staging/most/i2c/Makefile                  |    4 -
 drivers/staging/most/i2c/i2c.c                     |  374 --
 drivers/staging/nvec/nvec_ps2.c                    |   12 -
 drivers/staging/rtl8723bs/core/rtw_ap.c            |  312 +-
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |    3 -
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |   38 +-
 drivers/staging/rtl8723bs/core/rtw_io.c            |   48 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |   76 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |   80 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |   10 +-
 drivers/staging/rtl8723bs/core/rtw_security.c      |  235 +-
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |    6 -
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |   19 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |   65 -
 drivers/staging/rtl8723bs/hal/hal_intf.c           |    5 -
 drivers/staging/rtl8723bs/hal/odm.c                |   13 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |   33 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |   16 -
 drivers/staging/rtl8723bs/hal/sdio_halinit.c       |   15 +-
 drivers/staging/rtl8723bs/hal/sdio_ops.c           |    5 +-
 drivers/staging/rtl8723bs/include/basic_types.h    |    3 +-
 drivers/staging/rtl8723bs/include/drv_types.h      |    7 -
 drivers/staging/rtl8723bs/include/hal_com.h        |    2 -
 drivers/staging/rtl8723bs/include/hal_com_reg.h    |    4 -
 drivers/staging/rtl8723bs/include/hal_intf.h       |    2 -
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |    2 -
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |    4 -
 drivers/staging/rtl8723bs/include/rtw_mlme_ext.h   |    4 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |    3 +-
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c       |    2 +
 drivers/staging/sm750fb/sm750.c                    |   13 +-
 drivers/staging/sm750fb/sm750_accel.c              |   10 +-
 drivers/staging/vc04_services/Kconfig              |   49 -
 drivers/staging/vc04_services/Makefile             |   14 -
 .../vc04_services/bcm2835-audio/bcm2835-vchiq.c    |    5 +-
 .../staging/vc04_services/bcm2835-audio/bcm2835.c  |    3 +-
 .../staging/vc04_services/bcm2835-audio/bcm2835.h  |    3 +-
 .../staging/vc04_services/bcm2835-camera/Kconfig   |   13 -
 .../staging/vc04_services/bcm2835-camera/Makefile  |    6 -
 drivers/staging/vc04_services/bcm2835-camera/TODO  |   17 -
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  | 2011 --------
 .../vc04_services/bcm2835-camera/bcm2835-camera.h  |  142 -
 .../vc04_services/bcm2835-camera/controls.c        | 1399 ------
 drivers/staging/vc04_services/interface/TODO       |   28 -
 drivers/target/sbp/sbp_target.c                    |    8 +-
 drivers/target/target_core_configfs.c              |   38 +-
 drivers/target/target_core_device.c                |   24 +-
 drivers/target/target_core_fabric_configfs.c       |    2 +-
 drivers/target/target_core_file.c                  |    4 +-
 drivers/target/target_core_iblock.c                |    9 +-
 drivers/target/target_core_internal.h              |    1 +
 drivers/target/target_core_sbc.c                   |   51 +
 drivers/target/target_core_spc.c                   |   49 +-
 drivers/target/target_core_stat.c                  |  254 +-
 drivers/target/target_core_tpg.c                   |   23 +-
 drivers/target/target_core_transport.c             |   26 +-
 drivers/target/target_core_xcopy.c                 |    2 +-
 drivers/target/tcm_fc/tfc_conf.c                   |    2 +-
 drivers/thermal/intel/intel_hfi.c                  |   12 +-
 drivers/thunderbolt/ctl.c                          |    2 +-
 drivers/thunderbolt/debugfs.c                      |    4 +-
 drivers/thunderbolt/domain.c                       |    2 +-
 drivers/thunderbolt/eeprom.c                       |    2 +-
 drivers/thunderbolt/icm.c                          |    8 +-
 drivers/thunderbolt/lc.c                           |    2 +-
 drivers/thunderbolt/nhi.c                          |    2 +-
 drivers/thunderbolt/retimer.c                      |    2 +-
 drivers/thunderbolt/switch.c                       |    6 +-
 drivers/thunderbolt/tb.c                           |   16 +-
 drivers/thunderbolt/tb.h                           |   14 +-
 drivers/thunderbolt/tb_regs.h                      |    6 +-
 drivers/thunderbolt/tmu.c                          |    4 +-
 drivers/thunderbolt/tunnel.c                       |   14 +-
 drivers/thunderbolt/usb4.c                         |   26 +-
 drivers/thunderbolt/xdomain.c                      |    4 +-
 drivers/tty/moxa.c                                 |  165 +-
 drivers/tty/n_gsm.c                                |    2 +-
 drivers/tty/n_hdlc.c                               |   79 +-
 drivers/tty/n_tty.c                                |  107 +-
 drivers/tty/pty.c                                  |  103 +-
 drivers/tty/serial/8250/8250.h                     |    9 -
 drivers/tty/serial/8250/8250_core.c                |    4 +
 drivers/tty/serial/8250/8250_dw.c                  |    4 +-
 drivers/tty/serial/8250/8250_exar.c                |    4 +-
 drivers/tty/serial/8250/8250_keba.c                |  280 ++
 drivers/tty/serial/8250/8250_loongson.c            |  238 +
 drivers/tty/serial/8250/8250_of.c                  |    2 +-
 drivers/tty/serial/8250/8250_pci.c                 |   48 +-
 drivers/tty/serial/8250/8250_pci1xxxx.c            |   10 +-
 drivers/tty/serial/8250/8250_pcilib.c              |    7 +-
 drivers/tty/serial/8250/8250_pcilib.h              |    2 +-
 drivers/tty/serial/8250/8250_platform.c            |   55 +-
 drivers/tty/serial/8250/8250_rsa.c                 |   24 -
 drivers/tty/serial/8250/Kconfig                    |   40 +-
 drivers/tty/serial/8250/Makefile                   |    2 +
 drivers/tty/serial/Kconfig                         |    2 +-
 drivers/tty/serial/ar933x_uart.c                   |   62 +
 drivers/tty/serial/fsl_lpuart.c                    |    8 +
 drivers/tty/serial/icom.c                          |    1 +
 drivers/tty/serial/imx.c                           |   24 +-
 drivers/tty/serial/jsm/jsm_driver.c                |    1 -
 drivers/tty/serial/mux.c                           |    2 +-
 drivers/tty/serial/qcom_geni_serial.c              |  178 +-
 drivers/tty/serial/samsung_tty.c                   |    2 +
 drivers/tty/serial/sc16is7xx.c                     |  413 +-
 drivers/tty/serial/sc16is7xx.h                     |    1 -
 drivers/tty/serial/sc16is7xx_i2c.c                 |    4 +-
 drivers/tty/serial/sc16is7xx_spi.c                 |    4 +-
 drivers/tty/serial/serial_core.c                   |  178 +-
 drivers/tty/serial/sh-sci.c                        |  196 +-
 drivers/tty/serial/sh-sci.h                        |  178 -
 drivers/tty/serial/sprd_serial.c                   |    6 +
 drivers/tty/serial/xilinx_uartps.c                 |   15 +-
 drivers/tty/tty_buffer.c                           |    8 +-
 drivers/tty/vt/keyboard.c                          |  318 +-
 drivers/tty/vt/selection.c                         |    9 +-
 drivers/tty/vt/vt.c                                |    4 +-
 drivers/ufs/core/Makefile                          |    1 +
 drivers/ufs/core/ufs-mcq.c                         |   62 +-
 drivers/ufs/core/ufs-rpmb.c                        |  254 +
 drivers/ufs/core/ufs-sysfs.c                       |    3 +-
 drivers/ufs/core/ufs_bsg.c                         |    2 +-
 drivers/ufs/core/ufs_trace.h                       |    1 -
 drivers/ufs/core/ufs_trace_types.h                 |    1 -
 drivers/ufs/core/ufshcd-crypto.h                   |   18 +-
 drivers/ufs/core/ufshcd-priv.h                     |   54 +-
 drivers/ufs/core/ufshcd.c                          |  936 ++--
 drivers/ufs/host/Kconfig                           |   13 +
 drivers/ufs/host/Makefile                          |    1 +
 drivers/ufs/host/ti-j721e-ufs.c                    |   37 +-
 drivers/ufs/host/ufs-amd-versal2.c                 |  564 +++
 drivers/ufs/host/ufs-mediatek.c                    |  130 +-
 drivers/ufs/host/ufs-mediatek.h                    |    4 +
 drivers/ufs/host/ufs-qcom.c                        |    3 -
 drivers/ufs/host/ufs-rockchip.c                    |   20 +-
 drivers/ufs/host/ufshcd-dwc.h                      |   46 +
 drivers/uio/Kconfig                                |   12 +
 drivers/uio/Makefile                               |    1 +
 drivers/uio/uio_fsl_elbc_gpcm.c                    |    7 +
 drivers/uio/uio_pci_generic_sva.c                  |  192 +
 drivers/usb/cdns3/cdns3-gadget.c                   |    1 -
 drivers/usb/cdns3/cdnsp-gadget.c                   |    1 -
 drivers/usb/chipidea/core.c                        |    1 -
 drivers/usb/chipidea/otg_fsm.c                     |    1 -
 drivers/usb/chipidea/usbmisc_imx.c                 |   12 +
 drivers/usb/class/cdc-acm.c                        |    2 +-
 drivers/usb/class/usbtmc.c                         |   12 +-
 drivers/usb/core/Makefile                          |    5 +-
 drivers/usb/core/hcd.c                             |    8 +-
 drivers/usb/core/hub.c                             |   43 +-
 drivers/usb/core/message.c                         |    2 +-
 drivers/usb/core/trace.c                           |    6 +
 drivers/usb/core/trace.h                           |   61 +
 drivers/usb/core/usb.c                             |    2 +
 drivers/usb/dwc2/platform.c                        |   17 +-
 drivers/usb/dwc3/Kconfig                           |   11 +
 drivers/usb/dwc3/Makefile                          |    1 +
 drivers/usb/dwc3/core.c                            |   34 +-
 drivers/usb/dwc3/drd.c                             |    1 +
 drivers/usb/dwc3/dwc3-am62.c                       |    1 -
 drivers/usb/dwc3/dwc3-apple.c                      |  489 ++
 drivers/usb/dwc3/dwc3-generic-plat.c               |   70 +
 drivers/usb/dwc3/dwc3-imx8mp.c                     |    1 -
 drivers/usb/dwc3/dwc3-pci.c                        |    1 -
 drivers/usb/dwc3/dwc3-qcom.c                       |    1 +
 drivers/usb/dwc3/dwc3-xilinx.c                     |    1 -
 drivers/usb/dwc3/gadget.c                          |    4 +-
 drivers/usb/dwc3/glue.h                            |  157 +
 drivers/usb/dwc3/host.c                            |    7 +-
 drivers/usb/gadget/function/f_fs.c                 |  148 +-
 drivers/usb/gadget/function/f_hid.c                |    3 +-
 drivers/usb/gadget/legacy/inode.c                  |   49 +-
 drivers/usb/gadget/legacy/raw_gadget.c             |    3 +
 drivers/usb/gadget/legacy/zero.c                   |   27 +-
 drivers/usb/gadget/udc/cdns2/cdns2-gadget.c        |    1 -
 drivers/usb/gadget/udc/tegra-xudc.c                |    6 -
 drivers/usb/host/ehci-platform.c                   |   40 +-
 drivers/usb/host/ohci-da8xx.c                      |   17 -
 drivers/usb/host/ohci-platform.c                   |   24 +-
 drivers/usb/host/uhci-hcd.h                        |    1 +
 drivers/usb/host/uhci-platform.c                   |   28 +-
 drivers/usb/host/xen-hcd.c                         |    4 +-
 drivers/usb/host/xhci-caps.h                       |  167 +-
 drivers/usb/host/xhci-dbgcap.c                     |    8 +-
 drivers/usb/host/xhci-debugfs.c                    |   57 +-
 drivers/usb/host/xhci-hub.c                        |  125 +-
 drivers/usb/host/xhci-mem.c                        |   41 +-
 drivers/usb/host/xhci-mtk.c                        |    1 -
 drivers/usb/host/xhci-mtk.h                        |   10 +-
 drivers/usb/host/xhci-pci.c                        |    6 +-
 drivers/usb/host/xhci-port.h                       |    5 +
 drivers/usb/host/xhci-ring.c                       |  240 +-
 drivers/usb/host/xhci-tegra.c                      |   13 +-
 drivers/usb/host/xhci-trace.h                      |   25 +-
 drivers/usb/host/xhci.c                            |   92 +-
 drivers/usb/host/xhci.h                            |  118 +-
 drivers/usb/misc/apple-mfi-fastcharge.c            |    1 -
 drivers/usb/misc/chaoskey.c                        |   16 +-
 drivers/usb/misc/usb-ljca.c                        |   39 +-
 drivers/usb/mtu3/mtu3.h                            |   34 +-
 drivers/usb/mtu3/mtu3_core.c                       |    2 +-
 drivers/usb/mtu3/mtu3_plat.c                       |    1 -
 drivers/usb/mtu3/mtu3_qmu.c                        |    2 +-
 drivers/usb/musb/musb_core.c                       |    5 -
 drivers/usb/musb/musb_debugfs.c                    |    5 -
 drivers/usb/musb/musb_dsps.c                       |    1 -
 drivers/usb/musb/musb_gadget.c                     |    4 -
 drivers/usb/musb/omap2430.c                        |    1 -
 drivers/usb/phy/phy.c                              |    4 +
 drivers/usb/renesas_usbhs/common.c                 |   51 +-
 drivers/usb/serial/belkin_sa.c                     |   42 +-
 drivers/usb/serial/ftdi_sio.c                      |  200 +-
 drivers/usb/serial/kobil_sct.c                     |  208 +-
 drivers/usb/serial/option.c                        |   22 +-
 drivers/usb/storage/protocol.c                     |    3 +-
 drivers/usb/storage/uas.c                          |   29 +-
 drivers/usb/storage/unusual_uas.h                  |    2 +-
 drivers/usb/typec/altmodes/displayport.c           |    4 +-
 drivers/usb/typec/anx7411.c                        |    3 +-
 drivers/usb/typec/class.c                          |   13 +
 drivers/usb/typec/hd3ss3220.c                      |   75 +-
 drivers/usb/typec/mux/ps883x.c                     |  127 +-
 drivers/usb/typec/pd.c                             |   95 +-
 drivers/usb/typec/tcpm/tcpm.c                      |   15 +-
 drivers/usb/typec/tipd/core.c                      |   15 +-
 drivers/usb/typec/ucsi/cros_ec_ucsi.c              |    5 +-
 drivers/usb/typec/ucsi/debugfs.c                   |   37 +-
 drivers/usb/typec/ucsi/displayport.c               |   11 +-
 drivers/usb/typec/ucsi/psy.c                       |   26 +
 drivers/usb/typec/ucsi/ucsi.c                      |  156 +-
 drivers/usb/typec/ucsi/ucsi.h                      |   30 +-
 drivers/usb/typec/ucsi/ucsi_acpi.c                 |   25 +-
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |   11 +-
 drivers/usb/typec/ucsi/ucsi_glink.c                |   88 +-
 drivers/usb/typec/ucsi/ucsi_huawei_gaokun.c        |    2 +
 drivers/usb/typec/ucsi/ucsi_yoga_c630.c            |   15 +-
 drivers/usb/usbip/stub_tx.c                        |    9 +-
 drivers/usb/usbip/vhci_hcd.c                       |   96 +-
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  |    2 +-
 drivers/vdpa/octeon_ep/octep_vdpa_main.c           |    1 +
 drivers/vdpa/pds/vdpa_dev.c                        |    2 +-
 drivers/vdpa/vdpa_user/iova_domain.h               |    2 -
 drivers/vdpa/vdpa_user/vduse_dev.c                 |    3 +-
 drivers/vfio/cdx/main.c                            |   29 +-
 drivers/vfio/device_cdev.c                         |    2 +-
 drivers/vfio/fsl-mc/vfio_fsl_mc.c                  |   43 +-
 drivers/vfio/pci/Kconfig                           |    5 +
 drivers/vfio/pci/Makefile                          |    3 +
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c     |  171 +-
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.h     |   23 +-
 drivers/vfio/pci/mlx5/main.c                       |    1 +
 drivers/vfio/pci/nvgrace-gpu/main.c                |  342 +-
 drivers/vfio/pci/pds/vfio_dev.c                    |    1 +
 drivers/vfio/pci/qat/main.c                        |    1 +
 drivers/vfio/pci/vfio_pci.c                        |    6 +
 drivers/vfio/pci/vfio_pci_config.c                 |   23 +-
 drivers/vfio/pci/vfio_pci_core.c                   |  310 +-
 drivers/vfio/pci/vfio_pci_dmabuf.c                 |  350 ++
 drivers/vfio/pci/vfio_pci_intrs.c                  |   52 +-
 drivers/vfio/pci/vfio_pci_priv.h                   |   28 +-
 drivers/vfio/pci/virtio/common.h                   |    5 +-
 drivers/vfio/pci/virtio/legacy_io.c                |   38 +-
 drivers/vfio/pci/virtio/main.c                     |    5 +-
 drivers/vfio/pci/xe/Kconfig                        |   12 +
 drivers/vfio/pci/xe/Makefile                       |    3 +
 drivers/vfio/pci/xe/main.c                         |  573 +++
 drivers/vfio/platform/vfio_amba.c                  |    1 +
 drivers/vfio/platform/vfio_platform.c              |    1 +
 drivers/vfio/platform/vfio_platform_common.c       |   40 +-
 drivers/vfio/platform/vfio_platform_private.h      |    3 +
 drivers/vfio/vfio_main.c                           |   51 +
 drivers/vhost/net.c                                |   29 +-
 drivers/vhost/scsi.c                               |    9 +-
 drivers/vhost/test.c                               |   10 +-
 drivers/vhost/vhost.c                              |    4 +-
 drivers/vhost/vhost.h                              |   42 +-
 drivers/vhost/vsock.c                              |   10 +-
 drivers/video/backlight/Kconfig                    |    9 +
 drivers/video/backlight/Makefile                   |    1 +
 drivers/video/backlight/aw99706.c                  |  471 ++
 drivers/video/backlight/led_bl.c                   |   13 +
 drivers/video/fbdev/gbefb.c                        |    5 +-
 drivers/video/fbdev/gxt4500.c                      |    2 +-
 drivers/video/fbdev/i810/i810_main.c               |   46 +-
 drivers/video/fbdev/pxafb.c                        |   12 +-
 drivers/video/fbdev/ssd1307fb.c                    |    4 +-
 drivers/video/fbdev/tcx.c                          |    2 +-
 drivers/video/fbdev/tridentfb.c                    |    4 +-
 drivers/video/fbdev/vesafb.c                       |   29 +-
 drivers/video/fbdev/vga16fb.c                      |   21 +-
 drivers/virt/Kconfig                               |    4 +-
 drivers/virt/coco/Kconfig                          |    5 +
 drivers/virt/coco/Makefile                         |    1 +
 drivers/virt/coco/tsm-core.c                       |  163 +
 drivers/virtio/virtio.c                            |   12 +-
 drivers/virtio/virtio_balloon.c                    |    3 +-
 drivers/virtio/virtio_debug.c                      |   10 +-
 drivers/virtio/virtio_pci_modern_dev.c             |    6 +-
 drivers/virtio/virtio_ring.c                       |    7 +-
 drivers/virtio/virtio_vdpa.c                       |    2 +-
 drivers/w1/masters/omap_hdq.c                      |    5 -
 drivers/w1/slaves/w1_ds28e17.c                     |    4 +-
 drivers/w1/w1.c                                    |   20 +-
