$ date -R
Fri, 01 Aug 2025 10:50:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e8d780dcd957 Merge tag 'slab-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
Merging origin/master (f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e8d780dcd957..f2d282e1dfb3
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 drivers/infiniband/hw/qib/qib_ruc.c                |  314 -
 drivers/infiniband/hw/qib/qib_sd7220.c             | 1445 ----
 drivers/infiniband/hw/qib/qib_sdma.c               |  999 ---
 drivers/infiniband/hw/qib/qib_sysfs.c              |  731 --
 drivers/infiniband/hw/qib/qib_twsi.c               |  502 --
 drivers/infiniband/hw/qib/qib_tx.c                 |  566 --
 drivers/infiniband/hw/qib/qib_uc.c                 |  521 --
 drivers/infiniband/hw/qib/qib_ud.c                 |  583 --
 drivers/infiniband/hw/qib/qib_user_pages.c         |  137 -
 drivers/infiniband/hw/qib/qib_user_sdma.c          | 1470 ----
 drivers/infiniband/hw/qib/qib_user_sdma.h          |   52 -
 drivers/infiniband/hw/qib/qib_verbs.c              | 1705 ----
 drivers/infiniband/hw/qib/qib_verbs.h              |  398 -
 drivers/infiniband/hw/qib/qib_wc_ppc64.c           |   62 -
 drivers/infiniband/hw/qib/qib_wc_x86_64.c          |  150 -
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    4 +
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |    1 +
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_mr.c       |    5 +
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h    |    1 +
 drivers/infiniband/sw/rdmavt/mr.c                  |    5 +
 drivers/infiniband/sw/rdmavt/mr.h                  |    1 +
 drivers/infiniband/sw/rdmavt/vt.c                  |    2 +-
 drivers/infiniband/sw/rxe/rxe.c                    |    7 +
 drivers/infiniband/sw/rxe/rxe_loc.h                |   12 +
 drivers/infiniband/sw/rxe/rxe_odp.c                |  192 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |    4 +
 drivers/infiniband/sw/siw/siw_qp_tx.c              |   22 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |    7 +-
 drivers/infiniband/sw/siw/siw_verbs.h              |    3 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    2 +
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    6 +-
 drivers/iommu/amd/amd_iommu_types.h                |    1 -
 drivers/iommu/amd/iommu.c                          |  125 +-
 .../iommu/arm/arm-smmu-v3/arm-smmu-v3-iommufd.c    |   70 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |   17 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h        |   33 +-
 drivers/iommu/arm/arm-smmu-v3/tegra241-cmdqv.c     |  493 +-
 drivers/iommu/intel/iommu.c                        |    7 +-
 drivers/iommu/intel/irq_remapping.c                |   10 +-
 drivers/iommu/iommufd/device.c                     |  143 +-
 drivers/iommu/iommufd/driver.c                     |  113 +-
 drivers/iommu/iommufd/eventq.c                     |   14 +-
 drivers/iommu/iommufd/hw_pagetable.c               |   10 +-
 drivers/iommu/iommufd/io_pagetable.c               |   57 +-
 drivers/iommu/iommufd/io_pagetable.h               |    5 +-
 drivers/iommu/iommufd/iommufd_private.h            |  135 +-
 drivers/iommu/iommufd/iommufd_test.h               |   20 +
 drivers/iommu/iommufd/iova_bitmap.c                |    1 -
 drivers/iommu/iommufd/main.c                       |  206 +-
 drivers/iommu/iommufd/pages.c                      |   21 +-
 drivers/iommu/iommufd/selftest.c                   |  207 +-
 drivers/iommu/iommufd/viommu.c                     |  313 +-
 drivers/irqchip/Kconfig                            |   12 +
 drivers/irqchip/Makefile                           |    5 +-
 drivers/irqchip/irq-gic-common.h                   |    2 -
 ...3-its-msi-parent.c => irq-gic-its-msi-parent.c} |  168 +-
 drivers/irqchip/irq-gic-its-msi-parent.h           |   12 +
 drivers/irqchip/irq-gic-v3-its.c                   |    1 +
 drivers/irqchip/irq-gic-v4.c                       |    4 +-
 drivers/irqchip/irq-gic-v5-irs.c                   |  822 ++
 drivers/irqchip/irq-gic-v5-its.c                   | 1228 +++
 drivers/irqchip/irq-gic-v5-iwb.c                   |  284 +
 drivers/irqchip/irq-gic-v5.c                       | 1137 +++
 drivers/irqchip/irq-gic.c                          |    2 +-
 drivers/irqchip/irq-msi-lib.c                      |    5 +-
 drivers/leds/flash/Kconfig                         |    1 +
 drivers/leds/flash/leds-qcom-flash.c               |   15 +-
 drivers/leds/led-class.c                           |    3 +-
 drivers/leds/leds-lp50xx.c                         |   11 +-
 drivers/leds/leds-pca955x.c                        |    4 +-
 drivers/leds/trigger/ledtrig-netdev.c              |   16 +-
 drivers/md/dm-linear.c                             |    2 +-
 drivers/md/dm-log-writes.c                         |    2 +-
 drivers/md/dm-stripe.c                             |    2 +-
 drivers/md/dm-target.c                             |    2 +-
 drivers/md/dm-writecache.c                         |   11 +-
 drivers/md/dm.c                                    |    2 +-
 drivers/media/cec/core/cec-pin-error-inj.c         |   59 +-
 drivers/media/cec/core/cec-pin-priv.h              |    8 +
 drivers/media/cec/core/cec-pin.c                   |   31 +-
 drivers/media/cec/platform/cec-gpio/cec-gpio.c     |   68 +-
 drivers/media/cec/usb/rainshadow/rainshadow-cec.c  |    3 +-
 drivers/media/common/b2c2/flexcop-i2c.c            |    2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    6 +-
 drivers/media/dvb-frontends/dib7000p.c             |    8 +
 drivers/media/i2c/Kconfig                          |   41 +-
 drivers/media/i2c/adv7180.c                        |   16 -
 drivers/media/i2c/adv748x/adv748x-afe.c            |   17 -
 drivers/media/i2c/adv748x/adv748x-hdmi.c           |   10 -
 drivers/media/i2c/adv7604.c                        |    4 +-
 drivers/media/i2c/ds90ub913.c                      |   14 +-
 drivers/media/i2c/ds90ub953.c                      |   19 +-
 drivers/media/i2c/ds90ub960.c                      |    8 -
 drivers/media/i2c/dw9714.c                         |   62 +-
 drivers/media/i2c/hi556.c                          |   73 +-
 drivers/media/i2c/imx214.c                         |  263 +-
 drivers/media/i2c/imx290.c                         |    1 -
 drivers/media/i2c/imx415.c                         |    2 +-
 drivers/media/i2c/lt6911uxe.c                      |    2 +-
 drivers/media/i2c/max9286.c                        |    8 +-
 drivers/media/i2c/max96714.c                       |    7 -
 drivers/media/i2c/max96717.c                       |   11 +-
 drivers/media/i2c/mt9m114.c                        |  173 +-
 drivers/media/i2c/ov2659.c                         |    3 +-
 drivers/media/i2c/ov2740.c                         |   18 +-
 drivers/media/i2c/ov5670.c                         |    9 +-
 drivers/media/i2c/ov5693.c                         |    7 +-
 drivers/media/i2c/ov7251.c                         |    7 +-
 drivers/media/i2c/ov8865.c                         |    3 +-
 drivers/media/i2c/saa7115.c                        |   12 +-
 drivers/media/i2c/tc358743.c                       |  138 +-
 drivers/media/i2c/tda1997x.c                       |    4 +-
 drivers/media/i2c/vd55g1.c                         |   32 +-
 drivers/media/pci/cx18/cx18-av-vbi.c               |   12 +-
 drivers/media/pci/cx18/cx18-driver.h               |   12 -
 drivers/media/pci/cx18/cx18-fileops.c              |    2 +-
 drivers/media/pci/cx18/cx18-ioctl.c                |    2 +-
 drivers/media/pci/intel/ipu-bridge.c               |   13 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2.c           |   82 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2.h           |    2 -
 drivers/media/pci/intel/ipu6/ipu6-isys-csi2.c      |   12 +-
 drivers/media/pci/intel/ipu6/ipu6-isys.h           |    2 +-
 drivers/media/pci/intel/ivsc/mei_ace.c             |    4 +-
 drivers/media/pci/intel/ivsc/mei_csi.c             |    4 +-
 drivers/media/pci/mgb4/mgb4_vout.c                 |    9 +-
 drivers/media/pci/saa7164/saa7164-buffer.c         |   20 -
 drivers/media/pci/saa7164/saa7164-cmd.c            |   28 -
 drivers/media/pci/saa7164/saa7164.h                |    2 -
 drivers/media/pci/solo6x10/solo6x10-gpio.c         |   22 +-
 drivers/media/platform/amphion/vdec.c              |  294 +-
 drivers/media/platform/amphion/vpu.h               |    7 +-
 drivers/media/platform/amphion/vpu_color.c         |   73 -
 drivers/media/platform/amphion/vpu_dbg.c           |   15 +-
 drivers/media/platform/amphion/vpu_defs.h          |   12 +
 drivers/media/platform/amphion/vpu_helpers.c       |  123 +
 drivers/media/platform/amphion/vpu_helpers.h       |   12 +-
 drivers/media/platform/amphion/vpu_malone.c        |    5 +-
 drivers/media/platform/amphion/vpu_mbox.c          |    4 -
 drivers/media/platform/amphion/vpu_mbox.h          |    1 -
 drivers/media/platform/amphion/vpu_v4l2.c          |   11 +
 drivers/media/platform/cadence/cdns-csi2rx.c       |  131 +
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.c     |   47 +-
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.h     |    1 +
 drivers/media/platform/nxp/imx-mipi-csis.c         |   68 +-
 .../media/platform/nxp/imx8-isi/imx8-isi-core.c    |  135 +-
 .../media/platform/nxp/imx8-isi/imx8-isi-core.h    |    6 +-
 .../platform/nxp/imx8-isi/imx8-isi-crossbar.c      |   18 +-
 drivers/media/platform/nxp/imx8mq-mipi-csi2.c      |  169 +-
 .../platform/qcom/camss/camss-csiphy-3ph-1-0.c     |    3 +-
 drivers/media/platform/qcom/camss/camss-csiphy.c   |    5 -
 drivers/media/platform/qcom/camss/camss-csiphy.h   |    1 -
 drivers/media/platform/qcom/camss/camss-video.c    |   39 +-
 drivers/media/platform/qcom/camss/camss.c          |  105 +-
 drivers/media/platform/qcom/iris/iris_buffer.c     |   35 +-
 drivers/media/platform/qcom/iris/iris_buffer.h     |    3 +-
 drivers/media/platform/qcom/iris/iris_ctrls.c      |   35 +-
 drivers/media/platform/qcom/iris/iris_hfi_common.h |    1 +
 .../platform/qcom/iris/iris_hfi_gen1_command.c     |   48 +-
 .../platform/qcom/iris/iris_hfi_gen1_defines.h     |    5 +-
 .../platform/qcom/iris/iris_hfi_gen1_response.c    |   37 +-
 .../platform/qcom/iris/iris_hfi_gen2_command.c     |  143 +-
 .../platform/qcom/iris/iris_hfi_gen2_defines.h     |    5 +
 .../platform/qcom/iris/iris_hfi_gen2_response.c    |   56 +-
 drivers/media/platform/qcom/iris/iris_hfi_queue.c  |    2 +-
 drivers/media/platform/qcom/iris/iris_instance.h   |    6 +
 .../platform/qcom/iris/iris_platform_common.h      |   28 +-
 .../media/platform/qcom/iris/iris_platform_gen2.c  |  198 +-
 .../platform/qcom/iris/iris_platform_qcs8300.h     |  126 +-
 .../platform/qcom/iris/iris_platform_sm8250.c      |   15 +-
 drivers/media/platform/qcom/iris/iris_probe.c      |    2 +-
 drivers/media/platform/qcom/iris/iris_state.c      |    2 +-
 drivers/media/platform/qcom/iris/iris_state.h      |    1 +
 drivers/media/platform/qcom/iris/iris_vb2.c        |   18 +-
 drivers/media/platform/qcom/iris/iris_vdec.c       |  116 +-
 drivers/media/platform/qcom/iris/iris_vdec.h       |   11 +
 drivers/media/platform/qcom/iris/iris_vidc.c       |   36 +-
 drivers/media/platform/qcom/iris/iris_vpu_buffer.c |  397 +-
 drivers/media/platform/qcom/iris/iris_vpu_buffer.h |   42 +-
 drivers/media/platform/qcom/venus/core.c           |   18 +-
 drivers/media/platform/qcom/venus/core.h           |    2 +
 drivers/media/platform/qcom/venus/hfi_msgs.c       |   83 +-
 drivers/media/platform/qcom/venus/hfi_venus.c      |    5 +
 drivers/media/platform/qcom/venus/pm_helpers.c     |   58 +-
 drivers/media/platform/qcom/venus/vdec.c           |    8 +-
 drivers/media/platform/qcom/venus/venc.c           |    8 +-
 drivers/media/platform/raspberrypi/pisp_be/Kconfig |    1 +
 .../media/platform/raspberrypi/pisp_be/pisp_be.c   |  207 +-
 drivers/media/platform/raspberrypi/rp1-cfe/cfe.c   |    4 +-
 drivers/media/platform/renesas/rcar-csi2.c         |  336 +-
 drivers/media/platform/renesas/rcar-fcp.c          |   36 +
 .../media/platform/renesas/rcar-vin/rcar-core.c    |  698 +-
 drivers/media/platform/renesas/rcar-vin/rcar-dma.c |   77 +-
 .../media/platform/renesas/rcar-vin/rcar-v4l2.c    |  492 +-
 drivers/media/platform/renesas/rcar-vin/rcar-vin.h |   16 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-core.c  |    6 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-cru.h   |   14 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-csi2.c  |   45 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-ip.c    |  108 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-video.c |   42 +-
 drivers/media/platform/renesas/vsp1/Makefile       |    1 +
 drivers/media/platform/renesas/vsp1/vsp1.h         |    1 +
 drivers/media/platform/renesas/vsp1/vsp1_dl.c      |   25 +
 drivers/media/platform/renesas/vsp1/vsp1_drm.c     |    1 +
 drivers/media/platform/renesas/vsp1/vsp1_drv.c     |   22 +-
 drivers/media/platform/renesas/vsp1/vsp1_pipe.c    |    3 +
 drivers/media/platform/renesas/vsp1/vsp1_regs.h    |    1 +
 drivers/media/platform/renesas/vsp1/vsp1_vspx.c    |  633 ++
 drivers/media/platform/renesas/vsp1/vsp1_vspx.h    |   16 +
 drivers/media/platform/rockchip/Kconfig            |    1 +
 drivers/media/platform/rockchip/Makefile           |    1 +
 .../media/platform/rockchip/rkisp1/rkisp1-common.h |    2 +
 .../media/platform/rockchip/rkisp1/rkisp1-params.c |  150 +-
 .../media/platform/rockchip/rkisp1/rkisp1-regs.h   |   99 +-
 .../platform/rockchip}/rkvdec/Kconfig              |    0
 .../platform/rockchip}/rkvdec/Makefile             |    0
 .../platform/rockchip}/rkvdec/rkvdec-h264.c        |    0
 .../platform/rockchip}/rkvdec/rkvdec-regs.h        |    0
 .../platform/rockchip}/rkvdec/rkvdec-vp9.c         |    0
 .../platform/rockchip}/rkvdec/rkvdec.c             |   43 +-
 .../platform/rockchip}/rkvdec/rkvdec.h             |    1 +
 .../platform/samsung/exynos4-is/fimc-is-i2c.c      |    2 +-
 .../platform/samsung/exynos4-is/fimc-is-i2c.h      |    2 -
 .../media/platform/samsung/exynos4-is/fimc-is.c    |    2 +-
 .../media/platform/samsung/exynos4-is/media-dev.c  |   27 +-
 .../platform/st/sti/c8sectpfe/c8sectpfe-core.c     |   34 +-
 .../media/platform/ti/j721e-csi2rx/j721e-csi2rx.c  |    2 +
 drivers/media/platform/ti/vpe/vpdma.c              |   32 -
 drivers/media/platform/ti/vpe/vpdma.h              |    3 -
 drivers/media/platform/verisilicon/hantro.h        |    2 +
 .../media/platform/verisilicon/hantro_g1_regs.h    |    2 +-
 drivers/media/platform/verisilicon/hantro_h264.c   |    6 +-
 .../media/platform/verisilicon/hantro_postproc.c   |    6 +-
 .../media/platform/verisilicon/rockchip_vpu_hw.c   |    9 -
 drivers/media/platform/xilinx/xilinx-vipp.c        |    7 +-
 drivers/media/rc/ir-spi.c                          |   40 +-
 drivers/media/test-drivers/vivid/vivid-ctrls.c     |    3 +-
 drivers/media/test-drivers/vivid/vivid-vbi-gen.c   |    8 +-
 drivers/media/test-drivers/vivid/vivid-vid-cap.c   |    4 +-
 drivers/media/usb/gspca/vicam.c                    |   10 +-
 drivers/media/usb/hdpvr/hdpvr-i2c.c                |   30 +-
 drivers/media/usb/usbtv/usbtv-video.c              |    4 +
 drivers/media/usb/uvc/uvc_ctrl.c                   |  133 +-
 drivers/media/usb/uvc/uvc_driver.c                 |   74 +-
 drivers/media/usb/uvc/uvc_metadata.c               |  122 +-
 drivers/media/usb/uvc/uvc_queue.c                  |  201 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |  366 +-
 drivers/media/usb/uvc/uvc_video.c                  |   21 +-
 drivers/media/usb/uvc/uvcvideo.h                   |   46 +-
 drivers/media/v4l2-core/v4l2-common.c              |   40 +-
 drivers/media/v4l2-core/v4l2-ctrls-core.c          |   20 +-
 drivers/media/v4l2-core/v4l2-i2c.c                 |    3 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |   10 +-
 drivers/media/v4l2-core/v4l2-jpeg.c                |   80 -
 drivers/media/v4l2-core/v4l2-subdev.c              |   31 +-
 drivers/mfd/Kconfig                                |   96 +-
 drivers/mfd/ab8500-core.c                          |    3 +-
 drivers/mfd/arizona-irq.c                          |    1 -
 drivers/mfd/atmel-smc.c                            |    9 +-
 drivers/mfd/axp20x.c                               |    8 +-
 drivers/mfd/cros_ec_dev.c                          |   10 +-
 drivers/mfd/cs40l50-core.c                         |    3 +-
 drivers/mfd/cs42l43.c                              |    1 -
 drivers/mfd/fsl-imx25-tsadc.c                      |    4 +-
 drivers/mfd/ioc3.c                                 |    2 +-
 drivers/mfd/lp8788-irq.c                           |    2 +-
 drivers/mfd/mt6358-irq.c                           |    3 +-
 drivers/mfd/mt6370.c                               |    2 +-
 drivers/mfd/mt6370.h                               |    2 +-
 drivers/mfd/mt6397-core.c                          |   12 +-
 drivers/mfd/mt6397-irq.c                           |    4 +-
 drivers/mfd/qcom-pm8xxx.c                          |    4 +-
 drivers/mfd/rk8xx-core.c                           |   12 +
 drivers/mfd/rohm-bd71828.c                         |   12 +-
 drivers/mfd/stm32-timers.c                         |    1 +
 drivers/mfd/stmfx.c                                |    5 +-
 drivers/mfd/tps65217.c                             |    4 +-
 drivers/mfd/tps65219.c                             |   17 +-
 drivers/mfd/tps6586x.c                             |    6 +-
 drivers/mfd/twl6030-irq.c                          |   79 +-
 drivers/mfd/twl6040.c                              |    2 +-
 drivers/mfd/wm831x-irq.c                           |   10 +-
 drivers/misc/vmw_balloon.c                         |    3 +-
 drivers/mtd/devices/Kconfig                        |   11 +
 drivers/mtd/devices/Makefile                       |    1 +
 drivers/mtd/devices/mtd_intel_dg.c                 |  830 ++
 drivers/mtd/ftl.c                                  |    2 +-
 drivers/mtd/nand/raw/atmel/nand-controller.c       |    2 +-
 drivers/mtd/nand/raw/atmel/pmecc.c                 |    6 +
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |   62 +-
 drivers/mtd/nand/raw/fsmc_nand.c                   |    2 +
 drivers/mtd/nand/raw/nand_hynix.c                  |    4 +-
 drivers/mtd/nand/raw/renesas-nand-controller.c     |    6 +
 drivers/mtd/nand/raw/rockchip-nand-controller.c    |   15 +
 drivers/mtd/nand/spi/alliancememory.c              |   12 +-
 drivers/mtd/nand/spi/ato.c                         |    6 +-
 drivers/mtd/nand/spi/core.c                        |   27 +-
 drivers/mtd/nand/spi/esmt.c                        |    8 +-
 drivers/mtd/nand/spi/foresee.c                     |    8 +-
 drivers/mtd/nand/spi/gigadevice.c                  |   68 +-
 drivers/mtd/nand/spi/macronix.c                    |    8 +-
 drivers/mtd/nand/spi/micron.c                      |   20 +-
 drivers/mtd/nand/spi/paragon.c                     |   12 +-
 drivers/mtd/nand/spi/skyhigh.c                     |   12 +-
 drivers/mtd/nand/spi/toshiba.c                     |    8 +-
 drivers/mtd/nand/spi/winbond.c                     |  163 +-
 drivers/mtd/nand/spi/xtx.c                         |   12 +-
 drivers/mtd/nftlcore.c                             |   43 +-
 drivers/mtd/spi-nor/micron-st.c                    |    8 +-
 drivers/mtd/spi-nor/spansion.c                     |   35 +-
 drivers/mtd/spi-nor/swp.c                          |   19 +-
 drivers/mtd/ubi/kapi.c                             |   27 -
 drivers/net/ethernet/mellanox/mlx5/core/Makefile   |    5 +
 drivers/net/ethernet/mellanox/mlx5/core/lib/mlx5.h |    5 -
 drivers/net/ethernet/mellanox/mlx5/core/lib/st.c   |  164 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    2 +
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |    9 +
 drivers/net/xen-netfront.c                         |    5 -
 drivers/nvdimm/pmem.c                              |    8 +-
 drivers/nvdimm/pmem.h                              |    4 +-
 drivers/of/irq.c                                   |   22 +-
 drivers/pci/msi/irqdomain.c                        |   20 +
 drivers/pci/tph.c                                  |   11 +-
 .../x86/intel/int3472/tps68470_board_data.c        |  128 +
 drivers/pwm/pwm-axi-pwmgen.c                       |    2 +-
 drivers/pwm/pwm-imx-tpm.c                          |    9 +
 drivers/pwm/pwm-mediatek.c                         |   71 +-
 drivers/reset/Kconfig                              |    9 +
 drivers/reset/Makefile                             |    1 +
 drivers/reset/reset-spacemit.c                     |  304 +
 drivers/s390/block/dcssblk.c                       |   10 +-
 drivers/scsi/bfa/bfad_im.c                         |    1 +
 drivers/scsi/elx/efct/efct_lio.c                   |    2 +-
 drivers/scsi/fcoe/fcoe.c                           |   22 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |    6 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |    6 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |    2 +-
 drivers/scsi/ibmvscsi_tgt/libsrp.c                 |    6 +-
 drivers/scsi/isci/request.c                        |    2 +-
 drivers/scsi/libiscsi.c                            |    3 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   28 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |   20 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   11 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   11 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   20 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   84 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    9 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   14 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    4 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/mpi3mr/mpi3mr.h                       |   10 +-
 drivers/scsi/mpi3mr/mpi3mr_app.c                   |   10 +-
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    |   17 +-
 drivers/scsi/mpi3mr/mpi3mr_os.c                    |   22 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |    3 -
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |   19 +
 drivers/scsi/mvsas/mv_sas.c                        |    4 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |   10 +
 drivers/scsi/pm8001/pm80xx_hwi.c                   |   60 +-
 drivers/scsi/qla2xxx/Kconfig                       |    6 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |   18 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    1 +
 drivers/scsi/qla2xxx/qla_init.c                    |    4 -
 drivers/scsi/qla2xxx/qla_mbx.c                     |   48 +
 drivers/scsi/scsi.c                                |   15 +-
 drivers/scsi/scsi_debug.c                          |    2 +-
 drivers/scsi/scsi_devinfo.c                        |   11 +-
 drivers/scsi/scsi_lib.c                            |    2 +-
 drivers/scsi/scsi_scan.c                           |    3 +-
 drivers/scsi/scsi_transport_fc.c                   |   72 +-
 drivers/scsi/sd.c                                  |   13 +-
 drivers/soc/qcom/Kconfig                           |    8 +
 drivers/soc/qcom/Makefile                          |    1 +
 drivers/soc/qcom/ubwc_config.c                     |  282 +
 drivers/spi/spi-axi-spi-engine.c                   |    2 +-
 drivers/spi/spi-mem.c                              |   27 +-
 drivers/staging/media/Kconfig                      |    4 +-
 drivers/staging/media/Makefile                     |    2 +-
 drivers/staging/media/atomisp/Kconfig              |    1 +
 drivers/staging/media/atomisp/Makefile             |    1 -
 drivers/staging/media/atomisp/TODO                 |    2 -
 drivers/staging/media/atomisp/i2c/Kconfig          |    1 +
 drivers/staging/media/atomisp/i2c/atomisp-gc0310.c |  627 +-
 drivers/staging/media/atomisp/i2c/atomisp-gc2235.c |    2 -
 drivers/staging/media/atomisp/i2c/gc2235.h         |   16 +-
 drivers/staging/media/atomisp/i2c/ov2722.h         |   16 +-
 .../media/atomisp/pci/atomisp_compat_css20.c       |    2 +-
 drivers/staging/media/atomisp/pci/atomisp_csi2.h   |   17 -
 .../media/atomisp/pci/atomisp_csi2_bridge.c        |  239 +-
 drivers/staging/media/atomisp/pci/atomisp_drvfs.c  |  155 -
 drivers/staging/media/atomisp/pci/atomisp_drvfs.h  |   15 -
 drivers/staging/media/atomisp/pci/atomisp_fops.c   |    5 +-
 drivers/staging/media/atomisp/pci/atomisp_ioctl.c  |  129 +-
 drivers/staging/media/atomisp/pci/atomisp_subdev.h |    3 -
 drivers/staging/media/atomisp/pci/atomisp_v4l2.c   |    5 +-
 .../pci/hive_isp_css_include/math_support.h        |    5 -
 drivers/staging/media/atomisp/pci/hmm/hmm.c        |   91 -
 drivers/staging/media/atomisp/pci/hmm/hmm_bo.c     |    5 +-
 drivers/staging/media/atomisp/pci/ia_css_pipe.h    |    2 -
 .../pci/isp/kernels/anr/anr_1.0/ia_css_anr_types.h |    4 +-
 .../pci/isp/kernels/dpc2/ia_css_dpc2_param.h       |    6 +-
 .../pci/isp/kernels/dvs/dvs_1.0/ia_css_dvs.host.c  |    4 +-
 .../pci/isp/kernels/eed1_8/ia_css_eed1_8_param.h   |   22 +-
 .../pci/isp/kernels/fpn/fpn_1.0/ia_css_fpn.host.c  |    6 +-
 .../pci/isp/kernels/sc/sc_1.0/ia_css_sc_param.h    |    2 +-
 .../pci/isp/kernels/vf/vf_1.0/ia_css_vf.host.c     |    3 +-
 .../pci/isp/modes/interface/input_buf.isp.h        |    6 +-
 .../atomisp/pci/isp/modes/interface/isp_const.h    |  157 -
 .../atomisp/pci/runtime/debug/src/ia_css_debug.c   |    1 -
 .../media/atomisp/pci/runtime/frame/src/frame.c    |   29 +-
 .../media/atomisp/pci/runtime/ifmtr/src/ifmtr.c    |   11 +-
 .../atomisp/pci/runtime/isys/src/virtual_isys.c    |    2 +-
 .../runtime/pipeline/interface/ia_css_pipeline.h   |    1 -
 .../atomisp/pci/runtime/pipeline/src/pipeline.c    |    2 -
 drivers/staging/media/atomisp/pci/sh_css.c         |   27 -
 drivers/staging/media/atomisp/pci/sh_css_defs.h    |   12 +-
 .../staging/media/atomisp/pci/sh_css_internal.h    |    8 +-
 drivers/staging/media/atomisp/pci/sh_css_mipi.c    |   11 -
 drivers/staging/media/atomisp/pci/sh_css_mipi.h    |    2 -
 .../staging/media/atomisp/pci/sh_css_param_dvs.h   |   22 +-
 drivers/staging/media/atomisp/pci/sh_css_params.c  |   12 +-
 drivers/staging/media/imx/imx-media-csc-scaler.c   |    2 +-
 drivers/staging/media/ipu7/Kconfig                 |   19 +
 drivers/staging/media/ipu7/Makefile                |   23 +
 drivers/staging/media/ipu7/TODO                    |   28 +
 drivers/staging/media/ipu7/abi/ipu7_fw_boot_abi.h  |  163 +
 .../staging/media/ipu7/abi/ipu7_fw_common_abi.h    |  175 +
 .../staging/media/ipu7/abi/ipu7_fw_config_abi.h    |   19 +
 .../media/ipu7/abi/ipu7_fw_insys_config_abi.h      |   19 +
 drivers/staging/media/ipu7/abi/ipu7_fw_isys_abi.h  |  412 +
 drivers/staging/media/ipu7/abi/ipu7_fw_msg_abi.h   |  465 ++
 .../media/ipu7/abi/ipu7_fw_psys_config_abi.h       |   24 +
 .../staging/media/ipu7/abi/ipu7_fw_syscom_abi.h    |   49 +
 drivers/staging/media/ipu7/ipu7-boot.c             |  430 +
 drivers/staging/media/ipu7/ipu7-boot.h             |   25 +
 drivers/staging/media/ipu7/ipu7-bus.c              |  158 +
 drivers/staging/media/ipu7/ipu7-bus.h              |   69 +
 drivers/staging/media/ipu7/ipu7-buttress-regs.h    |  461 ++
 drivers/staging/media/ipu7/ipu7-buttress.c         | 1192 +++
